0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     -1.387779e-17     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     5.000000e-02     0.000000e+00     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     -5.551115e-18     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     5.000000e-02     0.000000e+00     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     -2.775558e-18     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     5.000000e-02     
0.000000e+00     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     1.232595e-32     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     

-5.000000e-02     
-5.000000e-02     0.000000e+00     0.000000e+00     -5.000000e-02     0.000000e+00     
-5.000000e-02     0.000000e+00     -5.000000e-02     0.000000e+00     -5.000000e-02     
0.000000e+00     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

67      74      2      3      69      75      5      6      
3      2      74      67      4      1      73      68      
74      73      1      2      80      79      13      14      
73      74      67      68      139      140      133      134      
69      75      5      6      70      76      7      8      
75      74      2      5      81      80      14      15      
74      75      69      67      140      141      135      133      
70      76      7      8      71      77      9      10      
76      75      5      7      82      81      15      16      
75      76      70      69      141      142      136      135      
71      77      9      10      72      78      11      12      
77      76      7      9      83      82      16      17      
76      77      71      70      142      143      137      136      
78      77      9      11      84      83      17      18      
77      78      72      71      143      144      138      137      
80      79      13      14      86      85      19      20      
79      80      74      73      145      146      140      139      
81      80      14      15      87      86      20      21      
80      81      75      74      146      147      141      140      
82      81      15      16      88      87      21      22      
81      82      76      75      147      148      142      141      
83      82      16      17      89      88      22      23      
82      83      77      76      148      149      143      142      
84      83      17      18      90      89      23      24      
83      84      78      77      149      150      144      143      
86      85      19      20      92      91      25      26      
85      86      80      79      151      152      146      145      
87      86      20      21      93      92      26      27      
86      87      81      80      152      153      147      146      
88      87      21      22      94      93      27      28      
87      88      82      81      153      154      148      147      
89      88      22      23      95      94      28      29      
88      89      83      82      154      155      149      148      
90      89      23      24      96      95      29      30      
89      90      84      83      155      156      150      149      
92      91      25      26      98      97      31      32      
91      92      86      85      157      158      152      151      
93      92      26      27      99      98      32      33      
92      93      87      86      158      159      153      152      
94      93      27      28      100      99      33      34      
93      94      88      87      159      160      154      153      
95      94      28      29      101      100      34      35      
94      95      89      88      160      161      155      154      
96      95      29      30      102      101      35      36      
95      96      90      89      161      162      156      155      
98      97      31      32      104      103      37      38      
97      98      92      91      163      164      158      157      
99      98      32      33      105      104      38      39      
98      99      93      92      164      165      159      158      
100      99      33      34      106      105      39      40      
99      100      94      93      165      166      160      159      
101      100      34      35      107      106      40      41      
100      101      95      94      166      167      161      160      
102      101      35      36      108      107      41      42      
101      102      96      95      167      168      162      161      
104      103      37      38      110      109      43      44      
103      104      98      97      169      170      164      163      
105      104      38      39      111      110      44      45      
104      105      99      98      170      171      165      164      
106      105      39      40      112      111      45      46      
105      106      100      99      171      172      166      165      
107      106      40      41      113      112      46      47      
106      107      101      100      172      173      167      166      
108      107      41      42      114      113      47      48      
107      108      102      101      173      174      168      167      
110      109      43      44      116      115      49      50      
109      110      104      103      175      176      170      169      
111      110      44      45      117      116      50      51      
110      111      105      104      176      177      171      170      
112      111      45      46      118      117      51      52      
111      112      106      105      177      178      172      171      
113      112      46      47      119      118      52      53      
112      113      107      106      178      179      173      172      
114      113      47      48      120      119      53      54      
113      114      108      107      179      180      174      173      
116      115      49      50      122      121      55      56      
115      116      110      109      181      182      176      175      
117      116      50      51      123      122      56      57      
116      117      111      110      182      183      177      176      
118      117      51      52      124      123      57      58      
117      118      112      111      183      184      178      177      
119      118      52      53      125      124      58      59      
118      119      113      112      184      185      179      178      
120      119      53      54      126      125      59      60      
119      120      114      113      185      186      180      179      
122      121      55      56      128      127      61      62      
121      122      116      115      187      188      182      181      
123      122      56      57      129      128      62      63      
122      123      117      116      188      189      183      182      
124      123      57      58      130      129      63      64      
123      124      118      117      189      190      184      183      
125      124      58      59      131      130      64      65      
124      125      119      118      190      191      185      184      
126      125      59      60      132      131      65      66      
125      126      120      119      191      192      186      185      
127      128      122      121      193      194      188      187      
128      129      123      122      194      195      189      188      
129      130      124      123      195      196      190      189      
130      131      125      124      196      197      191      190      
131      132      126      125      197      198      192      191      
139      140      133      134      205      206      199      200      
140      141      135      133      206      207      201      199      
141      142      136      135      207      208      202      201      
142      143      137      136      208      209      203      202      
143      144      138      137      209      210      204      203      
145      146      140      139      211      212      206      205      
146      147      141      140      212      213      207      206      
147      148      142      141      213      214      208      207      
148      149      143      142      214      215      209      208      
149      150      144      143      215      216      210      209      
151      152      146      145      217      218      212      211      
152      153      147      146      218      219      213      212      
153      154      148      147      219      220      214      213      
154      155      149      148      220      221      215      214      
155      156      150      149      221      222      216      215      
157      158      152      151      223      224      218      217      
158      159      153      152      224      225      219      218      
159      160      154      153      225      226      220      219      
160      161      155      154      226      227      221      220      
161      162      156      155      227      228      222      221      
163      164      158      157      229      230      224      223      
164      165      159      158      230      231      225      224      
165      166      160      159      231      232      226      225      
166      167      161      160      232      233      227      226      
167      168      162      161      233      234      228      227      
169      170      164      163      235      236      230      229      
170      171      165      164      236      237      231      230      
171      172      166      165      237      238      232      231      
172      173      167      166      238      239      233      232      
173      174      168      167      239      240      234      233      
175      176      170      169      241      242      236      235      
176      177      171      170      242      243      237      236      
177      178      172      171      243      244      238      237      
178      179      173      172      244      245      239      238      
179      180      174      173      245      246      240      239      
181      182      176      175      247      248      242      241      
182      183      177      176      248      249      243      242      
183      184      178      177      249      250      244      243      
184      185      179      178      250      251      245      244      
185      186      180      179      251      252      246      245      
187      188      182      181      253      254      248      247      
188      189      183      182      254      255      249      248      
189      190      184      183      255      256      250      249      
190      191      185      184      256      257      251      250      
191      192      186      185      257      258      252      251      
193      194      188      187      259      260      254      253      
194      195      189      188      260      261      255      254      
195      196      190      189      261      262      256      255      
196      197      191      190      262      263      257      256      
197      198      192      191      263      264      258      257      
205      206      199      200      271      272      265      266      
206      207      201      199      272      273      267      265      
207      208      202      201      273      274      268      267      
208      209      203      202      274      275      269      268      
209      210      204      203      275      276      270      269      
211      212      206      205      277      278      272      271      
212      213      207      206      278      279      273      272      
213      214      208      207      279      280      274      273      
214      215      209      208      280      281      275      274      
215      216      210      209      281      282      276      275      
