2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     2.000000e-01     
1.500000e-01     2.500000e-01     3.000000e-01     1.500000e-01     1.000000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     1.000000e-01     5.000000e-02     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     5.000000e-02     -9.714451e-18     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     2.000000e-01     1.500000e-01     2.500000e-01     3.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     1.000000e-01     
5.000000e-02     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-02     0.000000e+00     
2.220446e-17     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
5.000000e-02     -1.110223e-17     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     1.500000e-01     1.000000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
2.000000e-01     1.500000e-01     2.500000e-01     3.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     5.000000e-02     2.498002e-17     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     -1.249001e-17     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     2.000000e-01     1.500000e-01     2.500000e-01     
3.000000e-01     5.000000e-02     2.775558e-17     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     -1.387779e-17     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     

1.000000e-01     
1.000000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.500000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     1.000000e-01     
1.000000e-01     5.000000e-02     1.000000e-01     5.000000e-02     1.000000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     2.000000e-01     2.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.500000e-01     1.000000e-01     1.500000e-01     1.000000e-01     1.500000e-01     
1.000000e-01     1.500000e-01     1.000000e-01     1.500000e-01     1.000000e-01     
1.500000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.500000e-01     
2.000000e-01     2.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

10      14      2      3      12      15      5      6      
3      2      14      10      4      1      13      11      
14      13      1      2      17      16      7      8      
13      14      10      11      47      48      41      42      
15      14      2      5      18      17      8      9      
14      15      12      10      48      49      43      41      
16      17      14      13      64      65      48      47      
17      18      15      14      65      66      49      48      
48      49      43      41      118      119      109      110      
65      64      16      17      76      75      27      28      
66      65      17      18      77      76      28      29      
65      66      49      48      128      130      119      118      
59      72      20      21      61      73      23      24      
21      20      72      59      22      19      71      57      
72      71      19      20      83      82      34      35      
71      72      59      57      135      136      125      124      
61      73      23      24      63      74      25      26      
73      72      20      23      84      83      35      36      
72      73      61      59      136      137      126      125      
74      73      23      25      85      84      36      37      
73      74      63      61      137      138      127      126      
75      76      65      64      139      140      128      129      
76      77      66      65      140      141      130      128      
70      81      31      32      71      82      34      19      
32      31      81      70      33      30      80      69      
80      81      70      69      144      145      134      133      
81      82      71      70      145      146      135      134      
82      83      72      71      146      147      136      135      
84      83      35      36      94      93      38      39      
83      84      73      72      147      148      137      136      
85      84      36      37      95      94      39      40      
84      85      74      73      148      149      138      137      
93      94      84      83      158      159      148      147      
94      95      85      84      159      160      149      148      
111      109      43      44      120      119      49      50      
44      43      109      111      45      46      101      100      
109      111      100      101      175      177      170      171      
118      119      109      110      184      185      175      176      
111      120      50      44      112      121      51      52      
120      119      49      50      131      130      66      67      
119      120      111      109      185      186      177      175      
112      121      51      52      113      122      53      54      
121      120      50      51      132      131      67      68      
120      121      112      111      186      187      178      177      
113      122      53      54      114      123      55      56      
122      121      51      53      133      132      68      69      
121      122      113      112      187      188      179      178      
114      123      55      56      115      124      57      58      
123      122      53      55      134      133      69      70      
122      123      114      113      188      189      180      179      
115      124      57      58      116      125      59      60      
124      123      55      57      135      134      70      71      
123      124      115      114      189      190      181      180      
116      125      59      60      117      126      61      62      
124      125      116      115      190      191      182      181      
125      126      117      116      191      192      183      182      
128      130      119      118      194      196      185      184      
131      130      66      67      142      141      77      78      
130      131      120      119      196      197      186      185      
132      131      67      68      143      142      78      79      
131      132      121      120      197      198      187      186      
133      132      68      69      144      143      79      80      
132      133      122      121      198      199      188      187      
133      134      123      122      199      200      189      188      
134      135      124      123      200      201      190      189      
135      136      125      124      201      202      191      190      
136      137      126      125      202      203      192      191      
137      138      127      126      203      204      193      192      
140      139      75      76      151      150      86      87      
139      140      128      129      205      206      194      195      
141      140      76      77      152      151      87      88      
140      141      130      128      206      207      196      194      
142      141      77      78      153      152      88      89      
141      142      131      130      207      208      197      196      
143      142      78      79      154      153      89      90      
142      143      132      131      208      209      198      197      
144      143      79      80      155      154      90      91      
143      144      133      132      209      210      199      198      
145      144      80      81      156      155      91      92      
144      145      134      133      210      211      200      199      
145      146      135      134      211      212      201      200      
146      147      136      135      212      213      202      201      
147      148      137      136      213      214      203      202      
148      149      138      137      214      215      204      203      
150      151      140      139      216      217      206      205      
151      152      141      140      217      218      207      206      
152      153      142      141      218      219      208      207      
154      153      89      90      162      161      96      97      
153      154      143      142      219      220      209      208      
155      154      90      91      163      162      97      98      
154      155      144      143      220      221      210      209      
156      155      91      92      164      163      98      99      
