2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     -9.714451e-18     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     1.942890e-17     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
-9.714451e-18     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     5.000000e-02     -5.551115e-18     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     -1.110223e-17     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     2.220446e-17     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     -1.110223e-17     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     5.000000e-02     -6.245005e-18     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     -1.249001e-17     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
2.498002e-17     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     -1.249001e-17     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     5.000000e-02     
-6.938894e-18     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
-1.387779e-17     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     2.775558e-17     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     -1.387779e-17     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     

2.000000e-01     
2.000000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.500000e-01     
2.000000e-01     2.500000e-01     2.000000e-01     2.500000e-01     2.000000e-01     
2.500000e-01     2.000000e-01     2.500000e-01     2.000000e-01     2.500000e-01     
2.000000e-01     2.500000e-01     2.000000e-01     2.500000e-01     2.000000e-01     
2.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

67      79      2      3      69      80      5      6      
3      2      79      67      4      1      78      68      
79      78      1      2      90      89      23      24      
78      79      67      68      144      145      133      134      
69      80      5      6      70      81      7      8      
80      79      2      5      91      90      24      25      
79      80      69      67      145      146      135      133      
70      81      7      8      71      82      9      10      
81      80      5      7      92      91      25      26      
80      81      70      69      146      147      136      135      
71      82      9      10      72      83      11      12      
82      81      7      9      93      92      26      27      
81      82      71      70      147      148      137      136      
72      83      11      12      73      84      13      14      
83      82      9      11      94      93      27      28      
82      83      72      71      148      149      138      137      
73      84      13      14      74      85      15      16      
84      83      11      13      95      94      28      29      
83      84      73      72      149      150      139      138      
74      85      15      16      75      86      17      18      
85      84      13      15      96      95      29      30      
84      85      74      73      150      151      140      139      
75      86      17      18      76      87      19      20      
86      85      15      17      97      96      30      31      
85      86      75      74      151      152      141      140      
76      87      19      20      77      88      21      22      
87      86      17      19      98      97      31      32      
86      87      76      75      152      153      142      141      
88      87      19      21      99      98      32      33      
87      88      77      76      153      154      143      142      
90      89      23      24      101      100      34      35      
89      90      79      78      155      156      145      144      
91      90      24      25      102      101      35      36      
90      91      80      79      156      157      146      145      
92      91      25      26      103      102      36      37      
91      92      81      80      157      158      147      146      
93      92      26      27      104      103      37      38      
92      93      82      81      158      159      148      147      
94      93      27      28      105      104      38      39      
93      94      83      82      159      160      149      148      
95      94      28      29      106      105      39      40      
94      95      84      83      160      161      150      149      
96      95      29      30      107      106      40      41      
95      96      85      84      161      162      151      150      
97      96      30      31      108      107      41      42      
96      97      86      85      162      163      152      151      
98      97      31      32      109      108      42      43      
97      98      87      86      163      164      153      152      
99      98      32      33      110      109      43      44      
98      99      88      87      164      165      154      153      
101      100      34      35      112      111      45      46      
100      101      90      89      166      167      156      155      
102      101      35      36      113      112      46      47      
101      102      91      90      167      168      157      156      
103      102      36      37      114      113      47      48      
102      103      92      91      168      169      158      157      
104      103      37      38      115      114      48      49      
103      104      93      92      169      170      159      158      
105      104      38      39      116      115      49      50      
104      105      94      93      170      171      160      159      
106      105      39      40      117      116      50      51      
105      106      95      94      171      172      161      160      
107      106      40      41      118      117      51      52      
106      107      96      95      172      173      162      161      
108      107      41      42      119      118      52      53      
107      108      97      96      173      174      163      162      
109      108      42      43      120      119      53      54      
108      109      98      97      174      175      164      163      
110      109      43      44      121      120      54      55      
109      110      99      98      175      176      165      164      
112      111      45      46      123      122      56      57      
111      112      101      100      177      178      167      166      
113      112      46      47      124      123      57      58      
112      113      102      101      178      179      168      167      
114      113      47      48      125      124      58      59      
113      114      103      102      179      180      169      168      
115      114      48      49      126      125      59      60      
114      115      104      103      180      181      170      169      
116      115      49      50      127      126      60      61      
115      116      105      104      181      182      171      170      
117      116      50      51      128      127      61      62      
116      117      106      105      182      183      172      171      
118      117      51      52      129      128      62      63      
117      118      107      106      183      184      173      172      
119      118      52      53      130      129      63      64      
118      119      108      107      184      185      174      173      
120      119      53      54      131      130      64      65      
119      120      109      108      185      186      175      174      
121      120      54      55      132      131      65      66      
120      121      110      109      186      187      176      175      
122      123      112      111      188      189      178      177      
123      124      113      112      189      190      179      178      
124      125      114      113      190      191      180      179      
125      126      115      114      191      192      181      180      
126      127      116      115      192      193      182      181      
127      128      117      116      193      194      183      182      
128      129      118      117      194      195      184      183      
129      130      119      118      195      196      185      184      
130      131      120      119      196      197      186      185      
131      132      121      120      197      198      187      186      
144      145      133      134      210      211      199      200      
145      146      135      133      211      212      201      199      
146      147      136      135      212      213      202      201      
147      148      137      136      213      214      203      202      
148      149      138      137      214      215      204      203      
149      150      139      138      215      216      205      204      
150      151      140      139      216      217      206      205      
151      152      141      140      217      218      207      206      
152      153      142      141      218      219      208      207      
153      154      143      142      219      220      209      208      
155      156      145      144      221      222      211      210      
156      157      146      145      222      223      212      211      
157      158      147      146      223      224      213      212      
158      159      148      147      224      225      214      213      
159      160      149      148      225      226      215      214      
160      161      150      149      226      227      216      215      
161      162      151      150      227      228      217      216      
162      163      152      151      228      229      218      217      
163      164      153      152      229      230      219      218      
164      165      154      153      230      231      220      219      
166      167      156      155      232      233      222      221      
167      168      157      156      233      234      223      222      
168      169      158      157      234      235      224      223      
169      170      159      158      235      236      225      224      
170      171      160      159      236      237      226      225      
171      172      161      160      237      238      227      226      
172      173      162      161      238      239      228      227      
173      174      163      162      239      240      229      228      
174      175      164      163      240      241      230      229      
175      176      165      164      241      242      231      230      
177      178      167      166      243      244      233      232      
178      179      168      167      244      245      234      233      
179      180      169      168      245      246      235      234      
180      181      170      169      246      247      236      235      
181      182      171      170      247      248      237      236      
182      183      172      171      248      249      238      237      
183      184      173      172      249      250      239      238      
184      185      174      173      250      251      240      239      
185      186      175      174      251      252      241      240      
186      187      176      175      252      253      242      241      
188      189      178      177      254      255      244      243      
189      190      179      178      255      256      245      244      
190      191      180      179      256      257      246      245      
191      192      181      180      257      258      247      246      
192      193      182      181      258      259      248      247      
193      194      183      182      259      260      249      248      
194      195      184      183      260      261      250      249      
195      196      185      184      261      262      251      250      
196      197      186      185      262      263      252      251      
197      198      187      186      263      264      253      252      
210      211      199      200      276      277      265      266      
211      212      201      199      277      278      267      265      
212      213      202      201      278      279      268      267      
213      214      203      202      279      280      269      268      
214      215      204      203      280      281      270      269      
215      216      205      204      281      282      271      270      
216      217      206      205      282      283      272      271      
