1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -2.775558e-17     
0.000000e+00     0.000000e+00     -2.775558e-17     0.000000e+00     0.000000e+00     
0.000000e+00     -2.775558e-17     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     
-5.000000e-02     
-1.000000e-01     -1.000000e-01     -5.000000e-02     -2.498002e-17     -2.775558e-17     
5.000000e-02     5.000000e-02     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     0.000000e+00     
5.000000e-02     5.000000e-02     1.000000e-01     1.000000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -1.000000e-01     -1.000000e-01     
-5.000000e-02     -5.000000e-02     1.249001e-17     1.387779e-17     5.000000e-02     
5.000000e-02     1.000000e-01     1.000000e-01     -2.000000e-01     -2.000000e-01     
-1.500000e-01     -1.500000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     
-5.000000e-02     0.000000e+00     0.000000e+00     5.000000e-02     5.000000e-02     
1.000000e-01     1.000000e-01     -2.000000e-01     -2.000000e-01     -1.500000e-01     
-1.500000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     -5.000000e-02     
0.000000e+00     0.000000e+00     5.000000e-02     5.000000e-02     1.000000e-01     
1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     0.000000e+00     
5.000000e-02     5.000000e-02     1.000000e-01     1.000000e-01     -5.000000e-02     
-1.000000e-01     -2.220446e-17     5.000000e-02     -1.000000e-01     -1.500000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     1.000000e-01     
-1.500000e-01     -2.000000e-01     -1.000000e-01     -5.000000e-02     1.110223e-17     
5.000000e-02     1.000000e-01     1.500000e-01     1.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
-5.000000e-02     -1.000000e-01     -1.942890e-17     5.000000e-02     1.000000e-01     
-1.000000e-01     -1.500000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     1.500000e-01     -1.500000e-01     -2.000000e-01     
-1.000000e-01     -5.000000e-02     9.714451e-18     5.000000e-02     1.000000e-01     
1.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     -5.000000e-02     -1.000000e-01     -1.665335e-17     
5.000000e-02     1.000000e-01     1.500000e-01     -1.000000e-01     -1.500000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     8.326673e-18     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     -2.000000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -1.000000e-01     -1.000000e-01     
-5.000000e-02     -5.000000e-02     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -1.387779e-17     5.000000e-02     1.000000e-01     1.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     -1.500000e-01     
-2.000000e-01     -1.000000e-01     -5.000000e-02     6.938894e-18     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     -1.500000e-01     -2.000000e-01     
-1.000000e-01     -5.000000e-02     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-1.110223e-17     5.000000e-02     1.000000e-01     1.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.000000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     5.551115e-18     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     -1.500000e-01     -2.000000e-01     
-1.000000e-01     -5.000000e-02     -2.000000e-01     -2.500000e-01     -2.500000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -8.326673e-18     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
4.163336e-18     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
-2.000000e-01     -2.500000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
2.775558e-18     1.387779e-18     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-5.551115e-18     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     2.775558e-18     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     -5.000000e-02     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     -5.000000e-02     
2.775558e-18     1.387779e-18     -5.000000e-02     -1.000000e-01     -1.500000e-01     
-5.000000e-02     6.938894e-19     -1.500000e-01     -1.000000e-01     -5.000000e-02     
1.387779e-18     -1.500000e-01     -1.000000e-01     -5.000000e-02     -2.775558e-18     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     -1.000000e-01     -5.000000e-02     1.387779e-18     
5.000000e-02     -1.000000e-01     -5.000000e-02     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     0.000000e+00     -1.000000e-01     -1.500000e-01     
-5.000000e-02     0.000000e+00     -1.500000e-01     -1.000000e-01     -5.000000e-02     
0.000000e+00     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     
5.000000e-02     -1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
-1.387779e-18     -5.000000e-02     -5.000000e-02     -2.775558e-18     -1.000000e-01     
-1.500000e-01     -5.000000e-02     -6.938894e-19     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -1.387779e-18     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-1.000000e-01     -5.000000e-02     
1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.500000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     1.000000e-01     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.500000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     1.000000e-01     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     2.000000e-01     
2.000000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.500000e-01     
2.000000e-01     2.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     2.465190e-32     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.500000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     3.000000e-01     
3.000000e-01     3.500000e-01     3.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     3.500000e-01     
3.500000e-01     3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      13      14      4      5      15      16      6      
4      14      13      1      3      10      9      2      
13      9      10      14      27      25      26      28      
9      13      1      2      75      77      71      72      
5      15      16      6      7      17      18      8      
15      13      14      16      29      27      28      30      
13      15      5      1      77      78      73      71      
17      15      16      18      31      29      30      32      
15      17      7      5      78      79      74      73      
10      26      25      9      12      22      21      11      
25      21      22      26      39      37      38      40      
21      25      9      11      82      84      75      76      
27      25      26      28      41      39      40      42      
25      27      13      9      84      85      77      75      
29      27      28      30      43      41      42      44      
27      29      15      13      85      86      78      77      
17      31      32      18      19      33      34      20      
31      29      30      32      45      43      44      46      
29      31      17      15      86      87      79      78      
33      31      32      34      47      45      46      48      
31      33      19      17      87      88      80      79      
22      38      37      21      24      36      35      23      
37      35      36      38      51      49      50      52      
35      37      21      23      91      92      82      83      
39      37      38      40      53      51      52      54      
37      39      25      21      92      93      84      82      
41      39      40      42      55      53      54      56      
39      41      27      25      93      94      85      84      
43      41      42      44      57      55      56      58      
41      43      29      27      94      95      86      85      
45      43      44      46      59      57      58      60      
43      45      31      29      95      96      87      86      
47      45      46      48      61      59      60      62      
45      47      33      31      96      97      88      87      
49      51      37      35      99      100      92      91      
51      53      39      37      100      101      93      92      
53      55      41      39      101      102      94      93      
57      55      56      58      65      63      64      66      
55      57      43      41      102      103      95      94      
59      57      58      60      67      65      66      68      
57      59      45      43      103      104      96      95      
61      59      60      62      69      67      68      70      
59      61      47      45      104      105      97      96      
75      77      71      72      112      114      107      108      
77      78      73      71      114      115      109      107      
78      79      74      73      115      116      110      109      
82      84      75      76      120      122      112      113      
84      85      77      75      122      123      114      112      
85      86      78      77      123      124      115      114      
86      87      79      78      124      125      116      115      
87      88      80      79      125      126      117      116      
91      92      82      83      128      129      120      121      
92      93      84      82      129      130      122      120      
93      94      85      84      130      131      123      122      
94      95      86      85      131      132      124      123      
95      96      87      86      132      133      125      124      
96      97      88      87      133      134      126      125      
99      100      92      91      136      137      129      128      
100      101      93      92      137      138      130      129      
101      102      94      93      138      139      131      130      
102      103      95      94      139      140      132      131      
103      104      96      95      140      141      133      132      
104      105      97      96      141      142      134      133      
112      114      107      108      150      152      144      145      
114      115      109      107      152      153      146      144      
110      116      79      74      111      117      80      81      
115      116      110      109      153      154      147      146      
116      117      111      110      154      155      148      147      
