-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.816392e-18     
5.000000e-02     5.000000e-02     0.000000e+00     1.000000e-01     1.000000e-01     
1.500000e-01     1.500000e-01     2.000000e-01     2.000000e-01     -2.081668e-18     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     -5.551115e-18     5.000000e-02     5.000000e-02     
2.775558e-18     1.000000e-01     1.000000e-01     1.500000e-01     1.500000e-01     
0.000000e+00     -1.908196e-18     5.000000e-02     5.000000e-02     1.000000e-01     
1.000000e-01     1.500000e-01     1.500000e-01     2.000000e-01     2.000000e-01     
-1.040834e-18     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
5.000000e-02     1.387779e-18     1.000000e-01     1.500000e-01     2.000000e-01     
5.000000e-02     2.775558e-18     1.000000e-01     1.500000e-01     2.000000e-01     
6.938894e-19     5.000000e-02     1.000000e-01     1.500000e-01     5.000000e-02     
1.387779e-18     1.000000e-01     1.500000e-01     -2.775558e-18     5.000000e-02     
1.000000e-01     1.500000e-01     5.000000e-02     1.000000e-01     1.500000e-01     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     5.000000e-02     
5.000000e-02     1.000000e-01     1.000000e-01     1.500000e-01     1.500000e-01     
2.000000e-01     2.000000e-01     0.000000e+00     -5.000000e-02     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     0.000000e+00     -5.000000e-02     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     0.000000e+00     -5.000000e-02     
-5.000000e-02     5.000000e-02     1.000000e-01     1.500000e-01     -5.000000e-02     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     0.000000e+00     1.908196e-18     
5.000000e-02     5.000000e-02     1.000000e-01     1.000000e-01     1.500000e-01     
1.500000e-01     2.000000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     
-1.500000e-01     -5.000000e-02     1.040834e-18     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     -2.000000e-01     -1.500000e-01     -2.000000e-01     
-1.000000e-01     -5.000000e-02     -1.387779e-18     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -2.775558e-18     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-6.938894e-19     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -1.387779e-18     5.000000e-02     
1.000000e-01     1.500000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
2.775558e-18     5.000000e-02     1.000000e-01     1.500000e-01     -5.000000e-02     
-1.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -5.000000e-02     
-5.000000e-02     0.000000e+00     3.816392e-18     5.000000e-02     5.000000e-02     
1.000000e-01     1.000000e-01     1.500000e-01     1.500000e-01     2.000000e-01     
2.000000e-01     -1.500000e-01     -2.000000e-01     -1.000000e-01     -5.000000e-02     
2.081668e-18     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -2.775558e-18     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -5.551115e-18     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -1.387779e-18     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-2.775558e-18     5.000000e-02     1.000000e-01     1.500000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     5.551115e-18     5.000000e-02     1.000000e-01     
1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     5.000000e-02     
-1.500000e-01     -1.500000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     
-5.000000e-02     2.775558e-17     3.348016e-17     5.000000e-02     5.000000e-02     
1.000000e-01     1.000000e-01     1.500000e-01     1.500000e-01     2.000000e-01     
2.000000e-01     -1.500000e-01     -2.000000e-01     -1.000000e-01     -5.000000e-02     
3.087808e-17     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     2.359224e-17     
5.000000e-02     1.000000e-01     1.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     1.942890e-17     5.000000e-02     1.000000e-01     
1.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-2.081668e-18     5.000000e-02     1.000000e-01     1.500000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -4.163336e-18     5.000000e-02     1.000000e-01     
1.500000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     8.326673e-18     
5.000000e-02     1.000000e-01     1.500000e-01     -1.000000e-01     -5.000000e-02     
0.000000e+00     5.000000e-02     -1.500000e-01     -1.500000e-01     -1.000000e-01     
-1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     7.632783e-18     
5.000000e-02     5.000000e-02     1.000000e-01     1.000000e-01     1.500000e-01     
1.500000e-01     2.000000e-01     2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     4.163336e-18     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -5.551115e-18     
5.000000e-02     1.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-1.110223e-17     5.000000e-02     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-2.775558e-18     5.000000e-02     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-5.551115e-18     5.000000e-02     -1.500000e-01     -1.000000e-01     -5.000000e-02     
1.110223e-17     5.000000e-02     -1.500000e-01     -1.500000e-01     -1.000000e-01     
-1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     9.540979e-18     
5.000000e-02     5.000000e-02     1.000000e-01     1.000000e-01     1.500000e-01     
1.500000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     5.204170e-18     
5.000000e-02     1.000000e-01     1.500000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -6.938894e-18     5.000000e-02     1.000000e-01     -1.000000e-01     
-5.000000e-02     -1.387779e-17     -1.500000e-01     -1.500000e-01     -1.000000e-01     
-1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     1.144917e-17     
5.000000e-02     5.000000e-02     1.000000e-01     1.000000e-01     1.500000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     6.245005e-18     5.000000e-02     
1.000000e-01     1.500000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-8.326673e-18     5.000000e-02     1.000000e-01     
4.500000e-01     
4.500000e-01     5.000000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     1.500000e-01     1.500000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     2.000000e-01     1.500000e-01     2.000000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-01     4.500000e-01     4.500000e-01     5.000000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-01     
4.500000e-01     4.500000e-01     5.000000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     4.000000e-01     4.000000e-01     
4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     4.000000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-01     4.500000e-01     4.500000e-01     5.000000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     4.500000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

34      35      2      3      36      37      5      6      
3      2      35      34      4      1      33      32      
35      33      1      2      43      42      11      12      
33      35      34      32      73      77      76      72      
36      37      5      6      38      39      7      8      
37      35      2      5      44      43      12      13      
35      37      36      34      77      79      78      76      
38      39      7      8      40      41      9      10      
39      37      5      7      45      44      13      14      
37      39      38      36      79      81      80      78      
41      39      7      9      46      45      14      15      
39      41      40      38      81      83      82      80      
42      43      35      33      84      86      77      73      
44      43      12      13      49      47      16      17      
43      44      37      35      86      87      79      77      
45      44      13      14      50      49      17      18      
44      45      39      37      87      88      81      79      
46      45      14      15      51      50      18      19      
45      46      41      39      88      89      83      81      
49      47      16      17      54      52      20      21      
47      49      44      43      92      93      87      86      
50      49      17      18      55      54      21      22      
49      50      45      44      93      94      88      87      
51      50      18      19      56      55      22      23      
50      51      46      45      94      95      89      88      
52      54      49      47      97      98      93      92      
54      55      50      49      98      99      94      93      
55      56      51      50      99      100      95      94      
61      66      25      26      63      67      28      29      
26      25      66      61      27      24      65      62      
65      66      61      62      110      113      107      106      
63      67      28      29      64      68      30      31      
66      67      63      61      113      114      108      107      
67      68      64      63      114      115      109      108      
73      77      76      72      126      128      127      125      
77      79      78      76      128      130      129      127      
79      81      80      78      130      132      131      129      
81      83      82      80      132      134      133      131      
86      84      42      43      92      90      48      47      
84      86      77      73      139      140      128      126      
86      87      79      77      140      141      130      128      
87      88      81      79      141      142      132      130      
88      89      83      81      142      143      134      132      
92      90      48      47      97      96      53      52      
90      92      86      84      149      150      140      139      
92      93      87      86      150      151      141      140      
93      94      88      87      151      152      142      141      
94      95      89      88      152      153      143      142      
97      96      53      52      102      101      57      58      
96      97      92      90      158      159      150      149      
98      97      52      54      103      102      58      59      
97      98      93      92      159      160      151      150      
99      98      54      55      104      103      59      60      
98      99      94      93      160      161      152      151      
99      100      95      94      161      162      153      152      
102      101      57      58      107      106      62      61      
101      102      97      96      167      168      159      158      
103      102      58      59      108      107      61      63      
102      103      98      97      168      169      160      159      
104      103      59      60      109      108      63      64      
103      104      99      98      169      170      161      160      
106      107      102      101      175      176      168      167      
107      108      103      102      176      177      169      168      
108      109      104      103      177      178      170      169      
110      113      107      106      182      183      176      175      
114      113      66      67      119      118      69      70      
113      114      108      107      183      184      177      176      
115      114      67      68      120      119      70      71      
114      115      109      108      184      185      178      177      
118      119      114      113      189      190      184      183      
119      120      115      114      190      191      185      184      
72      73      126      125      75      74      122      121      
126      122      74      73      139      138      85      84      
122      126      125      121      197      199      198      196      
126      128      127      125      199      201      200      198      
128      130      129      127      201      203      202      200      
130      132      131      129      203      205      204      202      
132      134      133      131      205      207      206      204      
139      138      85      84      149      148      91      90      
138      139      126      122      211      212      199      197      
139      140      128      126      212      213      201      199      
140      141      130      128      213      214      203      201      
141      142      132      130      214      215      205      203      
142      143      134      132      215      216      207      205      
148      149      139      138      220      221      212      211      
149      150      140      139      221      222      213      212      
150      151      141      140      222      223      214      213      
151      152      142      141      223      224      215      214      
152      153      143      142      224      225      216      215      
