-1.000000e-01     -5.000000e-02     0.000000e+00     -2.000000e-01     -2.500000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -6.245005e-18     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -1.249001e-17     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
2.498002e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     0.000000e+00     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -1.249001e-17     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     -2.000000e-01     
-2.500000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -6.938894e-18     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-1.387779e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     2.775558e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     0.000000e+00     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -1.387779e-17     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     

2.000000e-01     
2.000000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.500000e-01     
2.000000e-01     2.500000e-01     2.000000e-01     2.500000e-01     2.000000e-01     
2.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

37      44      2      3      39      45      5      6      
3      2      44      37      4      1      43      38      
44      43      1      2      50      49      13      14      
43      44      37      38      79      80      73      74      
39      45      5      6      40      46      7      8      
45      44      2      5      51      50      14      15      
44      45      39      37      80      81      75      73      
40      46      7      8      41      47      9      10      
46      45      5      7      52      51      15      16      
45      46      40      39      81      82      76      75      
41      47      9      10      42      48      11      12      
47      46      7      9      53      52      16      17      
46      47      41      40      82      83      77      76      
48      47      9      11      54      53      17      18      
47      48      42      41      83      84      78      77      
50      49      13      14      56      55      19      20      
49      50      44      43      85      86      80      79      
51      50      14      15      57      56      20      21      
50      51      45      44      86      87      81      80      
52      51      15      16      58      57      21      22      
51      52      46      45      87      88      82      81      
53      52      16      17      59      58      22      23      
52      53      47      46      88      89      83      82      
54      53      17      18      60      59      23      24      
53      54      48      47      89      90      84      83      
56      55      19      20      62      61      25      26      
55      56      50      49      91      92      86      85      
57      56      20      21      63      62      26      27      
56      57      51      50      92      93      87      86      
58      57      21      22      64      63      27      28      
57      58      52      51      93      94      88      87      
59      58      22      23      65      64      28      29      
58      59      53      52      94      95      89      88      
60      59      23      24      66      65      29      30      
59      60      54      53      95      96      90      89      
62      61      25      26      68      67      31      32      
61      62      56      55      97      98      92      91      
63      62      26      27      69      68      32      33      
62      63      57      56      98      99      93      92      
64      63      27      28      70      69      33      34      
63      64      58      57      99      100      94      93      
65      64      28      29      71      70      34      35      
64      65      59      58      100      101      95      94      
66      65      29      30      72      71      35      36      
65      66      60      59      101      102      96      95      
67      68      62      61      103      104      98      97      
68      69      63      62      104      105      99      98      
69      70      64      63      105      106      100      99      
70      71      65      64      106      107      101      100      
71      72      66      65      107      108      102      101      
79      80      73      74      115      116      109      110      
80      81      75      73      116      117      111      109      
81      82      76      75      117      118      112      111      
82      83      77      76      118      119      113      112      
83      84      78      77      119      120      114      113      
85      86      80      79      121      122      116      115      
86      87      81      80      122      123      117      116      
87      88      82      81      123      124      118      117      
88      89      83      82      124      125      119      118      
89      90      84      83      125      126      120      119      
91      92      86      85      127      128      122      121      
92      93      87      86      128      129      123      122      
93      94      88      87      129      130      124      123      
94      95      89      88      130      131      125      124      
95      96      90      89      131      132      126      125      
97      98      92      91      133      134      128      127      
98      99      93      92      134      135      129      128      
99      100      94      93      135      136      130      129      
100      101      95      94      136      137      131      130      
101      102      96      95      137      138      132      131      
103      104      98      97      139      140      134      133      
104      105      99      98      140      141      135      134      
105      106      100      99      141      142      136      135      
106      107      101      100      142      143      137      136      
107      108      102      101      143      144      138      137      
115      116      109      110      151      152      145      146      
116      117      111      109      152      153      147      145      
117      118      112      111      153      154      148      147      
118      119      113      112      154      155      149      148      
119      120      114      113      155      156      150      149      
121      122      116      115      157      158      152      151      
122      123      117      116      158      159      153      152      
123      124      118      117      159      160      154      153      
124      125      119      118      160      161      155      154      
125      126      120      119      161      162      156      155      
127      128      122      121      163      164      158      157      
128      129      123      122      164      165      159      158      
129      130      124      123      165      166      160      159      
130      131      125      124      166      167      161      160      
131      132      126      125      167      168      162      161      
133      134      128      127      169      170      164      163      
134      135      129      128      170      171      165      164      
135      136      130      129      171      172      166      165      
136      137      131      130      172      173      167      166      
137      138      132      131      173      174      168      167      
139      140      134      133      175      176      170      169      
140      141      135      134      176      177      171      170      
141      142      136      135      177      178      172      171      
142      143      137      136      178      179      173      172      
143      144      138      137      179      180      174      173      
151      152      145      146      187      188      181      182      
152      153      147      145      188      189      183      181      
153      154      148      147      189      190      184      183      
154      155      149      148      190      191      185      184      
155      156      150      149      191      192      186      185      
157      158      152      151      193      194      188      187      
158      159      153      152      194      195      189      188      
159      160      154      153      195      196      190      189      
160      161      155      154      196      197      191      190      
161      162      156      155      197      198      192      191      
163      164      158      157      199      200      194      193      
164      165      159      158      200      201      195      194      
165      166      160      159      201      202      196      195      
166      167      161      160      202      203      197      196      
167      168      162      161      203      204      198      197      
169      170      164      163      205      206      200      199      
170      171      165      164      206      207      201      200      
171      172      166      165      207      208      202      201      
172      173      167      166      208      209      203      202      
173      174      168      167      209      210      204      203      
175      176      170      169      211      212      206      205      
176      177      171      170      212      213      207      206      
177      178      172      171      213      214      208      207      
178      179      173      172      214      215      209      208      
179      180      174      173      215      216      210      209      
187      188      181      182      223      224      217      218      
188      189      183      181      224      225      219      217      
189      190      184      183      225      226      220      219      
190      191      185      184      226      227      221      220      
191      192      186      185      227      228      222      221      
193      194      188      187      229      230      224      223      
194      195      189      188      230      231      225      224      
195      196      190      189      231      232      226      225      
196      197      191      190      232      233      227      226      
197      198      192      191      233      234      228      227      
199      200      194      193      235      236      230      229      
200      201      195      194      236      237      231      230      
201      202      196      195      237      238      232      231      
202      203      197      196      238      239      233      232      
