2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     2.000000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     1.500000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     1.000000e-01     
1.000000e-01     1.000000e-01     5.000000e-02     5.000000e-02     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     
-4.500000e-01     
-5.000000e-01     -5.000000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-5.000000e-01     -5.000000e-01     -4.000000e-01     -4.000000e-01     -3.500000e-01     
-3.500000e-01     -3.000000e-01     -3.000000e-01     -2.500000e-01     -2.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -4.000000e-01     
-4.000000e-01     -3.500000e-01     -3.500000e-01     -3.000000e-01     -3.000000e-01     
-2.500000e-01     -2.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -4.000000e-01     -4.000000e-01     -3.500000e-01     -3.500000e-01     
-3.000000e-01     -3.000000e-01     -2.500000e-01     -2.500000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -4.000000e-01     -4.000000e-01     
-3.500000e-01     -3.500000e-01     -3.000000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -4.000000e-01     
-4.000000e-01     -3.500000e-01     -3.500000e-01     -3.000000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     
-4.000000e-01     -4.000000e-01     -3.500000e-01     -3.500000e-01     -3.000000e-01     
-3.000000e-01     -5.000000e-01     -4.500000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -5.000000e-01     -4.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     
-3.500000e-01     -3.500000e-01     -3.000000e-01     -3.000000e-01     -2.500000e-01     
-2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -2.000000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -2.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-2.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-4.500000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -2.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -5.000000e-02     -5.000000e-02     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -2.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -4.500000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-4.500000e-01     -5.000000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -1.000000e-01     
-1.500000e-01     -5.000000e-02     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -2.500000e-01     -4.500000e-01     -5.000000e-01     
-4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -1.000000e-01     -1.000000e-01     
-5.000000e-02     -5.000000e-02     -4.500000e-01     -5.000000e-01     -4.000000e-01     
-3.500000e-01     -3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-1.500000e-01     -2.000000e-01     -1.000000e-01     -5.000000e-02     -4.500000e-01     
-5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     
0.000000e+00     -4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     
-3.000000e-01     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-4.500000e-01     -5.000000e-01     -4.000000e-01     -3.500000e-01     -3.000000e-01     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -3.000000e-01     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -5.000000e-02     -1.000000e-01     0.000000e+00     
-1.000000e-01     -5.000000e-02     0.000000e+00     
5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     5.000000e-02     5.000000e-02     
0.000000e+00     5.000000e-02     0.000000e+00     5.000000e-02     0.000000e+00     
5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -5.000000e-02     -5.000000e-02     -1.000000e-01     -5.000000e-02     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     -3.500000e-01     
5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     5.000000e-02     
0.000000e+00     0.000000e+00     5.000000e-02     0.000000e+00     0.000000e+00     
-2.465190e-32     0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     5.000000e-02     
5.000000e-02     5.000000e-02     5.000000e-02     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     0.000000e+00     0.000000e+00     -5.000000e-02     0.000000e+00     
-5.000000e-02     0.000000e+00     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
0.000000e+00     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

5      7      8      6      17      19      20      18      
6      8      7      5      4      3      2      1      
5      17      18      6      9      21      22      10      
17      19      20      18      29      31      32      30      
19      17      5      7      85      84      78      79      
9      21      22      10      11      23      24      12      
21      17      18      22      33      29      30      34      
17      21      9      5      84      86      80      78      
11      23      24      12      13      25      26      14      
23      21      22      24      35      33      34      36      
21      23      11      9      86      87      81      80      
13      25      26      14      15      27      28      16      
25      23      24      26      37      35      36      38      
23      25      13      11      87      88      82      81      
27      25      26      28      39      37      38      40      
25      27      15      13      88      89      83      82      
29      31      32      30      41      43      44      42      
31      29      17      19      91      90      84      85      
33      29      30      34      45      41      42      46      
29      33      21      17      90      92      86      84      
35      33      34      36      47      45      46      48      
33      35      23      21      92      93      87      86      
37      35      36      38      49      47      48      50      
35      37      25      23      93      94      88      87      
37      39      27      25      94      95      89      88      
41      43      44      42      52      54      55      53      
43      41      29      31      97      96      90      91      
45      41      42      46      56      52      53      57      
41      45      33      29      96      98      92      90      
47      45      46      48      58      56      57      59      
45      47      35      33      98      99      93      92      
49      47      48      50      60      58      59      61      
47      49      37      35      99      100      94      93      
52      54      55      53      63      65      66      64      
54      52      41      43      103      102      96      97      
56      52      53      57      67      63      64      68      
52      56      45      41      102      104      98      96      
58      56      57      59      69      67      68      70      
56      58      47      45      104      105      99      98      
60      58      59      61      71      69      70      72      
58      60      49      47      105      106      100      99      
65      63      52      54      109      108      102      103      
63      67      56      52      108      110      104      102      
67      69      58      56      110      111      105      104      
69      71      60      58      111      112      106      105      
85      84      78      79      134      133      122      123      
84      86      80      78      133      135      124      122      
86      87      81      80      135      136      127      124      
87      88      82      81      136      137      129      127      
88      89      83      82      137      138      131      129      
91      90      84      85      140      139      133      134      
90      92      86      84      139      141      135      133      
92      93      87      86      141      142      136      135      
93      94      88      87      142      143      137      136      
95      94      37      39      101      100      49      51      
94      95      89      88      143      144      138      137      
