-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     

-2.500000e-01     
-2.000000e-01     -2.000000e-01     -2.500000e-01     -1.500000e-01     -1.500000e-01     
-1.000000e-01     -1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     
0.000000e+00     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     0.000000e+00     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     0.000000e+00     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     0.000000e+00     
-2.500000e-01     -2.500000e-01     -2.000000e-01     -2.000000e-01     -1.500000e-01     
-1.500000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     -5.000000e-02     
0.000000e+00     1.908196e-18     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     1.040834e-18     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -1.387779e-18     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -2.775558e-18     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-6.938894e-19     -2.500000e-01     -2.500000e-01     -2.000000e-01     -2.000000e-01     
-1.500000e-01     -1.500000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     
-5.000000e-02     0.000000e+00     3.816392e-18     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     2.081668e-18     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -2.775558e-18     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-5.551115e-18     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -1.387779e-18     -2.500000e-01     -2.500000e-01     -2.000000e-01     
-2.000000e-01     -1.500000e-01     -1.500000e-01     -1.000000e-01     -1.000000e-01     
-5.000000e-02     -5.000000e-02     2.775558e-17     3.348016e-17     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     3.087808e-17     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
2.359224e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     1.942890e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -2.081668e-18     -2.500000e-01     -2.500000e-01     
-2.000000e-01     -2.000000e-01     -1.500000e-01     -1.500000e-01     -1.000000e-01     
-1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     7.632783e-18     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
4.163336e-18     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -5.551115e-18     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -1.110223e-17     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -2.775558e-18     -2.500000e-01     
-2.500000e-01     -2.000000e-01     -2.000000e-01     -1.500000e-01     -1.500000e-01     
-1.000000e-01     -1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     
9.540979e-18     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     5.204170e-18     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -6.938894e-18     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -1.387779e-17     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -3.469447e-18     
-2.500000e-01     -2.500000e-01     -2.000000e-01     -2.000000e-01     -1.500000e-01     
-1.500000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     -5.000000e-02     
0.000000e+00     1.144917e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     6.245005e-18     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -8.326673e-18     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -1.665335e-17     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-4.163336e-18     -2.500000e-01     -2.500000e-01     -2.000000e-01     -2.000000e-01     
-1.500000e-01     -1.500000e-01     -1.000000e-01     -1.000000e-01     -5.000000e-02     
-5.000000e-02     0.000000e+00     1.335737e-17     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     7.285839e-18     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -9.714451e-18     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-1.942890e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -4.857226e-18     -2.500000e-01     -2.500000e-01     -2.000000e-01     
-2.000000e-01     -1.500000e-01     -1.500000e-01     -1.000000e-01     -1.000000e-01     
-5.000000e-02     -5.000000e-02     0.000000e+00     1.526557e-17     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     8.326673e-18     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
-1.110223e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -2.220446e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -5.551115e-18     -2.500000e-01     -2.500000e-01     
-2.000000e-01     -2.000000e-01     -1.500000e-01     -1.500000e-01     -1.000000e-01     
-1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     1.717376e-17     
-2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     
9.367507e-18     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     -1.249001e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -2.498002e-17     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -6.245005e-18     -2.500000e-01     
-2.500000e-01     -2.000000e-01     -2.000000e-01     -1.500000e-01     -1.500000e-01     
-1.000000e-01     -1.000000e-01     -5.000000e-02     -5.000000e-02     0.000000e+00     
1.908196e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     -1.000000e-01     
-5.000000e-02     1.040834e-17     -2.500000e-01     -2.000000e-01     -1.500000e-01     
-1.000000e-01     -5.000000e-02     -1.387779e-17     -2.500000e-01     -2.000000e-01     
-1.500000e-01     -1.000000e-01     -5.000000e-02     -2.775558e-17     -2.500000e-01     
-2.000000e-01     -1.500000e-01     -1.000000e-01     -5.000000e-02     -6.938894e-18     

4.500000e-01     
4.500000e-01     5.000000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     5.000000e-01     
4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     
5.000000e-01     4.500000e-01     5.000000e-01     4.500000e-01     5.000000e-01     
4.500000e-01     4.000000e-01     4.000000e-01     4.000000e-01     4.000000e-01     
4.000000e-01     4.000000e-01     3.500000e-01     3.500000e-01     3.500000e-01     
3.500000e-01     3.500000e-01     3.500000e-01     3.000000e-01     3.000000e-01     
3.000000e-01     3.000000e-01     3.000000e-01     3.000000e-01     2.500000e-01     
2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     2.500000e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

39      40      2      3      41      42      5      6      
3      2      40      39      4      1      38      37      
40      38      1      2      50      49      13      14      
38      40      39      37      74      76      75      73      
41      42      5      6      43      44      7      8      
42      40      2      5      51      50      14      15      
40      42      41      39      76      78      77      75      
43      44      7      8      45      46      9      10      
44      42      5      7      52      51      15      16      
42      44      43      41      78      80      79      77      
45      46      9      10      47      48      11      12      
46      44      7      9      53      52      16      17      
44      46      45      43      80      82      81      79      
48      46      9      11      54      53      17      18      
46      48      47      45      82      84      83      81      
50      49      13      14      56      55      19      20      
49      50      40      38      85      86      76      74      
51      50      14      15      57      56      20      21      
50      51      42      40      86      87      78      76      
52      51      15      16      58      57      21      22      
51      52      44      42      87      88      80      78      
53      52      16      17      59      58      22      23      
52      53      46      44      88      89      82      80      
54      53      17      18      60      59      23      24      
53      54      48      46      89      90      84      82      
56      55      19      20      62      61      25      26      
55      56      50      49      91      92      86      85      
57      56      20      21      63      62      26      27      
56      57      51      50      92      93      87      86      
58      57      21      22      64      63      27      28      
57      58      52      51      93      94      88      87      
59      58      22      23      65      64      28      29      
58      59      53      52      94      95      89      88      
60      59      23      24      66      65      29      30      
59      60      54      53      95      96      90      89      
62      61      25      26      68      67      31      32      
61      62      56      55      97      98      92      91      
63      62      26      27      69      68      32      33      
62      63      57      56      98      99      93      92      
64      63      27      28      70      69      33      34      
63      64      58      57      99      100      94      93      
65      64      28      29      71      70      34      35      
64      65      59      58      100      101      95      94      
66      65      29      30      72      71      35      36      
65      66      60      59      101      102      96      95      
67      68      62      61      103      104      98      97      
68      69      63      62      104      105      99      98      
69      70      64      63      105      106      100      99      
70      71      65      64      106      107      101      100      
71      72      66      65      107      108      102      101      
74      76      75      73      110      112      111      109      
76      78      77      75      112      114      113      111      
78      80      79      77      114      116      115      113      
80      82      81      79      116      118      117      115      
82      84      83      81      118      120      119      117      
85      86      76      74      121      122      112      110      
86      87      78      76      122      123      114      112      
87      88      80      78      123      124      116      114      
88      89      82      80      124      125      118      116      
89      90      84      82      125      126      120      118      
91      92      86      85      127      128      122      121      
92      93      87      86      128      129      123      122      
93      94      88      87      129      130      124      123      
94      95      89      88      130      131      125      124      
95      96      90      89      131      132      126      125      
97      98      92      91      133      134      128      127      
98      99      93      92      134      135      129      128      
99      100      94      93      135      136      130      129      
100      101      95      94      136      137      131      130      
101      102      96      95      137      138      132      131      
103      104      98      97      139      140      134      133      
104      105      99      98      140      141      135      134      
105      106      100      99      141      142      136      135      
106      107      101      100      142      143      137      136      
107      108      102      101      143      144      138      137      
110      112      111      109      146      148      147      145      
112      114      113      111      148      150      149      147      
114      116      115      113      150      152      151      149      
116      118      117      115      152      154      153      151      
118      120      119      117      154      156      155      153      
121      122      112      110      157      158      148      146      
122      123      114      112      158      159      150      148      
123      124      116      114      159      160      152      150      
124      125      118      116      160      161      154      152      
125      126      120      118      161      162      156      154      
127      128      122      121      163      164      158      157      
128      129      123      122      164      165      159      158      
129      130      124      123      165      166      160      159      
130      131      125      124      166      167      161      160      
131      132      126      125      167      168      162      161      
133      134      128      127      169      170      164      163      
134      135      129      128      170      171      165      164      
135      136      130      129      171      172      166      165      
136      137      131      130      172      173      167      166      
137      138      132      131      173      174      168      167      
139      140      134      133      175      176      170      169      
140      141      135      134      176      177      171      170      
141      142      136      135      177      178      172      171      
142      143      137      136      178      179      173      172      
143      144      138      137      179      180      174      173      
146      148      147      145      182      184      183      181      
148      150      149      147      184      186      185      183      
150      152      151      149      186      188      187      185      
152      154      153      151      188      190      189      187      
154      156      155      153      190      192      191      189      
157      158      148      146      193      194      184      182      
158      159      150      148      194      195      186      184      
159      160      152      150      195      196      188      186      
160      161      154      152      196      197      190      188      
161      162      156      154      197      198      192      190      
163      164      158      157      199      200      194      193      
164      165      159      158      200      201      195      194      
165      166      160      159      201      202      196      195      
166      167      161      160      202      203      197      196      
167      168      162      161      203      204      198      197      
169      170      164      163      205      206      200      199      
170      171      165      164      206      207      201      200      
171      172      166      165      207      208      202      201      
172      173      167      166      208      209      203      202      
173      174      168      167      209      210      204      203      
175      176      170      169      211      212      206      205      
176      177      171      170      212      213      207      206      
177      178      172      171      213      214      208      207      
178      179      173      172      214      215      209      208      
179      180      174      173      215      216      210      209      
182      184      183      181      218      220      219      217      
184      186      185      183      220      222      221      219      
186      188      187      185      222      224      223      221      
188      190      189      187      224      226      225      223      
190      192      191      189      226      228      227      225      
193      194      184      182      229      230      220      218      
194      195      186      184      230      231      222      220      
195      196      188      186      231      232      224      222      
196      197      190      188      232      233      226      224      
197      198      192      190      233      234      228      226      
199      200      194      193      235      236      230      229      
200      201      195      194      236      237      231      230      
201      202      196      195      237      238      232      231      
202      203      197      196      238      239      233      232      
