 row[134] = 134    2    
 row[135] = 135    2    
 row[136] = 136    2    
 row[137] = 137    2    
 row[138] = 138    2    
 row[139] = 139    2    
 row[140] = 140    2    
 row[141] = 141    2    
 row[142] = 142    2    
 row[143] = 143    2    
 row[144] = 144    0    
 row[145] = 145    0    
 row[146] = 146    0    
 row[147] = 147    0    
 row[148] = 148    0    
 row[149] = 149    0    
 row[150] = 150    0    
 row[151] = 151    0    
 row[152] = 152    0    
 row[153] = 153    0    
 row[154] = 154    0    
 row[155] = 155    0    
 row[156] = 156    0    
 row[157] = 157    0    
 row[158] = 158    0    
 row[159] = 159    0    
 row[160] = 160    2    
 row[161] = 161    2    
 row[162] = 162    2    
 row[163] = 163    2    
 row[164] = 164    2    
 row[165] = 165    2    
 row[166] = 166    2    
 row[167] = 167    2    
 row[168] = 168    2    
 row[169] = 169    2    
 row[170] = 170    2    
 row[171] = 171    2    
 row[172] = 172    2    
 row[173] = 173    2    
 row[174] = 174    2    
 row[175] = 175    2    
 row[176] = 176    0    
 row[177] = 177    0    
 row[178] = 178    0    
 row[179] = 179    0    
 row[180] = 180    0    
 row[181] = 181    0    
 row[182] = 182    0    
 row[183] = 183    0    
 row[184] = 184    0    
 row[185] = 185    0    
 row[186] = 186    0    
 row[187] = 187    0    
 row[188] = 188    0    
 row[189] = 189    0    
 row[190] = 190    0    
 row[191] = 191    0    
 row[192] = 192    2    
 row[193] = 193    2    
 row[194] = 194    2    
 row[195] = 195    2    
 row[196] = 196    2    
 row[197] = 197    2    
 row[198] = 198    2    
 row[199] = 199    2    
 row[200] = 200    2    
 row[201] = 201    2    
 row[202] = 202    2    
 row[203] = 203    2    
 row[204] = 204    2    
 row[205] = 205    2    
 row[206] = 206    2    
 row[207] = 207    2    
 row[208] = 208    0    
 row[209] = 209    0    
 row[210] = 210    0    
 row[211] = 211    0    
 row[212] = 212    0    
 row[213] = 213    0    
 row[214] = 214    0    
 row[215] = 215    0    
 row[216] = 216    0    
 row[217] = 217    0    
 row[218] = 218    0    
 row[219] = 219    0    
 row[220] = 220    0    
 row[221] = 221    0    
 row[222] = 222    0    
 row[223] = 223    0    
 row[224] = 224    2    
 row[225] = 225    2    
 row[226] = 226    2    
 row[227] = 227    2    
 row[228] = 228    2    
 row[229] = 229    2    
 row[230] = 230    2    
 row[231] = 231    2    
 row[232] = 232    2    
 row[233] = 233    2    
 row[234] = 234    2    
 row[235] = 235    2    
 row[236] = 236    2    
 row[237] = 237    2    
 row[238] = 238    2    
 row[239] = 239    2    
 row[240] = 240    0    
 row[241] = 241    0    
 row[242] = 242    0    
 row[243] = 243    0    
 row[244] = 244    0    
 row[245] = 245    0    
 row[246] = 246    0    
 row[247] = 247    0    
 row[248] = 248    0    
 row[249] = 249    0    
 row[250] = 250    0    
 row[251] = 251    0    
 row[252] = 252    0    
 row[253] = 253    0    
 row[254] = 254    0    
 row[255] = 255    0    
 row[256] = 256    2    
 row[257] = 257    2    
 row[258] = 258    2    
 row[259] = 259    2    
 row[260] = 260    2    
 row[261] = 261    2    
 row[262] = 262    2    
 row[263] = 263    2    
 row[264] = 264    2    
 row[265] = 265    2    
 row[266] = 266    2    
 row[267] = 267    2    
 row[268] = 268    2    
 row[269] = 269    2    
 row[270] = 270    2    
 row[271] = 271    2    
 row[272] = 272    0    
 row[273] = 273    0    
 row[274] = 274    0    
 row[275] = 275    0    
 row[276] = 276    0    
 row[277] = 277    0    
 row[278] = 278    0    
 row[279] = 279    0    
 row[280] = 280    0    
 row[281] = 281    0    
 row[282] = 282    0    
 row[283] = 283    0    
 row[284] = 284    0    
 row[285] = 285    0    
 row[286] = 286    0    
 row[287] = 287    0    
 row[288] = 288    2    
 row[289] = 289    2    
 row[290] = 290    2    
 row[291] = 291    2    
 row[292] = 292    2    
 row[293] = 293    2    
 row[294] = 294    2    
 row[295] = 295    2    
 row[296] = 296    2    
 row[297] = 297    2    
 row[298] = 298    2    
 row[299] = 299    2    
 row[300] = 300    2    
 row[301] = 301    2    
 row[302] = 302    2    
 row[303] = 303    2    
 row[304] = 304    0    
 row[305] = 305    0    
 row[306] = 306    0    
 row[307] = 307    0    
 row[308] = 308    0    
 row[309] = 309    0    
 row[310] = 310    0    
 row[311] = 311    0    
 row[312] = 312    0    
 row[313] = 313    0    
 row[314] = 314    0    
 row[315] = 315    0    
 row[316] = 316    0    
 row[317] = 317    0    
 row[318] = 318    0    
 row[319] = 319    0    
 row[320] = 320    2    
 row[321] = 321    2    
 row[322] = 322    2    
 row[323] = 323    2    
 row[324] = 324    2    
 row[325] = 325    2    
 row[326] = 326    2    
 row[327] = 327    2    
 row[328] = 328    2    
 row[329] = 329    2    
 row[330] = 330    2    
 row[331] = 331    2    
 row[332] = 332    2    
 row[333] = 333    2    
 row[334] = 334    2    
 row[335] = 335    2    
 row[336] = 336    0    
 row[337] = 337    0    
 row[338] = 338    0    
 row[339] = 339    0    
 row[340] = 340    0    
 row[341] = 341    0    
 row[342] = 342    0    
 row[343] = 343    0    
 row[344] = 344    0    
 row[345] = 345    0    
 row[346] = 346    0    
 row[347] = 347    0    
 row[348] = 348    0    
 row[349] = 349    0    
 row[350] = 350    0    
 row[351] = 351    0    
 row[352] = 352    2    
 row[353] = 353    2    
 row[354] = 354    2    
 row[355] = 355    2    
 row[356] = 356    2    
 row[357] = 357    2    
 row[358] = 358    2    
 row[359] = 359    2    
 row[360] = 360    2    
 row[361] = 361    2    
 row[362] = 362    2    
 row[363] = 363    2    
 row[364] = 364    2    
 row[365] = 365    2    
 row[366] = 366    2    
 row[367] = 367    2    
 row[368] = 368    0    
 row[369] = 369    0    
 row[370] = 370    0    
 row[371] = 371    0    
 row[372] = 372    0    
 row[373] = 373    0    
 row[374] = 374    0    
 row[375] = 375    0    
 row[376] = 376    0    
 row[377] = 377    0    
 row[378] = 378    0    
 row[379] = 379    0    
 row[380] = 380    0    
 row[381] = 381    0    
 row[382] = 382    0    
 row[383] = 383    0    
 row[384] = 384    2    
 row[385] = 385    2    
 row[386] = 386    2    
 row[387] = 387    2    
 row[388] = 388    2    
 row[389] = 389    2    
 row[390] = 390    2    
 row[391] = 391    2    
 row[392] = 392    2    
 row[393] = 393    2    
 row[394] = 394    2    
 row[395] = 395    2    
 row[396] = 396    2    
 row[397] = 397    2    
 row[398] = 398    2    
 row[399] = 399    2    
 row[400] = 400    0    
 row[401] = 401    0    
 row[402] = 402    0    
 row[403] = 403    0    
 row[404] = 404    0    
 row[405] = 405    0    
 row[406] = 406    0    
 row[407] = 407    0    
 row[408] = 408    0    
 row[409] = 409    0    
 row[410] = 410    0    
 row[411] = 411    0    
 row[412] = 412    0    
 row[413] = 413    0    
 row[414] = 414    0    
 row[415] = 415    0    
 row[416] = 416    2    
 row[417] = 417    2    
 row[418] = 418    2    
 row[419] = 419    2    
 row[420] = 420    2    
 row[421] = 421    2    
 row[422] = 422    2    
 row[423] = 423    2    
 row[424] = 424    2    
 row[425] = 425    2    
 row[426] = 426    2    
 row[427] = 427    2    
 row[428] = 428    2    
 row[429] = 429    2    
 row[430] = 430    2    
 row[431] = 431    2    
 row[432] = 432    0    
 row[433] = 433    0    
 row[434] = 434    0    
 row[435] = 435    0    
 row[436] = 436    0    
 row[437] = 437    0    
 row[438] = 438    0    
 row[439] = 439    0    
 row[440] = 440    0    
 row[441] = 441    0    
 row[442] = 442    0    
 row[443] = 443    0    
 row[444] = 444    0    
 row[445] = 445    0    
 row[446] = 446    0    
 row[447] = 447    0    
 row[448] = 448    2    
 row[449] = 449    2    
 row[450] = 450    2    
 row[451] = 451    2    
 row[452] = 452    2    
 row[453] = 453    2    
 row[454] = 454    2    
 row[455] = 455    2    
 row[456] = 456    2    
 row[457] = 457    2    
 row[458] = 458    2    
 row[459] = 459    2    
 row[460] = 460    2    
 row[461] = 461    2    
 row[462] = 462    2    
 row[463] = 463    2    
 row[464] = 464    0    
 row[465] = 465    0    
 row[466] = 466    0    
 row[467] = 467    0    
 row[468] = 468    0    
 row[469] = 469    0    
 row[470] = 470    0    
 row[471] = 471    0    
 row[472] = 472    0    
 row[473] = 473    0    
 row[474] = 474    0    
 row[475] = 475    0    
 row[476] = 476    0    
 row[477] = 477    0    
 row[478] = 478    0    
 row[479] = 479    0    
 row[480] = 480    2    
 row[481] = 481    2    
 row[482] = 482    2    
 row[483] = 483    2    
 row[484] = 484    2    
 row[485] = 485    2    
 row[486] = 486    2    
 row[487] = 487    2    
 row[488] = 488    2    
 row[489] = 489    2    
 row[490] = 490    2    
 row[491] = 491    2    
 row[492] = 492    2    
 row[493] = 493    2    
 row[494] = 494    2    
 row[495] = 495    2    
 row[496] = 496    0    
 row[497] = 497    0    
 row[498] = 498    0    
 row[499] = 499    0    
 row[500] = 500    0    
 row[501] = 501    0    
 row[502] = 502    0    
 row[503] = 503    0    
 row[504] = 504    0    
 row[505] = 505    0    
 row[506] = 506    0    
 row[507] = 507    0    
 row[508] = 508    0    
 row[509] = 509    0    
 row[510] = 510    0    
 row[511] = 511    0    
 row[512] = 512    3    
 row[513] = 513    3    
 row[514] = 514    3    
 row[515] = 515    3    
 row[516] = 516    3    
 row[517] = 517    3    
 row[518] = 518    3    
 row[519] = 519    3    
 row[520] = 520    3    
 row[521] = 521    3    
 row[522] = 522    3    
 row[523] = 523    3    
 row[524] = 524    3    
 row[525] = 525    3    
 row[526] = 526    3    
 row[527] = 527    3    
 row[528] = 528    1    
 row[529] = 529    1    
 row[530] = 530    1    
 row[531] = 531    1    
 row[532] = 532    1    
 row[533] = 533    1    
 row[534] = 534    1    
 row[535] = 535    1    
 row[536] = 536    1    
 row[537] = 537    1    
 row[538] = 538    1    
 row[539] = 539    1    
 row[540] = 540    1    
 row[541] = 541    1    
 row[542] = 542    1    
 row[543] = 543    1    
 row[544] = 544    3    
 row[545] = 545    3    
 row[546] = 546    3    
 row[547] = 547    3    
 row[548] = 548    3    
 row[549] = 549    3    
 row[550] = 550    3    
 row[551] = 551    3    
 row[552] = 552    3    
 row[553] = 553    3    
 row[554] = 554    3    
 row[555] = 555    3    
 row[556] = 556    3    
 row[557] = 557    3    
 row[558] = 558    3    
 row[559] = 559    3    
 row[560] = 560    1    
 row[561] = 561    1    
 row[562] = 562    1    
 row[563] = 563    1    
 row[564] = 564    1    
 row[565] = 565    1    
 row[566] = 566    1    
 row[567] = 567    1    
 row[568] = 568    1    
 row[569] = 569    1    
 row[570] = 570    1    
 row[571] = 571    1    
 row[572] = 572    1    
 row[573] = 573    1    
 row[574] = 574    1    
 row[575] = 575    1    
 row[576] = 576    3    
 row[577] = 577    3    
 row[578] = 578    3    
 row[579] = 579    3    
 row[580] = 580    3    
 row[581] = 581    3    
 row[582] = 582    3    
 row[583] = 583    3    
 row[584] = 584    3    
 row[585] = 585    3    
 row[586] = 586    3    
 row[587] = 587    3    
 row[588] = 588    3    
 row[589] = 589    3    
 row[590] = 590    3    
 row[591] = 591    3    
 row[592] = 592    1    
 row[593] = 593    1    
 row[594] = 594    1    
 row[595] = 595    1    
 row[596] = 596    1    
 row[597] = 597    1    
 row[598] = 598    1    
 row[599] = 599    1    
 row[600] = 600    1    
 row[601] = 601    1    
 row[602] = 602    1    
 row[603] = 603    1    
 row[604] = 604    1    
 row[605] = 605    1    
 row[606] = 606    1    
 row[607] = 607    1    
 row[608] = 608    3    
 row[609] = 609    3    
 row[610] = 610    3    
 row[611] = 611    3    
 row[612] = 612    3    
 row[613] = 613    3    
 row[614] = 614    3    
 row[615] = 615    3    
 row[616] = 616    3    
 row[617] = 617    3    
 row[618] = 618    3    
 row[619] = 619    3    
 row[620] = 620    3    
 row[621] = 621    3    
 row[622] = 622    3    
 row[623] = 623    3    
 row[624] = 624    1    
 row[625] = 625    1    
 row[626] = 626    1    
 row[627] = 627    1    
 row[628] = 628    1    
 row[629] = 629    1    
 row[630] = 630    1    
 row[631] = 631    1    
 row[632] = 632    1    
 row[633] = 633    1    
 row[634] = 634    1    
 row[635] = 635    1    
 row[636] = 636    1    
 row[637] = 637    1    
 row[638] = 638    1    
 row[639] = 639    1    
 row[640] = 640    3    
 row[641] = 641    3    
 row[642] = 642    3    
 row[643] = 643    3    
 row[644] = 644    3    
 row[645] = 645    3    
 row[646] = 646    3    
 row[647] = 647    3    
 row[648] = 648    3    
 row[649] = 649    3    
 row[650] = 650    3    
 row[651] = 651    3    
 row[652] = 652    3    
 row[653] = 653    3    
 row[654] = 654    3    
 row[655] = 655    3    
 row[656] = 656    1    
 row[657] = 657    1    
 row[658] = 658    1    
 row[659] = 659    1    
 row[660] = 660    1    
 row[661] = 661    1    
 row[662] = 662    1    
 row[663] = 663    1    
 row[664] = 664    1    
 row[665] = 665    1    
 row[666] = 666    1    
 row[667] = 667    1    
 row[668] = 668    1    
 row[669] = 669    1    
 row[670] = 670    1    
 row[671] = 671    1    
 row[672] = 672    3    
 row[673] = 673    3    
 row[674] = 674    3    
 row[675] = 675    3    
 row[676] = 676    3    
 row[677] = 677    3    
 row[678] = 678    3    
 row[679] = 679    3    
 row[680] = 680    3    
 row[681] = 681    3    
 row[682] = 682    3    
 row[683] = 683    3    
 row[684] = 684    3    
 row[685] = 685    3    
 row[686] = 686    3    
 row[687] = 687    3    
 row[688] = 688    1    
 row[689] = 689    1    
 row[690] = 690    1    
 row[691] = 691    1    
 row[692] = 692    1    
 row[693] = 693    1    
 row[694] = 694    1    
 row[695] = 695    1    
 row[696] = 696    1    
 row[697] = 697    1    
 row[698] = 698    1    
 row[699] = 699    1    
 row[700] = 700    1    
 row[701] = 701    1    
 row[702] = 702    1    
 row[703] = 703    1    
 row[704] = 704    3    
 row[705] = 705    3    
 row[706] = 706    3    
 row[707] = 707    3    
 row[708] = 708    3    
 row[709] = 709    3    
 row[710] = 710    3    
 row[711] = 711    3    
 row[712] = 712    3    
 row[713] = 713    3    
 row[714] = 714    3    
 row[715] = 715    3    
 row[716] = 716    3    
 row[717] = 717    3    
 row[718] = 718    3    
 row[719] = 719    3    
 row[720] = 720    1    
 row[721] = 721    1    
 row[722] = 722    1    
 row[723] = 723    1    
 row[724] = 724    1    
 row[725] = 725    1    
 row[726] = 726    1    
 row[727] = 727    1    
 row[728] = 728    1    
 row[729] = 729    1    
 row[730] = 730    1    
 row[731] = 731    1    
 row[732] = 732    1    
 row[733] = 733    1    
 row[734] = 734    1    
 row[735] = 735    1    
 row[736] = 736    3    
 row[737] = 737    3    
 row[738] = 738    3    
 row[739] = 739    3    
 row[740] = 740    3    
 row[741] = 741    3    
 row[742] = 742    3    
 row[743] = 743    3    
 row[744] = 744    3    
 row[745] = 745    3    
 row[746] = 746    3    
 row[747] = 747    3    
 row[748] = 748    3    
 row[749] = 749    3    
 row[750] = 750    3    
 row[751] = 751    3    
 row[752] = 752    1    
 row[753] = 753    1    
 row[754] = 754    1    
 row[755] = 755    1    
 row[756] = 756    1    
 row[757] = 757    1    
 row[758] = 758    1    
 row[759] = 759    1    
 row[760] = 760    1    
 row[761] = 761    1    
 row[762] = 762    1    
 row[763] = 763    1    
 row[764] = 764    1    
 row[765] = 765    1    
 row[766] = 766    1    
 row[767] = 767    1    
 row[768] = 768    3    
 row[769] = 769    3    
 row[770] = 770    3    
 row[771] = 771    3    
 row[772] = 772    3    
 row[773] = 773    3    
 row[774] = 774    3    
 row[775] = 775    3    
 row[776] = 776    3    
 row[777] = 777    3    
 row[778] = 778    3    
 row[779] = 779    3    
 row[780] = 780    3    
 row[781] = 781    3    
 row[782] = 782    3    
 row[783] = 783    3    
 row[784] = 784    1    
 row[785] = 785    1    
 row[786] = 786    1    
 row[787] = 787    1    
 row[788] = 788    1    
 row[789] = 789    1    
 row[790] = 790    1    
 row[791] = 791    1    
 row[792] = 792    1    
 row[793] = 793    1    
 row[794] = 794    1    
 row[795] = 795    1    
 row[796] = 796    1    
 row[797] = 797    1    
 row[798] = 798    1    
 row[799] = 799    1    
 row[800] = 800    3    
 row[801] = 801    3    
 row[802] = 802    3    
 row[803] = 803    3    
 row[804] = 804    3    
 row[805] = 805    3    
 row[806] = 806    3    
 row[807] = 807    3    
 row[808] = 808    3    
 row[809] = 809    3    
 row[810] = 810    3    
 row[811] = 811    3    
 row[812] = 812    3    
 row[813] = 813    3    
 row[814] = 814    3    
 row[815] = 815    3    
 row[816] = 816    1    
 row[817] = 817    1    
 row[818] = 818    1    
 row[819] = 819    1    
 row[820] = 820    1    
 row[821] = 821    1    
 row[822] = 822    1    
 row[823] = 823    1    
 row[824] = 824    1    
 row[825] = 825    1    
 row[826] = 826    1    
 row[827] = 827    1    
 row[828] = 828    1    
 row[829] = 829    1    
 row[830] = 830    1    
 row[831] = 831    1    
 row[832] = 832    3    
 row[833] = 833    3    
 row[834] = 834    3    
 row[835] = 835    3    
 row[836] = 836    3    
 row[837] = 837    3    
 row[838] = 838    3    
 row[839] = 839    3    
 row[840] = 840    3    
 row[841] = 841    3    
 row[842] = 842    3    
 row[843] = 843    3    
 row[844] = 844    3    
 row[845] = 845    3    
 row[846] = 846    3    
 row[847] = 847    3    
 row[848] = 848    1    
 row[849] = 849    1    
 row[850] = 850    1    
 row[851] = 851    1    
 row[852] = 852    1    
 row[853] = 853    1    
 row[854] = 854    1    
 row[855] = 855    1    
 row[856] = 856    1    
 row[857] = 857    1    
 row[858] = 858    1    
 row[859] = 859    1    
 row[860] = 860    1    
 row[861] = 861    1    
 row[862] = 862    1    
 row[863] = 863    1    
 row[864] = 864    3    
 row[865] = 865    3    
 row[866] = 866    3    
 row[867] = 867    3    
 row[868] = 868    3    
 row[869] = 869    3    
 row[870] = 870    3    
 row[871] = 871    3    
 row[872] = 872    3    
 row[873] = 873    3    
 row[874] = 874    3    
 row[875] = 875    3    
 row[876] = 876    3    
 row[877] = 877    3    
 row[878] = 878    3    
 row[879] = 879    3    
 row[880] = 880    1    
 row[881] = 881    1    
 row[882] = 882    1    
 row[883] = 883    1    
 row[884] = 884    1    
 row[885] = 885    1    
 row[886] = 886    1    
 row[887] = 887    1    
 row[888] = 888    1    
 row[889] = 889    1    
 row[890] = 890    1    
 row[891] = 891    1    
 row[892] = 892    1    
 row[893] = 893    1    
 row[894] = 894    1    
 row[895] = 895    1    
 row[896] = 896    3    
 row[897] = 897    3    
 row[898] = 898    3    
 row[899] = 899    3    
 row[900] = 900    3    
 row[901] = 901    3    
 row[902] = 902    3    
 row[903] = 903    3    
 row[904] = 904    3    
 row[905] = 905    3    
 row[906] = 906    3    
 row[907] = 907    3    
 row[908] = 908    3    
 row[909] = 909    3    
 row[910] = 910    3    
 row[911] = 911    3    
 row[912] = 912    1    
 row[913] = 913    1    
 row[914] = 914    1    
 row[915] = 915    1    
 row[916] = 916    1    
 row[917] = 917    1    
 row[918] = 918    1    
 row[919] = 919    1    
 row[920] = 920    1    
 row[921] = 921    1    
 row[922] = 922    1    
 row[923] = 923    1    
 row[924] = 924    1    
 row[925] = 925    1    
 row[926] = 926    1    
 row[927] = 927    1    
 row[928] = 928    3    
 row[929] = 929    3    
 row[930] = 930    3    
 row[931] = 931    3    
 row[932] = 932    3    
 row[933] = 933    3    
 row[934] = 934    3    
 row[935] = 935    3    
 row[936] = 936    3    
 row[937] = 937    3    
 row[938] = 938    3    
 row[939] = 939    3    
 row[940] = 940    3    
 row[941] = 941    3    
 row[942] = 942    3    
 row[943] = 943    3    
 row[944] = 944    1    
 row[945] = 945    1    
 row[946] = 946    1    
 row[947] = 947    1    
 row[948] = 948    1    
 row[949] = 949    1    
 row[950] = 950    1    
 row[951] = 951    1    
 row[952] = 952    1    
 row[953] = 953    1    
 row[954] = 954    1    
 row[955] = 955    1    
 row[956] = 956    1    
 row[957] = 957    1    
 row[958] = 958    1    
 row[959] = 959    1    
 row[960] = 960    3    
 row[961] = 961    3    
 row[962] = 962    3    
 row[963] = 963    3    
 row[964] = 964    3    
 row[965] = 965    3    
 row[966] = 966    3    
 row[967] = 967    3    
 row[968] = 968    3    
 row[969] = 969    3    
 row[970] = 970    3    
 row[971] = 971    3    
 row[972] = 972    3    
 row[973] = 973    3    
 row[974] = 974    3    
 row[975] = 975    3    
 row[976] = 976    1    
 row[977] = 977    1    
 row[978] = 978    1    
 row[979] = 979    1    
 row[980] = 980    1    
 row[981] = 981    1    
 row[982] = 982    1    
 row[983] = 983    1    
 row[984] = 984    1    
 row[985] = 985    1    
 row[986] = 986    1    
 row[987] = 987    1    
 row[988] = 988    1    
 row[989] = 989    1    
 row[990] = 990    1    
 row[991] = 991    1    
 row[992] = 992    3    
 row[993] = 993    3    
 row[994] = 994    3    
 row[995] = 995    3    
 row[996] = 996    3    
 row[997] = 997    3    
 row[998] = 998    3    
 row[999] = 999    3    
 row[1000] = 1000    3    
 row[1001] = 1001    3    
 row[1002] = 1002    3    
 row[1003] = 1003    3    
 row[1004] = 1004    3    
 row[1005] = 1005    3    
 row[1006] = 1006    3    
 row[1007] = 1007    3    
 row[1008] = 1008    1    
 row[1009] = 1009    1    
 row[1010] = 1010    1    
 row[1011] = 1011    1    
 row[1012] = 1012    1    
 row[1013] = 1013    1    
 row[1014] = 1014    1    
 row[1015] = 1015    1    
 row[1016] = 1016    1    
 row[1017] = 1017    1    
 row[1018] = 1018    1    
 row[1019] = 1019    1    
 row[1020] = 1020    1    
 row[1021] = 1021    1    
 row[1022] = 1022    1    
 row[1023] = 1023    1    
 row[1024] = 1024    3    
 row[1025] = 1025    3    
 row[1026] = 1026    3    
 row[1027] = 1027    3    
 row[1028] = 1028    3    
 row[1029] = 1029    3    
 row[1030] = 1030    3    
 row[1031] = 1031    3    
 row[1032] = 1032    3    
 row[1033] = 1033    3    
 row[1034] = 1034    3    
 row[1035] = 1035    3    
 row[1036] = 1036    3    
 row[1037] = 1037    3    
 row[1038] = 1038    3    
 row[1039] = 1039    3    
 row[1040] = 1040    2    
 row[1041] = 1041    2    
 row[1042] = 1042    2    
 row[1043] = 1043    2    
 row[1044] = 1044    2    
 row[1045] = 1045    2    
 row[1046] = 1046    2    
 row[1047] = 1047    2    
 row[1048] = 1048    2    
 row[1049] = 1049    2    
 row[1050] = 1050    2    
 row[1051] = 1051    2    
 row[1052] = 1052    2    
 row[1053] = 1053    2    
 row[1054] = 1054    2    
 row[1055] = 1055    2    
 row[1056] = 1056    0    
 row[1057] = 1057    0    
 row[1058] = 1058    0    
 row[1059] = 1059    0    
 row[1060] = 1060    0    
 row[1061] = 1061    0    
 row[1062] = 1062    0    
 row[1063] = 1063    0    
 row[1064] = 1064    0    
 row[1065] = 1065    0    
 row[1066] = 1066    0    
 row[1067] = 1067    0    
 row[1068] = 1068    0    
 row[1069] = 1069    0    
 row[1070] = 1070    0    
 row[1071] = 1071    0    
 row[1072] = 1072    2    
 row[1073] = 1073    2    
 row[1074] = 1074    2    
 row[1075] = 1075    2    
 row[1076] = 1076    2    
 row[1077] = 1077    2    
 row[1078] = 1078    2    
 row[1079] = 1079    2    
 row[1080] = 1080    2    
 row[1081] = 1081    2    
 row[1082] = 1082    2    
 row[1083] = 1083    2    
 row[1084] = 1084    2    
 row[1085] = 1085    2    
 row[1086] = 1086    2    
 row[1087] = 1087    2    
 row[1088] = 1088    1    
 row[1089] = 1089    1    
 row[1090] = 1090    1    
 row[1091] = 1091    1    
 row[1092] = 1092    1    
 row[1093] = 1093    1    
 row[1094] = 1094    1    
 row[1095] = 1095    1    
 row[1096] = 1096    1    
 row[1097] = 1097    1    
 row[1098] = 1098    1    
 row[1099] = 1099    1    
 row[1100] = 1100    1    
 row[1101] = 1101    1    
 row[1102] = 1102    1    
 row[1103] = 1103    1    
 row[1104] = 1104    0    
 row[1105] = 1105    0    
 row[1106] = 1106    0    
 row[1107] = 1107    0    
 row[1108] = 1108    0    
 row[1109] = 1109    0    
 row[1110] = 1110    0    
 row[1111] = 1111    0    
 row[1112] = 1112    0    
 row[1113] = 1113    0    
 row[1114] = 1114    0    
 row[1115] = 1115    0    
 row[1116] = 1116    0    
 row[1117] = 1117    0    
 row[1118] = 1118    0    
 row[1119] = 1119    0    
 row[1120] = 1120    1    
 row[1121] = 1121    1    
 row[1122] = 1122    1    
 row[1123] = 1123    1    
 row[1124] = 1124    1    
 row[1125] = 1125    1    
 row[1126] = 1126    1    
 row[1127] = 1127    1    
 row[1128] = 1128    1    
 row[1129] = 1129    1    
 row[1130] = 1130    1    
 row[1131] = 1131    1    
 row[1132] = 1132    1    
 row[1133] = 1133    1    
 row[1134] = 1134    1    
 row[1135] = 1135    1    
 row[1136] = 1136    3    
 row[1137] = 1137    3    
 row[1138] = 1138    3    
