 _col[74] = 563
 _col[75] = 564
 _col[76] = 598
 _col[77] = 597
 _col[78] = 564
 _col[79] = 565
 _col[80] = 599
 _col[81] = 598
 _col[82] = 565
 _col[83] = 566
 _col[84] = 600
 _col[85] = 599
 _col[86] = 566
 _col[87] = 567
 _col[88] = 601
 _col[89] = 600
 _col[90] = 567
 _col[91] = 568
 _col[92] = 602
 _col[93] = 601
 _col[94] = 568
 _col[95] = 569
 _col[96] = 603
 _col[97] = 602
 _col[98] = 569
 _col[99] = 570
 _col[100] = 604
 _col[101] = 603
 _col[102] = 570
 _col[103] = 571
 _col[104] = 605
 _col[105] = 604
 _col[106] = 571
 _col[107] = 572
 _col[108] = 606
 _col[109] = 605
 _col[110] = 572
 _col[111] = 573
 _col[112] = 607
 _col[113] = 606
 _col[114] = 573
 _col[115] = 574
 _col[116] = 608
 _col[117] = 607
 _col[118] = 574
 _col[119] = 575
 _col[120] = 609
 _col[121] = 608
 _col[122] = 575
 _col[123] = 576
 _col[124] = 610
 _col[125] = 609
 _col[126] = 576
 _col[127] = 577
 _col[128] = 628
 _col[129] = 627
 _col[130] = 594
 _col[131] = 595
 _col[132] = 629
 _col[133] = 628
 _col[134] = 595
 _col[135] = 596
 _col[136] = 630
 _col[137] = 629
 _col[138] = 596
 _col[139] = 597
 _col[140] = 631
 _col[141] = 630
 _col[142] = 597
 _col[143] = 598
 _col[144] = 632
 _col[145] = 631
 _col[146] = 598
 _col[147] = 599
 _col[148] = 633
 _col[149] = 632
 _col[150] = 599
 _col[151] = 600
 _col[152] = 634
 _col[153] = 633
 _col[154] = 600
 _col[155] = 601
 _col[156] = 635
 _col[157] = 634
 _col[158] = 601
 _col[159] = 602
 _col[160] = 636
 _col[161] = 635
 _col[162] = 602
 _col[163] = 603
 _col[164] = 637
 _col[165] = 636
 _col[166] = 603
 _col[167] = 604
 _col[168] = 638
 _col[169] = 637
 _col[170] = 604
 _col[171] = 605
 _col[172] = 639
 _col[173] = 638
 _col[174] = 605
 _col[175] = 606
 _col[176] = 640
 _col[177] = 639
 _col[178] = 606
 _col[179] = 607
 _col[180] = 641
 _col[181] = 640
 _col[182] = 607
 _col[183] = 608
 _col[184] = 642
 _col[185] = 641
 _col[186] = 608
 _col[187] = 609
 _col[188] = 643
 _col[189] = 642
 _col[190] = 609
 _col[191] = 610
 _col[192] = 661
 _col[193] = 660
 _col[194] = 627
 _col[195] = 628
 _col[196] = 662
 _col[197] = 661
 _col[198] = 628
 _col[199] = 629
 _col[200] = 663
 _col[201] = 662
 _col[202] = 629
 _col[203] = 630
 _col[204] = 664
 _col[205] = 663
 _col[206] = 630
 _col[207] = 631
 _col[208] = 665
 _col[209] = 664
 _col[210] = 631
 _col[211] = 632
 _col[212] = 666
 _col[213] = 665
 _col[214] = 632
 _col[215] = 633
 _col[216] = 667
 _col[217] = 666
 _col[218] = 633
 _col[219] = 634
 _col[220] = 668
 _col[221] = 667
 _col[222] = 634
 _col[223] = 635
 _col[224] = 669
 _col[225] = 668
 _col[226] = 635
 _col[227] = 636
 _col[228] = 670
 _col[229] = 669
 _col[230] = 636
 _col[231] = 637
 _col[232] = 671
 _col[233] = 670
 _col[234] = 637
 _col[235] = 638
 _col[236] = 672
 _col[237] = 671
 _col[238] = 638
 _col[239] = 639
 _col[240] = 673
 _col[241] = 672
 _col[242] = 639
 _col[243] = 640
 _col[244] = 674
 _col[245] = 673
 _col[246] = 640
 _col[247] = 641
 _col[248] = 675
 _col[249] = 674
 _col[250] = 641
 _col[251] = 642
 _col[252] = 676
 _col[253] = 675
 _col[254] = 642
 _col[255] = 643
 _col[256] = 694
 _col[257] = 693
 _col[258] = 660
 _col[259] = 661
 _col[260] = 695
 _col[261] = 694
 _col[262] = 661
 _col[263] = 662
 _col[264] = 696
 _col[265] = 695
 _col[266] = 662
 _col[267] = 663
 _col[268] = 697
 _col[269] = 696
 _col[270] = 663
 _col[271] = 664
 _col[272] = 698
 _col[273] = 697
 _col[274] = 664
 _col[275] = 665
 _col[276] = 699
 _col[277] = 698
 _col[278] = 665
 _col[279] = 666
 _col[280] = 700
 _col[281] = 699
 _col[282] = 666
 _col[283] = 667
 _col[284] = 701
 _col[285] = 700
 _col[286] = 667
 _col[287] = 668
 _col[288] = 702
 _col[289] = 701
 _col[290] = 668
 _col[291] = 669
 _col[292] = 703
 _col[293] = 702
 _col[294] = 669
 _col[295] = 670
 _col[296] = 704
 _col[297] = 703
 _col[298] = 670
 _col[299] = 671
 _col[300] = 705
 _col[301] = 704
 _col[302] = 671
 _col[303] = 672
 _col[304] = 706
 _col[305] = 705
 _col[306] = 672
 _col[307] = 673
 _col[308] = 707
 _col[309] = 706
 _col[310] = 673
 _col[311] = 674
 _col[312] = 708
 _col[313] = 707
 _col[314] = 674
 _col[315] = 675
 _col[316] = 709
 _col[317] = 708
 _col[318] = 675
 _col[319] = 676
 _col[320] = 727
 _col[321] = 726
 _col[322] = 693
 _col[323] = 694
 _col[324] = 728
 _col[325] = 727
 _col[326] = 694
 _col[327] = 695
 _col[328] = 729
 _col[329] = 728
 _col[330] = 695
 _col[331] = 696
 _col[332] = 730
 _col[333] = 729
 _col[334] = 696
 _col[335] = 697
 _col[336] = 731
 _col[337] = 730
 _col[338] = 697
 _col[339] = 698
 _col[340] = 732
 _col[341] = 731
 _col[342] = 698
 _col[343] = 699
 _col[344] = 733
 _col[345] = 732
 _col[346] = 699
 _col[347] = 700
 _col[348] = 734
 _col[349] = 733
 _col[350] = 700
 _col[351] = 701
 _col[352] = 735
 _col[353] = 734
 _col[354] = 701
 _col[355] = 702
 _col[356] = 736
 _col[357] = 735
 _col[358] = 702
 _col[359] = 703
 _col[360] = 737
 _col[361] = 736
 _col[362] = 703
 _col[363] = 704
 _col[364] = 738
 _col[365] = 737
 _col[366] = 704
 _col[367] = 705
 _col[368] = 739
 _col[369] = 738
 _col[370] = 705
 _col[371] = 706
 _col[372] = 740
 _col[373] = 739
 _col[374] = 706
 _col[375] = 707
 _col[376] = 741
 _col[377] = 740
 _col[378] = 707
 _col[379] = 708
 _col[380] = 742
 _col[381] = 741
 _col[382] = 708
 _col[383] = 709
 _col[384] = 760
 _col[385] = 759
 _col[386] = 726
 _col[387] = 727
 _col[388] = 761
 _col[389] = 760
 _col[390] = 727
 _col[391] = 728
 _col[392] = 762
 _col[393] = 761
 _col[394] = 728
 _col[395] = 729
 _col[396] = 763
 _col[397] = 762
 _col[398] = 729
 _col[399] = 730
 _col[400] = 764
 _col[401] = 763
 _col[402] = 730
 _col[403] = 731
 _col[404] = 765
 _col[405] = 764
 _col[406] = 731
 _col[407] = 732
 _col[408] = 766
 _col[409] = 765
 _col[410] = 732
 _col[411] = 733
 _col[412] = 767
 _col[413] = 766
 _col[414] = 733
 _col[415] = 734
 _col[416] = 768
 _col[417] = 767
 _col[418] = 734
 _col[419] = 735
 _col[420] = 769
 _col[421] = 768
 _col[422] = 735
 _col[423] = 736
 _col[424] = 770
 _col[425] = 769
 _col[426] = 736
 _col[427] = 737
 _col[428] = 771
 _col[429] = 770
 _col[430] = 737
 _col[431] = 738
 _col[432] = 772
 _col[433] = 771
 _col[434] = 738
 _col[435] = 739
 _col[436] = 773
 _col[437] = 772
 _col[438] = 739
 _col[439] = 740
 _col[440] = 774
 _col[441] = 773
 _col[442] = 740
 _col[443] = 741
 _col[444] = 775
 _col[445] = 774
 _col[446] = 741
 _col[447] = 742
 _col[448] = 793
 _col[449] = 792
 _col[450] = 759
 _col[451] = 760
 _col[452] = 794
 _col[453] = 793
 _col[454] = 760
 _col[455] = 761
 _col[456] = 795
 _col[457] = 794
 _col[458] = 761
 _col[459] = 762
 _col[460] = 796
 _col[461] = 795
 _col[462] = 762
 _col[463] = 763
 _col[464] = 797
 _col[465] = 796
 _col[466] = 763
 _col[467] = 764
 _col[468] = 798
 _col[469] = 797
 _col[470] = 764
 _col[471] = 765
 _col[472] = 799
 _col[473] = 798
 _col[474] = 765
 _col[475] = 766
 _col[476] = 800
 _col[477] = 799
 _col[478] = 766
 _col[479] = 767
 _col[480] = 801
 _col[481] = 800
 _col[482] = 767
 _col[483] = 768
 _col[484] = 802
 _col[485] = 801
 _col[486] = 768
 _col[487] = 769
 _col[488] = 803
 _col[489] = 802
 _col[490] = 769
 _col[491] = 770
 _col[492] = 804
 _col[493] = 803
 _col[494] = 770
 _col[495] = 771
 _col[496] = 805
 _col[497] = 804
 _col[498] = 771
 _col[499] = 772
 _col[500] = 806
 _col[501] = 805
 _col[502] = 772
 _col[503] = 773
 _col[504] = 807
 _col[505] = 806
 _col[506] = 773
 _col[507] = 774
 _col[508] = 808
 _col[509] = 807
 _col[510] = 774
 _col[511] = 775
 _col[512] = 826
 _col[513] = 825
 _col[514] = 792
 _col[515] = 793
 _col[516] = 827
 _col[517] = 826
 _col[518] = 793
 _col[519] = 794
 _col[520] = 828
 _col[521] = 827
 _col[522] = 794
 _col[523] = 795
 _col[524] = 829
 _col[525] = 828
 _col[526] = 795
 _col[527] = 796
 _col[528] = 830
 _col[529] = 829
 _col[530] = 796
 _col[531] = 797
 _col[532] = 831
 _col[533] = 830
 _col[534] = 797
 _col[535] = 798
 _col[536] = 832
 _col[537] = 831
 _col[538] = 798
 _col[539] = 799
 _col[540] = 833
 _col[541] = 832
 _col[542] = 799
 _col[543] = 800
 _col[544] = 834
 _col[545] = 833
 _col[546] = 800
 _col[547] = 801
 _col[548] = 835
 _col[549] = 834
 _col[550] = 801
 _col[551] = 802
 _col[552] = 836
 _col[553] = 835
 _col[554] = 802
 _col[555] = 803
 _col[556] = 837
 _col[557] = 836
 _col[558] = 803
 _col[559] = 804
 _col[560] = 838
 _col[561] = 837
 _col[562] = 804
 _col[563] = 805
 _col[564] = 839
 _col[565] = 838
 _col[566] = 805
 _col[567] = 806
 _col[568] = 840
 _col[569] = 839
 _col[570] = 806
 _col[571] = 807
 _col[572] = 841
 _col[573] = 840
 _col[574] = 807
 _col[575] = 808
 _col[576] = 859
 _col[577] = 858
 _col[578] = 825
 _col[579] = 826
 _col[580] = 860
 _col[581] = 859
 _col[582] = 826
 _col[583] = 827
 _col[584] = 861
 _col[585] = 860
 _col[586] = 827
 _col[587] = 828
 _col[588] = 862
 _col[589] = 861
 _col[590] = 828
 _col[591] = 829
 _col[592] = 863
 _col[593] = 862
 _col[594] = 829
 _col[595] = 830
 _col[596] = 864
 _col[597] = 863
 _col[598] = 830
 _col[599] = 831
 _col[600] = 865
 _col[601] = 864
 _col[602] = 831
 _col[603] = 832
 _col[604] = 866
 _col[605] = 865
 _col[606] = 832
 _col[607] = 833
 _col[608] = 867
 _col[609] = 866
 _col[610] = 833
 _col[611] = 834
 _col[612] = 868
 _col[613] = 867
 _col[614] = 834
 _col[615] = 835
 _col[616] = 869
 _col[617] = 868
 _col[618] = 835
 _col[619] = 836
 _col[620] = 870
 _col[621] = 869
 _col[622] = 836
 _col[623] = 837
 _col[624] = 871
 _col[625] = 870
 _col[626] = 837
 _col[627] = 838
 _col[628] = 872
 _col[629] = 871
 _col[630] = 838
 _col[631] = 839
 _col[632] = 873
 _col[633] = 872
 _col[634] = 839
 _col[635] = 840
 _col[636] = 874
 _col[637] = 873
 _col[638] = 840
 _col[639] = 841
 _col[640] = 892
 _col[641] = 891
 _col[642] = 858
 _col[643] = 859
 _col[644] = 893
 _col[645] = 892
 _col[646] = 859
 _col[647] = 860
 _col[648] = 894
 _col[649] = 893
 _col[650] = 860
 _col[651] = 861
 _col[652] = 895
 _col[653] = 894
 _col[654] = 861
 _col[655] = 862
 _col[656] = 896
 _col[657] = 895
 _col[658] = 862
 _col[659] = 863
 _col[660] = 897
 _col[661] = 896
 _col[662] = 863
 _col[663] = 864
 _col[664] = 898
 _col[665] = 897
 _col[666] = 864
 _col[667] = 865
 _col[668] = 899
 _col[669] = 898
 _col[670] = 865
 _col[671] = 866
 _col[672] = 900
 _col[673] = 899
 _col[674] = 866
 _col[675] = 867
 _col[676] = 901
 _col[677] = 900
 _col[678] = 867
 _col[679] = 868
 _col[680] = 902
 _col[681] = 901
 _col[682] = 868
 _col[683] = 869
 _col[684] = 903
 _col[685] = 902
 _col[686] = 869
 _col[687] = 870
 _col[688] = 904
 _col[689] = 903
 _col[690] = 870
 _col[691] = 871
 _col[692] = 905
 _col[693] = 904
 _col[694] = 871
 _col[695] = 872
 _col[696] = 906
 _col[697] = 905
 _col[698] = 872
 _col[699] = 873
 _col[700] = 907
 _col[701] = 906
 _col[702] = 873
 _col[703] = 874
 _col[704] = 925
 _col[705] = 924
 _col[706] = 891
 _col[707] = 892
 _col[708] = 926
 _col[709] = 925
 _col[710] = 892
 _col[711] = 893
 _col[712] = 927
 _col[713] = 926
 _col[714] = 893
 _col[715] = 894
 _col[716] = 928
 _col[717] = 927
 _col[718] = 894
 _col[719] = 895
 _col[720] = 929
 _col[721] = 928
 _col[722] = 895
 _col[723] = 896
 _col[724] = 930
 _col[725] = 929
 _col[726] = 896
 _col[727] = 897
 _col[728] = 931
 _col[729] = 930
 _col[730] = 897
 _col[731] = 898
 _col[732] = 932
 _col[733] = 931
 _col[734] = 898
 _col[735] = 899
 _col[736] = 933
 _col[737] = 932
 _col[738] = 899
 _col[739] = 900
 _col[740] = 934
 _col[741] = 933
 _col[742] = 900
 _col[743] = 901
 _col[744] = 935
 _col[745] = 934
 _col[746] = 901
 _col[747] = 902
 _col[748] = 936
 _col[749] = 935
 _col[750] = 902
 _col[751] = 903
 _col[752] = 937
 _col[753] = 936
 _col[754] = 903
 _col[755] = 904
 _col[756] = 938
 _col[757] = 937
 _col[758] = 904
 _col[759] = 905
 _col[760] = 939
 _col[761] = 938
 _col[762] = 905
 _col[763] = 906
 _col[764] = 940
 _col[765] = 939
 _col[766] = 906
 _col[767] = 907
 _col[768] = 958
 _col[769] = 957
 _col[770] = 924
 _col[771] = 925
 _col[772] = 959
 _col[773] = 958
 _col[774] = 925
 _col[775] = 926
 _col[776] = 960
 _col[777] = 959
 _col[778] = 926
 _col[779] = 927
 _col[780] = 961
 _col[781] = 960
 _col[782] = 927
 _col[783] = 928
 _col[784] = 962
 _col[785] = 961
 _col[786] = 928
 _col[787] = 929
 _col[788] = 963
 _col[789] = 962
 _col[790] = 929
 _col[791] = 930
 _col[792] = 964
 _col[793] = 963
 _col[794] = 930
 _col[795] = 931
 _col[796] = 965
 _col[797] = 964
 _col[798] = 931
 _col[799] = 932
 _col[800] = 966
 _col[801] = 965
 _col[802] = 932
 _col[803] = 933
 _col[804] = 967
 _col[805] = 966
 _col[806] = 933
 _col[807] = 934
 _col[808] = 968
 _col[809] = 967
 _col[810] = 934
 _col[811] = 935
 _col[812] = 969
 _col[813] = 968
 _col[814] = 935
 _col[815] = 936
 _col[816] = 970
 _col[817] = 969
 _col[818] = 936
 _col[819] = 937
 _col[820] = 971
 _col[821] = 970
 _col[822] = 937
 _col[823] = 938
 _col[824] = 972
 _col[825] = 971
 _col[826] = 938
 _col[827] = 939
 _col[828] = 973
 _col[829] = 972
 _col[830] = 939
 _col[831] = 940
 _col[832] = 991
 _col[833] = 990
 _col[834] = 957
 _col[835] = 958
 _col[836] = 992
 _col[837] = 991
 _col[838] = 958
 _col[839] = 959
 _col[840] = 993
 _col[841] = 992
 _col[842] = 959
 _col[843] = 960
 _col[844] = 994
 _col[845] = 993
 _col[846] = 960
 _col[847] = 961
 _col[848] = 995
 _col[849] = 994
 _col[850] = 961
 _col[851] = 962
 _col[852] = 996
 _col[853] = 995
 _col[854] = 962
 _col[855] = 963
 _col[856] = 997
 _col[857] = 996
 _col[858] = 963
 _col[859] = 964
 _col[860] = 998
 _col[861] = 997
 _col[862] = 964
 _col[863] = 965
 _col[864] = 999
 _col[865] = 998
 _col[866] = 965
 _col[867] = 966
 _col[868] = 1000
 _col[869] = 999
 _col[870] = 966
 _col[871] = 967
 _col[872] = 1001
 _col[873] = 1000
 _col[874] = 967
 _col[875] = 968
 _col[876] = 1002
 _col[877] = 1001
 _col[878] = 968
 _col[879] = 969
 _col[880] = 1003
 _col[881] = 1002
 _col[882] = 969
 _col[883] = 970
 _col[884] = 1004
 _col[885] = 1003
 _col[886] = 970
 _col[887] = 971
 _col[888] = 1005
 _col[889] = 1004
 _col[890] = 971
 _col[891] = 972
 _col[892] = 1006
 _col[893] = 1005
 _col[894] = 972
 _col[895] = 973
 _col[896] = 1024
 _col[897] = 1023
 _col[898] = 990
 _col[899] = 991
 _col[900] = 1025
 _col[901] = 1024
 _col[902] = 991
 _col[903] = 992
 _col[904] = 1026
 _col[905] = 1025
 _col[906] = 992
 _col[907] = 993
 _col[908] = 1027
 _col[909] = 1026
 _col[910] = 993
 _col[911] = 994
 _col[912] = 1028
 _col[913] = 1027
 _col[914] = 994
 _col[915] = 995
 _col[916] = 1029
 _col[917] = 1028
 _col[918] = 995
 _col[919] = 996
 _col[920] = 1030
 _col[921] = 1029
 _col[922] = 996
 _col[923] = 997
 _col[924] = 1031
 _col[925] = 1030
 _col[926] = 997
 _col[927] = 998
 _col[928] = 1032
 _col[929] = 1031
 _col[930] = 998
 _col[931] = 999
 _col[932] = 1033
 _col[933] = 1032
 _col[934] = 999
 _col[935] = 1000
 _col[936] = 1034
 _col[937] = 1033
 _col[938] = 1000
 _col[939] = 1001
 _col[940] = 1035
 _col[941] = 1034
 _col[942] = 1001
 _col[943] = 1002
 _col[944] = 1036
 _col[945] = 1035
 _col[946] = 1002
 _col[947] = 1003
 _col[948] = 1037
 _col[949] = 1036
 _col[950] = 1003
 _col[951] = 1004
 _col[952] = 1038
 _col[953] = 1037
 _col[954] = 1004
 _col[955] = 1005
 _col[956] = 1039
 _col[957] = 1038
 _col[958] = 1005
 _col[959] = 1006
 _col[960] = 1057
 _col[961] = 1056
 _col[962] = 1023
 _col[963] = 1024
 _col[964] = 1058
 _col[965] = 1057
 _col[966] = 1024
 _col[967] = 1025
 _col[968] = 1059
 _col[969] = 1058
 _col[970] = 1025
 _col[971] = 1026
 _col[972] = 1060
 _col[973] = 1059
 _col[974] = 1026
 _col[975] = 1027
 _col[976] = 1061
 _col[977] = 1060
 _col[978] = 1027
 _col[979] = 1028
 _col[980] = 1062
 _col[981] = 1061
 _col[982] = 1028
 _col[983] = 1029
 _col[984] = 1063
 _col[985] = 1062
 _col[986] = 1029
 _col[987] = 1030
 _col[988] = 1064
 _col[989] = 1063
 _col[990] = 1030
 _col[991] = 1031
 _col[992] = 1065
 _col[993] = 1064
 _col[994] = 1031
 _col[995] = 1032
 _col[996] = 1066
 _col[997] = 1065
 _col[998] = 1032
 _col[999] = 1033
 _col[1000] = 1067
 _col[1001] = 1066
 _col[1002] = 1033
 _col[1003] = 1034
 _col[1004] = 1068
 _col[1005] = 1067
 _col[1006] = 1034
 _col[1007] = 1035
 _col[1008] = 1069
 _col[1009] = 1068
 _col[1010] = 1035
 _col[1011] = 1036
 _col[1012] = 1070
 _col[1013] = 1069
 _col[1014] = 1036
 _col[1015] = 1037
 _col[1016] = 1071
 _col[1017] = 1070
 _col[1018] = 1037
 _col[1019] = 1038
 _col[1020] = 1072
 _col[1021] = 1071
 _col[1022] = 1038
 _col[1023] = 1039

 _elem[0] = 512
 _elem[1] = 513
 _elem[2] = 514
 _elem[3] = 515
 _elem[4] = 516
 _elem[5] = 517
 _elem[6] = 518
 _elem[7] = 519
 _elem[8] = 520
 _elem[9] = 521
 _elem[10] = 522
 _elem[11] = 523
 _elem[12] = 524
 _elem[13] = 525
 _elem[14] = 526
 _elem[15] = 527
 _elem[16] = 544
 _elem[17] = 545
 _elem[18] = 546
 _elem[19] = 547
 _elem[20] = 548
 _elem[21] = 549
 _elem[22] = 550
 _elem[23] = 551
 _elem[24] = 552
 _elem[25] = 553
 _elem[26] = 554
 _elem[27] = 555
 _elem[28] = 556
 _elem[29] = 557
 _elem[30] = 558
 _elem[31] = 559
 _elem[32] = 576
 _elem[33] = 577
 _elem[34] = 578
 _elem[35] = 579
 _elem[36] = 580
 _elem[37] = 581
 _elem[38] = 582
 _elem[39] = 583
 _elem[40] = 584
 _elem[41] = 585
 _elem[42] = 586
 _elem[43] = 587
 _elem[44] = 588
 _elem[45] = 589
 _elem[46] = 590
 _elem[47] = 591
 _elem[48] = 608
 _elem[49] = 609
 _elem[50] = 610
 _elem[51] = 611
 _elem[52] = 612
 _elem[53] = 613
 _elem[54] = 614
 _elem[55] = 615
 _elem[56] = 616
 _elem[57] = 617
 _elem[58] = 618
 _elem[59] = 619
 _elem[60] = 620
 _elem[61] = 621
 _elem[62] = 622
 _elem[63] = 623
 _elem[64] = 640
 _elem[65] = 641
 _elem[66] = 642
 _elem[67] = 643
 _elem[68] = 644
 _elem[69] = 645
 _elem[70] = 646
 _elem[71] = 647
 _elem[72] = 648
 _elem[73] = 649
 _elem[74] = 650
 _elem[75] = 651
 _elem[76] = 652
 _elem[77] = 653
 _elem[78] = 654
 _elem[79] = 655
 _elem[80] = 672
 _elem[81] = 673
 _elem[82] = 674
 _elem[83] = 675
 _elem[84] = 676
 _elem[85] = 677
 _elem[86] = 678
 _elem[87] = 679
 _elem[88] = 680
 _elem[89] = 681
 _elem[90] = 682
 _elem[91] = 683
 _elem[92] = 684
 _elem[93] = 685
