 _col[74] = 37
 _col[75] = 39
 _col[76] = 86
 _col[77] = 85
 _col[78] = 39
 _col[79] = 41
 _col[80] = 87
 _col[81] = 86
 _col[82] = 41
 _col[83] = 43
 _col[84] = 88
 _col[85] = 87
 _col[86] = 43
 _col[87] = 45
 _col[88] = 89
 _col[89] = 88
 _col[90] = 45
 _col[91] = 47
 _col[92] = 90
 _col[93] = 89
 _col[94] = 47
 _col[95] = 49
 _col[96] = 91
 _col[97] = 90
 _col[98] = 49
 _col[99] = 51
 _col[100] = 92
 _col[101] = 91
 _col[102] = 51
 _col[103] = 53
 _col[104] = 93
 _col[105] = 92
 _col[106] = 53
 _col[107] = 55
 _col[108] = 94
 _col[109] = 93
 _col[110] = 55
 _col[111] = 57
 _col[112] = 95
 _col[113] = 94
 _col[114] = 57
 _col[115] = 59
 _col[116] = 96
 _col[117] = 95
 _col[118] = 59
 _col[119] = 61
 _col[120] = 97
 _col[121] = 96
 _col[122] = 61
 _col[123] = 63
 _col[124] = 98
 _col[125] = 97
 _col[126] = 63
 _col[127] = 65
 _col[128] = 116
 _col[129] = 115
 _col[130] = 82
 _col[131] = 83
 _col[132] = 117
 _col[133] = 116
 _col[134] = 83
 _col[135] = 84
 _col[136] = 118
 _col[137] = 117
 _col[138] = 84
 _col[139] = 85
 _col[140] = 119
 _col[141] = 118
 _col[142] = 85
 _col[143] = 86
 _col[144] = 120
 _col[145] = 119
 _col[146] = 86
 _col[147] = 87
 _col[148] = 121
 _col[149] = 120
 _col[150] = 87
 _col[151] = 88
 _col[152] = 122
 _col[153] = 121
 _col[154] = 88
 _col[155] = 89
 _col[156] = 123
 _col[157] = 122
 _col[158] = 89
 _col[159] = 90
 _col[160] = 124
 _col[161] = 123
 _col[162] = 90
 _col[163] = 91
 _col[164] = 125
 _col[165] = 124
 _col[166] = 91
 _col[167] = 92
 _col[168] = 126
 _col[169] = 125
 _col[170] = 92
 _col[171] = 93
 _col[172] = 127
 _col[173] = 126
 _col[174] = 93
 _col[175] = 94
 _col[176] = 128
 _col[177] = 127
 _col[178] = 94
 _col[179] = 95
 _col[180] = 129
 _col[181] = 128
 _col[182] = 95
 _col[183] = 96
 _col[184] = 130
 _col[185] = 129
 _col[186] = 96
 _col[187] = 97
 _col[188] = 131
 _col[189] = 130
 _col[190] = 97
 _col[191] = 98
 _col[192] = 149
 _col[193] = 148
 _col[194] = 115
 _col[195] = 116
 _col[196] = 150
 _col[197] = 149
 _col[198] = 116
 _col[199] = 117
 _col[200] = 151
 _col[201] = 150
 _col[202] = 117
 _col[203] = 118
 _col[204] = 152
 _col[205] = 151
 _col[206] = 118
 _col[207] = 119
 _col[208] = 153
 _col[209] = 152
 _col[210] = 119
 _col[211] = 120
 _col[212] = 154
 _col[213] = 153
 _col[214] = 120
 _col[215] = 121
 _col[216] = 155
 _col[217] = 154
 _col[218] = 121
 _col[219] = 122
 _col[220] = 156
 _col[221] = 155
 _col[222] = 122
 _col[223] = 123
 _col[224] = 157
 _col[225] = 156
 _col[226] = 123
 _col[227] = 124
 _col[228] = 158
 _col[229] = 157
 _col[230] = 124
 _col[231] = 125
 _col[232] = 159
 _col[233] = 158
 _col[234] = 125
 _col[235] = 126
 _col[236] = 160
 _col[237] = 159
 _col[238] = 126
 _col[239] = 127
 _col[240] = 161
 _col[241] = 160
 _col[242] = 127
 _col[243] = 128
 _col[244] = 162
 _col[245] = 161
 _col[246] = 128
 _col[247] = 129
 _col[248] = 163
 _col[249] = 162
 _col[250] = 129
 _col[251] = 130
 _col[252] = 164
 _col[253] = 163
 _col[254] = 130
 _col[255] = 131
 _col[256] = 182
 _col[257] = 181
 _col[258] = 148
 _col[259] = 149
 _col[260] = 183
 _col[261] = 182
 _col[262] = 149
 _col[263] = 150
 _col[264] = 184
 _col[265] = 183
 _col[266] = 150
 _col[267] = 151
 _col[268] = 185
 _col[269] = 184
 _col[270] = 151
 _col[271] = 152
 _col[272] = 186
 _col[273] = 185
 _col[274] = 152
 _col[275] = 153
 _col[276] = 187
 _col[277] = 186
 _col[278] = 153
 _col[279] = 154
 _col[280] = 188
 _col[281] = 187
 _col[282] = 154
 _col[283] = 155
 _col[284] = 189
 _col[285] = 188
 _col[286] = 155
 _col[287] = 156
 _col[288] = 190
 _col[289] = 189
 _col[290] = 156
 _col[291] = 157
 _col[292] = 191
 _col[293] = 190
 _col[294] = 157
 _col[295] = 158
 _col[296] = 192
 _col[297] = 191
 _col[298] = 158
 _col[299] = 159
 _col[300] = 193
 _col[301] = 192
 _col[302] = 159
 _col[303] = 160
 _col[304] = 194
 _col[305] = 193
 _col[306] = 160
 _col[307] = 161
 _col[308] = 195
 _col[309] = 194
 _col[310] = 161
 _col[311] = 162
 _col[312] = 196
 _col[313] = 195
 _col[314] = 162
 _col[315] = 163
 _col[316] = 197
 _col[317] = 196
 _col[318] = 163
 _col[319] = 164
 _col[320] = 215
 _col[321] = 214
 _col[322] = 181
 _col[323] = 182
 _col[324] = 216
 _col[325] = 215
 _col[326] = 182
 _col[327] = 183
 _col[328] = 217
 _col[329] = 216
 _col[330] = 183
 _col[331] = 184
 _col[332] = 218
 _col[333] = 217
 _col[334] = 184
 _col[335] = 185
 _col[336] = 219
 _col[337] = 218
 _col[338] = 185
 _col[339] = 186
 _col[340] = 220
 _col[341] = 219
 _col[342] = 186
 _col[343] = 187
 _col[344] = 221
 _col[345] = 220
 _col[346] = 187
 _col[347] = 188
 _col[348] = 222
 _col[349] = 221
 _col[350] = 188
 _col[351] = 189
 _col[352] = 223
 _col[353] = 222
 _col[354] = 189
 _col[355] = 190
 _col[356] = 224
 _col[357] = 223
 _col[358] = 190
 _col[359] = 191
 _col[360] = 225
 _col[361] = 224
 _col[362] = 191
 _col[363] = 192
 _col[364] = 226
 _col[365] = 225
 _col[366] = 192
 _col[367] = 193
 _col[368] = 227
 _col[369] = 226
 _col[370] = 193
 _col[371] = 194
 _col[372] = 228
 _col[373] = 227
 _col[374] = 194
 _col[375] = 195
 _col[376] = 229
 _col[377] = 228
 _col[378] = 195
 _col[379] = 196
 _col[380] = 230
 _col[381] = 229
 _col[382] = 196
 _col[383] = 197
 _col[384] = 248
 _col[385] = 247
 _col[386] = 214
 _col[387] = 215
 _col[388] = 249
 _col[389] = 248
 _col[390] = 215
 _col[391] = 216
 _col[392] = 250
 _col[393] = 249
 _col[394] = 216
 _col[395] = 217
 _col[396] = 251
 _col[397] = 250
 _col[398] = 217
 _col[399] = 218
 _col[400] = 252
 _col[401] = 251
 _col[402] = 218
 _col[403] = 219
 _col[404] = 253
 _col[405] = 252
 _col[406] = 219
 _col[407] = 220
 _col[408] = 254
 _col[409] = 253
 _col[410] = 220
 _col[411] = 221
 _col[412] = 255
 _col[413] = 254
 _col[414] = 221
 _col[415] = 222
 _col[416] = 256
 _col[417] = 255
 _col[418] = 222
 _col[419] = 223
 _col[420] = 257
 _col[421] = 256
 _col[422] = 223
 _col[423] = 224
 _col[424] = 258
 _col[425] = 257
 _col[426] = 224
 _col[427] = 225
 _col[428] = 259
 _col[429] = 258
 _col[430] = 225
 _col[431] = 226
 _col[432] = 260
 _col[433] = 259
 _col[434] = 226
 _col[435] = 227
 _col[436] = 261
 _col[437] = 260
 _col[438] = 227
 _col[439] = 228
 _col[440] = 262
 _col[441] = 261
 _col[442] = 228
 _col[443] = 229
 _col[444] = 263
 _col[445] = 262
 _col[446] = 229
 _col[447] = 230
 _col[448] = 281
 _col[449] = 280
 _col[450] = 247
 _col[451] = 248
 _col[452] = 282
 _col[453] = 281
 _col[454] = 248
 _col[455] = 249
 _col[456] = 283
 _col[457] = 282
 _col[458] = 249
 _col[459] = 250
 _col[460] = 284
 _col[461] = 283
 _col[462] = 250
 _col[463] = 251
 _col[464] = 285
 _col[465] = 284
 _col[466] = 251
 _col[467] = 252
 _col[468] = 286
 _col[469] = 285
 _col[470] = 252
 _col[471] = 253
 _col[472] = 287
 _col[473] = 286
 _col[474] = 253
 _col[475] = 254
 _col[476] = 288
 _col[477] = 287
 _col[478] = 254
 _col[479] = 255
 _col[480] = 289
 _col[481] = 288
 _col[482] = 255
 _col[483] = 256
 _col[484] = 290
 _col[485] = 289
 _col[486] = 256
 _col[487] = 257
 _col[488] = 291
 _col[489] = 290
 _col[490] = 257
 _col[491] = 258
 _col[492] = 292
 _col[493] = 291
 _col[494] = 258
 _col[495] = 259
 _col[496] = 293
 _col[497] = 292
 _col[498] = 259
 _col[499] = 260
 _col[500] = 294
 _col[501] = 293
 _col[502] = 260
 _col[503] = 261
 _col[504] = 295
 _col[505] = 294
 _col[506] = 261
 _col[507] = 262
 _col[508] = 296
 _col[509] = 295
 _col[510] = 262
 _col[511] = 263
 _col[512] = 314
 _col[513] = 313
 _col[514] = 280
 _col[515] = 281
 _col[516] = 315
 _col[517] = 314
 _col[518] = 281
 _col[519] = 282
 _col[520] = 316
 _col[521] = 315
 _col[522] = 282
 _col[523] = 283
 _col[524] = 317
 _col[525] = 316
 _col[526] = 283
 _col[527] = 284
 _col[528] = 318
 _col[529] = 317
 _col[530] = 284
 _col[531] = 285
 _col[532] = 319
 _col[533] = 318
 _col[534] = 285
 _col[535] = 286
 _col[536] = 320
 _col[537] = 319
 _col[538] = 286
 _col[539] = 287
 _col[540] = 321
 _col[541] = 320
 _col[542] = 287
 _col[543] = 288
 _col[544] = 322
 _col[545] = 321
 _col[546] = 288
 _col[547] = 289
 _col[548] = 323
 _col[549] = 322
 _col[550] = 289
 _col[551] = 290
 _col[552] = 324
 _col[553] = 323
 _col[554] = 290
 _col[555] = 291
 _col[556] = 325
 _col[557] = 324
 _col[558] = 291
 _col[559] = 292
 _col[560] = 326
 _col[561] = 325
 _col[562] = 292
 _col[563] = 293
 _col[564] = 327
 _col[565] = 326
 _col[566] = 293
 _col[567] = 294
 _col[568] = 328
 _col[569] = 327
 _col[570] = 294
 _col[571] = 295
 _col[572] = 329
 _col[573] = 328
 _col[574] = 295
 _col[575] = 296
 _col[576] = 347
 _col[577] = 346
 _col[578] = 313
 _col[579] = 314
 _col[580] = 348
 _col[581] = 347
 _col[582] = 314
 _col[583] = 315
 _col[584] = 349
 _col[585] = 348
 _col[586] = 315
 _col[587] = 316
 _col[588] = 350
 _col[589] = 349
 _col[590] = 316
 _col[591] = 317
 _col[592] = 351
 _col[593] = 350
 _col[594] = 317
 _col[595] = 318
 _col[596] = 352
 _col[597] = 351
 _col[598] = 318
 _col[599] = 319
 _col[600] = 353
 _col[601] = 352
 _col[602] = 319
 _col[603] = 320
 _col[604] = 354
 _col[605] = 353
 _col[606] = 320
 _col[607] = 321
 _col[608] = 355
 _col[609] = 354
 _col[610] = 321
 _col[611] = 322
 _col[612] = 356
 _col[613] = 355
 _col[614] = 322
 _col[615] = 323
 _col[616] = 357
 _col[617] = 356
 _col[618] = 323
 _col[619] = 324
 _col[620] = 358
 _col[621] = 357
 _col[622] = 324
 _col[623] = 325
 _col[624] = 359
 _col[625] = 358
 _col[626] = 325
 _col[627] = 326
 _col[628] = 360
 _col[629] = 359
 _col[630] = 326
 _col[631] = 327
 _col[632] = 361
 _col[633] = 360
 _col[634] = 327
 _col[635] = 328
 _col[636] = 362
 _col[637] = 361
 _col[638] = 328
 _col[639] = 329
 _col[640] = 380
 _col[641] = 379
 _col[642] = 346
 _col[643] = 347
 _col[644] = 381
 _col[645] = 380
 _col[646] = 347
 _col[647] = 348
 _col[648] = 382
 _col[649] = 381
 _col[650] = 348
 _col[651] = 349
 _col[652] = 383
 _col[653] = 382
 _col[654] = 349
 _col[655] = 350
 _col[656] = 384
 _col[657] = 383
 _col[658] = 350
 _col[659] = 351
 _col[660] = 385
 _col[661] = 384
 _col[662] = 351
 _col[663] = 352
 _col[664] = 386
 _col[665] = 385
 _col[666] = 352
 _col[667] = 353
 _col[668] = 387
 _col[669] = 386
 _col[670] = 353
 _col[671] = 354
 _col[672] = 388
 _col[673] = 387
 _col[674] = 354
 _col[675] = 355
 _col[676] = 389
 _col[677] = 388
 _col[678] = 355
 _col[679] = 356
 _col[680] = 390
 _col[681] = 389
 _col[682] = 356
 _col[683] = 357
 _col[684] = 391
 _col[685] = 390
 _col[686] = 357
 _col[687] = 358
 _col[688] = 392
 _col[689] = 391
 _col[690] = 358
 _col[691] = 359
 _col[692] = 393
 _col[693] = 392
 _col[694] = 359
 _col[695] = 360
 _col[696] = 394
 _col[697] = 393
 _col[698] = 360
 _col[699] = 361
 _col[700] = 395
 _col[701] = 394
 _col[702] = 361
 _col[703] = 362
 _col[704] = 413
 _col[705] = 412
 _col[706] = 379
 _col[707] = 380
 _col[708] = 414
 _col[709] = 413
 _col[710] = 380
 _col[711] = 381
 _col[712] = 415
 _col[713] = 414
 _col[714] = 381
 _col[715] = 382
 _col[716] = 416
 _col[717] = 415
 _col[718] = 382
 _col[719] = 383
 _col[720] = 417
 _col[721] = 416
 _col[722] = 383
 _col[723] = 384
 _col[724] = 418
 _col[725] = 417
 _col[726] = 384
 _col[727] = 385
 _col[728] = 419
 _col[729] = 418
 _col[730] = 385
 _col[731] = 386
 _col[732] = 420
 _col[733] = 419
 _col[734] = 386
 _col[735] = 387
 _col[736] = 421
 _col[737] = 420
 _col[738] = 387
 _col[739] = 388
 _col[740] = 422
 _col[741] = 421
 _col[742] = 388
 _col[743] = 389
 _col[744] = 423
 _col[745] = 422
 _col[746] = 389
 _col[747] = 390
 _col[748] = 424
 _col[749] = 423
 _col[750] = 390
 _col[751] = 391
 _col[752] = 425
 _col[753] = 424
 _col[754] = 391
 _col[755] = 392
 _col[756] = 426
 _col[757] = 425
 _col[758] = 392
 _col[759] = 393
 _col[760] = 427
 _col[761] = 426
 _col[762] = 393
 _col[763] = 394
 _col[764] = 428
 _col[765] = 427
 _col[766] = 394
 _col[767] = 395
 _col[768] = 446
 _col[769] = 445
 _col[770] = 412
 _col[771] = 413
 _col[772] = 447
 _col[773] = 446
 _col[774] = 413
 _col[775] = 414
 _col[776] = 448
 _col[777] = 447
 _col[778] = 414
 _col[779] = 415
 _col[780] = 449
 _col[781] = 448
 _col[782] = 415
 _col[783] = 416
 _col[784] = 450
 _col[785] = 449
 _col[786] = 416
 _col[787] = 417
 _col[788] = 451
 _col[789] = 450
 _col[790] = 417
 _col[791] = 418
 _col[792] = 452
 _col[793] = 451
 _col[794] = 418
 _col[795] = 419
 _col[796] = 453
 _col[797] = 452
 _col[798] = 419
 _col[799] = 420
 _col[800] = 454
 _col[801] = 453
 _col[802] = 420
 _col[803] = 421
 _col[804] = 455
 _col[805] = 454
 _col[806] = 421
 _col[807] = 422
 _col[808] = 456
 _col[809] = 455
 _col[810] = 422
 _col[811] = 423
 _col[812] = 457
 _col[813] = 456
 _col[814] = 423
 _col[815] = 424
 _col[816] = 458
 _col[817] = 457
 _col[818] = 424
 _col[819] = 425
 _col[820] = 459
 _col[821] = 458
 _col[822] = 425
 _col[823] = 426
 _col[824] = 460
 _col[825] = 459
 _col[826] = 426
 _col[827] = 427
 _col[828] = 461
 _col[829] = 460
 _col[830] = 427
 _col[831] = 428
 _col[832] = 479
 _col[833] = 478
 _col[834] = 445
 _col[835] = 446
 _col[836] = 480
 _col[837] = 479
 _col[838] = 446
 _col[839] = 447
 _col[840] = 481
 _col[841] = 480
 _col[842] = 447
 _col[843] = 448
 _col[844] = 482
 _col[845] = 481
 _col[846] = 448
 _col[847] = 449
 _col[848] = 483
 _col[849] = 482
 _col[850] = 449
 _col[851] = 450
 _col[852] = 484
 _col[853] = 483
 _col[854] = 450
 _col[855] = 451
 _col[856] = 485
 _col[857] = 484
 _col[858] = 451
 _col[859] = 452
 _col[860] = 486
 _col[861] = 485
 _col[862] = 452
 _col[863] = 453
 _col[864] = 487
 _col[865] = 486
 _col[866] = 453
 _col[867] = 454
 _col[868] = 488
 _col[869] = 487
 _col[870] = 454
 _col[871] = 455
 _col[872] = 489
 _col[873] = 488
 _col[874] = 455
 _col[875] = 456
 _col[876] = 490
 _col[877] = 489
 _col[878] = 456
 _col[879] = 457
 _col[880] = 491
 _col[881] = 490
 _col[882] = 457
 _col[883] = 458
 _col[884] = 492
 _col[885] = 491
 _col[886] = 458
 _col[887] = 459
 _col[888] = 493
 _col[889] = 492
 _col[890] = 459
 _col[891] = 460
 _col[892] = 494
 _col[893] = 493
 _col[894] = 460
 _col[895] = 461
 _col[896] = 512
 _col[897] = 511
 _col[898] = 478
 _col[899] = 479
 _col[900] = 513
 _col[901] = 512
 _col[902] = 479
 _col[903] = 480
 _col[904] = 514
 _col[905] = 513
 _col[906] = 480
 _col[907] = 481
 _col[908] = 515
 _col[909] = 514
 _col[910] = 481
 _col[911] = 482
 _col[912] = 516
 _col[913] = 515
 _col[914] = 482
 _col[915] = 483
 _col[916] = 517
 _col[917] = 516
 _col[918] = 483
 _col[919] = 484
 _col[920] = 518
 _col[921] = 517
 _col[922] = 484
 _col[923] = 485
 _col[924] = 519
 _col[925] = 518
 _col[926] = 485
 _col[927] = 486
 _col[928] = 520
 _col[929] = 519
 _col[930] = 486
 _col[931] = 487
 _col[932] = 521
 _col[933] = 520
 _col[934] = 487
 _col[935] = 488
 _col[936] = 522
 _col[937] = 521
 _col[938] = 488
 _col[939] = 489
 _col[940] = 523
 _col[941] = 522
 _col[942] = 489
 _col[943] = 490
 _col[944] = 524
 _col[945] = 523
 _col[946] = 490
 _col[947] = 491
 _col[948] = 525
 _col[949] = 524
 _col[950] = 491
 _col[951] = 492
 _col[952] = 526
 _col[953] = 525
 _col[954] = 492
 _col[955] = 493
 _col[956] = 527
 _col[957] = 526
 _col[958] = 493
 _col[959] = 494
 _col[960] = 545
 _col[961] = 544
 _col[962] = 511
 _col[963] = 512
 _col[964] = 546
 _col[965] = 545
 _col[966] = 512
 _col[967] = 513
 _col[968] = 547
 _col[969] = 546
 _col[970] = 513
 _col[971] = 514
 _col[972] = 548
 _col[973] = 547
 _col[974] = 514
 _col[975] = 515
 _col[976] = 549
 _col[977] = 548
 _col[978] = 515
 _col[979] = 516
 _col[980] = 550
 _col[981] = 549
 _col[982] = 516
 _col[983] = 517
 _col[984] = 551
 _col[985] = 550
 _col[986] = 517
 _col[987] = 518
 _col[988] = 552
 _col[989] = 551
 _col[990] = 518
 _col[991] = 519
 _col[992] = 553
 _col[993] = 552
 _col[994] = 519
 _col[995] = 520
 _col[996] = 554
 _col[997] = 553
 _col[998] = 520
 _col[999] = 521
 _col[1000] = 555
 _col[1001] = 554
 _col[1002] = 521
 _col[1003] = 522
 _col[1004] = 556
 _col[1005] = 555
 _col[1006] = 522
 _col[1007] = 523
 _col[1008] = 557
 _col[1009] = 556
 _col[1010] = 523
 _col[1011] = 524
 _col[1012] = 558
 _col[1013] = 557
 _col[1014] = 524
 _col[1015] = 525
 _col[1016] = 559
 _col[1017] = 558
 _col[1018] = 525
 _col[1019] = 526
 _col[1020] = 560
 _col[1021] = 559
 _col[1022] = 526
 _col[1023] = 527

 _elem[0] = 16
 _elem[1] = 17
 _elem[2] = 18
 _elem[3] = 19
 _elem[4] = 20
 _elem[5] = 21
 _elem[6] = 22
 _elem[7] = 23
 _elem[8] = 24
 _elem[9] = 25
 _elem[10] = 26
 _elem[11] = 27
 _elem[12] = 28
 _elem[13] = 29
 _elem[14] = 30
 _elem[15] = 31
 _elem[16] = 48
 _elem[17] = 49
 _elem[18] = 50
 _elem[19] = 51
 _elem[20] = 52
 _elem[21] = 53
 _elem[22] = 54
 _elem[23] = 55
 _elem[24] = 56
 _elem[25] = 57
 _elem[26] = 58
 _elem[27] = 59
 _elem[28] = 60
 _elem[29] = 61
 _elem[30] = 62
 _elem[31] = 63
 _elem[32] = 80
 _elem[33] = 81
 _elem[34] = 82
 _elem[35] = 83
 _elem[36] = 84
 _elem[37] = 85
 _elem[38] = 86
 _elem[39] = 87
 _elem[40] = 88
 _elem[41] = 89
 _elem[42] = 90
 _elem[43] = 91
 _elem[44] = 92
 _elem[45] = 93
 _elem[46] = 94
 _elem[47] = 95
 _elem[48] = 112
 _elem[49] = 113
 _elem[50] = 114
 _elem[51] = 115
 _elem[52] = 116
 _elem[53] = 117
 _elem[54] = 118
 _elem[55] = 119
 _elem[56] = 120
 _elem[57] = 121
 _elem[58] = 122
 _elem[59] = 123
 _elem[60] = 124
 _elem[61] = 125
 _elem[62] = 126
 _elem[63] = 127
 _elem[64] = 144
 _elem[65] = 145
 _elem[66] = 146
 _elem[67] = 147
 _elem[68] = 148
 _elem[69] = 149
 _elem[70] = 150
 _elem[71] = 151
 _elem[72] = 152
 _elem[73] = 153
 _elem[74] = 154
 _elem[75] = 155
 _elem[76] = 156
 _elem[77] = 157
 _elem[78] = 158
 _elem[79] = 159
 _elem[80] = 176
 _elem[81] = 177
 _elem[82] = 178
 _elem[83] = 179
 _elem[84] = 180
 _elem[85] = 181
 _elem[86] = 182
 _elem[87] = 183
 _elem[88] = 184
 _elem[89] = 185
 _elem[90] = 186
 _elem[91] = 187
 _elem[92] = 188
 _elem[93] = 189
 _elem[94] = 190
 _elem[95] = 191
 _elem[96] = 208
 _elem[97] = 209
 _elem[98] = 210
 _elem[99] = 211
 _elem[100] = 212
 _elem[101] = 213
 _elem[102] = 214
 _elem[103] = 215
 _elem[104] = 216
