 _faceParts : 

 row[141] = 2    
 row[142] = 2    
 row[143] = 2    
 row[144] = 2    
 row[145] = 2    
 row[146] = 2    
 row[147] = 2    
 row[148] = 2    
 row[149] = 2    
 row[150] = 2    
 row[151] = 2    
 row[152] = 2    
 row[153] = 2    
 row[154] = 2    
 row[155] = 2    
 row[156] = 2    0    
 row[157] = 2    
 row[158] = 0    
 row[159] = 0    
 row[160] = 0    
 row[161] = 0    
 row[162] = 0    
 row[163] = 0    
 row[164] = 0    
 row[165] = 0    
 row[166] = 0    
 row[167] = 0    
 row[168] = 0    
 row[169] = 0    
 row[170] = 0    
 row[171] = 0    
 row[172] = 0    
 row[173] = 0    
 row[174] = 0    
 row[175] = 0    
 row[176] = 0    
 row[177] = 0    
 row[178] = 0    
 row[179] = 0    
 row[180] = 0    
 row[181] = 0    
 row[182] = 0    
 row[183] = 0    
 row[184] = 0    
 row[185] = 0    
 row[186] = 0    
 row[187] = 0    
 row[188] = 0    
 row[189] = 2    
 row[190] = 2    
 row[191] = 2    
 row[192] = 2    
 row[193] = 2    
 row[194] = 2    
 row[195] = 2    
 row[196] = 2    
 row[197] = 2    
 row[198] = 2    
 row[199] = 2    
 row[200] = 2    
 row[201] = 2    
 row[202] = 2    
 row[203] = 2    
 row[204] = 2    
 row[205] = 2    
 row[206] = 2    
 row[207] = 2    
 row[208] = 2    
 row[209] = 2    
 row[210] = 2    
 row[211] = 2    
 row[212] = 2    
 row[213] = 2    
 row[214] = 2    
 row[215] = 2    
 row[216] = 2    
 row[217] = 2    
 row[218] = 2    
 row[219] = 2    0    
 row[220] = 2    
 row[221] = 0    
 row[222] = 0    
 row[223] = 0    
 row[224] = 0    
 row[225] = 0    
 row[226] = 0    
 row[227] = 0    
 row[228] = 0    
 row[229] = 0    
 row[230] = 0    
 row[231] = 0    
 row[232] = 0    
 row[233] = 0    
 row[234] = 0    
 row[235] = 0    
 row[236] = 0    
 row[237] = 0    
 row[238] = 0    
 row[239] = 0    
 row[240] = 0    
 row[241] = 0    
 row[242] = 0    
 row[243] = 0    
 row[244] = 0    
 row[245] = 0    
 row[246] = 0    
 row[247] = 0    
 row[248] = 0    
 row[249] = 0    
 row[250] = 0    
 row[251] = 0    
 row[252] = 2    
 row[253] = 2    
 row[254] = 2    
 row[255] = 2    
 row[256] = 2    
 row[257] = 2    
 row[258] = 2    
 row[259] = 2    
 row[260] = 2    
 row[261] = 2    
 row[262] = 2    
 row[263] = 2    
 row[264] = 2    
 row[265] = 2    
 row[266] = 2    
 row[267] = 2    
 row[268] = 2    
 row[269] = 2    
 row[270] = 2    
 row[271] = 2    
 row[272] = 2    
 row[273] = 2    
 row[274] = 2    
 row[275] = 2    
 row[276] = 2    
 row[277] = 2    
 row[278] = 2    
 row[279] = 2    
 row[280] = 2    
 row[281] = 2    
 row[282] = 2    0    
 row[283] = 2    
 row[284] = 0    
 row[285] = 0    
 row[286] = 0    
 row[287] = 0    
 row[288] = 0    
 row[289] = 0    
 row[290] = 0    
 row[291] = 0    
 row[292] = 0    
 row[293] = 0    
 row[294] = 0    
 row[295] = 0    
 row[296] = 0    
 row[297] = 0    
 row[298] = 0    
 row[299] = 0    
 row[300] = 0    
 row[301] = 0    
 row[302] = 0    
 row[303] = 0    
 row[304] = 0    
 row[305] = 0    
 row[306] = 0    
 row[307] = 0    
 row[308] = 0    
 row[309] = 0    
 row[310] = 0    
 row[311] = 0    
 row[312] = 0    
 row[313] = 0    
 row[314] = 0    
 row[315] = 2    
 row[316] = 2    
 row[317] = 2    
 row[318] = 2    
 row[319] = 2    
 row[320] = 2    
 row[321] = 2    
 row[322] = 2    
 row[323] = 2    
 row[324] = 2    
 row[325] = 2    
 row[326] = 2    
 row[327] = 2    
 row[328] = 2    
 row[329] = 2    
 row[330] = 2    
 row[331] = 2    
 row[332] = 2    
 row[333] = 2    
 row[334] = 2    
 row[335] = 2    
 row[336] = 2    
 row[337] = 2    
 row[338] = 2    
 row[339] = 2    
 row[340] = 2    
 row[341] = 2    
 row[342] = 2    
 row[343] = 2    
 row[344] = 2    
 row[345] = 2    0    
 row[346] = 2    
 row[347] = 0    
 row[348] = 0    
 row[349] = 0    
 row[350] = 0    
 row[351] = 0    
 row[352] = 0    
 row[353] = 0    
 row[354] = 0    
 row[355] = 0    
 row[356] = 0    
 row[357] = 0    
 row[358] = 0    
 row[359] = 0    
 row[360] = 0    
 row[361] = 0    
 row[362] = 0    
 row[363] = 0    
 row[364] = 0    
 row[365] = 0    
 row[366] = 0    
 row[367] = 0    
 row[368] = 0    
 row[369] = 0    
 row[370] = 0    
 row[371] = 0    
 row[372] = 0    
 row[373] = 0    
 row[374] = 0    
 row[375] = 0    
 row[376] = 0    
 row[377] = 0    
 row[378] = 2    
 row[379] = 2    
 row[380] = 2    
 row[381] = 2    
 row[382] = 2    
 row[383] = 2    
 row[384] = 2    
 row[385] = 2    
 row[386] = 2    
 row[387] = 2    
 row[388] = 2    
 row[389] = 2    
 row[390] = 2    
 row[391] = 2    
 row[392] = 2    
 row[393] = 2    
 row[394] = 2    
 row[395] = 2    
 row[396] = 2    
 row[397] = 2    
 row[398] = 2    
 row[399] = 2    
 row[400] = 2    
 row[401] = 2    
 row[402] = 2    
 row[403] = 2    
 row[404] = 2    
 row[405] = 2    
 row[406] = 2    
 row[407] = 2    
 row[408] = 2    0    
 row[409] = 2    
 row[410] = 0    
 row[411] = 0    
 row[412] = 0    
 row[413] = 0    
 row[414] = 0    
 row[415] = 0    
 row[416] = 0    
 row[417] = 0    
 row[418] = 0    
 row[419] = 0    
 row[420] = 0    
 row[421] = 0    
 row[422] = 0    
 row[423] = 0    
 row[424] = 0    
 row[425] = 0    
 row[426] = 0    
 row[427] = 0    
 row[428] = 0    
 row[429] = 0    
 row[430] = 0    
 row[431] = 0    
 row[432] = 0    
 row[433] = 0    
 row[434] = 0    
 row[435] = 0    
 row[436] = 0    
 row[437] = 0    
 row[438] = 0    
 row[439] = 0    
 row[440] = 0    
 row[441] = 2    
 row[442] = 2    
 row[443] = 2    
 row[444] = 2    
 row[445] = 2    
 row[446] = 2    
 row[447] = 2    
 row[448] = 2    
 row[449] = 2    
 row[450] = 2    
 row[451] = 2    
 row[452] = 2    
 row[453] = 2    
 row[454] = 2    
 row[455] = 2    
 row[456] = 2    
 row[457] = 2    
 row[458] = 2    
 row[459] = 2    
 row[460] = 2    
 row[461] = 2    
 row[462] = 2    
 row[463] = 2    
 row[464] = 2    
 row[465] = 2    
 row[466] = 2    
 row[467] = 2    
 row[468] = 2    
 row[469] = 2    
 row[470] = 2    
 row[471] = 2    0    
 row[472] = 2    
 row[473] = 0    
 row[474] = 0    
 row[475] = 0    
 row[476] = 0    
 row[477] = 0    
 row[478] = 0    
 row[479] = 0    
 row[480] = 0    
 row[481] = 0    
 row[482] = 0    
 row[483] = 0    
 row[484] = 0    
 row[485] = 0    
 row[486] = 0    
 row[487] = 0    
 row[488] = 0    
 row[489] = 0    
 row[490] = 0    
 row[491] = 0    
 row[492] = 0    
 row[493] = 0    
 row[494] = 0    
 row[495] = 0    
 row[496] = 0    
 row[497] = 0    
 row[498] = 0    
 row[499] = 0    
 row[500] = 0    
 row[501] = 0    
 row[502] = 0    
 row[503] = 0    
 row[504] = 2    
 row[505] = 2    
 row[506] = 2    
 row[507] = 2    
 row[508] = 2    
 row[509] = 2    
 row[510] = 2    
 row[511] = 2    
 row[512] = 2    
 row[513] = 2    
 row[514] = 2    
 row[515] = 2    
 row[516] = 2    
 row[517] = 2    
 row[518] = 2    
 row[519] = 2    
 row[520] = 2    
 row[521] = 2    
 row[522] = 2    
 row[523] = 2    
 row[524] = 2    
 row[525] = 2    
 row[526] = 2    
 row[527] = 2    
 row[528] = 2    
 row[529] = 2    
 row[530] = 2    
 row[531] = 2    
 row[532] = 2    
 row[533] = 2    
 row[534] = 2    0    
 row[535] = 2    
 row[536] = 0    
 row[537] = 0    
 row[538] = 0    
 row[539] = 0    
 row[540] = 0    
 row[541] = 0    
 row[542] = 0    
 row[543] = 0    
 row[544] = 0    
 row[545] = 0    
 row[546] = 0    
 row[547] = 0    
 row[548] = 0    
 row[549] = 0    
 row[550] = 0    
 row[551] = 0    
 row[552] = 0    
 row[553] = 0    
 row[554] = 0    
 row[555] = 0    
 row[556] = 0    
 row[557] = 0    
 row[558] = 0    
 row[559] = 0    
 row[560] = 0    
 row[561] = 0    
 row[562] = 0    
 row[563] = 0    
 row[564] = 0    
 row[565] = 0    
 row[566] = 0    
 row[567] = 2    
 row[568] = 2    
 row[569] = 2    
 row[570] = 2    
 row[571] = 2    
 row[572] = 2    
 row[573] = 2    
 row[574] = 2    
 row[575] = 2    
 row[576] = 2    
 row[577] = 2    
 row[578] = 2    
 row[579] = 2    
 row[580] = 2    
 row[581] = 2    
 row[582] = 2    
 row[583] = 2    
 row[584] = 2    
 row[585] = 2    
 row[586] = 2    
 row[587] = 2    
 row[588] = 2    
 row[589] = 2    
 row[590] = 2    
 row[591] = 2    
 row[592] = 2    
 row[593] = 2    
 row[594] = 2    
 row[595] = 2    
 row[596] = 2    
 row[597] = 2    0    
 row[598] = 2    
 row[599] = 0    
 row[600] = 0    
 row[601] = 0    
 row[602] = 0    
 row[603] = 0    
 row[604] = 0    
 row[605] = 0    
 row[606] = 0    
 row[607] = 0    
 row[608] = 0    
 row[609] = 0    
 row[610] = 0    
 row[611] = 0    
 row[612] = 0    
 row[613] = 0    
 row[614] = 0    
 row[615] = 0    
 row[616] = 0    
 row[617] = 0    
 row[618] = 0    
 row[619] = 0    
 row[620] = 0    
 row[621] = 0    
 row[622] = 0    
 row[623] = 0    
 row[624] = 0    
 row[625] = 0    
 row[626] = 0    
 row[627] = 0    
 row[628] = 0    
 row[629] = 0    
 row[630] = 2    
 row[631] = 2    
 row[632] = 2    
 row[633] = 2    
 row[634] = 2    
 row[635] = 2    
 row[636] = 2    
 row[637] = 2    
 row[638] = 2    
 row[639] = 2    
 row[640] = 2    
 row[641] = 2    
 row[642] = 2    
 row[643] = 2    
 row[644] = 2    
 row[645] = 2    
 row[646] = 2    
 row[647] = 2    
 row[648] = 2    
 row[649] = 2    
 row[650] = 2    
 row[651] = 2    
 row[652] = 2    
 row[653] = 2    
 row[654] = 2    
 row[655] = 2    
 row[656] = 2    
 row[657] = 2    
 row[658] = 2    
 row[659] = 2    
 row[660] = 2    0    
 row[661] = 2    
 row[662] = 0    
 row[663] = 0    
 row[664] = 0    
 row[665] = 0    
 row[666] = 0    
 row[667] = 0    
 row[668] = 0    
 row[669] = 0    
 row[670] = 0    
 row[671] = 0    
 row[672] = 0    
 row[673] = 0    
 row[674] = 0    
 row[675] = 0    
 row[676] = 0    
 row[677] = 0    
 row[678] = 0    
 row[679] = 0    
 row[680] = 0    
 row[681] = 0    
 row[682] = 0    
 row[683] = 0    
 row[684] = 0    
 row[685] = 0    
 row[686] = 0    
 row[687] = 0    
 row[688] = 0    
 row[689] = 0    
 row[690] = 0    
 row[691] = 0    
 row[692] = 0    
 row[693] = 2    
 row[694] = 2    
 row[695] = 2    
 row[696] = 2    
 row[697] = 2    
 row[698] = 2    
 row[699] = 2    
 row[700] = 2    
 row[701] = 2    
 row[702] = 2    
 row[703] = 2    
 row[704] = 2    
 row[705] = 2    
 row[706] = 2    
 row[707] = 2    
 row[708] = 2    
 row[709] = 2    
 row[710] = 2    
 row[711] = 2    
 row[712] = 2    
 row[713] = 2    
 row[714] = 2    
 row[715] = 2    
 row[716] = 2    
 row[717] = 2    
 row[718] = 2    
 row[719] = 2    
 row[720] = 2    
 row[721] = 2    
 row[722] = 2    
 row[723] = 2    0    
 row[724] = 2    
 row[725] = 0    
 row[726] = 0    
 row[727] = 0    
 row[728] = 0    
 row[729] = 0    
 row[730] = 0    
 row[731] = 0    
 row[732] = 0    
 row[733] = 0    
 row[734] = 0    
 row[735] = 0    
 row[736] = 0    
 row[737] = 0    
 row[738] = 0    
 row[739] = 0    
 row[740] = 0    
 row[741] = 0    
 row[742] = 0    
 row[743] = 0    
 row[744] = 0    
 row[745] = 0    
 row[746] = 0    
 row[747] = 0    
 row[748] = 0    
 row[749] = 0    
 row[750] = 0    
 row[751] = 0    
 row[752] = 0    
 row[753] = 0    
 row[754] = 0    
 row[755] = 0    
 row[756] = 2    
 row[757] = 2    
 row[758] = 2    
 row[759] = 2    
 row[760] = 2    
 row[761] = 2    
 row[762] = 2    
 row[763] = 2    
 row[764] = 2    
 row[765] = 2    
 row[766] = 2    
 row[767] = 2    
 row[768] = 2    
 row[769] = 2    
 row[770] = 2    
 row[771] = 2    
 row[772] = 2    
 row[773] = 2    
 row[774] = 2    
 row[775] = 2    
 row[776] = 2    
 row[777] = 2    
 row[778] = 2    
 row[779] = 2    
 row[780] = 2    
 row[781] = 2    
 row[782] = 2    
 row[783] = 2    
 row[784] = 2    
 row[785] = 2    
 row[786] = 2    0    
 row[787] = 2    
 row[788] = 0    
 row[789] = 0    
 row[790] = 0    
 row[791] = 0    
 row[792] = 0    
 row[793] = 0    
 row[794] = 0    
 row[795] = 0    
 row[796] = 0    
 row[797] = 0    
 row[798] = 0    
 row[799] = 0    
 row[800] = 0    
 row[801] = 0    
 row[802] = 0    
 row[803] = 0    
 row[804] = 0    
 row[805] = 0    
 row[806] = 0    
 row[807] = 0    
 row[808] = 0    
 row[809] = 0    
 row[810] = 0    
 row[811] = 0    
 row[812] = 0    
 row[813] = 0    
 row[814] = 0    
 row[815] = 0    
 row[816] = 0    
 row[817] = 0    
 row[818] = 0    
 row[819] = 2    
 row[820] = 2    
 row[821] = 2    
 row[822] = 2    
 row[823] = 2    
 row[824] = 2    
 row[825] = 2    
 row[826] = 2    
 row[827] = 2    
 row[828] = 2    
 row[829] = 2    
 row[830] = 2    
 row[831] = 2    
 row[832] = 2    
 row[833] = 2    
 row[834] = 2    
 row[835] = 2    
 row[836] = 2    
 row[837] = 2    
 row[838] = 2    
 row[839] = 2    
 row[840] = 2    
 row[841] = 2    
 row[842] = 2    
 row[843] = 2    
 row[844] = 2    
 row[845] = 2    
 row[846] = 2    
 row[847] = 2    
 row[848] = 2    
 row[849] = 2    0    
 row[850] = 2    
 row[851] = 0    
 row[852] = 0    
 row[853] = 0    
 row[854] = 0    
 row[855] = 0    
 row[856] = 0    
 row[857] = 0    
 row[858] = 0    
 row[859] = 0    
 row[860] = 0    
 row[861] = 0    
 row[862] = 0    
 row[863] = 0    
 row[864] = 0    
 row[865] = 0    
 row[866] = 0    
 row[867] = 0    
 row[868] = 0    
 row[869] = 0    
 row[870] = 0    
 row[871] = 0    
 row[872] = 0    
 row[873] = 0    
 row[874] = 0    
 row[875] = 0    
 row[876] = 0    
 row[877] = 0    
 row[878] = 0    
 row[879] = 0    
 row[880] = 0    
 row[881] = 0    
 row[882] = 2    
 row[883] = 2    
 row[884] = 2    
 row[885] = 2    
 row[886] = 2    
 row[887] = 2    
 row[888] = 2    
 row[889] = 2    
 row[890] = 2    
 row[891] = 2    
 row[892] = 2    
 row[893] = 2    
 row[894] = 2    
 row[895] = 2    
 row[896] = 2    
 row[897] = 2    
 row[898] = 2    
 row[899] = 2    
 row[900] = 2    
 row[901] = 2    
 row[902] = 2    
 row[903] = 2    
 row[904] = 2    
 row[905] = 2    
 row[906] = 2    
 row[907] = 2    
 row[908] = 2    
 row[909] = 2    
 row[910] = 2    
 row[911] = 2    
 row[912] = 2    0    
 row[913] = 2    
 row[914] = 0    
 row[915] = 0    
 row[916] = 0    
 row[917] = 0    
 row[918] = 0    
 row[919] = 0    
 row[920] = 0    
 row[921] = 0    
 row[922] = 0    
 row[923] = 0    
 row[924] = 0    
 row[925] = 0    
 row[926] = 0    
 row[927] = 0    
 row[928] = 0    
 row[929] = 0    
 row[930] = 0    
 row[931] = 0    
 row[932] = 0    
 row[933] = 0    
 row[934] = 0    
 row[935] = 0    
 row[936] = 0    
 row[937] = 0    
 row[938] = 0    
 row[939] = 0    
 row[940] = 0    
 row[941] = 0    
 row[942] = 0    
 row[943] = 0    
 row[944] = 0    
 row[945] = 2    
 row[946] = 2    3    
 row[947] = 2    
 row[948] = 2    3    
 row[949] = 2    
 row[950] = 2    3    
 row[951] = 2    
 row[952] = 2    3    
 row[953] = 2    
 row[954] = 2    3    
 row[955] = 2    
 row[956] = 2    3    
 row[957] = 2    
 row[958] = 2    3    
 row[959] = 2    
 row[960] = 2    3    
 row[961] = 2    
 row[962] = 2    3    
 row[963] = 2    
 row[964] = 2    3    
 row[965] = 2    
 row[966] = 2    3    
 row[967] = 2    
 row[968] = 2    3    
 row[969] = 2    
 row[970] = 2    3    
 row[971] = 2    
 row[972] = 2    3    
 row[973] = 2    
 row[974] = 2    3    
 row[975] = 2    0    
 row[976] = 2    3    
 row[977] = 0    
 row[978] = 0    1    
 row[979] = 0    
 row[980] = 0    1    
 row[981] = 0    
 row[982] = 0    1    
 row[983] = 0    
 row[984] = 0    1    
 row[985] = 0    
 row[986] = 0    1    
 row[987] = 0    
 row[988] = 0    1    
 row[989] = 0    
 row[990] = 0    1    
 row[991] = 0    
 row[992] = 0    1    
 row[993] = 0    
 row[994] = 0    1    
 row[995] = 0    
 row[996] = 0    1    
 row[997] = 0    
 row[998] = 0    1    
 row[999] = 0    
 row[1000] = 0    1    
 row[1001] = 0    
 row[1002] = 0    1    
 row[1003] = 0    
 row[1004] = 0    1    
 row[1005] = 0    
 row[1006] = 0    1    
 row[1007] = 0    1    
 row[1008] = 3    
 row[1009] = 3    
 row[1010] = 3    
 row[1011] = 3    
 row[1012] = 3    
 row[1013] = 3    
 row[1014] = 3    
 row[1015] = 3    
 row[1016] = 3    
 row[1017] = 3    
 row[1018] = 3    
 row[1019] = 3    
 row[1020] = 3    
 row[1021] = 3    
 row[1022] = 3    
 row[1023] = 3    
 row[1024] = 3    
 row[1025] = 3    
 row[1026] = 3    
 row[1027] = 3    
 row[1028] = 3    
 row[1029] = 3    
 row[1030] = 3    
 row[1031] = 3    
 row[1032] = 3    
 row[1033] = 3    
 row[1034] = 3    
 row[1035] = 3    
 row[1036] = 3    
 row[1037] = 3    
 row[1038] = 3    1    
 row[1039] = 3    
 row[1040] = 1    
 row[1041] = 1    
 row[1042] = 1    
 row[1043] = 1    
 row[1044] = 1    
 row[1045] = 1    
 row[1046] = 1    
 row[1047] = 1    
 row[1048] = 1    
 row[1049] = 1    
 row[1050] = 1    
 row[1051] = 1    
 row[1052] = 1    
 row[1053] = 1    
 row[1054] = 1    
 row[1055] = 1    
 row[1056] = 1    
 row[1057] = 1    
 row[1058] = 1    
 row[1059] = 1    
 row[1060] = 1    
 row[1061] = 1    
 row[1062] = 1    
 row[1063] = 1    
 row[1064] = 1    
 row[1065] = 1    
 row[1066] = 1    
 row[1067] = 1    
 row[1068] = 1    
 row[1069] = 1    
 row[1070] = 1    
 row[1071] = 3    
 row[1072] = 3    
 row[1073] = 3    
 row[1074] = 3    
 row[1075] = 3    
 row[1076] = 3    
 row[1077] = 3    
 row[1078] = 3    
 row[1079] = 3    
 row[1080] = 3    
 row[1081] = 3    
 row[1082] = 3    
 row[1083] = 3    
 row[1084] = 3    
 row[1085] = 3    
 row[1086] = 3    
 row[1087] = 3    
 row[1088] = 3    
 row[1089] = 3    
 row[1090] = 3    
 row[1091] = 3    
 row[1092] = 3    
 row[1093] = 3    
 row[1094] = 3    
 row[1095] = 3    
 row[1096] = 3    
 row[1097] = 3    
 row[1098] = 3    
 row[1099] = 3    
 row[1100] = 3    
 row[1101] = 3    1    
 row[1102] = 3    
 row[1103] = 1    
 row[1104] = 1    
 row[1105] = 1    
 row[1106] = 1    
 row[1107] = 1    
 row[1108] = 1    
 row[1109] = 1    
 row[1110] = 1    
 row[1111] = 1    
 row[1112] = 1    
 row[1113] = 1    
 row[1114] = 1    
 row[1115] = 1    
 row[1116] = 1    
 row[1117] = 1    
 row[1118] = 1    
 row[1119] = 1    
 row[1120] = 1    
 row[1121] = 1    
 row[1122] = 1    
 row[1123] = 1    
 row[1124] = 1    
 row[1125] = 1    
 row[1126] = 1    
 row[1127] = 1    
 row[1128] = 1    
 row[1129] = 1    
 row[1130] = 1    
 row[1131] = 1    
 row[1132] = 1    
 row[1133] = 1    
 row[1134] = 3    
 row[1135] = 3    
 row[1136] = 3    
 row[1137] = 3    
 row[1138] = 3    
 row[1139] = 3    
 row[1140] = 3    
 row[1141] = 3    
 row[1142] = 3    
 row[1143] = 3    
 row[1144] = 3    
 row[1145] = 3    
 row[1146] = 3    
 row[1147] = 3    
 row[1148] = 3    
 row[1149] = 3    
 row[1150] = 3    
 row[1151] = 3    
 row[1152] = 3    
 row[1153] = 3    
 row[1154] = 3    
 row[1155] = 3    
 row[1156] = 3    
 row[1157] = 3    
 row[1158] = 3    
 row[1159] = 3    
 row[1160] = 3    
 row[1161] = 3    
 row[1162] = 3    
 row[1163] = 3    
 row[1164] = 3    1    
 row[1165] = 3    
 row[1166] = 1    
 row[1167] = 1    
 row[1168] = 1    
 row[1169] = 1    
 row[1170] = 1    
 row[1171] = 1    
 row[1172] = 1    
 row[1173] = 1    
 row[1174] = 1    
 row[1175] = 1    
 row[1176] = 1    
 row[1177] = 1    
 row[1178] = 1    
 row[1179] = 1    
 row[1180] = 1    
 row[1181] = 1    
 row[1182] = 1    
 row[1183] = 1    
 row[1184] = 1    
 row[1185] = 1    
 row[1186] = 1    
 row[1187] = 1    
 row[1188] = 1    
 row[1189] = 1    
 row[1190] = 1    
 row[1191] = 1    
 row[1192] = 1    
 row[1193] = 1    
 row[1194] = 1    
 row[1195] = 1    
 row[1196] = 1    
 row[1197] = 3    
 row[1198] = 3    
 row[1199] = 3    
 row[1200] = 3    
 row[1201] = 3    
 row[1202] = 3    
 row[1203] = 3    
 row[1204] = 3    
 row[1205] = 3    
 row[1206] = 3    
 row[1207] = 3    
 row[1208] = 3    
 row[1209] = 3    
 row[1210] = 3    
 row[1211] = 3    
 row[1212] = 3    
 row[1213] = 3    
 row[1214] = 3    
 row[1215] = 3    
 row[1216] = 3    
 row[1217] = 3    
 row[1218] = 3    
 row[1219] = 3    
 row[1220] = 3    
 row[1221] = 3    
 row[1222] = 3    
 row[1223] = 3    
 row[1224] = 3    
 row[1225] = 3    
 row[1226] = 3    
 row[1227] = 3    1    
 row[1228] = 3    
 row[1229] = 1    
 row[1230] = 1    
 row[1231] = 1    
 row[1232] = 1    
 row[1233] = 1    
 row[1234] = 1    
 row[1235] = 1    
 row[1236] = 1    
 row[1237] = 1    
 row[1238] = 1    
 row[1239] = 1    
 row[1240] = 1    
 row[1241] = 1    
 row[1242] = 1    
 row[1243] = 1    
 row[1244] = 1    
 row[1245] = 1    
 row[1246] = 1    
 row[1247] = 1    
 row[1248] = 1    
 row[1249] = 1    
 row[1250] = 1    
 row[1251] = 1    
 row[1252] = 1    
 row[1253] = 1    
 row[1254] = 1    
 row[1255] = 1    
 row[1256] = 1    
 row[1257] = 1    
 row[1258] = 1    
 row[1259] = 1    
 row[1260] = 3    
 row[1261] = 3    
 row[1262] = 3    
 row[1263] = 3    
 row[1264] = 3    
 row[1265] = 3    
 row[1266] = 3    
 row[1267] = 3    
 row[1268] = 3    
 row[1269] = 3    
 row[1270] = 3    
 row[1271] = 3    
 row[1272] = 3    
 row[1273] = 3    
 row[1274] = 3    
 row[1275] = 3    
 row[1276] = 3    
 row[1277] = 3    
 row[1278] = 3    
 row[1279] = 3    
 row[1280] = 3    
 row[1281] = 3    
 row[1282] = 3    
 row[1283] = 3    
 row[1284] = 3    
 row[1285] = 3    
 row[1286] = 3    
 row[1287] = 3    
 row[1288] = 3    
 row[1289] = 3    
 row[1290] = 3    1    
 row[1291] = 3    
 row[1292] = 1    
 row[1293] = 1    
 row[1294] = 1    
 row[1295] = 1    
 row[1296] = 1    
 row[1297] = 1    
 row[1298] = 1    
 row[1299] = 1    
 row[1300] = 1    
 row[1301] = 1    
 row[1302] = 1    
 row[1303] = 1    
 row[1304] = 1    
 row[1305] = 1    
 row[1306] = 1    
 row[1307] = 1    
 row[1308] = 1    
 row[1309] = 1    
 row[1310] = 1    
 row[1311] = 1    
 row[1312] = 1    
 row[1313] = 1    
 row[1314] = 1    
 row[1315] = 1    
 row[1316] = 1    
 row[1317] = 1    
 row[1318] = 1    
 row[1319] = 1    
 row[1320] = 1    
 row[1321] = 1    
 row[1322] = 1    
 row[1323] = 3    
 row[1324] = 3    
 row[1325] = 3    
 row[1326] = 3    
 row[1327] = 3    
 row[1328] = 3    
 row[1329] = 3    
 row[1330] = 3    
 row[1331] = 3    
 row[1332] = 3    
 row[1333] = 3    
 row[1334] = 3    
 row[1335] = 3    
 row[1336] = 3    
 row[1337] = 3    
 row[1338] = 3    
 row[1339] = 3    
 row[1340] = 3    
 row[1341] = 3    
 row[1342] = 3    
 row[1343] = 3    
 row[1344] = 3    
 row[1345] = 3    
 row[1346] = 3    
 row[1347] = 3    
 row[1348] = 3    
