 _col[74] = 5
 _col[75] = 7
 _col[76] = 70
 _col[77] = 69
 _col[78] = 7
 _col[79] = 9
 _col[80] = 71
 _col[81] = 70
 _col[82] = 9
 _col[83] = 11
 _col[84] = 72
 _col[85] = 71
 _col[86] = 11
 _col[87] = 13
 _col[88] = 73
 _col[89] = 72
 _col[90] = 13
 _col[91] = 15
 _col[92] = 74
 _col[93] = 73
 _col[94] = 15
 _col[95] = 17
 _col[96] = 75
 _col[97] = 74
 _col[98] = 17
 _col[99] = 19
 _col[100] = 76
 _col[101] = 75
 _col[102] = 19
 _col[103] = 21
 _col[104] = 77
 _col[105] = 76
 _col[106] = 21
 _col[107] = 23
 _col[108] = 78
 _col[109] = 77
 _col[110] = 23
 _col[111] = 25
 _col[112] = 79
 _col[113] = 78
 _col[114] = 25
 _col[115] = 27
 _col[116] = 80
 _col[117] = 79
 _col[118] = 27
 _col[119] = 29
 _col[120] = 81
 _col[121] = 80
 _col[122] = 29
 _col[123] = 31
 _col[124] = 82
 _col[125] = 81
 _col[126] = 31
 _col[127] = 33
 _col[128] = 100
 _col[129] = 99
 _col[130] = 66
 _col[131] = 67
 _col[132] = 101
 _col[133] = 100
 _col[134] = 67
 _col[135] = 68
 _col[136] = 102
 _col[137] = 101
 _col[138] = 68
 _col[139] = 69
 _col[140] = 103
 _col[141] = 102
 _col[142] = 69
 _col[143] = 70
 _col[144] = 104
 _col[145] = 103
 _col[146] = 70
 _col[147] = 71
 _col[148] = 105
 _col[149] = 104
 _col[150] = 71
 _col[151] = 72
 _col[152] = 106
 _col[153] = 105
 _col[154] = 72
 _col[155] = 73
 _col[156] = 107
 _col[157] = 106
 _col[158] = 73
 _col[159] = 74
 _col[160] = 108
 _col[161] = 107
 _col[162] = 74
 _col[163] = 75
 _col[164] = 109
 _col[165] = 108
 _col[166] = 75
 _col[167] = 76
 _col[168] = 110
 _col[169] = 109
 _col[170] = 76
 _col[171] = 77
 _col[172] = 111
 _col[173] = 110
 _col[174] = 77
 _col[175] = 78
 _col[176] = 112
 _col[177] = 111
 _col[178] = 78
 _col[179] = 79
 _col[180] = 113
 _col[181] = 112
 _col[182] = 79
 _col[183] = 80
 _col[184] = 114
 _col[185] = 113
 _col[186] = 80
 _col[187] = 81
 _col[188] = 115
 _col[189] = 114
 _col[190] = 81
 _col[191] = 82
 _col[192] = 133
 _col[193] = 132
 _col[194] = 99
 _col[195] = 100
 _col[196] = 134
 _col[197] = 133
 _col[198] = 100
 _col[199] = 101
 _col[200] = 135
 _col[201] = 134
 _col[202] = 101
 _col[203] = 102
 _col[204] = 136
 _col[205] = 135
 _col[206] = 102
 _col[207] = 103
 _col[208] = 137
 _col[209] = 136
 _col[210] = 103
 _col[211] = 104
 _col[212] = 138
 _col[213] = 137
 _col[214] = 104
 _col[215] = 105
 _col[216] = 139
 _col[217] = 138
 _col[218] = 105
 _col[219] = 106
 _col[220] = 140
 _col[221] = 139
 _col[222] = 106
 _col[223] = 107
 _col[224] = 141
 _col[225] = 140
 _col[226] = 107
 _col[227] = 108
 _col[228] = 142
 _col[229] = 141
 _col[230] = 108
 _col[231] = 109
 _col[232] = 143
 _col[233] = 142
 _col[234] = 109
 _col[235] = 110
 _col[236] = 144
 _col[237] = 143
 _col[238] = 110
 _col[239] = 111
 _col[240] = 145
 _col[241] = 144
 _col[242] = 111
 _col[243] = 112
 _col[244] = 146
 _col[245] = 145
 _col[246] = 112
 _col[247] = 113
 _col[248] = 147
 _col[249] = 146
 _col[250] = 113
 _col[251] = 114
 _col[252] = 148
 _col[253] = 147
 _col[254] = 114
 _col[255] = 115
 _col[256] = 166
 _col[257] = 165
 _col[258] = 132
 _col[259] = 133
 _col[260] = 167
 _col[261] = 166
 _col[262] = 133
 _col[263] = 134
 _col[264] = 168
 _col[265] = 167
 _col[266] = 134
 _col[267] = 135
 _col[268] = 169
 _col[269] = 168
 _col[270] = 135
 _col[271] = 136
 _col[272] = 170
 _col[273] = 169
 _col[274] = 136
 _col[275] = 137
 _col[276] = 171
 _col[277] = 170
 _col[278] = 137
 _col[279] = 138
 _col[280] = 172
 _col[281] = 171
 _col[282] = 138
 _col[283] = 139
 _col[284] = 173
 _col[285] = 172
 _col[286] = 139
 _col[287] = 140
 _col[288] = 174
 _col[289] = 173
 _col[290] = 140
 _col[291] = 141
 _col[292] = 175
 _col[293] = 174
 _col[294] = 141
 _col[295] = 142
 _col[296] = 176
 _col[297] = 175
 _col[298] = 142
 _col[299] = 143
 _col[300] = 177
 _col[301] = 176
 _col[302] = 143
 _col[303] = 144
 _col[304] = 178
 _col[305] = 177
 _col[306] = 144
 _col[307] = 145
 _col[308] = 179
 _col[309] = 178
 _col[310] = 145
 _col[311] = 146
 _col[312] = 180
 _col[313] = 179
 _col[314] = 146
 _col[315] = 147
 _col[316] = 181
 _col[317] = 180
 _col[318] = 147
 _col[319] = 148
 _col[320] = 199
 _col[321] = 198
 _col[322] = 165
 _col[323] = 166
 _col[324] = 200
 _col[325] = 199
 _col[326] = 166
 _col[327] = 167
 _col[328] = 201
 _col[329] = 200
 _col[330] = 167
 _col[331] = 168
 _col[332] = 202
 _col[333] = 201
 _col[334] = 168
 _col[335] = 169
 _col[336] = 203
 _col[337] = 202
 _col[338] = 169
 _col[339] = 170
 _col[340] = 204
 _col[341] = 203
 _col[342] = 170
 _col[343] = 171
 _col[344] = 205
 _col[345] = 204
 _col[346] = 171
 _col[347] = 172
 _col[348] = 206
 _col[349] = 205
 _col[350] = 172
 _col[351] = 173
 _col[352] = 207
 _col[353] = 206
 _col[354] = 173
 _col[355] = 174
 _col[356] = 208
 _col[357] = 207
 _col[358] = 174
 _col[359] = 175
 _col[360] = 209
 _col[361] = 208
 _col[362] = 175
 _col[363] = 176
 _col[364] = 210
 _col[365] = 209
 _col[366] = 176
 _col[367] = 177
 _col[368] = 211
 _col[369] = 210
 _col[370] = 177
 _col[371] = 178
 _col[372] = 212
 _col[373] = 211
 _col[374] = 178
 _col[375] = 179
 _col[376] = 213
 _col[377] = 212
 _col[378] = 179
 _col[379] = 180
 _col[380] = 214
 _col[381] = 213
 _col[382] = 180
 _col[383] = 181
 _col[384] = 232
 _col[385] = 231
 _col[386] = 198
 _col[387] = 199
 _col[388] = 233
 _col[389] = 232
 _col[390] = 199
 _col[391] = 200
 _col[392] = 234
 _col[393] = 233
 _col[394] = 200
 _col[395] = 201
 _col[396] = 235
 _col[397] = 234
 _col[398] = 201
 _col[399] = 202
 _col[400] = 236
 _col[401] = 235
 _col[402] = 202
 _col[403] = 203
 _col[404] = 237
 _col[405] = 236
 _col[406] = 203
 _col[407] = 204
 _col[408] = 238
 _col[409] = 237
 _col[410] = 204
 _col[411] = 205
 _col[412] = 239
 _col[413] = 238
 _col[414] = 205
 _col[415] = 206
 _col[416] = 240
 _col[417] = 239
 _col[418] = 206
 _col[419] = 207
 _col[420] = 241
 _col[421] = 240
 _col[422] = 207
 _col[423] = 208
 _col[424] = 242
 _col[425] = 241
 _col[426] = 208
 _col[427] = 209
 _col[428] = 243
 _col[429] = 242
 _col[430] = 209
 _col[431] = 210
 _col[432] = 244
 _col[433] = 243
 _col[434] = 210
 _col[435] = 211
 _col[436] = 245
 _col[437] = 244
 _col[438] = 211
 _col[439] = 212
 _col[440] = 246
 _col[441] = 245
 _col[442] = 212
 _col[443] = 213
 _col[444] = 247
 _col[445] = 246
 _col[446] = 213
 _col[447] = 214
 _col[448] = 265
 _col[449] = 264
 _col[450] = 231
 _col[451] = 232
 _col[452] = 266
 _col[453] = 265
 _col[454] = 232
 _col[455] = 233
 _col[456] = 267
 _col[457] = 266
 _col[458] = 233
 _col[459] = 234
 _col[460] = 268
 _col[461] = 267
 _col[462] = 234
 _col[463] = 235
 _col[464] = 269
 _col[465] = 268
 _col[466] = 235
 _col[467] = 236
 _col[468] = 270
 _col[469] = 269
 _col[470] = 236
 _col[471] = 237
 _col[472] = 271
 _col[473] = 270
 _col[474] = 237
 _col[475] = 238
 _col[476] = 272
 _col[477] = 271
 _col[478] = 238
 _col[479] = 239
 _col[480] = 273
 _col[481] = 272
 _col[482] = 239
 _col[483] = 240
 _col[484] = 274
 _col[485] = 273
 _col[486] = 240
 _col[487] = 241
 _col[488] = 275
 _col[489] = 274
 _col[490] = 241
 _col[491] = 242
 _col[492] = 276
 _col[493] = 275
 _col[494] = 242
 _col[495] = 243
 _col[496] = 277
 _col[497] = 276
 _col[498] = 243
 _col[499] = 244
 _col[500] = 278
 _col[501] = 277
 _col[502] = 244
 _col[503] = 245
 _col[504] = 279
 _col[505] = 278
 _col[506] = 245
 _col[507] = 246
 _col[508] = 280
 _col[509] = 279
 _col[510] = 246
 _col[511] = 247
 _col[512] = 298
 _col[513] = 297
 _col[514] = 264
 _col[515] = 265
 _col[516] = 299
 _col[517] = 298
 _col[518] = 265
 _col[519] = 266
 _col[520] = 300
 _col[521] = 299
 _col[522] = 266
 _col[523] = 267
 _col[524] = 301
 _col[525] = 300
 _col[526] = 267
 _col[527] = 268
 _col[528] = 302
 _col[529] = 301
 _col[530] = 268
 _col[531] = 269
 _col[532] = 303
 _col[533] = 302
 _col[534] = 269
 _col[535] = 270
 _col[536] = 304
 _col[537] = 303
 _col[538] = 270
 _col[539] = 271
 _col[540] = 305
 _col[541] = 304
 _col[542] = 271
 _col[543] = 272
 _col[544] = 306
 _col[545] = 305
 _col[546] = 272
 _col[547] = 273
 _col[548] = 307
 _col[549] = 306
 _col[550] = 273
 _col[551] = 274
 _col[552] = 308
 _col[553] = 307
 _col[554] = 274
 _col[555] = 275
 _col[556] = 309
 _col[557] = 308
 _col[558] = 275
 _col[559] = 276
 _col[560] = 310
 _col[561] = 309
 _col[562] = 276
 _col[563] = 277
 _col[564] = 311
 _col[565] = 310
 _col[566] = 277
 _col[567] = 278
 _col[568] = 312
 _col[569] = 311
 _col[570] = 278
 _col[571] = 279
 _col[572] = 313
 _col[573] = 312
 _col[574] = 279
 _col[575] = 280
 _col[576] = 331
 _col[577] = 330
 _col[578] = 297
 _col[579] = 298
 _col[580] = 332
 _col[581] = 331
 _col[582] = 298
 _col[583] = 299
 _col[584] = 333
 _col[585] = 332
 _col[586] = 299
 _col[587] = 300
 _col[588] = 334
 _col[589] = 333
 _col[590] = 300
 _col[591] = 301
 _col[592] = 335
 _col[593] = 334
 _col[594] = 301
 _col[595] = 302
 _col[596] = 336
 _col[597] = 335
 _col[598] = 302
 _col[599] = 303
 _col[600] = 337
 _col[601] = 336
 _col[602] = 303
 _col[603] = 304
 _col[604] = 338
 _col[605] = 337
 _col[606] = 304
 _col[607] = 305
 _col[608] = 339
 _col[609] = 338
 _col[610] = 305
 _col[611] = 306
 _col[612] = 340
 _col[613] = 339
 _col[614] = 306
 _col[615] = 307
 _col[616] = 341
 _col[617] = 340
 _col[618] = 307
 _col[619] = 308
 _col[620] = 342
 _col[621] = 341
 _col[622] = 308
 _col[623] = 309
 _col[624] = 343
 _col[625] = 342
 _col[626] = 309
 _col[627] = 310
 _col[628] = 344
 _col[629] = 343
 _col[630] = 310
 _col[631] = 311
 _col[632] = 345
 _col[633] = 344
 _col[634] = 311
 _col[635] = 312
 _col[636] = 346
 _col[637] = 345
 _col[638] = 312
 _col[639] = 313
 _col[640] = 364
 _col[641] = 363
 _col[642] = 330
 _col[643] = 331
 _col[644] = 365
 _col[645] = 364
 _col[646] = 331
 _col[647] = 332
 _col[648] = 366
 _col[649] = 365
 _col[650] = 332
 _col[651] = 333
 _col[652] = 367
 _col[653] = 366
 _col[654] = 333
 _col[655] = 334
 _col[656] = 368
 _col[657] = 367
 _col[658] = 334
 _col[659] = 335
 _col[660] = 369
 _col[661] = 368
 _col[662] = 335
 _col[663] = 336
 _col[664] = 370
 _col[665] = 369
 _col[666] = 336
 _col[667] = 337
 _col[668] = 371
 _col[669] = 370
 _col[670] = 337
 _col[671] = 338
 _col[672] = 372
 _col[673] = 371
 _col[674] = 338
 _col[675] = 339
 _col[676] = 373
 _col[677] = 372
 _col[678] = 339
 _col[679] = 340
 _col[680] = 374
 _col[681] = 373
 _col[682] = 340
 _col[683] = 341
 _col[684] = 375
 _col[685] = 374
 _col[686] = 341
 _col[687] = 342
 _col[688] = 376
 _col[689] = 375
 _col[690] = 342
 _col[691] = 343
 _col[692] = 377
 _col[693] = 376
 _col[694] = 343
 _col[695] = 344
 _col[696] = 378
 _col[697] = 377
 _col[698] = 344
 _col[699] = 345
 _col[700] = 379
 _col[701] = 378
 _col[702] = 345
 _col[703] = 346
 _col[704] = 397
 _col[705] = 396
 _col[706] = 363
 _col[707] = 364
 _col[708] = 398
 _col[709] = 397
 _col[710] = 364
 _col[711] = 365
 _col[712] = 399
 _col[713] = 398
 _col[714] = 365
 _col[715] = 366
 _col[716] = 400
 _col[717] = 399
 _col[718] = 366
 _col[719] = 367
 _col[720] = 401
 _col[721] = 400
 _col[722] = 367
 _col[723] = 368
 _col[724] = 402
 _col[725] = 401
 _col[726] = 368
 _col[727] = 369
 _col[728] = 403
 _col[729] = 402
 _col[730] = 369
 _col[731] = 370
 _col[732] = 404
 _col[733] = 403
 _col[734] = 370
 _col[735] = 371
 _col[736] = 405
 _col[737] = 404
 _col[738] = 371
 _col[739] = 372
 _col[740] = 406
 _col[741] = 405
 _col[742] = 372
 _col[743] = 373
 _col[744] = 407
 _col[745] = 406
 _col[746] = 373
 _col[747] = 374
 _col[748] = 408
 _col[749] = 407
 _col[750] = 374
 _col[751] = 375
 _col[752] = 409
 _col[753] = 408
 _col[754] = 375
 _col[755] = 376
 _col[756] = 410
 _col[757] = 409
 _col[758] = 376
 _col[759] = 377
 _col[760] = 411
 _col[761] = 410
 _col[762] = 377
 _col[763] = 378
 _col[764] = 412
 _col[765] = 411
 _col[766] = 378
 _col[767] = 379
 _col[768] = 430
 _col[769] = 429
 _col[770] = 396
 _col[771] = 397
 _col[772] = 431
 _col[773] = 430
 _col[774] = 397
 _col[775] = 398
 _col[776] = 432
 _col[777] = 431
 _col[778] = 398
 _col[779] = 399
 _col[780] = 433
 _col[781] = 432
 _col[782] = 399
 _col[783] = 400
 _col[784] = 434
 _col[785] = 433
 _col[786] = 400
 _col[787] = 401
 _col[788] = 435
 _col[789] = 434
 _col[790] = 401
 _col[791] = 402
 _col[792] = 436
 _col[793] = 435
 _col[794] = 402
 _col[795] = 403
 _col[796] = 437
 _col[797] = 436
 _col[798] = 403
 _col[799] = 404
 _col[800] = 438
 _col[801] = 437
 _col[802] = 404
 _col[803] = 405
 _col[804] = 439
 _col[805] = 438
 _col[806] = 405
 _col[807] = 406
 _col[808] = 440
 _col[809] = 439
 _col[810] = 406
 _col[811] = 407
 _col[812] = 441
 _col[813] = 440
 _col[814] = 407
 _col[815] = 408
 _col[816] = 442
 _col[817] = 441
 _col[818] = 408
 _col[819] = 409
 _col[820] = 443
 _col[821] = 442
 _col[822] = 409
 _col[823] = 410
 _col[824] = 444
 _col[825] = 443
 _col[826] = 410
 _col[827] = 411
 _col[828] = 445
 _col[829] = 444
 _col[830] = 411
 _col[831] = 412
 _col[832] = 463
 _col[833] = 462
 _col[834] = 429
 _col[835] = 430
 _col[836] = 464
 _col[837] = 463
 _col[838] = 430
 _col[839] = 431
 _col[840] = 465
 _col[841] = 464
 _col[842] = 431
 _col[843] = 432
 _col[844] = 466
 _col[845] = 465
 _col[846] = 432
 _col[847] = 433
 _col[848] = 467
 _col[849] = 466
 _col[850] = 433
 _col[851] = 434
 _col[852] = 468
 _col[853] = 467
 _col[854] = 434
 _col[855] = 435
 _col[856] = 469
 _col[857] = 468
 _col[858] = 435
 _col[859] = 436
 _col[860] = 470
 _col[861] = 469
 _col[862] = 436
 _col[863] = 437
 _col[864] = 471
 _col[865] = 470
 _col[866] = 437
 _col[867] = 438
 _col[868] = 472
 _col[869] = 471
 _col[870] = 438
 _col[871] = 439
 _col[872] = 473
 _col[873] = 472
 _col[874] = 439
 _col[875] = 440
 _col[876] = 474
 _col[877] = 473
 _col[878] = 440
 _col[879] = 441
 _col[880] = 475
 _col[881] = 474
 _col[882] = 441
 _col[883] = 442
 _col[884] = 476
 _col[885] = 475
 _col[886] = 442
 _col[887] = 443
 _col[888] = 477
 _col[889] = 476
 _col[890] = 443
 _col[891] = 444
 _col[892] = 478
 _col[893] = 477
 _col[894] = 444
 _col[895] = 445
 _col[896] = 496
 _col[897] = 495
 _col[898] = 462
 _col[899] = 463
 _col[900] = 497
 _col[901] = 496
 _col[902] = 463
 _col[903] = 464
 _col[904] = 498
 _col[905] = 497
 _col[906] = 464
 _col[907] = 465
 _col[908] = 499
 _col[909] = 498
 _col[910] = 465
 _col[911] = 466
 _col[912] = 500
 _col[913] = 499
 _col[914] = 466
 _col[915] = 467
 _col[916] = 501
 _col[917] = 500
 _col[918] = 467
 _col[919] = 468
 _col[920] = 502
 _col[921] = 501
 _col[922] = 468
 _col[923] = 469
 _col[924] = 503
 _col[925] = 502
 _col[926] = 469
 _col[927] = 470
 _col[928] = 504
 _col[929] = 503
 _col[930] = 470
 _col[931] = 471
 _col[932] = 505
 _col[933] = 504
 _col[934] = 471
 _col[935] = 472
 _col[936] = 506
 _col[937] = 505
 _col[938] = 472
 _col[939] = 473
 _col[940] = 507
 _col[941] = 506
 _col[942] = 473
 _col[943] = 474
 _col[944] = 508
 _col[945] = 507
 _col[946] = 474
 _col[947] = 475
 _col[948] = 509
 _col[949] = 508
 _col[950] = 475
 _col[951] = 476
 _col[952] = 510
 _col[953] = 509
 _col[954] = 476
 _col[955] = 477
 _col[956] = 511
 _col[957] = 510
 _col[958] = 477
 _col[959] = 478
 _col[960] = 529
 _col[961] = 528
 _col[962] = 495
 _col[963] = 496
 _col[964] = 530
 _col[965] = 529
 _col[966] = 496
 _col[967] = 497
 _col[968] = 531
 _col[969] = 530
 _col[970] = 497
 _col[971] = 498
 _col[972] = 532
 _col[973] = 531
 _col[974] = 498
 _col[975] = 499
 _col[976] = 533
 _col[977] = 532
 _col[978] = 499
 _col[979] = 500
 _col[980] = 534
 _col[981] = 533
 _col[982] = 500
 _col[983] = 501
 _col[984] = 535
 _col[985] = 534
 _col[986] = 501
 _col[987] = 502
 _col[988] = 536
 _col[989] = 535
 _col[990] = 502
 _col[991] = 503
 _col[992] = 537
 _col[993] = 536
 _col[994] = 503
 _col[995] = 504
 _col[996] = 538
 _col[997] = 537
 _col[998] = 504
 _col[999] = 505
 _col[1000] = 539
 _col[1001] = 538
 _col[1002] = 505
 _col[1003] = 506
 _col[1004] = 540
 _col[1005] = 539
 _col[1006] = 506
 _col[1007] = 507
 _col[1008] = 541
 _col[1009] = 540
 _col[1010] = 507
 _col[1011] = 508
 _col[1012] = 542
 _col[1013] = 541
 _col[1014] = 508
 _col[1015] = 509
 _col[1016] = 543
 _col[1017] = 542
 _col[1018] = 509
 _col[1019] = 510
 _col[1020] = 544
 _col[1021] = 543
 _col[1022] = 510
 _col[1023] = 511

 _elem[0] = 0
 _elem[1] = 1
 _elem[2] = 2
 _elem[3] = 3
 _elem[4] = 4
 _elem[5] = 5
 _elem[6] = 6
 _elem[7] = 7
 _elem[8] = 8
 _elem[9] = 9
 _elem[10] = 10
 _elem[11] = 11
 _elem[12] = 12
 _elem[13] = 13
 _elem[14] = 14
 _elem[15] = 15
 _elem[16] = 32
 _elem[17] = 33
 _elem[18] = 34
 _elem[19] = 35
 _elem[20] = 36
 _elem[21] = 37
 _elem[22] = 38
 _elem[23] = 39
 _elem[24] = 40
 _elem[25] = 41
 _elem[26] = 42
 _elem[27] = 43
 _elem[28] = 44
 _elem[29] = 45
 _elem[30] = 46
 _elem[31] = 47
 _elem[32] = 64
 _elem[33] = 65
 _elem[34] = 66
 _elem[35] = 67
 _elem[36] = 68
 _elem[37] = 69
 _elem[38] = 70
 _elem[39] = 71
 _elem[40] = 72
 _elem[41] = 73
 _elem[42] = 74
 _elem[43] = 75
 _elem[44] = 76
 _elem[45] = 77
 _elem[46] = 78
 _elem[47] = 79
 _elem[48] = 96
 _elem[49] = 97
 _elem[50] = 98
 _elem[51] = 99
 _elem[52] = 100
 _elem[53] = 101
 _elem[54] = 102
 _elem[55] = 103
 _elem[56] = 104
 _elem[57] = 105
 _elem[58] = 106
 _elem[59] = 107
 _elem[60] = 108
 _elem[61] = 109
 _elem[62] = 110
 _elem[63] = 111
 _elem[64] = 128
 _elem[65] = 129
 _elem[66] = 130
 _elem[67] = 131
 _elem[68] = 132
 _elem[69] = 133
 _elem[70] = 134
 _elem[71] = 135
 _elem[72] = 136
 _elem[73] = 137
 _elem[74] = 138
 _elem[75] = 139
 _elem[76] = 140
 _elem[77] = 141
 _elem[78] = 142
 _elem[79] = 143
 _elem[80] = 160
 _elem[81] = 161
 _elem[82] = 162
 _elem[83] = 163
 _elem[84] = 164
 _elem[85] = 165
 _elem[86] = 166
 _elem[87] = 167
 _elem[88] = 168
 _elem[89] = 169
 _elem[90] = 170
 _elem[91] = 171
 _elem[92] = 172
 _elem[93] = 173
 _elem[94] = 174
 _elem[95] = 175
 _elem[96] = 192
 _elem[97] = 193
 _elem[98] = 194
 _elem[99] = 195
 _elem[100] = 196
 _elem[101] = 197
 _elem[102] = 198
 _elem[103] = 199
 _elem[104] = 200
