Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 133 E = 223 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.38078558888    0.4    0.43193171668    0.042750101602    0.0    
0.083930719754    0.11730383291    0.15989790134    0.20873203944    0.25853149504    
0.30900375878    0.36017366743    0.41231729187    0.46632046215    0.088118597995    
0.088703707954    0.088677574682    0.088088980433    0.087499787678    0.086465144918    
0.084115531867    0.13354273209    0.13252359398    0.13373329599    0.13218098955    
0.13155127065    0.1307208557    0.12908883673    0.18671167731    0.23646814222    
0.28687923294    0.33805771312    0.39011050386    0.44331509518    0.16929480836    
0.18236095365    0.17587092392    0.17549646507    0.17512743302    0.17418630145    
0.49810145703    0.21329728861    0.26353762278    0.31471008597    0.36667255304    
0.41923294404    0.17248305254    0.52615199079    0.47253147157    0.23832528611    
0.21604052276    0.21912803268    0.21928338163    0.21934360192    0.28997196743    
0.34245956561    0.39469947697    0.26347638928    0.21817994343    0.21652383965    
0.44737109031    0.5533941137    0.5004129341    0.31815531262    0.36975058489    
0.26202612804    0.26449088231    0.29903444147    0.34396675841    0.30877270069    
0.42205759217    0.58072352869    0.52811193295    0.26206796087    0.26426585981    
0.39558089953    0.5561978634    0.47513794685    0.30489372621    0.30825562625    
0.31189818455    0.44991134885    0.50343256554    0.36419194497    0.35590734171    
0.34987065498    0.58427045201    0.53240491567    0.42477109513    0.40619186935    
0.3950189306    0.47978820868    0.5609960485    0.45877128618    0.44283363007    
0.42892718502    0.51107700524    0.58765603511    0.53507553622    0.49016456785    
0.47644982963    0.5431305004    0.51161072661    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
0.1476787556    0.139087238125    0.743818186579    0.612324026737    0.655383855842    
0.458452306646    1.48949462666    0.862008122634    1.30739015449    0.796875931461    
1.93828330812    1.12282179449    2.10177175167    1.21653400502    2.85088413684    
1.62203825503    2.50342294002    1.3937142403    2.97939591471    1.61116857139    
3.69240996132    2.08492342089    3.36305967485    1.77350412544    4.63742439621    
2.59864687401    3.64543600352    1.87521596677    5.69357951513    3.14768216648    
6.84144175628    3.80411273317    1.88942852986    1.29201978588    2.56987866311    
2.46005436531    2.94003581984    3.25678706248    4.21550920599    4.44629877451    
5.69119678825    6.21493104941    7.38671890795    8.20298947878    9.29493595369    
10.4533579648    11.4121878874    12.9940833447    13.6965057783    15.8479989762    
18.9864154157    3.91178226207    4.15666532172    5.06590447705    5.7109889236    
6.03149731756    7.02540763629    6.78235404892    8.10421197087    7.32787820489    
8.93642691695    7.61634528198    9.50530720434    9.73893635052    5.4639396834    
5.87169652603    6.25807411641    8.05345080957    8.21125944156    9.97394142359    
10.513160432    11.4388020084    12.4427092707    12.5974705168    13.9538811267    
13.3770182711    15.0994281708    13.6713200072    15.8067446266    8.61474104642    
8.44741159817    11.379433749    11.4370713176    14.5205139912    14.8089865389    
18.0613043618    18.6362526913    22.0267618124    22.9768938426    26.4151849891    
27.9046843972    10.1785447758    10.3206204133    13.5213378215    13.4150385001    
15.7302180926    16.4658811985    17.6363967421    18.6646961922    19.0917148468    
20.5318241318    19.9837668467    21.8690158908    33.4752449054    14.0325642689    
13.4593895673    18.2303852395    17.6939953476    22.9916091086    22.602858321    
28.3747990552    28.1658488688    34.517799724    34.4990659127    15.3798137617    
22.5693059526    41.5942081161    50.1711528279    41.7540873237    20.3949700177    
18.9421455604    19.7275186812    20.7548858374    22.3945826192    22.9533254184    
24.6643852211    25.73789602    26.3191646863    27.8970049274    26.2044728009    
24.9237653361    32.6828076475    31.4788998149    40.1305203679    38.8982236447    
27.7929511287    25.858437029    26.7886488114    27.1806921951    29.2866867126    
29.8259419205    48.6799102955    47.3641853547    58.6290482269    68.6404998153    
35.0526979886    33.0808923634    43.4636640155    41.3032087402    29.9564355373    
30.6176902961    32.6470151415    33.8154859047    57.1351813665    35.833146049    
34.5773717551    44.685170962    42.1021484524    38.7618999253    39.3017756655    
50.5968288914    53.0779099137    76.7831497288    88.0796822529    34.8946161521    
34.31493987    37.3946965741    36.1634854725    43.6236057726    51.6161563114    
55.1204926065    95.6065762539    64.0450677991    73.6554604748    61.2962691484    
42.9625996073    46.0738779838    41.7701932531    45.4865564388    43.1480217363    
62.9953927052    66.8353706472    90.8710869615    80.1779034966    49.8258113292    
54.7845361905    49.7207902325    51.7238953287    54.5863629189    52.0105247404    
55.4685733099    76.0171998661    96.7497145136    108.256569451    62.2985145311    
67.3107208966    61.8483410838    65.7648052563    61.974400248    65.9415442923    
76.2073303765    81.1232191361    91.2675153913    113.343733898    75.1977483188    
80.0724108833    73.734036807    78.3936873048    76.1878171838    90.0784547359    
95.8247889797    106.526579597    87.3490309958    93.0834499227    84.4569857314    
90.0499712641    110.846549083    103.843841708    120.301464792    97.3582248426    
104.494665922    111.302260619    102.552293655    
0.0270625246701    0.0109857190957    0.0563280658407    0.0763453391183    0.0252876019336    
0.0134265997087    0.10360888115    0.126461561188    0.0280492025543    0.0143108398092    
0.0290575057112    0.0148112293581    0.154066935765    0.176227651333    0.203589710918    
0.22614719602    0.0294746648637    0.0149000272318    0.0294982319862    0.0148537338012    
0.253473854886    0.276166185232    0.0293887755788    0.0147430984742    0.303620114876    
0.326271161401    0.0291986116876    0.014580740044    0.354037150961    0.376468336173    
0.404729611362    0.0288376315527    0.0142392495887    0.0522843574925    0.0558317838571    
0.0687700940793    0.108498371511    0.0928097521987    0.156523114657    0.136723003384    
0.205720445687    0.18323346139    0.255553903934    0.232686959561    0.30584948768    
0.282782203726    0.356602212612    0.333463471517    0.407893923261    0.384861691074    
0.437410798711    0.0585136021545    0.0718378987128    0.0591579193842    0.0737065757199    
0.0591745601183    0.0739087361973    0.0588091491041    0.0736838861987    0.0583556675601    
0.073237148282    0.057555144304    0.0726331766396    0.0713724990062    0.112253420153    
0.102099819206    0.136916602412    0.103072885807    0.118267574592    0.103784159683    
0.118314204096    0.10295398938    0.118219483831    0.102332620041    0.117318671937    
0.101465110699    0.116677189157    0.0996788060723    0.115592206443    0.184880014555    
0.159931372373    0.23427005287    0.211030628806    0.284495235167    0.260999913236    
0.335441277182    0.311665278227    0.387245511606    0.363113796426    0.440443568139    
0.415556221823    0.144408001935    0.162215996737    0.149972672105    0.161744448899    
0.147139024037    0.164064196359    0.146350487065    0.161193970848    0.145734698232    
0.160760486263    0.144548956956    0.160081738641    0.46946652643    0.211865431843    
0.190522705384    0.262030794391    0.238122967597    0.312971887779    0.288693975076    
0.364734667972    0.340083821389    0.417424694821    0.39222888356    0.188370039445    
0.158689743123    0.471349629553    0.498932263597    0.445149068985    0.238203232243    
0.211244471922    0.190955174716    0.211228594825    0.190144237541    0.203387269617    
0.189945671464    0.204608935268    0.189536857035    0.204583302177    0.289210493742    
0.264286029446    0.341087470829    0.315916922499    0.393412692129    0.368168787454    
0.263690605408    0.240491432054    0.233652729453    0.188220876512    0.203918299067    
0.202415689256    0.446355172052    0.420547219401    0.499706972615    0.52662106164    
0.316613829419    0.290443855154    0.368812373682    0.343808974537    0.233426665293    
0.248508044927    0.234454228792    0.24862152819    0.473448478162    0.292656997601    
0.274146140167    0.343728225006    0.321316933954    0.278544498382    0.289994177008    
0.395656006901    0.421333297458    0.527298748705    0.554047835495    0.232225066039    
0.233988638166    0.248181514136    0.249321036626    0.317487349483    0.370079631012    
0.39576406261    0.554973661775    0.474307732496    0.501187201439    0.448181312024    
0.278197427896    0.2918230972    0.280478668612    0.294863736437    0.294946932562    
0.422418097464    0.449038489094    0.529221453892    0.502210255043    0.339739618554    
0.367887542219    0.329190254978    0.325316851783    0.344416489459    0.320847808839    
0.338203392855    0.476097660738    0.530626692923    0.557572698807    0.394327921241    
0.423410032863    0.375217615719    0.397626605315    0.36665117396    0.38563504945    
0.451418614889    0.477637658409    0.505197993196    0.559232333717    0.430038026829    
0.454124753941    0.414799475717    0.435530064143    0.42195686796    0.483433837984    
0.507584000887    0.534781617799    0.464019055421    0.486386547044    0.450339979347    
0.469721250309    0.53831707291    0.515504312808    0.555044106482    0.491613074717    
0.515567440015    0.531194500085    0.507374583556    
1     2     3     
2     1     4     
3     2     5     
3     5     6     
2     4     7     
7     4     8     
6     5     9     
6     9     10     
7     8     11     
11     8     12     
11     12     13     
13     12     14     
10     9     15     
10     15     16     
16     15     17     
16     17     18     
13     14     19     
19     14     20     
19     20     21     
21     20     22     
18     17     23     
18     23     24     
21     22     25     
25     22     26     
24     23     27     
24     27     28     
25     26     29     
29     26     30     
28     27     31     
28     31     32     
32     31     33     
29     30     34     
34     30     35     
5     2     7     
7     11     36     
5     7     36     
9     5     37     
5     36     37     
15     9     38     
9     37     38     
17     15     39     
15     38     39     
23     17     40     
17     39     40     
27     23     41     
23     40     41     
31     27     42     
27     41     42     
33     31     43     
31     42     43     
33     43     44     
11     13     45     
36     11     45     
13     19     46     
45     13     46     
19     21     47     
46     19     47     
21     25     48     
47     21     48     
25     29     49     
48     25     49     
29     34     50     
49     29     50     
50     34     51     
37     36     52     
36     45     52     
38     37     52     
45     46     53     
52     45     53     
46     47     54     
53     46     54     
47     48     55     
54     47     55     
48     49     56     
55     48     56     
49     50     57     
56     49     57     
50     51     58     
57     50     58     
39     38     59     
38     52     59     
40     39     60     
39     59     60     
41     40     61     
40     60     61     
42     41     62     
41     61     62     
43     42     63     
42     62     63     
44     43     64     
43     63     64     
52     53     65     
59     52     65     
53     54     66     
65     53     66     
54     55     67     
66     54     67     
55     56     68     
67     55     68     
56     57     69     
68     56     69     
57     58     70     
69     57     70     
44     64     71     
60     59     72     
59     65     72     
61     60     73     
60     72     73     
62     61     74     
61     73     74     
63     62     75     
62     74     75     
64     63     76     
63     75     76     
65     66     72     
70     58     77     
71     64     79     
71     79     78     
64     76     79     
73     72     80     
72     66     80     
66     67     81     
80     66     81     
67     68     82     
81     67     82     
68     69     83     
82     68     83     
69     70     84     
83     69     84     
74     73     85     
73     80     85     
75     74     86     
74     85     86     
76     75     87     
75     86     87     
85     80     88     
80     81     88     
81     82     88     
70     77     89     
84     70     89     
89     77     90     
79     76     91     
76     87     91     
78     79     93     
78     93     92     
86     85     94     
85     88     94     
87     86     95     
86     94     95     
82     83     96     
88     82     96     
83     84     97     
96     83     97     
79     91     93     
94     88     98     
88     96     98     
95     94     99     
94     98     99     
96     97     100     
98     96     100     
87     95     101     
91     87     101     
92     93     103     
92     103     102     
89     90     104     
84     89     105     
89     104     105     
97     84     105     
99     98     100     
95     99     106     
101     95     106     
102     103     107     
93     91     108     
103     93     108     
91     101     108     
105     104     110     
110     104     109     
97     105     111     
105     110     111     
100     97     111     
101     106     112     
108     101     112     
107     103     113     
103     108     113     
99     100     114     
106     99     114     
100     111     114     
111     110     115     
114     111     115     
110     109     116     
115     110     116     
108     112     113     
107     113     118     
107     118     117     
106     114     119     
112     106     119     
114     115     120     
119     114     120     
115     116     121     
120     115     121     
112     119     122     
113     112     122     
118     113     122     
117     118     123     
119     120     124     
122     119     124     
120     121     125     
124     120     125     
125     121     126     
122     124     127     
118     122     127     
123     118     127     
124     125     130     
127     124     130     
125     126     131     
130     125     131     
123     127     132     
127     130     132     
132     129     128     
130     131     133     
132     130     133     
129     132     133     
133     131     129     

