Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 133 E = 223 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.43038869951    0.40589474501    0.48528529386    0.5407051787    0.3950189306    
0.39025859801    0.38538349804    0.46129907557    0.51739590637    0.42892718502    
0.43592965585    0.47644982963    0.49379788272    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
0.14745836656    0.140351334631    0.663118636416    0.472269707465    0.740001681675    
0.59912409185    1.35869743513    0.852757873408    1.43889026258    0.812292759239    
1.93218588969    1.08193563933    2.10926240271    1.26990810896    2.90502968242    
1.69462101724    2.45377318646    1.33483627889    3.75304397991    2.14127445487    
2.91958062998    1.55397504271    4.68023630983    2.61949349358    3.30171561439    
1.7143065353    5.7060603723    3.13119427237    3.56673506917    1.78653280859    
3.64261328703    1.70345524553    6.8217920997    3.77192702045    1.74970013322    
3.28574231714    1.27228524476    3.31790397105    1.29774019753    2.65515106629    
2.47826970057    2.85727677811    3.23206619561    3.90252816446    4.23438150649    
4.93031899336    5.60731966961    5.86814376013    6.85905453469    6.62548565572    
7.94012016328    7.12964049097    8.77850495003    7.2850863574    9.29185935835    
6.86671489849    9.26161198669    4.23377755773    4.35433718003    5.85255332393    
6.3283970463    7.56790489343    8.39201312166    9.40252446338    10.619036782    
11.4254855377    13.0783671384    13.614267545    15.8360520949    7.55245387151    
6.93112031154    9.41710243178    6.03542691309    5.46263739388    6.07251619027    
8.77851702571    8.56878237076    11.7300750969    11.7688304868    14.7741338072    
15.1671729271    18.1775925999    18.8703600204    21.9923809471    23.0575251574    
27.8258357095    7.90397055969    8.10281755902    9.68130586052    10.226296619    
11.2094989521    12.1468536431    12.3623070824    13.7288514063    13.0393845611    
14.8748496328    13.0753943185    15.5027634552    10.3748093356    10.1223867886    
14.7185800432    13.9708732521    18.7412576363    18.4389029669    23.3027782568    
23.1068931325    28.4864245941    28.4371699557    34.4125438624    34.551057628    
12.89099857    12.9173268798    13.2842147105    15.4849027837    15.9784584628    
15.3825571171    15.8373616894    17.3997914365    18.3619287508    18.8013483254    
20.2922182803    19.6186284918    21.5795848191    15.3503462015    20.2400962109    
41.5740560613    20.0574077802    22.595023655    22.2545832338    18.9657167454    
18.7736749938    21.5048140398    21.4051721146    26.8552601186    25.9547152103    
33.0578838995    32.035448465    40.2287837951    39.1800857224    22.1703400128    
22.6141175554    24.4386224644    25.5761702341    25.9317763603    27.595590032    
26.5927618065    26.2818674288    28.9255993467    27.3016784045    26.844633163    
29.6269997242    28.8903140942    47.3812108024    48.4867157073    30.0164034269    
30.8898804132    32.2952536627    33.6934908394    35.7822974812    33.7080782263    
43.861240531    41.8131551548    36.5451450785    35.1783734551    56.8151134153    
39.4521393071    40.3541278139    45.3965507741    42.8036618188    33.6332101635    
35.5439132175    34.6155563435    36.7718492905    37.5243994645    50.9174609057    
53.148903814    44.9323762779    61.3265012215    63.7765127243    40.3308031973    
42.6234697709    42.0831853292    43.7061861209    42.9652936767    45.4838971201    
55.4953926596    52.277168816    66.9663603152    76.2491886518    63.4988540771    
55.6208016752    51.0274446479    49.1344388288    53.1403554287    49.5474699688    
51.2200185272    55.017519641    53.7390855931    67.7959085073    63.2943854068    
61.1641151862    66.289584283    81.5732307345    76.8998446518    92.3451169098    
61.3021351176    65.321593204    59.5915616034    63.2329619503    63.8171056502    
75.2483452073    80.8007714109    97.0911309452    90.8778337811    71.8493209909    
72.0979881876    77.7589602067    71.4350473865    75.4147334348    94.3483706206    
87.0978688292    83.7603147916    89.6015085425    
0.01119822617    0.0271632574007    0.0555055841631    0.0758081724254    0.0283179167082    
0.0166828366915    0.102558476203    0.125748694514    0.0302770030014    0.0141837524338    
0.0284622921696    0.0142733331211    0.152433882484    0.175833494453    0.202652027004    
0.225972992934    0.028660564302    0.0143855846566    0.253036012889    0.27611697017    
0.0288322803906    0.0144724967008    0.303504351644    0.326291861348    0.0288842053086    
0.0144292854677    0.354112307636    0.37651564996    0.0286674644651    0.0141556439797    
0.0278071832962    0.013310549846    0.40488778343    0.0278868491581    0.0133438870686    
0.0245097225482    0.0101868072806    0.0245273962766    0.0540848730322    0.103230850802    
0.077067459946    0.057539209692    0.0771774599422    0.0571081492185    0.0698859579059    
0.0573107861355    0.0714346072495    0.0576870392791    0.0718878175368    0.057736135932    
0.0722460331027    0.0571934622128    0.0720871837795    0.0555989494658    0.0710744689225    
0.0511306542913    0.0678756025335    0.15359019813    0.129560068005    0.204379127512    
0.180441410251    0.255093504483    0.23154549506    0.305888982112    0.282523994154    
0.35686725146    0.333725200405    0.408214311666    0.385317027291    0.0557856051643    
0.0511674512224    0.0679704862997    0.129393052315    0.10676781471    0.100155168974    
0.181980883571    0.156775083469    0.233399057192    0.209665022502    0.284747777587    
0.260878307066    0.336143659894    0.312490453601    0.388028986789    0.364166159684    
0.416534432059    0.0997542865467    0.11467907625    0.100663770963    0.114458304271    
0.101167004865    0.115502981365    0.100782524885    0.115738390793    0.0992207842347    
0.114994832732    0.0953758698734    0.113101256752    0.159117171099    0.140586579411    
0.211221917349    0.189410905257    0.263298264435    0.238742720291    0.314691499841    
0.291128973691    0.36637221788    0.342330669093    0.418795316648    0.394099968386    
0.143009518272    0.155052973711    0.0955461199675    0.109919531682    0.113440129843    
0.144585820747    0.158467435276    0.144872534612    0.159598171173    0.143756911529    
0.159294760923    0.141860238723    0.157929864217    0.184400750328    0.142437957033    
0.446588488606    0.141020224714    0.156711547046    0.156379307208    0.187380503173    
0.201074596146    0.243198505054    0.22637679062    0.2932075612    0.272115388583    
0.344170418626    0.320214595763    0.395876398656    0.371320694551    0.189449409455    
0.203484668638    0.188633610459    0.204217966399    0.186974074234    0.202710826351    
0.234855910552    0.245722163174    0.271715199596    0.186638742173    0.185991144353    
0.201103589996    0.201254436601    0.423060295828    0.448212816349    0.234201108429    
0.250695402797    0.232260638993    0.248128803959    0.321496416041    0.295011299416    
0.37262225256    0.347897405219    0.296899630746    0.27772753598    0.475192961785    
0.281313986969    0.294621099976    0.348385272321    0.325693251764    0.230044412138    
0.245670724295    0.230658875385    0.24474319551    0.246249586079    0.399439511152    
0.424470809283    0.322583305457    0.451367992    0.476528411803    0.272574991794    
0.291858716399    0.274046158876    0.286482411565    0.275628441386    0.289440192896    
0.400414598539    0.375003722936    0.452862729742    0.480192546782    0.427481311715    
0.374886966693    0.345920502318    0.321162598602    0.344955586107    0.317106497544    
0.317931099253    0.333804720896    0.332609917062    0.428767904553    0.401997085533    
0.375600984302    0.403228248332    0.482364566967    0.45691204821    0.511413149119    
0.361896717298    0.378369859023    0.35884575264    0.378575398844    0.373676476029    
0.432767104439    0.458870001357    0.514315501352    0.488003959038    0.40431629425    
0.410276187376    0.434254522183    0.404924097108    0.418604098363    0.490804987601    
0.463491616553    0.447667191243    0.468261060245    
1     2     3     
2     1     4     
2     4     5     
5     4     6     
3     2     7     
3     7     8     
5     6     9     
9     6     10     
8     7     11     
8     11     12     
12     11     13     
12     13     14     
9     10     15     
15     10     16     
15     16     17     
17     16     18     
14     13     19     
14     19     20     
17     18     21     
21     18     22     
20     19     23     
20     23     24     
21     22     25     
25     22     26     
24     23     27     
24     27     28     
25     26     29     
29     26     30     
28     27     31     
28     31     32     
32     31     33     
32     33     34     
29     30     37     
35     38     36     
38     35     39     
34     33     40     
34     40     39     
38     39     40     
2     5     7     
5     9     41     
7     5     41     
11     7     42     
7     41     42     
13     11     43     
11     42     43     
19     13     44     
13     43     44     
23     19     45     
19     44     45     
27     23     46     
23     45     46     
31     27     47     
27     46     47     
33     31     48     
31     47     48     
40     33     49     
33     48     49     
9     15     50     
41     9     50     
15     17     51     
50     15     51     
17     21     52     
51     17     52     
21     25     53     
52     21     53     
25     29     54     
53     25     54     
29     37     55     
54     29     55     
36     38     56     
38     40     49     
56     38     49     
41     50     57     
42     41     57     
43     42     57     
50     51     58     
57     50     58     
51     52     59     
58     51     59     
52     53     60     
59     52     60     
53     54     61     
60     53     61     
54     55     62     
61     54     62     
62     55     63     
44     43     65     
43     57     65     
45     44     66     
44     65     66     
46     45     67     
45     66     67     
47     46     68     
46     67     68     
48     47     69     
47     68     69     
49     48     70     
48     69     70     
57     58     71     
65     57     71     
58     59     72     
71     58     72     
59     60     73     
72     59     73     
60     61     74     
73     60     74     
61     62     75     
74     61     75     
62     63     76     
75     62     76     
66     65     77     
65     71     77     
56     49     78     
49     70     78     
56     78     64     
67     66     79     
66     77     79     
68     67     80     
67     79     80     
69     68     81     
68     80     81     
70     69     82     
69     81     82     
71     72     77     
64     78     83     
76     63     84     
78     70     85     
83     78     85     
70     82     85     
79     77     86     
77     72     86     
72     73     87     
86     72     87     
73     74     88     
87     73     88     
74     75     89     
88     74     89     
75     76     90     
89     75     90     
80     79     91     
79     86     91     
81     80     92     
80     91     92     
82     81     93     
81     92     93     
91     86     94     
86     87     94     
87     88     94     
83     85     95     
85     82     96     
95     85     96     
82     93     96     
90     76     97     
76     84     97     
92     91     98     
91     94     98     
93     92     99     
92     98     99     
88     89     100     
94     88     100     
89     90     101     
100     89     101     
94     100     102     
98     94     102     
97     84     103     
99     98     104     
98     102     104     
100     101     105     
102     100     105     
96     93     106     
93     99     106     
95     96     107     
96     106     107     
95     107     108     
101     90     109     
90     97     109     
104     102     105     
109     97     110     
97     103     110     
106     99     111     
99     104     111     
107     106     112     
106     111     112     
108     107     113     
107     112     113     
101     109     114     
105     101     114     
109     110     116     
116     110     115     
114     109     116     
105     114     117     
104     105     117     
111     104     118     
104     117     118     
112     111     118     
113     112     120     
113     120     119     
112     118     120     
114     116     121     
117     114     121     
118     117     122     
117     121     122     
116     115     123     
121     116     123     
123     115     124     
119     120     126     
119     126     125     
120     118     127     
118     122     127     
126     120     127     
122     121     128     
121     123     128     
123     124     129     
128     123     129     
125     126     130     
127     122     131     
122     128     131     
126     127     131     
130     126     131     
128     129     133     
131     128     133     
130     131     132     
131     133     132     

