 meshID : 0
faceCells(81 ) = 41     57     
faceCells(82 ) = 42     43     
faceCells(83 ) = 42     58     
faceCells(84 ) = 43     44     
faceCells(85 ) = 43     59     
faceCells(86 ) = 44     45     
faceCells(87 ) = 44     60     
faceCells(88 ) = 45     46     
faceCells(89 ) = 45     61     
faceCells(90 ) = 46     47     
faceCells(91 ) = 46     62     
faceCells(92 ) = 47     63     
faceCells(93 ) = 48     49     
faceCells(94 ) = 48     64     
faceCells(95 ) = 49     50     
faceCells(96 ) = 49     65     
faceCells(97 ) = 50     51     
faceCells(98 ) = 50     66     
faceCells(99 ) = 51     52     
faceCells(100 ) = 51     67     
faceCells(101 ) = 52     53     
faceCells(102 ) = 52     68     
faceCells(103 ) = 53     54     
faceCells(104 ) = 53     69     
faceCells(105 ) = 54     55     
faceCells(106 ) = 54     70     
faceCells(107 ) = 55     56     
faceCells(108 ) = 55     71     
faceCells(109 ) = 56     57     
faceCells(110 ) = 56     72     
faceCells(111 ) = 57     58     
faceCells(112 ) = 57     73     
faceCells(113 ) = 58     59     
faceCells(114 ) = 58     74     
faceCells(115 ) = 59     60     
faceCells(116 ) = 59     75     
faceCells(117 ) = 60     61     
faceCells(118 ) = 60     76     
faceCells(119 ) = 61     62     
faceCells(120 ) = 61     77     
faceCells(121 ) = 62     63     
faceCells(122 ) = 62     78     
faceCells(123 ) = 63     79     
faceCells(124 ) = 64     65     
faceCells(125 ) = 64     80     
faceCells(126 ) = 65     66     
faceCells(127 ) = 65     81     
faceCells(128 ) = 66     67     
faceCells(129 ) = 66     82     
faceCells(130 ) = 67     68     
faceCells(131 ) = 67     83     
faceCells(132 ) = 68     69     
faceCells(133 ) = 68     84     
faceCells(134 ) = 69     70     
faceCells(135 ) = 69     85     
faceCells(136 ) = 70     71     
faceCells(137 ) = 70     86     
faceCells(138 ) = 71     72     
faceCells(139 ) = 71     87     
faceCells(140 ) = 72     73     
faceCells(141 ) = 72     88     
faceCells(142 ) = 73     74     
faceCells(143 ) = 73     89     
faceCells(144 ) = 74     75     
faceCells(145 ) = 74     90     
faceCells(146 ) = 75     76     
faceCells(147 ) = 75     91     
faceCells(148 ) = 76     77     
faceCells(149 ) = 76     92     
faceCells(150 ) = 77     78     
faceCells(151 ) = 77     93     
faceCells(152 ) = 78     79     
faceCells(153 ) = 78     94     
faceCells(154 ) = 79     95     
faceCells(155 ) = 80     81     
faceCells(156 ) = 80     96     
faceCells(157 ) = 81     82     
faceCells(158 ) = 81     97     
faceCells(159 ) = 82     83     
faceCells(160 ) = 82     98     
faceCells(161 ) = 83     84     
faceCells(162 ) = 83     99     
faceCells(163 ) = 84     85     
faceCells(164 ) = 84     100     
faceCells(165 ) = 85     86     
faceCells(166 ) = 85     101     
faceCells(167 ) = 86     87     
faceCells(168 ) = 86     102     
faceCells(169 ) = 87     88     
faceCells(170 ) = 87     103     
faceCells(171 ) = 88     89     
faceCells(172 ) = 88     104     
faceCells(173 ) = 89     90     
faceCells(174 ) = 89     105     
faceCells(175 ) = 90     91     
faceCells(176 ) = 90     106     
faceCells(177 ) = 91     92     
faceCells(178 ) = 91     107     
faceCells(179 ) = 92     93     
faceCells(180 ) = 92     108     
faceCells(181 ) = 93     94     
faceCells(182 ) = 93     109     
faceCells(183 ) = 94     95     
faceCells(184 ) = 94     110     
faceCells(185 ) = 95     111     
faceCells(186 ) = 96     97     
faceCells(187 ) = 96     112     
faceCells(188 ) = 97     98     
faceCells(189 ) = 97     113     
faceCells(190 ) = 98     99     
faceCells(191 ) = 98     114     
faceCells(192 ) = 99     100     
faceCells(193 ) = 99     115     
faceCells(194 ) = 100     101     
faceCells(195 ) = 100     116     
faceCells(196 ) = 101     102     
faceCells(197 ) = 101     117     
faceCells(198 ) = 102     103     
faceCells(199 ) = 102     118     
faceCells(200 ) = 103     104     
faceCells(201 ) = 103     119     
faceCells(202 ) = 104     105     
faceCells(203 ) = 104     120     
faceCells(204 ) = 105     106     
faceCells(205 ) = 105     121     
faceCells(206 ) = 106     107     
faceCells(207 ) = 106     122     
faceCells(208 ) = 107     108     
faceCells(209 ) = 107     123     
faceCells(210 ) = 108     109     
faceCells(211 ) = 108     124     
faceCells(212 ) = 109     110     
faceCells(213 ) = 109     125     
faceCells(214 ) = 110     111     
faceCells(215 ) = 110     126     
faceCells(216 ) = 111     127     
faceCells(217 ) = 112     113     
faceCells(218 ) = 112     128     
faceCells(219 ) = 113     114     
faceCells(220 ) = 113     129     
faceCells(221 ) = 114     115     
faceCells(222 ) = 114     130     
faceCells(223 ) = 115     116     
faceCells(224 ) = 115     131     
faceCells(225 ) = 116     117     
faceCells(226 ) = 116     132     
faceCells(227 ) = 117     118     
faceCells(228 ) = 117     133     
faceCells(229 ) = 118     119     
faceCells(230 ) = 118     134     
faceCells(231 ) = 119     120     
faceCells(232 ) = 119     135     
faceCells(233 ) = 120     121     
faceCells(234 ) = 120     136     
faceCells(235 ) = 121     122     
faceCells(236 ) = 121     137     
faceCells(237 ) = 122     123     
faceCells(238 ) = 122     138     
faceCells(239 ) = 123     124     
faceCells(240 ) = 123     139     
faceCells(241 ) = 124     125     
faceCells(242 ) = 124     140     
faceCells(243 ) = 125     126     
faceCells(244 ) = 125     141     
faceCells(245 ) = 126     127     
faceCells(246 ) = 126     142     
faceCells(247 ) = 127     143     
faceCells(248 ) = 128     129     
faceCells(249 ) = 128     144     
faceCells(250 ) = 129     130     
faceCells(251 ) = 129     145     
faceCells(252 ) = 130     131     
faceCells(253 ) = 130     146     
faceCells(254 ) = 131     132     
faceCells(255 ) = 131     147     
faceCells(256 ) = 132     133     
faceCells(257 ) = 132     148     
faceCells(258 ) = 133     134     
faceCells(259 ) = 133     149     
faceCells(260 ) = 134     135     
faceCells(261 ) = 134     150     
faceCells(262 ) = 135     136     
faceCells(263 ) = 135     151     
faceCells(264 ) = 136     137     
faceCells(265 ) = 136     152     
faceCells(266 ) = 137     138     
faceCells(267 ) = 137     153     
faceCells(268 ) = 138     139     
faceCells(269 ) = 138     154     
faceCells(270 ) = 139     140     
faceCells(271 ) = 139     155     
faceCells(272 ) = 140     141     
faceCells(273 ) = 140     156     
faceCells(274 ) = 141     142     
faceCells(275 ) = 141     157     
faceCells(276 ) = 142     143     
faceCells(277 ) = 142     158     
faceCells(278 ) = 143     159     
faceCells(279 ) = 144     145     
faceCells(280 ) = 144     160     
faceCells(281 ) = 145     146     
faceCells(282 ) = 145     161     
faceCells(283 ) = 146     147     
faceCells(284 ) = 146     162     
faceCells(285 ) = 147     148     
faceCells(286 ) = 147     163     
faceCells(287 ) = 148     149     
faceCells(288 ) = 148     164     
faceCells(289 ) = 149     150     
faceCells(290 ) = 149     165     
faceCells(291 ) = 150     151     
faceCells(292 ) = 150     166     
faceCells(293 ) = 151     152     
faceCells(294 ) = 151     167     
faceCells(295 ) = 152     153     
faceCells(296 ) = 152     168     
faceCells(297 ) = 153     154     
faceCells(298 ) = 153     169     
faceCells(299 ) = 154     155     
faceCells(300 ) = 154     170     
faceCells(301 ) = 155     156     
faceCells(302 ) = 155     171     
faceCells(303 ) = 156     157     
faceCells(304 ) = 156     172     
faceCells(305 ) = 157     158     
faceCells(306 ) = 157     173     
faceCells(307 ) = 158     159     
faceCells(308 ) = 158     174     
faceCells(309 ) = 159     175     
faceCells(310 ) = 160     161     
faceCells(311 ) = 160     176     
faceCells(312 ) = 161     162     
faceCells(313 ) = 161     177     
faceCells(314 ) = 162     163     
faceCells(315 ) = 162     178     
faceCells(316 ) = 163     164     
faceCells(317 ) = 163     179     
faceCells(318 ) = 164     165     
faceCells(319 ) = 164     180     
faceCells(320 ) = 165     166     
faceCells(321 ) = 165     181     
faceCells(322 ) = 166     167     
faceCells(323 ) = 166     182     
faceCells(324 ) = 167     168     
faceCells(325 ) = 167     183     
faceCells(326 ) = 168     169     
faceCells(327 ) = 168     184     
faceCells(328 ) = 169     170     
faceCells(329 ) = 169     185     
faceCells(330 ) = 170     171     
faceCells(331 ) = 170     186     
faceCells(332 ) = 171     172     
faceCells(333 ) = 171     187     
faceCells(334 ) = 172     173     
faceCells(335 ) = 172     188     
faceCells(336 ) = 173     174     
faceCells(337 ) = 173     189     
faceCells(338 ) = 174     175     
faceCells(339 ) = 174     190     
faceCells(340 ) = 175     191     
faceCells(341 ) = 176     177     
faceCells(342 ) = 176     192     
faceCells(343 ) = 177     178     
faceCells(344 ) = 177     193     
faceCells(345 ) = 178     179     
faceCells(346 ) = 178     194     
faceCells(347 ) = 179     180     
faceCells(348 ) = 179     195     
faceCells(349 ) = 180     181     
faceCells(350 ) = 180     196     
faceCells(351 ) = 181     182     
faceCells(352 ) = 181     197     
faceCells(353 ) = 182     183     
faceCells(354 ) = 182     198     
faceCells(355 ) = 183     184     
faceCells(356 ) = 183     199     
faceCells(357 ) = 184     185     
faceCells(358 ) = 184     200     
faceCells(359 ) = 185     186     
faceCells(360 ) = 185     201     
faceCells(361 ) = 186     187     
faceCells(362 ) = 186     202     
faceCells(363 ) = 187     188     
faceCells(364 ) = 187     203     
faceCells(365 ) = 188     189     
faceCells(366 ) = 188     204     
faceCells(367 ) = 189     190     
faceCells(368 ) = 189     205     
faceCells(369 ) = 190     191     
faceCells(370 ) = 190     206     
faceCells(371 ) = 191     207     
faceCells(372 ) = 192     193     
faceCells(373 ) = 192     208     
faceCells(374 ) = 193     194     
faceCells(375 ) = 193     209     
faceCells(376 ) = 194     195     
faceCells(377 ) = 194     210     
faceCells(378 ) = 195     196     
faceCells(379 ) = 195     211     
faceCells(380 ) = 196     197     
faceCells(381 ) = 196     212     
faceCells(382 ) = 197     198     
faceCells(383 ) = 197     213     
faceCells(384 ) = 198     199     
faceCells(385 ) = 198     214     
faceCells(386 ) = 199     200     
faceCells(387 ) = 199     215     
faceCells(388 ) = 200     201     
faceCells(389 ) = 200     216     
faceCells(390 ) = 201     202     
faceCells(391 ) = 201     217     
faceCells(392 ) = 202     203     
faceCells(393 ) = 202     218     
faceCells(394 ) = 203     204     
faceCells(395 ) = 203     219     
faceCells(396 ) = 204     205     
faceCells(397 ) = 204     220     
faceCells(398 ) = 205     206     
faceCells(399 ) = 205     221     
faceCells(400 ) = 206     207     
faceCells(401 ) = 206     222     
faceCells(402 ) = 207     223     
faceCells(403 ) = 208     209     
faceCells(404 ) = 208     224     
faceCells(405 ) = 209     210     
faceCells(406 ) = 209     225     
faceCells(407 ) = 210     211     
faceCells(408 ) = 210     226     
faceCells(409 ) = 211     212     
faceCells(410 ) = 211     227     
faceCells(411 ) = 212     213     
faceCells(412 ) = 212     228     
faceCells(413 ) = 213     214     
faceCells(414 ) = 213     229     
faceCells(415 ) = 214     215     
faceCells(416 ) = 214     230     
faceCells(417 ) = 215     216     
faceCells(418 ) = 215     231     
faceCells(419 ) = 216     217     
faceCells(420 ) = 216     232     
faceCells(421 ) = 217     218     
faceCells(422 ) = 217     233     
faceCells(423 ) = 218     219     
faceCells(424 ) = 218     234     
faceCells(425 ) = 219     220     
faceCells(426 ) = 219     235     
faceCells(427 ) = 220     221     
faceCells(428 ) = 220     236     
faceCells(429 ) = 221     222     
faceCells(430 ) = 221     237     
faceCells(431 ) = 222     223     
faceCells(432 ) = 222     238     
faceCells(433 ) = 223     239     
faceCells(434 ) = 224     225     
faceCells(435 ) = 224     240     
faceCells(436 ) = 225     226     
faceCells(437 ) = 225     241     
faceCells(438 ) = 226     227     
faceCells(439 ) = 226     242     
faceCells(440 ) = 227     228     
faceCells(441 ) = 227     243     
faceCells(442 ) = 228     229     
faceCells(443 ) = 228     244     
faceCells(444 ) = 229     230     
faceCells(445 ) = 229     245     
faceCells(446 ) = 230     231     
faceCells(447 ) = 230     246     
faceCells(448 ) = 231     232     
faceCells(449 ) = 231     247     
faceCells(450 ) = 232     233     
faceCells(451 ) = 232     248     
faceCells(452 ) = 233     234     
faceCells(453 ) = 233     249     
faceCells(454 ) = 234     235     
faceCells(455 ) = 234     250     
faceCells(456 ) = 235     236     
faceCells(457 ) = 235     251     
faceCells(458 ) = 236     237     
faceCells(459 ) = 236     252     
faceCells(460 ) = 237     238     
faceCells(461 ) = 237     253     
faceCells(462 ) = 238     239     
faceCells(463 ) = 238     254     
faceCells(464 ) = 239     255     
faceCells(465 ) = 240     241     
faceCells(466 ) = 241     242     
faceCells(467 ) = 242     243     
faceCells(468 ) = 243     244     
faceCells(469 ) = 244     245     
faceCells(470 ) = 245     246     
faceCells(471 ) = 246     247     
faceCells(472 ) = 247     248     
faceCells(473 ) = 248     249     
faceCells(474 ) = 249     250     
faceCells(475 ) = 250     251     
faceCells(476 ) = 251     252     
faceCells(477 ) = 252     253     
faceCells(478 ) = 253     254     
faceCells(479 ) = 254     255     
faceCells(480 ) = 255     256     
faceCells(481 ) = 239     257     
faceCells(482 ) = 223     258     
faceCells(483 ) = 207     259     
faceCells(484 ) = 191     260     
faceCells(485 ) = 175     261     
faceCells(486 ) = 159     262     
faceCells(487 ) = 143     263     
faceCells(488 ) = 127     264     
faceCells(489 ) = 111     265     
faceCells(490 ) = 95     266     
faceCells(491 ) = 79     267     
faceCells(492 ) = 63     268     
faceCells(493 ) = 47     269     
faceCells(494 ) = 31     270     
faceCells(495 ) = 29     271     
faceCells(496 ) = 29     272     
faceCells(497 ) = 27     273     
faceCells(498 ) = 25     274     
faceCells(499 ) = 23     275     
faceCells(500 ) = 21     276     
faceCells(501 ) = 19     277     
faceCells(502 ) = 17     278     
faceCells(503 ) = 15     279     
faceCells(504 ) = 13     280     
faceCells(505 ) = 11     281     
faceCells(506 ) = 9     282     
faceCells(507 ) = 7     283     
faceCells(508 ) = 5     284     
faceCells(509 ) = 3     285     
faceCells(510 ) = 1     286     
faceCells(511 ) = 0     287     
faceCells(512 ) = 240     288     
faceCells(513 ) = 224     289     
faceCells(514 ) = 208     290     
faceCells(515 ) = 192     291     
faceCells(516 ) = 176     292     
faceCells(517 ) = 160     293     
faceCells(518 ) = 144     294     
faceCells(519 ) = 128     295     
faceCells(520 ) = 112     296     
faceCells(521 ) = 96     297     
faceCells(522 ) = 80     298     
faceCells(523 ) = 64     299     
faceCells(524 ) = 48     300     
faceCells(525 ) = 32     301     
faceCells(526 ) = 2     302     
faceCells(527 ) = 0     303     
faceCells(528 ) = 255     304     
faceCells(529 ) = 254     305     
faceCells(530 ) = 253     306     
faceCells(531 ) = 252     307     
faceCells(532 ) = 251     308     
faceCells(533 ) = 250     309     
faceCells(534 ) = 249     310     
faceCells(535 ) = 248     311     
faceCells(536 ) = 247     312     
faceCells(537 ) = 246     313     
faceCells(538 ) = 245     314     
faceCells(539 ) = 244     315     
faceCells(540 ) = 243     316     
faceCells(541 ) = 242     317     
faceCells(542 ) = 241     318     
faceCells(543 ) = 240     319     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 13     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 15     18     
faceCells(18 ) = 17     19     
faceCells(19 ) = 17     20     
faceCells(20 ) = 19     21     
faceCells(21 ) = 19     22     
faceCells(22 ) = 21     23     
faceCells(23 ) = 21     24     
faceCells(24 ) = 23     25     
faceCells(25 ) = 23     26     
faceCells(26 ) = 25     27     
faceCells(27 ) = 25     28     
faceCells(28 ) = 27     29     
faceCells(29 ) = 27     30     
faceCells(30 ) = 29     31     
faceCells(31 ) = 2     4     
faceCells(32 ) = 2     32     
faceCells(33 ) = 4     6     
faceCells(34 ) = 4     33     
faceCells(35 ) = 6     8     
faceCells(36 ) = 6     34     
faceCells(37 ) = 8     10     
faceCells(38 ) = 8     35     
faceCells(39 ) = 10     12     
faceCells(40 ) = 10     36     
faceCells(41 ) = 12     14     
faceCells(42 ) = 12     37     
faceCells(43 ) = 14     16     
faceCells(44 ) = 14     38     
faceCells(45 ) = 16     18     
faceCells(46 ) = 16     39     
faceCells(47 ) = 18     20     
faceCells(48 ) = 18     40     
faceCells(49 ) = 20     22     
faceCells(50 ) = 20     41     
faceCells(51 ) = 22     24     
faceCells(52 ) = 22     42     
faceCells(53 ) = 24     26     
faceCells(54 ) = 24     43     
faceCells(55 ) = 26     28     
faceCells(56 ) = 26     44     
faceCells(57 ) = 28     30     
faceCells(58 ) = 28     45     
faceCells(59 ) = 30     31     
faceCells(60 ) = 30     46     
faceCells(61 ) = 31     47     
faceCells(62 ) = 32     33     
faceCells(63 ) = 32     48     
faceCells(64 ) = 33     34     
faceCells(65 ) = 33     49     
faceCells(66 ) = 34     35     
faceCells(67 ) = 34     50     
faceCells(68 ) = 35     36     
faceCells(69 ) = 35     51     
faceCells(70 ) = 36     37     
faceCells(71 ) = 36     52     
faceCells(72 ) = 37     38     
faceCells(73 ) = 37     53     
faceCells(74 ) = 38     39     
faceCells(75 ) = 38     54     
faceCells(76 ) = 39     40     
faceCells(77 ) = 39     55     
faceCells(78 ) = 40     41     
faceCells(79 ) = 40     56     
faceCells(80 ) = 41     42     
faceCells(81 ) = 41     57     
faceCells(82 ) = 42     43     
faceCells(83 ) = 42     58     
faceCells(84 ) = 43     44     
faceCells(85 ) = 43     59     
faceCells(86 ) = 44     45     
faceCells(87 ) = 44     60     
faceCells(88 ) = 45     46     
faceCells(89 ) = 45     61     
faceCells(90 ) = 46     47     
faceCells(91 ) = 46     62     
faceCells(92 ) = 47     63     
faceCells(93 ) = 48     49     
faceCells(94 ) = 48     64     
faceCells(95 ) = 49     50     
faceCells(96 ) = 49     65     
faceCells(97 ) = 50     51     
faceCells(98 ) = 50     66     
faceCells(99 ) = 51     52     
faceCells(100 ) = 51     67     
faceCells(101 ) = 52     53     
faceCells(102 ) = 52     68     
faceCells(103 ) = 53     54     
faceCells(104 ) = 53     69     
faceCells(105 ) = 54     55     
faceCells(106 ) = 54     70     
faceCells(107 ) = 55     56     
faceCells(108 ) = 55     71     
faceCells(109 ) = 56     57     
faceCells(110 ) = 56     72     
faceCells(111 ) = 57     58     
faceCells(112 ) = 57     73     
faceCells(113 ) = 58     59     
faceCells(114 ) = 58     74     
faceCells(115 ) = 59     60     
faceCells(116 ) = 59     75     
faceCells(117 ) = 60     61     
faceCells(118 ) = 60     76     
faceCells(119 ) = 61     62     
faceCells(120 ) = 61     77     
faceCells(121 ) = 62     63     
faceCells(122 ) = 62     78     
faceCells(123 ) = 63     79     
faceCells(124 ) = 64     65     
faceCells(125 ) = 64     80     
faceCells(126 ) = 65     66     
faceCells(127 ) = 65     81     
faceCells(128 ) = 66     67     
faceCells(129 ) = 66     82     
faceCells(130 ) = 67     68     
faceCells(131 ) = 67     83     
faceCells(132 ) = 68     69     
faceCells(133 ) = 68     84     
faceCells(134 ) = 69     70     
faceCells(135 ) = 69     85     
faceCells(136 ) = 70     71     
faceCells(137 ) = 70     86     
faceCells(138 ) = 71     72     
faceCells(139 ) = 71     87     
faceCells(140 ) = 72     73     
faceCells(141 ) = 72     88     
faceCells(142 ) = 73     74     
faceCells(143 ) = 73     89     
faceCells(144 ) = 74     75     
faceCells(145 ) = 74     90     
faceCells(146 ) = 75     76     
faceCells(147 ) = 75     91     
faceCells(148 ) = 76     77     
faceCells(149 ) = 76     92     
faceCells(150 ) = 77     78     
faceCells(151 ) = 77     93     
faceCells(152 ) = 78     79     
faceCells(153 ) = 78     94     
faceCells(154 ) = 79     95     
faceCells(155 ) = 80     81     
faceCells(156 ) = 80     96     
faceCells(157 ) = 81     82     
faceCells(158 ) = 81     97     
faceCells(159 ) = 82     83     
faceCells(160 ) = 82     98     
faceCells(161 ) = 83     84     
faceCells(162 ) = 83     99     
faceCells(163 ) = 84     85     
faceCells(164 ) = 84     100     
faceCells(165 ) = 85     86     
faceCells(166 ) = 85     101     
faceCells(167 ) = 86     87     
faceCells(168 ) = 86     102     
faceCells(169 ) = 87     88     
faceCells(170 ) = 87     103     
faceCells(171 ) = 88     89     
faceCells(172 ) = 88     104     
faceCells(173 ) = 89     90     
faceCells(174 ) = 89     105     
faceCells(175 ) = 90     91     
faceCells(176 ) = 90     106     
faceCells(177 ) = 91     92     
faceCells(178 ) = 91     107     
faceCells(179 ) = 92     93     
faceCells(180 ) = 92     108     
faceCells(181 ) = 93     94     
faceCells(182 ) = 93     109     
faceCells(183 ) = 94     95     
faceCells(184 ) = 94     110     
faceCells(185 ) = 95     111     
faceCells(186 ) = 96     97     
faceCells(187 ) = 96     112     
faceCells(188 ) = 97     98     
faceCells(189 ) = 97     113     
faceCells(190 ) = 98     99     
faceCells(191 ) = 98     114     
faceCells(192 ) = 99     100     
faceCells(193 ) = 99     115     
faceCells(194 ) = 100     101     
faceCells(195 ) = 100     116     
faceCells(196 ) = 101     102     
faceCells(197 ) = 101     117     
faceCells(198 ) = 102     103     
faceCells(199 ) = 102     118     
faceCells(200 ) = 103     104     
faceCells(201 ) = 103     119     
faceCells(202 ) = 104     105     
faceCells(203 ) = 104     120     
faceCells(204 ) = 105     106     
faceCells(205 ) = 105     121     
faceCells(206 ) = 106     107     
faceCells(207 ) = 106     122     
faceCells(208 ) = 107     108     
faceCells(209 ) = 107     123     
faceCells(210 ) = 108     109     
faceCells(211 ) = 108     124     
faceCells(212 ) = 109     110     
faceCells(213 ) = 109     125     
faceCells(214 ) = 110     111     
faceCells(215 ) = 110     126     
faceCells(216 ) = 111     127     
faceCells(217 ) = 112     113     
faceCells(218 ) = 112     128     
faceCells(219 ) = 113     114     
faceCells(220 ) = 113     129     
faceCells(221 ) = 114     115     
faceCells(222 ) = 114     130     
faceCells(223 ) = 115     116     
faceCells(224 ) = 115     131     
faceCells(225 ) = 116     117     
faceCells(226 ) = 116     132     
faceCells(227 ) = 117     118     
faceCells(228 ) = 117     133     
faceCells(229 ) = 118     119     
faceCells(230 ) = 118     134     
faceCells(231 ) = 119     120     
faceCells(232 ) = 119     135     
faceCells(233 ) = 120     121     
faceCells(234 ) = 120     136     
faceCells(235 ) = 121     122     
faceCells(236 ) = 121     137     
faceCells(237 ) = 122     123     
faceCells(238 ) = 122     138     
faceCells(239 ) = 123     124     
faceCells(240 ) = 123     139     
faceCells(241 ) = 124     125     
faceCells(242 ) = 124     140     
faceCells(243 ) = 125     126     
faceCells(244 ) = 125     141     
faceCells(245 ) = 126     127     
faceCells(246 ) = 126     142     
faceCells(247 ) = 127     143     
faceCells(248 ) = 128     129     
faceCells(249 ) = 128     144     
faceCells(250 ) = 129     130     
faceCells(251 ) = 129     145     
faceCells(252 ) = 130     131     
faceCells(253 ) = 130     146     
faceCells(254 ) = 131     132     
faceCells(255 ) = 131     147     
faceCells(256 ) = 132     133     
faceCells(257 ) = 132     148     
faceCells(258 ) = 133     134     
faceCells(259 ) = 133     149     
faceCells(260 ) = 134     135     
faceCells(261 ) = 134     150     
faceCells(262 ) = 135     136     
faceCells(263 ) = 135     151     
faceCells(264 ) = 136     137     
faceCells(265 ) = 136     152     
faceCells(266 ) = 137     138     
faceCells(267 ) = 137     153     
faceCells(268 ) = 138     139     
faceCells(269 ) = 138     154     
faceCells(270 ) = 139     140     
faceCells(271 ) = 139     155     
faceCells(272 ) = 140     141     
faceCells(273 ) = 140     156     
faceCells(274 ) = 141     142     
faceCells(275 ) = 141     157     
faceCells(276 ) = 142     143     
faceCells(277 ) = 142     158     
faceCells(278 ) = 143     159     
faceCells(279 ) = 144     145     
faceCells(280 ) = 144     160     
faceCells(281 ) = 145     146     
faceCells(282 ) = 145     161     
faceCells(283 ) = 146     147     
faceCells(284 ) = 146     162     
faceCells(285 ) = 147     148     
faceCells(286 ) = 147     163     
faceCells(287 ) = 148     149     
faceCells(288 ) = 148     164     
faceCells(289 ) = 149     150     
faceCells(290 ) = 149     165     
faceCells(291 ) = 150     151     
faceCells(292 ) = 150     166     
faceCells(293 ) = 151     152     
faceCells(294 ) = 151     167     
faceCells(295 ) = 152     153     
faceCells(296 ) = 152     168     
faceCells(297 ) = 153     154     
faceCells(298 ) = 153     169     
faceCells(299 ) = 154     155     
faceCells(300 ) = 154     170     
faceCells(301 ) = 155     156     
faceCells(302 ) = 155     171     
faceCells(303 ) = 156     157     
faceCells(304 ) = 156     172     
faceCells(305 ) = 157     158     
faceCells(306 ) = 157     173     
faceCells(307 ) = 158     159     
faceCells(308 ) = 158     174     
faceCells(309 ) = 159     175     
faceCells(310 ) = 160     161     
faceCells(311 ) = 160     176     
faceCells(312 ) = 161     162     
faceCells(313 ) = 161     177     
faceCells(314 ) = 162     163     
faceCells(315 ) = 162     178     
faceCells(316 ) = 163     164     
faceCells(317 ) = 163     179     
faceCells(318 ) = 164     165     
faceCells(319 ) = 164     180     
faceCells(320 ) = 165     166     
faceCells(321 ) = 165     181     
faceCells(322 ) = 166     167     
faceCells(323 ) = 166     182     
faceCells(324 ) = 167     168     
faceCells(325 ) = 167     183     
faceCells(326 ) = 168     169     
faceCells(327 ) = 168     184     
faceCells(328 ) = 169     170     
