glblNodeID = 43   meshID = 0   localNodeID = 45
glblNodeID = 44   meshID = 0   localNodeID = 41
glblNodeID = 45   meshID = 0   localNodeID = 40
glblNodeID = 46   meshID = 0   localNodeID = 48
glblNodeID = 47   meshID = 0   localNodeID = 49
glblNodeID = 48   meshID = 0   localNodeID = 50
glblNodeID = 49   meshID = 0   localNodeID = 51
glblNodeID = 50   meshID = 0   localNodeID = 47
glblNodeID = 51   meshID = 0   localNodeID = 46
glblNodeID = 52   meshID = 0   localNodeID = 54
glblNodeID = 53   meshID = 0   localNodeID = 55
glblNodeID = 54   meshID = 0   localNodeID = 56
glblNodeID = 55   meshID = 0   localNodeID = 57
glblNodeID = 56   meshID = 0   localNodeID = 53
glblNodeID = 57   meshID = 0   localNodeID = 52
glblNodeID = 58   meshID = 0   localNodeID = 59
glblNodeID = 59   meshID = 0   localNodeID = 58
glblNodeID = 60   meshID = 0   localNodeID = 64
glblNodeID = 61   meshID = 0   localNodeID = 63
glblNodeID = 62   meshID = 0   localNodeID = 62
glblNodeID = 63   meshID = 0   localNodeID = 65
glblNodeID = 64   meshID = 0   localNodeID = 61
glblNodeID = 65   meshID = 0   localNodeID = 60
glblNodeID = 66   meshID = 0   localNodeID = 70
glblNodeID = 67   meshID = 0   localNodeID = 69
glblNodeID = 68   meshID = 0   localNodeID = 68
glblNodeID = 69   meshID = 0   localNodeID = 71
glblNodeID = 70   meshID = 0   localNodeID = 67
glblNodeID = 71   meshID = 0   localNodeID = 66
glblNodeID = 72   meshID = 0   localNodeID = 75
glblNodeID = 73   meshID = 0   localNodeID = 74
glblNodeID = 74   meshID = 0   localNodeID = 76
glblNodeID = 75   meshID = 0   localNodeID = 77
glblNodeID = 76   meshID = 0   localNodeID = 73
glblNodeID = 77   meshID = 0   localNodeID = 72
glblNodeID = 78   meshID = 0   localNodeID = 79
glblNodeID = 79   meshID = 0   localNodeID = 78
glblNodeID = 80   meshID = 0   localNodeID = 80
glblNodeID = 81   meshID = 0   localNodeID = 82
glblNodeID = 82   meshID = 0   localNodeID = 84
glblNodeID = 83   meshID = 0   localNodeID = 83
glblNodeID = 84   meshID = 0   localNodeID = 85
glblNodeID = 85   meshID = 0   localNodeID = 81
glblNodeID = 86   meshID = 0   localNodeID = 86
glblNodeID = 87   meshID = 0   localNodeID = 88
glblNodeID = 88   meshID = 0   localNodeID = 89
glblNodeID = 89   meshID = 0   localNodeID = 90
glblNodeID = 90   meshID = 0   localNodeID = 91
glblNodeID = 91   meshID = 0   localNodeID = 87
glblNodeID = 92   meshID = 0   localNodeID = 94
glblNodeID = 93   meshID = 0   localNodeID = 93
glblNodeID = 94   meshID = 0   localNodeID = 92
glblNodeID = 95   meshID = 0   localNodeID = 95
glblNodeID = 96   meshID = 0   localNodeID = 96
glblNodeID = 97   meshID = 0   localNodeID = 98
glblNodeID = 98   meshID = 0   localNodeID = 100
glblNodeID = 99   meshID = 0   localNodeID = 99
glblNodeID = 100   meshID = 0   localNodeID = 101
glblNodeID = 101   meshID = 0   localNodeID = 97
glblNodeID = 102   meshID = 0   localNodeID = 102
glblNodeID = 103   meshID = 0   localNodeID = 104
glblNodeID = 104   meshID = 0   localNodeID = 105
glblNodeID = 105   meshID = 0   localNodeID = 106
glblNodeID = 106   meshID = 0   localNodeID = 107
glblNodeID = 107   meshID = 0   localNodeID = 103
glblNodeID = 108   meshID = 0   localNodeID = 110
glblNodeID = 109   meshID = 0   localNodeID = 109
glblNodeID = 110   meshID = 0   localNodeID = 108
glblNodeID = 111   meshID = 0   localNodeID = 111
glblNodeID = 112   meshID = 0   localNodeID = 112
glblNodeID = 113   meshID = 0   localNodeID = 114
glblNodeID = 114   meshID = 0   localNodeID = 116
glblNodeID = 115   meshID = 0   localNodeID = 115
glblNodeID = 116   meshID = 0   localNodeID = 117
glblNodeID = 117   meshID = 0   localNodeID = 113
glblNodeID = 118   meshID = 0   localNodeID = 118
glblNodeID = 119   meshID = 0   localNodeID = 120
glblNodeID = 120   meshID = 0   localNodeID = 121
glblNodeID = 121   meshID = 0   localNodeID = 122
glblNodeID = 122   meshID = 0   localNodeID = 123
glblNodeID = 123   meshID = 0   localNodeID = 119
glblNodeID = 124   meshID = 0   localNodeID = 126
glblNodeID = 125   meshID = 0   localNodeID = 125
glblNodeID = 126   meshID = 0   localNodeID = 124
glblNodeID = 127   meshID = 0   localNodeID = 127
glblNodeID = 128   meshID = 0   localNodeID = 128
glblNodeID = 129   meshID = 0   localNodeID = 130
glblNodeID = 130   meshID = 0   localNodeID = 132
glblNodeID = 131   meshID = 0   localNodeID = 131
glblNodeID = 132   meshID = 0   localNodeID = 133
glblNodeID = 133   meshID = 0   localNodeID = 129
glblNodeID = 134   meshID = 0   localNodeID = 134
glblNodeID = 135   meshID = 0   localNodeID = 136
glblNodeID = 136   meshID = 0   localNodeID = 137
glblNodeID = 137   meshID = 0   localNodeID = 138
glblNodeID = 138   meshID = 0   localNodeID = 139
glblNodeID = 139   meshID = 0   localNodeID = 135
glblNodeID = 140   meshID = 0   localNodeID = 142
glblNodeID = 141   meshID = 0   localNodeID = 141
glblNodeID = 142   meshID = 0   localNodeID = 140
glblNodeID = 143   meshID = 0   localNodeID = 143
glblNodeID = 144   meshID = 0   localNodeID = 150
glblNodeID = 145   meshID = 0   localNodeID = 149
glblNodeID = 146   meshID = 0   localNodeID = 148
glblNodeID = 147   meshID = 0   localNodeID = 151
glblNodeID = 148   meshID = 0   localNodeID = 152
glblNodeID = 149   meshID = 0   localNodeID = 145
glblNodeID = 150   meshID = 0   localNodeID = 144
glblNodeID = 151   meshID = 0   localNodeID = 147
glblNodeID = 152   meshID = 0   localNodeID = 146
glblNodeID = 153   meshID = 0   localNodeID = 155
glblNodeID = 154   meshID = 0   localNodeID = 156
glblNodeID = 155   meshID = 0   localNodeID = 157
glblNodeID = 156   meshID = 0   localNodeID = 158
glblNodeID = 157   meshID = 0   localNodeID = 154
glblNodeID = 158   meshID = 0   localNodeID = 153
glblNodeID = 159   meshID = 0   localNodeID = 161
glblNodeID = 160   meshID = 0   localNodeID = 160
glblNodeID = 161   meshID = 0   localNodeID = 159
glblNodeID = 162   meshID = 0   localNodeID = 163
glblNodeID = 163   meshID = 0   localNodeID = 162
glblNodeID = 164   meshID = 0   localNodeID = 183
glblNodeID = 165   meshID = 0   localNodeID = 181
glblNodeID = 166   meshID = 0   localNodeID = 180
glblNodeID = 167   meshID = 0   localNodeID = 179
glblNodeID = 168   meshID = 0   localNodeID = 164
glblNodeID = 169   meshID = 0   localNodeID = 166
glblNodeID = 170   meshID = 0   localNodeID = 168
glblNodeID = 171   meshID = 0   localNodeID = 167
glblNodeID = 172   meshID = 0   localNodeID = 169
glblNodeID = 173   meshID = 0   localNodeID = 165
glblNodeID = 174   meshID = 0   localNodeID = 170
glblNodeID = 175   meshID = 0   localNodeID = 172
glblNodeID = 176   meshID = 0   localNodeID = 173
glblNodeID = 177   meshID = 0   localNodeID = 174
glblNodeID = 178   meshID = 0   localNodeID = 175
glblNodeID = 179   meshID = 0   localNodeID = 171
glblNodeID = 180   meshID = 0   localNodeID = 178
glblNodeID = 181   meshID = 0   localNodeID = 177
glblNodeID = 182   meshID = 0   localNodeID = 176
glblNodeID = 183   meshID = 0   localNodeID = 182
glblNodeID = 184   meshID = 0   localNodeID = 184
glblNodeID = 185   meshID = 0   localNodeID = 186
glblNodeID = 186   meshID = 0   localNodeID = 188
glblNodeID = 187   meshID = 0   localNodeID = 187
glblNodeID = 188   meshID = 0   localNodeID = 189
glblNodeID = 189   meshID = 0   localNodeID = 185
glblNodeID = 190   meshID = 0   localNodeID = 190
glblNodeID = 191   meshID = 0   localNodeID = 192
glblNodeID = 192   meshID = 0   localNodeID = 193
glblNodeID = 193   meshID = 0   localNodeID = 194
glblNodeID = 194   meshID = 0   localNodeID = 195
glblNodeID = 195   meshID = 0   localNodeID = 191
glblNodeID = 196   meshID = 0   localNodeID = 198
glblNodeID = 197   meshID = 0   localNodeID = 197
glblNodeID = 198   meshID = 0   localNodeID = 196
glblNodeID = 199   meshID = 0   localNodeID = 199
glblNodeID = 200   meshID = 0   localNodeID = 200
glblNodeID = 201   meshID = 0   localNodeID = 202
glblNodeID = 202   meshID = 0   localNodeID = 204
glblNodeID = 203   meshID = 0   localNodeID = 203
glblNodeID = 204   meshID = 0   localNodeID = 205
glblNodeID = 205   meshID = 0   localNodeID = 201
glblNodeID = 206   meshID = 0   localNodeID = 206
glblNodeID = 207   meshID = 0   localNodeID = 208
glblNodeID = 208   meshID = 0   localNodeID = 209
glblNodeID = 209   meshID = 0   localNodeID = 210
glblNodeID = 210   meshID = 0   localNodeID = 211
glblNodeID = 211   meshID = 0   localNodeID = 207
glblNodeID = 212   meshID = 0   localNodeID = 214
glblNodeID = 213   meshID = 0   localNodeID = 213
glblNodeID = 214   meshID = 0   localNodeID = 212
glblNodeID = 215   meshID = 0   localNodeID = 215
glblNodeID = 216   meshID = 0   localNodeID = 216
glblNodeID = 217   meshID = 0   localNodeID = 218
glblNodeID = 218   meshID = 0   localNodeID = 220
glblNodeID = 219   meshID = 0   localNodeID = 219
glblNodeID = 220   meshID = 0   localNodeID = 221
glblNodeID = 221   meshID = 0   localNodeID = 217
glblNodeID = 222   meshID = 0   localNodeID = 222
glblNodeID = 223   meshID = 0   localNodeID = 224
glblNodeID = 224   meshID = 0   localNodeID = 225
glblNodeID = 225   meshID = 0   localNodeID = 226
glblNodeID = 226   meshID = 0   localNodeID = 227
glblNodeID = 227   meshID = 0   localNodeID = 223
glblNodeID = 228   meshID = 0   localNodeID = 230
glblNodeID = 229   meshID = 0   localNodeID = 229
glblNodeID = 230   meshID = 0   localNodeID = 228
glblNodeID = 231   meshID = 0   localNodeID = 231
glblNodeID = 232   meshID = 0   localNodeID = 236
glblNodeID = 233   meshID = 0   localNodeID = 235
glblNodeID = 234   meshID = 0   localNodeID = 234
glblNodeID = 235   meshID = 0   localNodeID = 237
glblNodeID = 236   meshID = 0   localNodeID = 233
glblNodeID = 237   meshID = 0   localNodeID = 232
glblNodeID = 238   meshID = 0   localNodeID = 240
glblNodeID = 239   meshID = 0   localNodeID = 241
glblNodeID = 240   meshID = 0   localNodeID = 242
glblNodeID = 241   meshID = 0   localNodeID = 243
glblNodeID = 242   meshID = 0   localNodeID = 239
glblNodeID = 243   meshID = 0   localNodeID = 238
glblNodeID = 244   meshID = 0   localNodeID = 246
glblNodeID = 245   meshID = 0   localNodeID = 245
glblNodeID = 246   meshID = 0   localNodeID = 244
glblNodeID = 247   meshID = 0   localNodeID = 247
glblNodeID = 248   meshID = 0   localNodeID = 263
glblNodeID = 249   meshID = 0   localNodeID = 248
glblNodeID = 250   meshID = 0   localNodeID = 249
glblNodeID = 250   meshID = 1   localNodeID = 0
glblNodeID = 251   meshID = 0   localNodeID = 251
glblNodeID = 252   meshID = 0   localNodeID = 250
glblNodeID = 252   meshID = 1   localNodeID = 3
glblNodeID = 253   meshID = 0   localNodeID = 267
glblNodeID = 254   meshID = 0   localNodeID = 258
glblNodeID = 255   meshID = 0   localNodeID = 257
glblNodeID = 256   meshID = 0   localNodeID = 256
glblNodeID = 256   meshID = 1   localNodeID = 30
glblNodeID = 257   meshID = 0   localNodeID = 259
glblNodeID = 258   meshID = 0   localNodeID = 260
glblNodeID = 259   meshID = 0   localNodeID = 252
glblNodeID = 260   meshID = 0   localNodeID = 253
glblNodeID = 260   meshID = 1   localNodeID = 34
glblNodeID = 261   meshID = 0   localNodeID = 255
glblNodeID = 262   meshID = 0   localNodeID = 254
glblNodeID = 262   meshID = 1   localNodeID = 33
glblNodeID = 263   meshID = 0   localNodeID = 264
glblNodeID = 264   meshID = 0   localNodeID = 262
glblNodeID = 265   meshID = 0   localNodeID = 261
glblNodeID = 265   meshID = 1   localNodeID = 29
glblNodeID = 266   meshID = 0   localNodeID = 266
glblNodeID = 267   meshID = 0   localNodeID = 265
glblNodeID = 268   meshID = 0   localNodeID = 269
glblNodeID = 269   meshID = 0   localNodeID = 268
glblNodeID = 270   meshID = 0   localNodeID = 270
glblNodeID = 271   meshID = 0   localNodeID = 272
glblNodeID = 272   meshID = 0   localNodeID = 274
glblNodeID = 273   meshID = 0   localNodeID = 273
glblNodeID = 274   meshID = 0   localNodeID = 275
glblNodeID = 275   meshID = 0   localNodeID = 271
glblNodeID = 276   meshID = 0   localNodeID = 276
glblNodeID = 277   meshID = 0   localNodeID = 278
glblNodeID = 278   meshID = 0   localNodeID = 279
glblNodeID = 279   meshID = 0   localNodeID = 280
glblNodeID = 280   meshID = 0   localNodeID = 281
glblNodeID = 281   meshID = 0   localNodeID = 277
glblNodeID = 282   meshID = 0   localNodeID = 284
glblNodeID = 283   meshID = 0   localNodeID = 283
glblNodeID = 284   meshID = 0   localNodeID = 282
glblNodeID = 285   meshID = 0   localNodeID = 285
glblNodeID = 286   meshID = 0   localNodeID = 286
glblNodeID = 287   meshID = 0   localNodeID = 288
glblNodeID = 288   meshID = 0   localNodeID = 290
glblNodeID = 289   meshID = 0   localNodeID = 289
glblNodeID = 290   meshID = 0   localNodeID = 291
glblNodeID = 291   meshID = 0   localNodeID = 287
glblNodeID = 292   meshID = 0   localNodeID = 292
glblNodeID = 293   meshID = 0   localNodeID = 294
glblNodeID = 294   meshID = 0   localNodeID = 295
glblNodeID = 295   meshID = 0   localNodeID = 296
glblNodeID = 296   meshID = 0   localNodeID = 297
glblNodeID = 297   meshID = 0   localNodeID = 293
glblNodeID = 298   meshID = 0   localNodeID = 300
glblNodeID = 299   meshID = 0   localNodeID = 299
glblNodeID = 300   meshID = 0   localNodeID = 298
glblNodeID = 301   meshID = 0   localNodeID = 301
glblNodeID = 302   meshID = 0   localNodeID = 302
glblNodeID = 303   meshID = 0   localNodeID = 304
glblNodeID = 304   meshID = 0   localNodeID = 306
glblNodeID = 305   meshID = 0   localNodeID = 305
glblNodeID = 306   meshID = 0   localNodeID = 307
glblNodeID = 307   meshID = 0   localNodeID = 303
glblNodeID = 308   meshID = 0   localNodeID = 308
glblNodeID = 309   meshID = 0   localNodeID = 310
glblNodeID = 310   meshID = 0   localNodeID = 311
glblNodeID = 311   meshID = 0   localNodeID = 312
glblNodeID = 312   meshID = 0   localNodeID = 313
glblNodeID = 313   meshID = 0   localNodeID = 309
glblNodeID = 314   meshID = 0   localNodeID = 316
glblNodeID = 315   meshID = 0   localNodeID = 315
glblNodeID = 316   meshID = 0   localNodeID = 314
glblNodeID = 317   meshID = 0   localNodeID = 317
glblNodeID = 318   meshID = 0   localNodeID = 322
glblNodeID = 319   meshID = 0   localNodeID = 321
glblNodeID = 320   meshID = 0   localNodeID = 320
glblNodeID = 321   meshID = 0   localNodeID = 323
glblNodeID = 322   meshID = 0   localNodeID = 319
glblNodeID = 323   meshID = 0   localNodeID = 318
glblNodeID = 324   meshID = 0   localNodeID = 326
glblNodeID = 325   meshID = 0   localNodeID = 327
glblNodeID = 326   meshID = 0   localNodeID = 328
glblNodeID = 327   meshID = 0   localNodeID = 329
glblNodeID = 328   meshID = 0   localNodeID = 325
glblNodeID = 329   meshID = 0   localNodeID = 324
glblNodeID = 330   meshID = 0   localNodeID = 332
glblNodeID = 331   meshID = 0   localNodeID = 331
glblNodeID = 332   meshID = 0   localNodeID = 330
glblNodeID = 333   meshID = 0   localNodeID = 333
glblNodeID = 334   meshID = 0   localNodeID = 340
glblNodeID = 335   meshID = 0   localNodeID = 339
glblNodeID = 336   meshID = 0   localNodeID = 338
glblNodeID = 336   meshID = 1   localNodeID = 23
glblNodeID = 337   meshID = 0   localNodeID = 341
glblNodeID = 338   meshID = 0   localNodeID = 342
glblNodeID = 339   meshID = 0   localNodeID = 336
glblNodeID = 340   meshID = 0   localNodeID = 337
glblNodeID = 340   meshID = 1   localNodeID = 18
glblNodeID = 341   meshID = 0   localNodeID = 335
glblNodeID = 342   meshID = 0   localNodeID = 334
glblNodeID = 342   meshID = 1   localNodeID = 17
glblNodeID = 343   meshID = 0   localNodeID = 345
glblNodeID = 344   meshID = 0   localNodeID = 344
glblNodeID = 345   meshID = 0   localNodeID = 343
glblNodeID = 345   meshID = 1   localNodeID = 32
glblNodeID = 346   meshID = 0   localNodeID = 348
glblNodeID = 347   meshID = 0   localNodeID = 349
glblNodeID = 348   meshID = 0   localNodeID = 347
glblNodeID = 349   meshID = 0   localNodeID = 346
glblNodeID = 350   meshID = 0   localNodeID = 352
glblNodeID = 351   meshID = 0   localNodeID = 353
glblNodeID = 352   meshID = 0   localNodeID = 351
glblNodeID = 353   meshID = 0   localNodeID = 350
glblNodeID = 354   meshID = 0   localNodeID = 354
glblNodeID = 355   meshID = 0   localNodeID = 356
glblNodeID = 356   meshID = 0   localNodeID = 358
glblNodeID = 357   meshID = 0   localNodeID = 357
glblNodeID = 358   meshID = 0   localNodeID = 359
glblNodeID = 359   meshID = 0   localNodeID = 355
glblNodeID = 360   meshID = 0   localNodeID = 360
glblNodeID = 361   meshID = 0   localNodeID = 362
glblNodeID = 362   meshID = 0   localNodeID = 363
glblNodeID = 363   meshID = 0   localNodeID = 364
glblNodeID = 364   meshID = 0   localNodeID = 365
glblNodeID = 365   meshID = 0   localNodeID = 361
glblNodeID = 366   meshID = 0   localNodeID = 368
glblNodeID = 367   meshID = 0   localNodeID = 367
glblNodeID = 368   meshID = 0   localNodeID = 366
glblNodeID = 369   meshID = 0   localNodeID = 369
glblNodeID = 370   meshID = 0   localNodeID = 370
glblNodeID = 371   meshID = 0   localNodeID = 372
glblNodeID = 372   meshID = 0   localNodeID = 374
glblNodeID = 373   meshID = 0   localNodeID = 373
glblNodeID = 374   meshID = 0   localNodeID = 375
glblNodeID = 375   meshID = 0   localNodeID = 371
glblNodeID = 376   meshID = 0   localNodeID = 376
glblNodeID = 377   meshID = 0   localNodeID = 378
glblNodeID = 378   meshID = 0   localNodeID = 379
glblNodeID = 379   meshID = 0   localNodeID = 380
glblNodeID = 380   meshID = 0   localNodeID = 381
glblNodeID = 381   meshID = 0   localNodeID = 377
glblNodeID = 382   meshID = 0   localNodeID = 384
glblNodeID = 383   meshID = 0   localNodeID = 383
glblNodeID = 384   meshID = 0   localNodeID = 382
glblNodeID = 385   meshID = 0   localNodeID = 385
glblNodeID = 386   meshID = 0   localNodeID = 390
glblNodeID = 387   meshID = 0   localNodeID = 389
glblNodeID = 388   meshID = 0   localNodeID = 388
glblNodeID = 389   meshID = 0   localNodeID = 391
glblNodeID = 390   meshID = 0   localNodeID = 387
glblNodeID = 391   meshID = 0   localNodeID = 386
glblNodeID = 392   meshID = 0   localNodeID = 394
glblNodeID = 393   meshID = 0   localNodeID = 395
glblNodeID = 394   meshID = 0   localNodeID = 396
glblNodeID = 395   meshID = 0   localNodeID = 397
glblNodeID = 396   meshID = 0   localNodeID = 393
glblNodeID = 397   meshID = 0   localNodeID = 392
glblNodeID = 398   meshID = 0   localNodeID = 400
glblNodeID = 399   meshID = 0   localNodeID = 399
glblNodeID = 400   meshID = 0   localNodeID = 398
glblNodeID = 401   meshID = 0   localNodeID = 401
glblNodeID = 402   meshID = 0   localNodeID = 408
glblNodeID = 403   meshID = 0   localNodeID = 407
glblNodeID = 404   meshID = 0   localNodeID = 406
glblNodeID = 405   meshID = 0   localNodeID = 409
glblNodeID = 406   meshID = 0   localNodeID = 410
glblNodeID = 407   meshID = 0   localNodeID = 403
glblNodeID = 408   meshID = 0   localNodeID = 402
glblNodeID = 409   meshID = 0   localNodeID = 404
glblNodeID = 410   meshID = 0   localNodeID = 413
glblNodeID = 411   meshID = 0   localNodeID = 412
glblNodeID = 412   meshID = 0   localNodeID = 411
glblNodeID = 413   meshID = 0   localNodeID = 415
glblNodeID = 414   meshID = 0   localNodeID = 414
glblNodeID = 415   meshID = 0   localNodeID = 416
glblNodeID = 416   meshID = 0   localNodeID = 417
glblNodeID = 417   meshID = 1   localNodeID = 1
glblNodeID = 418   meshID = 1   localNodeID = 4
glblNodeID = 419   meshID = 1   localNodeID = 6
glblNodeID = 420   meshID = 1   localNodeID = 5
glblNodeID = 421   meshID = 1   localNodeID = 7
glblNodeID = 422   meshID = 1   localNodeID = 8
glblNodeID = 423   meshID = 1   localNodeID = 2
glblNodeID = 424   meshID = 1   localNodeID = 9
glblNodeID = 425   meshID = 1   localNodeID = 11
glblNodeID = 426   meshID = 1   localNodeID = 12
glblNodeID = 427   meshID = 1   localNodeID = 13
glblNodeID = 428   meshID = 1   localNodeID = 14
glblNodeID = 429   meshID = 1   localNodeID = 10
glblNodeID = 430   meshID = 1   localNodeID = 15
glblNodeID = 431   meshID = 1   localNodeID = 19
glblNodeID = 432   meshID = 1   localNodeID = 21
glblNodeID = 433   meshID = 1   localNodeID = 20
glblNodeID = 434   meshID = 1   localNodeID = 22
glblNodeID = 435   meshID = 1   localNodeID = 16
glblNodeID = 436   meshID = 1   localNodeID = 24
glblNodeID = 437   meshID = 1   localNodeID = 26
glblNodeID = 438   meshID = 1   localNodeID = 25
glblNodeID = 439   meshID = 1   localNodeID = 28
glblNodeID = 440   meshID = 1   localNodeID = 27
glblNodeID = 441   meshID = 1   localNodeID = 31
glblNodeID = 442   meshID = 0   localNodeID = 405
