 meshID : 0
faceNodes(66 ) = 58     59     
faceNodes(67 ) = 52     60     
faceNodes(68 ) = 60     59     
faceNodes(69 ) = 56     55     
faceNodes(70 ) = 56     58     
faceNodes(71 ) = 56     60     
faceNodes(72 ) = 56     51     
faceNodes(73 ) = 59     63     
faceNodes(74 ) = 63     41     
faceNodes(75 ) = 52     62     
faceNodes(76 ) = 61     60     
faceNodes(77 ) = 61     63     
faceNodes(78 ) = 61     40     
faceNodes(79 ) = 61     62     
faceNodes(80 ) = 64     53     
faceNodes(81 ) = 15     66     
faceNodes(82 ) = 66     69     
faceNodes(83 ) = 71     70     
faceNodes(84 ) = 70     69     
faceNodes(85 ) = 71     72     
faceNodes(86 ) = 72     73     
faceNodes(87 ) = 67     66     
faceNodes(88 ) = 67     70     
faceNodes(89 ) = 67     72     
faceNodes(90 ) = 67     68     
faceNodes(91 ) = 69     74     
faceNodes(92 ) = 74     76     
faceNodes(93 ) = 76     77     
faceNodes(94 ) = 77     78     
faceNodes(95 ) = 71     79     
faceNodes(96 ) = 79     78     
faceNodes(97 ) = 75     74     
faceNodes(98 ) = 75     77     
faceNodes(99 ) = 75     79     
faceNodes(100 ) = 75     70     
faceNodes(101 ) = 78     82     
faceNodes(102 ) = 82     57     
faceNodes(103 ) = 71     81     
faceNodes(104 ) = 81     50     
faceNodes(105 ) = 80     79     
faceNodes(106 ) = 80     82     
faceNodes(107 ) = 80     55     
faceNodes(108 ) = 80     81     
faceNodes(109 ) = 83     72     
faceNodes(110 ) = 83     81     
faceNodes(111 ) = 83     47     
faceNodes(112 ) = 83     84     
faceNodes(113 ) = 8     85     
faceNodes(114 ) = 85     87     
faceNodes(115 ) = 89     88     
faceNodes(116 ) = 88     87     
faceNodes(117 ) = 89     90     
faceNodes(118 ) = 90     10     
faceNodes(119 ) = 86     85     
faceNodes(120 ) = 86     88     
faceNodes(121 ) = 86     90     
faceNodes(122 ) = 86     9     
faceNodes(123 ) = 87     91     
faceNodes(124 ) = 91     93     
faceNodes(125 ) = 93     94     
faceNodes(126 ) = 94     95     
faceNodes(127 ) = 89     96     
faceNodes(128 ) = 96     95     
faceNodes(129 ) = 92     91     
faceNodes(130 ) = 92     94     
faceNodes(131 ) = 92     96     
faceNodes(132 ) = 92     88     
faceNodes(133 ) = 95     99     
faceNodes(134 ) = 99     76     
faceNodes(135 ) = 89     98     
faceNodes(136 ) = 98     69     
faceNodes(137 ) = 97     96     
faceNodes(138 ) = 97     99     
faceNodes(139 ) = 97     74     
faceNodes(140 ) = 97     98     
faceNodes(141 ) = 100     90     
faceNodes(142 ) = 100     98     
faceNodes(143 ) = 100     66     
faceNodes(144 ) = 100     14     
faceNodes(145 ) = 105     104     
faceNodes(146 ) = 104     103     
faceNodes(147 ) = 105     106     
faceNodes(148 ) = 106     33     
faceNodes(149 ) = 102     101     
faceNodes(150 ) = 102     104     
faceNodes(151 ) = 102     106     
faceNodes(152 ) = 102     32     
faceNodes(153 ) = 109     110     
faceNodes(154 ) = 110     111     
faceNodes(155 ) = 105     112     
faceNodes(156 ) = 112     111     
faceNodes(157 ) = 108     107     
faceNodes(158 ) = 108     110     
faceNodes(159 ) = 108     112     
faceNodes(160 ) = 108     104     
faceNodes(161 ) = 111     115     
faceNodes(162 ) = 115     93     
faceNodes(163 ) = 105     114     
faceNodes(164 ) = 114     87     
faceNodes(165 ) = 113     112     
faceNodes(166 ) = 113     115     
faceNodes(167 ) = 113     91     
faceNodes(168 ) = 113     114     
faceNodes(169 ) = 116     106     
faceNodes(170 ) = 116     114     
faceNodes(171 ) = 116     85     
faceNodes(172 ) = 116     37     
faceNodes(173 ) = 123     122     
faceNodes(174 ) = 122     121     
faceNodes(175 ) = 123     124     
faceNodes(176 ) = 124     125     
faceNodes(177 ) = 125     117     
faceNodes(178 ) = 117     118     
faceNodes(179 ) = 120     119     
faceNodes(180 ) = 120     122     
faceNodes(181 ) = 120     124     
faceNodes(182 ) = 120     117     
faceNodes(183 ) = 123     128     
faceNodes(184 ) = 128     59     
faceNodes(185 ) = 127     126     
faceNodes(186 ) = 127     63     
faceNodes(187 ) = 127     128     
faceNodes(188 ) = 127     122     
faceNodes(189 ) = 57     131     
faceNodes(190 ) = 131     132     
faceNodes(191 ) = 123     130     
faceNodes(192 ) = 130     132     
faceNodes(193 ) = 129     128     
faceNodes(194 ) = 129     58     
faceNodes(195 ) = 129     131     
faceNodes(196 ) = 129     130     
faceNodes(197 ) = 132     135     
faceNodes(198 ) = 135     136     
faceNodes(199 ) = 136     134     
faceNodes(200 ) = 134     125     
faceNodes(201 ) = 133     124     
faceNodes(202 ) = 133     130     
faceNodes(203 ) = 133     135     
faceNodes(204 ) = 133     134     
faceNodes(205 ) = 76     137     
faceNodes(206 ) = 137     139     
faceNodes(207 ) = 141     140     
faceNodes(208 ) = 140     139     
faceNodes(209 ) = 141     142     
faceNodes(210 ) = 142     78     
faceNodes(211 ) = 138     137     
faceNodes(212 ) = 138     140     
faceNodes(213 ) = 138     142     
faceNodes(214 ) = 138     77     
faceNodes(215 ) = 139     143     
faceNodes(216 ) = 143     145     
faceNodes(217 ) = 145     146     
faceNodes(218 ) = 146     147     
faceNodes(219 ) = 141     148     
faceNodes(220 ) = 148     147     
faceNodes(221 ) = 144     143     
faceNodes(222 ) = 144     146     
faceNodes(223 ) = 144     148     
faceNodes(224 ) = 144     140     
faceNodes(225 ) = 147     151     
faceNodes(226 ) = 151     136     
faceNodes(227 ) = 141     150     
faceNodes(228 ) = 150     132     
faceNodes(229 ) = 149     148     
faceNodes(230 ) = 149     151     
faceNodes(231 ) = 149     135     
faceNodes(232 ) = 149     150     
faceNodes(233 ) = 152     142     
faceNodes(234 ) = 152     150     
faceNodes(235 ) = 152     131     
faceNodes(236 ) = 152     82     
faceNodes(237 ) = 93     153     
faceNodes(238 ) = 153     155     
faceNodes(239 ) = 157     156     
faceNodes(240 ) = 156     155     
faceNodes(241 ) = 157     158     
faceNodes(242 ) = 158     95     
faceNodes(243 ) = 154     153     
faceNodes(244 ) = 154     156     
faceNodes(245 ) = 154     158     
faceNodes(246 ) = 154     94     
faceNodes(247 ) = 155     159     
faceNodes(248 ) = 159     161     
faceNodes(249 ) = 161     162     
faceNodes(250 ) = 162     163     
faceNodes(251 ) = 157     164     
faceNodes(252 ) = 164     163     
faceNodes(253 ) = 160     159     
faceNodes(254 ) = 160     162     
faceNodes(255 ) = 160     164     
faceNodes(256 ) = 160     156     
faceNodes(257 ) = 163     167     
faceNodes(258 ) = 167     145     
faceNodes(259 ) = 157     166     
faceNodes(260 ) = 166     139     
faceNodes(261 ) = 165     164     
faceNodes(262 ) = 165     167     
faceNodes(263 ) = 165     143     
faceNodes(264 ) = 165     166     
faceNodes(265 ) = 168     158     
faceNodes(266 ) = 168     166     
faceNodes(267 ) = 168     137     
faceNodes(268 ) = 168     99     
faceNodes(269 ) = 173     172     
faceNodes(270 ) = 172     171     
faceNodes(271 ) = 173     174     
faceNodes(272 ) = 174     111     
faceNodes(273 ) = 170     169     
faceNodes(274 ) = 170     172     
faceNodes(275 ) = 170     174     
faceNodes(276 ) = 170     110     
faceNodes(277 ) = 177     178     
faceNodes(278 ) = 178     179     
faceNodes(279 ) = 173     180     
faceNodes(280 ) = 180     179     
faceNodes(281 ) = 176     175     
faceNodes(282 ) = 176     178     
faceNodes(283 ) = 176     180     
faceNodes(284 ) = 176     172     
faceNodes(285 ) = 179     183     
faceNodes(286 ) = 183     161     
faceNodes(287 ) = 173     182     
faceNodes(288 ) = 182     155     
faceNodes(289 ) = 181     180     
faceNodes(290 ) = 181     183     
faceNodes(291 ) = 181     159     
faceNodes(292 ) = 181     182     
faceNodes(293 ) = 184     174     
faceNodes(294 ) = 184     182     
faceNodes(295 ) = 184     153     
faceNodes(296 ) = 184     115     
faceNodes(297 ) = 191     190     
faceNodes(298 ) = 190     189     
faceNodes(299 ) = 191     192     
faceNodes(300 ) = 192     193     
faceNodes(301 ) = 193     187     
faceNodes(302 ) = 186     185     
faceNodes(303 ) = 186     190     
faceNodes(304 ) = 186     192     
faceNodes(305 ) = 186     187     
faceNodes(306 ) = 191     196     
faceNodes(307 ) = 196     125     
faceNodes(308 ) = 195     194     
faceNodes(309 ) = 195     117     
faceNodes(310 ) = 195     196     
faceNodes(311 ) = 195     190     
faceNodes(312 ) = 136     199     
faceNodes(313 ) = 199     200     
faceNodes(314 ) = 191     198     
faceNodes(315 ) = 198     200     
faceNodes(316 ) = 197     196     
faceNodes(317 ) = 197     134     
faceNodes(318 ) = 197     199     
faceNodes(319 ) = 197     198     
faceNodes(320 ) = 200     203     
faceNodes(321 ) = 203     204     
faceNodes(322 ) = 204     202     
faceNodes(323 ) = 202     193     
faceNodes(324 ) = 201     192     
faceNodes(325 ) = 201     198     
faceNodes(326 ) = 201     203     
faceNodes(327 ) = 201     202     
faceNodes(328 ) = 145     205     
faceNodes(329 ) = 205     207     
faceNodes(330 ) = 209     208     
faceNodes(331 ) = 208     207     
faceNodes(332 ) = 209     210     
faceNodes(333 ) = 210     147     
faceNodes(334 ) = 206     205     
faceNodes(335 ) = 206     208     
faceNodes(336 ) = 206     210     
faceNodes(337 ) = 206     146     
faceNodes(338 ) = 207     211     
faceNodes(339 ) = 211     213     
faceNodes(340 ) = 213     214     
faceNodes(341 ) = 214     215     
faceNodes(342 ) = 209     216     
faceNodes(343 ) = 216     215     
faceNodes(344 ) = 212     211     
faceNodes(345 ) = 212     214     
faceNodes(346 ) = 212     216     
faceNodes(347 ) = 212     208     
faceNodes(348 ) = 215     219     
faceNodes(349 ) = 219     204     
faceNodes(350 ) = 209     218     
faceNodes(351 ) = 218     200     
faceNodes(352 ) = 217     216     
faceNodes(353 ) = 217     219     
faceNodes(354 ) = 217     203     
faceNodes(355 ) = 217     218     
faceNodes(356 ) = 220     210     
faceNodes(357 ) = 220     218     
faceNodes(358 ) = 220     199     
faceNodes(359 ) = 220     151     
faceNodes(360 ) = 161     221     
faceNodes(361 ) = 221     223     
faceNodes(362 ) = 225     224     
faceNodes(363 ) = 224     223     
faceNodes(364 ) = 225     226     
faceNodes(365 ) = 226     163     
faceNodes(366 ) = 222     221     
faceNodes(367 ) = 222     224     
faceNodes(368 ) = 222     226     
faceNodes(369 ) = 222     162     
faceNodes(370 ) = 223     227     
faceNodes(371 ) = 227     229     
faceNodes(372 ) = 229     230     
faceNodes(373 ) = 230     231     
faceNodes(374 ) = 225     232     
faceNodes(375 ) = 232     231     
faceNodes(376 ) = 228     227     
faceNodes(377 ) = 228     230     
faceNodes(378 ) = 228     232     
faceNodes(379 ) = 228     224     
faceNodes(380 ) = 231     235     
faceNodes(381 ) = 235     213     
faceNodes(382 ) = 225     234     
faceNodes(383 ) = 234     207     
faceNodes(384 ) = 233     232     
faceNodes(385 ) = 233     235     
faceNodes(386 ) = 233     211     
faceNodes(387 ) = 233     234     
faceNodes(388 ) = 236     226     
faceNodes(389 ) = 236     234     
faceNodes(390 ) = 236     205     
faceNodes(391 ) = 236     167     
faceNodes(392 ) = 241     240     
faceNodes(393 ) = 240     239     
faceNodes(394 ) = 241     242     
faceNodes(395 ) = 242     179     
faceNodes(396 ) = 238     237     
faceNodes(397 ) = 238     240     
faceNodes(398 ) = 238     242     
faceNodes(399 ) = 238     178     
faceNodes(400 ) = 245     246     
faceNodes(401 ) = 246     247     
faceNodes(402 ) = 241     248     
faceNodes(403 ) = 248     247     
faceNodes(404 ) = 244     243     
faceNodes(405 ) = 244     246     
faceNodes(406 ) = 244     248     
faceNodes(407 ) = 244     240     
faceNodes(408 ) = 247     251     
faceNodes(409 ) = 251     229     
faceNodes(410 ) = 241     250     
faceNodes(411 ) = 250     223     
faceNodes(412 ) = 249     248     
faceNodes(413 ) = 249     251     
faceNodes(414 ) = 249     227     
faceNodes(415 ) = 249     250     
faceNodes(416 ) = 252     242     
faceNodes(417 ) = 252     250     
faceNodes(418 ) = 252     221     
faceNodes(419 ) = 252     183     
faceNodes(420 ) = 204     253     
faceNodes(421 ) = 253     255     
faceNodes(422 ) = 257     258     
faceNodes(423 ) = 258     193     
faceNodes(424 ) = 254     253     
faceNodes(425 ) = 254     256     
faceNodes(426 ) = 254     258     
faceNodes(427 ) = 254     202     
faceNodes(428 ) = 259     258     
faceNodes(429 ) = 213     261     
faceNodes(430 ) = 261     263     
faceNodes(431 ) = 265     264     
faceNodes(432 ) = 264     263     
faceNodes(433 ) = 265     266     
faceNodes(434 ) = 266     215     
faceNodes(435 ) = 262     261     
faceNodes(436 ) = 262     264     
faceNodes(437 ) = 262     266     
faceNodes(438 ) = 262     214     
faceNodes(439 ) = 263     267     
faceNodes(440 ) = 267     269     
faceNodes(441 ) = 269     270     
faceNodes(442 ) = 270     271     
faceNodes(443 ) = 265     272     
faceNodes(444 ) = 272     271     
faceNodes(445 ) = 268     267     
faceNodes(446 ) = 268     270     
faceNodes(447 ) = 268     272     
faceNodes(448 ) = 268     264     
faceNodes(449 ) = 265     274     
faceNodes(450 ) = 274     255     
faceNodes(451 ) = 273     272     
faceNodes(452 ) = 273     274     
faceNodes(453 ) = 277     266     
faceNodes(454 ) = 277     274     
faceNodes(455 ) = 277     253     
faceNodes(456 ) = 277     219     
faceNodes(457 ) = 229     278     
faceNodes(458 ) = 278     280     
faceNodes(459 ) = 282     281     
faceNodes(460 ) = 281     280     
faceNodes(461 ) = 282     283     
faceNodes(462 ) = 283     231     
faceNodes(463 ) = 279     278     
faceNodes(464 ) = 279     281     
faceNodes(465 ) = 279     283     
faceNodes(466 ) = 279     230     
faceNodes(467 ) = 280     284     
faceNodes(468 ) = 284     286     
faceNodes(469 ) = 286     287     
faceNodes(470 ) = 287     288     
faceNodes(471 ) = 282     289     
faceNodes(472 ) = 289     288     
faceNodes(473 ) = 285     284     
faceNodes(474 ) = 285     287     
faceNodes(475 ) = 285     289     
faceNodes(476 ) = 285     281     
faceNodes(477 ) = 288     292     
faceNodes(478 ) = 292     269     
faceNodes(479 ) = 282     291     
faceNodes(480 ) = 291     263     
faceNodes(481 ) = 290     289     
faceNodes(482 ) = 290     292     
faceNodes(483 ) = 290     267     
faceNodes(484 ) = 290     291     
faceNodes(485 ) = 293     283     
faceNodes(486 ) = 293     291     
faceNodes(487 ) = 293     261     
faceNodes(488 ) = 293     235     
faceNodes(489 ) = 298     297     
faceNodes(490 ) = 297     296     
faceNodes(491 ) = 298     299     
faceNodes(492 ) = 299     247     
faceNodes(493 ) = 295     294     
faceNodes(494 ) = 295     297     
faceNodes(495 ) = 295     299     
faceNodes(496 ) = 295     246     
faceNodes(497 ) = 302     303     
faceNodes(498 ) = 303     304     
faceNodes(499 ) = 298     305     
faceNodes(500 ) = 305     304     
faceNodes(501 ) = 301     300     
faceNodes(502 ) = 301     303     
faceNodes(503 ) = 301     305     
faceNodes(504 ) = 301     297     
faceNodes(505 ) = 304     308     
faceNodes(506 ) = 308     286     
faceNodes(507 ) = 298     307     
faceNodes(508 ) = 307     280     
faceNodes(509 ) = 306     305     
faceNodes(510 ) = 306     308     
faceNodes(511 ) = 306     284     
faceNodes(512 ) = 306     307     
faceNodes(513 ) = 309     299     
faceNodes(514 ) = 309     307     
faceNodes(515 ) = 309     278     
faceNodes(516 ) = 309     251     
faceNodes(517 ) = 269     310     
faceNodes(518 ) = 310     312     
faceNodes(519 ) = 311     310     
faceNodes(520 ) = 311     313     
faceNodes(521 ) = 311     315     
faceNodes(522 ) = 311     270     
faceNodes(523 ) = 286     316     
faceNodes(524 ) = 316     318     
faceNodes(525 ) = 320     319     
faceNodes(526 ) = 319     318     
faceNodes(527 ) = 320     321     
faceNodes(528 ) = 321     288     
faceNodes(529 ) = 317     316     
faceNodes(530 ) = 317     319     
faceNodes(531 ) = 317     321     
faceNodes(532 ) = 317     287     
faceNodes(533 ) = 318     322     
faceNodes(534 ) = 323     319     
faceNodes(535 ) = 325     321     
faceNodes(536 ) = 325     326     
faceNodes(537 ) = 325     310     
faceNodes(538 ) = 325     292     
faceNodes(539 ) = 331     332     
faceNodes(540 ) = 332     304     
faceNodes(541 ) = 328     327     
faceNodes(542 ) = 328     330     
faceNodes(543 ) = 328     332     
faceNodes(544 ) = 328     303     
faceNodes(545 ) = 331     333     
faceNodes(546 ) = 333     318     
faceNodes(547 ) = 335     333     
faceNodes(548 ) = 336     332     
faceNodes(549 ) = 336     333     
faceNodes(550 ) = 336     316     
faceNodes(551 ) = 336     308     
faceNodes(552 ) = 22     23     
faceNodes(553 ) = 28     22     
faceNodes(554 ) = 39     28     
faceNodes(555 ) = 49     46     
faceNodes(556 ) = 54     49     
faceNodes(557 ) = 65     54     
faceNodes(558 ) = 17     19     
faceNodes(559 ) = 16     17     
faceNodes(560 ) = 15     16     
faceNodes(561 ) = 68     15     
faceNodes(562 ) = 73     68     
faceNodes(563 ) = 84     73     
faceNodes(564 ) = 46     84     
faceNodes(565 ) = 3     0     
faceNodes(566 ) = 5     3     
faceNodes(567 ) = 18     5     
faceNodes(568 ) = 19     18     
faceNodes(569 ) = 0     38     
faceNodes(570 ) = 38     39     
faceNodes(571 ) = 45     44     
faceNodes(572 ) = 42     43     
faceNodes(573 ) = 43     45     
faceNodes(574 ) = 44     62     
faceNodes(575 ) = 62     64     
faceNodes(576 ) = 64     65     
faceNodes(577 ) = 187     188     
faceNodes(578 ) = 256     257     
faceNodes(579 ) = 255     256     
faceNodes(580 ) = 276     255     
faceNodes(581 ) = 257     260     
faceNodes(582 ) = 260     259     
faceNodes(583 ) = 259     187     
faceNodes(584 ) = 271     275     
faceNodes(585 ) = 275     273     
faceNodes(586 ) = 273     276     
faceNodes(587 ) = 313     314     
faceNodes(588 ) = 312     313     
faceNodes(589 ) = 314     315     
faceNodes(590 ) = 315     271     
faceNodes(591 ) = 324     320     
faceNodes(592 ) = 322     323     
faceNodes(593 ) = 323     324     
faceNodes(594 ) = 320     326     
faceNodes(595 ) = 326     312     
faceNodes(596 ) = 330     331     
faceNodes(597 ) = 329     330     
faceNodes(598 ) = 331     334     
faceNodes(599 ) = 334     335     
faceNodes(600 ) = 335     322     
faceNodes(601 ) = 41     42     
faceNodes(602 ) = 118     119     
faceNodes(603 ) = 119     121     
faceNodes(604 ) = 121     126     
faceNodes(605 ) = 126     41     
faceNodes(606 ) = 188     185     
faceNodes(607 ) = 185     189     
faceNodes(608 ) = 189     194     
faceNodes(609 ) = 194     118     
faceNodes(610 ) = 23     20     
faceNodes(611 ) = 20     24     
faceNodes(612 ) = 24     29     
faceNodes(613 ) = 29     31     
faceNodes(614 ) = 31     101     
faceNodes(615 ) = 101     103     
faceNodes(616 ) = 103     107     
faceNodes(617 ) = 107     109     
faceNodes(618 ) = 109     169     
faceNodes(619 ) = 169     171     
faceNodes(620 ) = 171     175     
faceNodes(621 ) = 175     177     
faceNodes(622 ) = 177     237     
faceNodes(623 ) = 237     239     
faceNodes(624 ) = 239     243     
faceNodes(625 ) = 243     245     
faceNodes(626 ) = 245     294     
faceNodes(627 ) = 294     296     
faceNodes(628 ) = 296     300     
faceNodes(629 ) = 300     302     
faceNodes(630 ) = 302     327     
faceNodes(631 ) = 327     329     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 5     4     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     8     
faceNodes(5 ) = 2     1     
faceNodes(6 ) = 2     5     
faceNodes(7 ) = 2     7     
faceNodes(8 ) = 2     3     
faceNodes(9 ) = 4     9     
faceNodes(10 ) = 9     11     
faceNodes(11 ) = 10     9     
faceNodes(12 ) = 13     7     
faceNodes(13 ) = 13     14     
faceNodes(14 ) = 21     20     
faceNodes(15 ) = 20     4     
faceNodes(16 ) = 21     22     
faceNodes(17 ) = 18     9     
faceNodes(18 ) = 18     20     
faceNodes(19 ) = 21     26     
faceNodes(20 ) = 26     25     
faceNodes(21 ) = 23     1     
faceNodes(22 ) = 23     24     
faceNodes(23 ) = 23     26     
faceNodes(24 ) = 23     20     
faceNodes(25 ) = 21     28     
faceNodes(26 ) = 27     26     
faceNodes(27 ) = 27     29     
faceNodes(28 ) = 11     12     
faceNodes(29 ) = 5     6     
faceNodes(30 ) = 12     10     
faceNodes(31 ) = 10     5     
faceNodes(32 ) = 6     15     
faceNodes(33 ) = 15     13     
faceNodes(34 ) = 13     16     
faceNodes(35 ) = 19     11     
faceNodes(36 ) = 22     18     
faceNodes(37 ) = 18     19     
faceNodes(38 ) = 31     27     
faceNodes(39 ) = 27     28     
faceNodes(40 ) = 32     22     
faceNodes(41 ) = 28     32     
faceNodes(42 ) = 30     31     
faceNodes(43 ) = 16     17     
faceNodes(44 ) = 3     0     
faceNodes(45 ) = 8     3     
faceNodes(46 ) = 14     8     
faceNodes(47 ) = 17     14     
faceNodes(48 ) = 29     30     
faceNodes(49 ) = 25     29     
faceNodes(50 ) = 24     25     
faceNodes(51 ) = 0     24     
