 meshID : 0
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     10     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     15     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 15     16     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     18     
faceCells(26 ) = 16     19     
faceCells(27 ) = 15     20     
faceCells(28 ) = 16     21     
faceCells(29 ) = 1     22     
faceCells(30 ) = 5     23     
faceCells(31 ) = 10     24     
faceCells(32 ) = 10     25     
faceCells(33 ) = 14     26     
faceCells(34 ) = 1     27     
faceCells(35 ) = 0     28     
faceCells(36 ) = 2     29     
faceCells(37 ) = 0     30     
faceCells(38 ) = 3     31     
faceCells(39 ) = 2     32     
faceCells(40 ) = 6     33     
faceCells(41 ) = 6     34     
faceCells(42 ) = 11     35     
faceCells(43 ) = 15     36     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 12     13     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     14     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     17     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     20     
faceCells(29 ) = 17     21     
faceCells(30 ) = 11     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 17     24     
faceCells(33 ) = 0     25     
faceCells(34 ) = 3     26     
faceCells(35 ) = 6     27     
faceCells(36 ) = 9     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 12     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 2     34     
faceCells(43 ) = 5     35     
faceCells(44 ) = 8     36     
faceCells(45 ) = 11     37     
