 meshID : 0
faceCells(37 ) = 13     30     
faceCells(38 ) = 0     31     
faceCells(39 ) = 1     32     
faceCells(40 ) = 16     33     
faceCells(41 ) = 15     34     
faceCells(42 ) = 14     35     
faceCells(43 ) = 13     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 4     6     
faceCells(6 ) = 3     5     
faceCells(7 ) = 3     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     9     
faceCells(11 ) = 7     8     
faceCells(12 ) = 7     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     12     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     14     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     18     
faceCells(26 ) = 16     19     
faceCells(27 ) = 16     20     
faceCells(28 ) = 0     21     
faceCells(29 ) = 0     22     
faceCells(30 ) = 3     23     
faceCells(31 ) = 7     24     
faceCells(32 ) = 10     25     
faceCells(33 ) = 13     26     
faceCells(34 ) = 0     27     
faceCells(35 ) = 1     28     
faceCells(36 ) = 2     29     
faceCells(37 ) = 4     30     
faceCells(38 ) = 4     31     
faceCells(39 ) = 6     32     
faceCells(40 ) = 9     33     
faceCells(41 ) = 12     34     
faceCells(42 ) = 15     35     
faceCells(43 ) = 16     36     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 3     6     
faceCells(7 ) = 5     7     
faceCells(8 ) = 5     8     
faceCells(9 ) = 7     9     
faceCells(10 ) = 7     10     
faceCells(11 ) = 9     11     
faceCells(12 ) = 4     6     
faceCells(13 ) = 4     12     
faceCells(14 ) = 6     8     
faceCells(15 ) = 6     13     
faceCells(16 ) = 8     10     
faceCells(17 ) = 8     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 9     17     
faceCells(26 ) = 11     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 0     20     
faceCells(29 ) = 1     21     
faceCells(30 ) = 1     22     
faceCells(31 ) = 5     23     
faceCells(32 ) = 7     24     
faceCells(33 ) = 9     25     
faceCells(34 ) = 16     26     
faceCells(35 ) = 15     27     
faceCells(36 ) = 14     28     
faceCells(37 ) = 13     29     
faceCells(38 ) = 12     30     
faceCells(39 ) = 12     31     
faceCells(40 ) = 4     32     
faceCells(41 ) = 2     33     
faceCells(42 ) = 0     34     
