 meshID : 0
faceCells(37 ) = 4     30     
faceCells(38 ) = 6     32     
faceCells(39 ) = 9     32     
faceCells(40 ) = 9     33     
faceCells(41 ) = 13     34     
faceCells(42 ) = 0     35     
faceCells(43 ) = 1     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     4     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     9     
faceCells(11 ) = 7     8     
faceCells(12 ) = 7     10     
faceCells(13 ) = 8     9     
faceCells(14 ) = 8     11     
faceCells(15 ) = 9     12     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     15     
faceCells(21 ) = 13     14     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 3     17     
faceCells(25 ) = 6     18     
faceCells(26 ) = 9     19     
faceCells(27 ) = 12     20     
faceCells(28 ) = 15     21     
faceCells(29 ) = 16     22     
faceCells(30 ) = 13     23     
faceCells(31 ) = 14     25     
faceCells(32 ) = 16     25     
faceCells(33 ) = 16     26     
faceCells(34 ) = 0     27     
faceCells(35 ) = 0     29     
faceCells(36 ) = 4     29     
faceCells(37 ) = 7     30     
faceCells(38 ) = 10     31     
faceCells(39 ) = 13     32     
faceCells(40 ) = 0     33     
faceCells(41 ) = 1     34     
faceCells(42 ) = 2     35     
faceCells(43 ) = 3     36     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     7     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     8     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     11     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     12     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     13     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 16     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 12     21     
faceCells(30 ) = 12     22     
faceCells(31 ) = 7     23     
faceCells(32 ) = 2     24     
faceCells(33 ) = 0     25     
faceCells(34 ) = 6     26     
faceCells(35 ) = 11     27     
faceCells(36 ) = 16     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 1     32     
faceCells(40 ) = 4     32     
faceCells(41 ) = 5     33     
faceCells(42 ) = 6     34     
