 meshID : 0
faceCells(36 ) = 3     29     
faceCells(37 ) = 7     30     
faceCells(38 ) = 10     31     
faceCells(39 ) = 12     32     
faceCells(40 ) = 14     33     
faceCells(41 ) = 16     34     
faceCells(42 ) = 16     35     
faceCells(43 ) = 15     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     6     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     8     
faceCells(14 ) = 6     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 9     15     
faceCells(19 ) = 14     16     
faceCells(20 ) = 10     11     
faceCells(21 ) = 11     12     
faceCells(22 ) = 12     13     
faceCells(23 ) = 13     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 1     18     
faceCells(27 ) = 3     19     
faceCells(28 ) = 5     20     
faceCells(29 ) = 7     21     
faceCells(30 ) = 7     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 0     24     
faceCells(33 ) = 2     25     
faceCells(34 ) = 10     26     
faceCells(35 ) = 16     27     
faceCells(36 ) = 15     28     
faceCells(37 ) = 13     29     
faceCells(38 ) = 12     30     
faceCells(39 ) = 11     31     
faceCells(40 ) = 10     32     
faceCells(41 ) = 14     33     
faceCells(42 ) = 16     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 3     6     
faceCells(7 ) = 5     7     
faceCells(8 ) = 4     6     
faceCells(9 ) = 4     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 10     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     11     
faceCells(18 ) = 9     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 0     18     
faceCells(27 ) = 2     19     
faceCells(28 ) = 4     20     
faceCells(29 ) = 8     21     
faceCells(30 ) = 13     22     
faceCells(31 ) = 1     23     
faceCells(32 ) = 1     24     
faceCells(33 ) = 5     25     
faceCells(34 ) = 5     26     
faceCells(35 ) = 10     27     
faceCells(36 ) = 10     28     
faceCells(37 ) = 12     29     
faceCells(38 ) = 16     30     
faceCells(39 ) = 16     31     
faceCells(40 ) = 15     32     
faceCells(41 ) = 14     33     
faceCells(42 ) = 13     34     
