 meshID : 0
faceCells(36 ) = 2     29     
faceCells(37 ) = 0     30     
faceCells(38 ) = 3     31     
faceCells(39 ) = 0     32     
faceCells(40 ) = 1     33     
faceCells(41 ) = 6     34     
faceCells(42 ) = 9     35     
faceCells(43 ) = 14     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 4     6     
faceCells(6 ) = 4     7     
faceCells(7 ) = 6     8     
faceCells(8 ) = 3     5     
faceCells(9 ) = 3     9     
faceCells(10 ) = 5     7     
faceCells(11 ) = 5     10     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 6     17     
faceCells(25 ) = 8     18     
faceCells(26 ) = 16     19     
faceCells(27 ) = 16     20     
faceCells(28 ) = 12     21     
faceCells(29 ) = 16     22     
faceCells(30 ) = 13     23     
faceCells(31 ) = 14     24     
faceCells(32 ) = 15     25     
faceCells(33 ) = 15     26     
faceCells(34 ) = 0     27     
faceCells(35 ) = 0     28     
faceCells(36 ) = 3     29     
faceCells(37 ) = 9     30     
faceCells(38 ) = 13     31     
faceCells(39 ) = 4     32     
faceCells(40 ) = 6     33     
faceCells(41 ) = 0     34     
faceCells(42 ) = 1     35     
faceCells(43 ) = 2     36     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 3     4     
faceCells(3 ) = 3     5     
faceCells(4 ) = 4     6     
faceCells(5 ) = 4     7     
faceCells(6 ) = 6     1     
faceCells(7 ) = 6     8     
faceCells(8 ) = 1     9     
faceCells(9 ) = 5     7     
faceCells(10 ) = 7     8     
faceCells(11 ) = 7     10     
faceCells(12 ) = 8     9     
faceCells(13 ) = 8     11     
faceCells(14 ) = 9     12     
faceCells(15 ) = 10     11     
faceCells(16 ) = 10     13     
faceCells(17 ) = 11     12     
faceCells(18 ) = 11     14     
faceCells(19 ) = 13     14     
faceCells(20 ) = 13     15     
faceCells(21 ) = 14     16     
faceCells(22 ) = 15     16     
faceCells(23 ) = 2     17     
faceCells(24 ) = 2     18     
faceCells(25 ) = 5     19     
faceCells(26 ) = 5     20     
faceCells(27 ) = 10     21     
faceCells(28 ) = 13     22     
faceCells(29 ) = 15     23     
faceCells(30 ) = 0     24     
faceCells(31 ) = 2     25     
faceCells(32 ) = 3     26     
faceCells(33 ) = 4     27     
faceCells(34 ) = 0     28     
faceCells(35 ) = 6     29     
faceCells(36 ) = 0     30     
faceCells(37 ) = 1     31     
faceCells(38 ) = 9     32     
faceCells(39 ) = 12     33     
faceCells(40 ) = 12     34     
faceCells(41 ) = 14     35     
faceCells(42 ) = 16     36     
faceCells(43 ) = 16     37     
faceCells(44 ) = 15     38     
