 meshID : 0
faceCells(34 ) = 6     26     
faceCells(35 ) = 12     27     
faceCells(36 ) = 12     28     
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 5     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 7     33     
faceCells(42 ) = 4     34     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 9     6     
faceCells(11 ) = 9     10     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     11     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     12     
faceCells(16 ) = 8     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     17     
faceCells(24 ) = 14     15     
faceCells(25 ) = 15     16     
faceCells(26 ) = 16     17     
faceCells(27 ) = 3     18     
faceCells(28 ) = 5     19     
faceCells(29 ) = 8     20     
faceCells(30 ) = 13     21     
faceCells(31 ) = 17     22     
faceCells(32 ) = 14     23     
faceCells(33 ) = 15     24     
faceCells(34 ) = 16     25     
faceCells(35 ) = 17     26     
faceCells(36 ) = 0     27     
faceCells(37 ) = 2     28     
faceCells(38 ) = 9     29     
faceCells(39 ) = 9     30     
faceCells(40 ) = 10     31     
faceCells(41 ) = 14     32     
faceCells(42 ) = 3     33     
faceCells(43 ) = 1     34     
faceCells(44 ) = 0     35     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 8     11     
faceCells(15 ) = 8     12     
faceCells(16 ) = 11     13     
faceCells(17 ) = 9     10     
faceCells(18 ) = 10     12     
faceCells(19 ) = 10     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 0     17     
faceCells(26 ) = 2     18     
faceCells(27 ) = 6     19     
faceCells(28 ) = 9     20     
faceCells(29 ) = 9     21     
faceCells(30 ) = 14     22     
faceCells(31 ) = 14     23     
faceCells(32 ) = 15     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 13     26     
faceCells(35 ) = 16     27     
faceCells(36 ) = 3     28     
faceCells(37 ) = 5     29     
faceCells(38 ) = 11     30     
faceCells(39 ) = 11     31     
faceCells(40 ) = 0     32     
faceCells(41 ) = 1     33     
faceCells(42 ) = 3     34     
