 meshID : 0
faceCells(37 ) = 0     29     
faceCells(38 ) = 1     30     
faceCells(39 ) = 3     31     
faceCells(40 ) = 5     32     
faceCells(41 ) = 16     33     
faceCells(42 ) = 12     34     
faceCells(43 ) = 8     35     
faceCells(44 ) = 2     36     
faceCells(45 ) = 0     37     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 2     4     
faceCells(9 ) = 2     9     
faceCells(10 ) = 4     6     
faceCells(11 ) = 4     10     
faceCells(12 ) = 6     8     
faceCells(13 ) = 6     11     
faceCells(14 ) = 8     12     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     13     
faceCells(17 ) = 10     11     
faceCells(18 ) = 10     14     
faceCells(19 ) = 11     12     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     16     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 13     20     
faceCells(29 ) = 7     21     
faceCells(30 ) = 7     22     
faceCells(31 ) = 8     23     
faceCells(32 ) = 12     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 1     26     
faceCells(35 ) = 3     27     
faceCells(36 ) = 5     28     
faceCells(37 ) = 7     29     
faceCells(38 ) = 0     30     
faceCells(39 ) = 2     31     
faceCells(40 ) = 9     32     
faceCells(41 ) = 13     33     
faceCells(42 ) = 0     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 3     6     
faceCells(7 ) = 5     7     
faceCells(8 ) = 5     8     
faceCells(9 ) = 7     9     
faceCells(10 ) = 7     10     
faceCells(11 ) = 9     11     
faceCells(12 ) = 4     6     
faceCells(13 ) = 4     12     
faceCells(14 ) = 6     8     
faceCells(15 ) = 6     13     
faceCells(16 ) = 8     10     
faceCells(17 ) = 8     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     16     
faceCells(21 ) = 12     13     
faceCells(22 ) = 13     14     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 12     17     
faceCells(26 ) = 13     18     
faceCells(27 ) = 14     19     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     21     
faceCells(30 ) = 0     22     
faceCells(31 ) = 2     23     
faceCells(32 ) = 4     24     
faceCells(33 ) = 12     25     
faceCells(34 ) = 0     26     
faceCells(35 ) = 1     27     
faceCells(36 ) = 1     28     
faceCells(37 ) = 5     29     
faceCells(38 ) = 7     30     
faceCells(39 ) = 9     31     
faceCells(40 ) = 9     32     
faceCells(41 ) = 11     33     
faceCells(42 ) = 16     34     
