 meshID : 0
faceCells(37 ) = 10     30     
faceCells(38 ) = 10     31     
faceCells(39 ) = 11     32     
faceCells(40 ) = 14     33     
faceCells(41 ) = 16     34     
faceCells(42 ) = 15     35     
faceCells(43 ) = 14     36     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 8     10     
faceCells(12 ) = 6     7     
faceCells(13 ) = 7     9     
faceCells(14 ) = 7     11     
faceCells(15 ) = 9     10     
faceCells(16 ) = 9     12     
faceCells(17 ) = 10     13     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     14     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     15     
faceCells(22 ) = 13     16     
faceCells(23 ) = 14     15     
faceCells(24 ) = 15     16     
faceCells(25 ) = 14     17     
faceCells(26 ) = 15     18     
faceCells(27 ) = 16     19     
faceCells(28 ) = 3     20     
faceCells(29 ) = 8     21     
faceCells(30 ) = 8     22     
faceCells(31 ) = 10     23     
faceCells(32 ) = 13     24     
faceCells(33 ) = 16     25     
faceCells(34 ) = 14     26     
faceCells(35 ) = 2     27     
faceCells(36 ) = 6     28     
faceCells(37 ) = 6     29     
faceCells(38 ) = 11     30     
faceCells(39 ) = 0     31     
faceCells(40 ) = 1     32     
faceCells(41 ) = 0     33     
faceCells(42 ) = 3     34     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 8     10     
faceCells(12 ) = 8     11     
faceCells(13 ) = 10     12     
faceCells(14 ) = 10     13     
faceCells(15 ) = 6     7     
faceCells(16 ) = 7     9     
faceCells(17 ) = 9     11     
faceCells(18 ) = 9     14     
faceCells(19 ) = 11     13     
faceCells(20 ) = 11     15     
faceCells(21 ) = 13     16     
faceCells(22 ) = 14     15     
faceCells(23 ) = 15     16     
faceCells(24 ) = 12     17     
faceCells(25 ) = 13     18     
faceCells(26 ) = 16     19     
faceCells(27 ) = 6     20     
faceCells(28 ) = 7     21     
faceCells(29 ) = 14     22     
faceCells(30 ) = 14     23     
faceCells(31 ) = 15     24     
faceCells(32 ) = 16     25     
faceCells(33 ) = 12     26     
faceCells(34 ) = 3     27     
faceCells(35 ) = 8     28     
faceCells(36 ) = 10     29     
faceCells(37 ) = 12     30     
faceCells(38 ) = 0     31     
faceCells(39 ) = 1     32     
faceCells(40 ) = 3     33     
faceCells(41 ) = 6     34     
faceCells(42 ) = 2     35     
faceCells(43 ) = 0     36     
