 meshID : 0
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     61     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     62     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     64     
faceCells(107 ) = 57     58     
faceCells(108 ) = 57     65     
faceCells(109 ) = 58     59     
faceCells(110 ) = 58     66     
faceCells(111 ) = 59     60     
faceCells(112 ) = 59     67     
faceCells(113 ) = 60     61     
faceCells(114 ) = 60     68     
faceCells(115 ) = 61     62     
faceCells(116 ) = 61     69     
faceCells(117 ) = 62     63     
faceCells(118 ) = 62     70     
faceCells(119 ) = 63     71     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     72     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     73     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     74     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     75     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     76     
faceCells(130 ) = 69     70     
faceCells(131 ) = 69     77     
faceCells(132 ) = 70     71     
faceCells(133 ) = 70     78     
faceCells(134 ) = 71     79     
faceCells(135 ) = 72     73     
faceCells(136 ) = 72     80     
faceCells(137 ) = 73     74     
faceCells(138 ) = 73     81     
faceCells(139 ) = 74     75     
faceCells(140 ) = 74     82     
faceCells(141 ) = 75     76     
faceCells(142 ) = 75     83     
faceCells(143 ) = 76     77     
faceCells(144 ) = 76     84     
faceCells(145 ) = 77     78     
faceCells(146 ) = 77     85     
faceCells(147 ) = 78     79     
faceCells(148 ) = 78     86     
faceCells(149 ) = 79     87     
faceCells(150 ) = 80     81     
faceCells(151 ) = 80     88     
faceCells(152 ) = 81     82     
faceCells(153 ) = 81     89     
faceCells(154 ) = 82     83     
faceCells(155 ) = 82     90     
faceCells(156 ) = 83     84     
faceCells(157 ) = 83     91     
faceCells(158 ) = 84     85     
faceCells(159 ) = 84     92     
faceCells(160 ) = 85     86     
faceCells(161 ) = 85     93     
faceCells(162 ) = 86     87     
faceCells(163 ) = 86     94     
faceCells(164 ) = 87     95     
faceCells(165 ) = 88     89     
faceCells(166 ) = 88     96     
faceCells(167 ) = 89     90     
faceCells(168 ) = 89     97     
faceCells(169 ) = 90     91     
faceCells(170 ) = 90     98     
faceCells(171 ) = 91     92     
faceCells(172 ) = 91     99     
faceCells(173 ) = 92     93     
faceCells(174 ) = 92     100     
faceCells(175 ) = 93     94     
faceCells(176 ) = 93     101     
faceCells(177 ) = 94     95     
faceCells(178 ) = 94     102     
faceCells(179 ) = 95     103     
faceCells(180 ) = 96     97     
faceCells(181 ) = 96     104     
faceCells(182 ) = 97     98     
faceCells(183 ) = 97     105     
faceCells(184 ) = 98     99     
faceCells(185 ) = 98     106     
faceCells(186 ) = 99     100     
faceCells(187 ) = 99     107     
faceCells(188 ) = 100     101     
faceCells(189 ) = 100     108     
faceCells(190 ) = 101     102     
faceCells(191 ) = 101     109     
faceCells(192 ) = 102     103     
faceCells(193 ) = 102     110     
faceCells(194 ) = 103     111     
faceCells(195 ) = 104     105     
faceCells(196 ) = 104     112     
faceCells(197 ) = 105     106     
faceCells(198 ) = 105     113     
faceCells(199 ) = 106     107     
faceCells(200 ) = 106     114     
faceCells(201 ) = 107     108     
faceCells(202 ) = 107     115     
faceCells(203 ) = 108     109     
faceCells(204 ) = 108     116     
faceCells(205 ) = 109     110     
faceCells(206 ) = 109     117     
faceCells(207 ) = 110     111     
faceCells(208 ) = 110     118     
faceCells(209 ) = 111     119     
faceCells(210 ) = 112     113     
faceCells(211 ) = 112     120     
faceCells(212 ) = 113     114     
faceCells(213 ) = 113     121     
faceCells(214 ) = 114     115     
faceCells(215 ) = 114     122     
faceCells(216 ) = 115     116     
faceCells(217 ) = 115     123     
faceCells(218 ) = 116     117     
faceCells(219 ) = 116     124     
faceCells(220 ) = 117     118     
faceCells(221 ) = 117     125     
faceCells(222 ) = 118     119     
faceCells(223 ) = 118     126     
faceCells(224 ) = 119     127     
faceCells(225 ) = 120     121     
faceCells(226 ) = 121     122     
faceCells(227 ) = 122     123     
faceCells(228 ) = 123     124     
faceCells(229 ) = 124     125     
faceCells(230 ) = 125     126     
faceCells(231 ) = 126     127     
faceCells(232 ) = 0     128     
faceCells(233 ) = 2     129     
faceCells(234 ) = 16     130     
faceCells(235 ) = 24     131     
faceCells(236 ) = 32     132     
faceCells(237 ) = 40     133     
faceCells(238 ) = 48     134     
faceCells(239 ) = 56     135     
faceCells(240 ) = 64     136     
faceCells(241 ) = 72     137     
faceCells(242 ) = 80     138     
faceCells(243 ) = 88     139     
faceCells(244 ) = 96     140     
faceCells(245 ) = 104     141     
faceCells(246 ) = 112     142     
faceCells(247 ) = 120     143     
faceCells(248 ) = 127     144     
faceCells(249 ) = 119     145     
faceCells(250 ) = 111     146     
faceCells(251 ) = 103     147     
faceCells(252 ) = 95     148     
faceCells(253 ) = 87     149     
faceCells(254 ) = 79     150     
faceCells(255 ) = 71     151     
faceCells(256 ) = 63     152     
faceCells(257 ) = 55     153     
faceCells(258 ) = 47     154     
faceCells(259 ) = 39     155     
faceCells(260 ) = 31     156     
faceCells(261 ) = 23     157     
faceCells(262 ) = 15     158     
faceCells(263 ) = 13     159     
faceCells(264 ) = 13     160     
faceCells(265 ) = 11     161     
faceCells(266 ) = 9     162     
faceCells(267 ) = 7     163     
faceCells(268 ) = 5     164     
faceCells(269 ) = 3     165     
faceCells(270 ) = 1     166     
faceCells(271 ) = 0     167     
faceCells(272 ) = 127     168     
faceCells(273 ) = 126     169     
faceCells(274 ) = 125     170     
faceCells(275 ) = 124     171     
faceCells(276 ) = 123     172     
faceCells(277 ) = 122     173     
faceCells(278 ) = 121     174     
faceCells(279 ) = 120     175     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 2     4     
faceCells(14 ) = 2     14     
faceCells(15 ) = 4     6     
faceCells(16 ) = 4     15     
faceCells(17 ) = 6     8     
faceCells(18 ) = 6     16     
faceCells(19 ) = 8     10     
faceCells(20 ) = 8     17     
faceCells(21 ) = 10     12     
faceCells(22 ) = 10     18     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     19     
faceCells(25 ) = 13     20     
faceCells(26 ) = 13     21     
faceCells(27 ) = 20     22     
faceCells(28 ) = 14     15     
faceCells(29 ) = 14     23     
faceCells(30 ) = 15     16     
faceCells(31 ) = 15     24     
faceCells(32 ) = 16     17     
faceCells(33 ) = 16     25     
faceCells(34 ) = 17     18     
faceCells(35 ) = 17     26     
faceCells(36 ) = 18     19     
faceCells(37 ) = 18     27     
faceCells(38 ) = 19     21     
faceCells(39 ) = 19     28     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     29     
faceCells(42 ) = 22     30     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     33     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     34     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     35     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     36     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     37     
faceCells(57 ) = 30     38     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     41     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     42     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     43     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     44     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     45     
faceCells(72 ) = 38     46     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     49     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     50     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     54     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     61     
faceCells(102 ) = 54     62     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     64     
faceCells(107 ) = 57     58     
faceCells(108 ) = 57     65     
faceCells(109 ) = 58     59     
faceCells(110 ) = 58     66     
faceCells(111 ) = 59     60     
faceCells(112 ) = 59     67     
faceCells(113 ) = 60     61     
faceCells(114 ) = 60     68     
faceCells(115 ) = 61     62     
faceCells(116 ) = 61     69     
faceCells(117 ) = 62     70     
faceCells(118 ) = 63     64     
faceCells(119 ) = 63     71     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     72     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     73     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     74     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     75     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     76     
faceCells(130 ) = 69     70     
faceCells(131 ) = 69     77     
faceCells(132 ) = 70     78     
faceCells(133 ) = 71     72     
faceCells(134 ) = 71     79     
faceCells(135 ) = 72     73     
faceCells(136 ) = 72     80     
faceCells(137 ) = 73     74     
faceCells(138 ) = 73     81     
faceCells(139 ) = 74     75     
faceCells(140 ) = 74     82     
faceCells(141 ) = 75     76     
faceCells(142 ) = 75     83     
faceCells(143 ) = 76     77     
faceCells(144 ) = 76     84     
faceCells(145 ) = 77     78     
faceCells(146 ) = 77     85     
faceCells(147 ) = 78     86     
faceCells(148 ) = 79     80     
faceCells(149 ) = 79     87     
faceCells(150 ) = 80     81     
faceCells(151 ) = 80     88     
faceCells(152 ) = 81     82     
faceCells(153 ) = 81     89     
faceCells(154 ) = 82     83     
faceCells(155 ) = 82     90     
faceCells(156 ) = 83     84     
faceCells(157 ) = 83     91     
faceCells(158 ) = 84     85     
faceCells(159 ) = 84     92     
faceCells(160 ) = 85     86     
faceCells(161 ) = 85     93     
faceCells(162 ) = 86     94     
faceCells(163 ) = 87     88     
faceCells(164 ) = 87     95     
faceCells(165 ) = 88     89     
faceCells(166 ) = 88     96     
faceCells(167 ) = 89     90     
faceCells(168 ) = 89     97     
faceCells(169 ) = 90     91     
faceCells(170 ) = 90     98     
faceCells(171 ) = 91     92     
faceCells(172 ) = 91     99     
faceCells(173 ) = 92     93     
faceCells(174 ) = 92     100     
faceCells(175 ) = 93     94     
faceCells(176 ) = 93     101     
faceCells(177 ) = 94     102     
faceCells(178 ) = 95     96     
faceCells(179 ) = 95     103     
faceCells(180 ) = 96     97     
faceCells(181 ) = 96     104     
faceCells(182 ) = 97     98     
faceCells(183 ) = 97     105     
faceCells(184 ) = 98     99     
faceCells(185 ) = 98     106     
faceCells(186 ) = 99     100     
faceCells(187 ) = 99     107     
faceCells(188 ) = 100     101     
faceCells(189 ) = 100     108     
faceCells(190 ) = 101     102     
faceCells(191 ) = 101     109     
faceCells(192 ) = 102     110     
faceCells(193 ) = 103     104     
faceCells(194 ) = 103     111     
faceCells(195 ) = 104     105     
faceCells(196 ) = 104     112     
faceCells(197 ) = 105     106     
faceCells(198 ) = 105     113     
faceCells(199 ) = 106     107     
faceCells(200 ) = 106     114     
faceCells(201 ) = 107     108     
faceCells(202 ) = 107     115     
faceCells(203 ) = 108     109     
faceCells(204 ) = 108     116     
faceCells(205 ) = 109     110     
faceCells(206 ) = 109     117     
faceCells(207 ) = 110     118     
faceCells(208 ) = 111     112     
faceCells(209 ) = 111     119     
faceCells(210 ) = 112     113     
faceCells(211 ) = 112     120     
faceCells(212 ) = 113     114     
faceCells(213 ) = 113     121     
faceCells(214 ) = 114     115     
faceCells(215 ) = 114     122     
faceCells(216 ) = 115     116     
faceCells(217 ) = 115     123     
faceCells(218 ) = 116     117     
faceCells(219 ) = 116     124     
faceCells(220 ) = 117     118     
faceCells(221 ) = 117     125     
faceCells(222 ) = 118     126     
faceCells(223 ) = 119     120     
faceCells(224 ) = 120     121     
faceCells(225 ) = 121     122     
faceCells(226 ) = 122     123     
faceCells(227 ) = 123     124     
faceCells(228 ) = 124     125     
faceCells(229 ) = 125     126     
faceCells(230 ) = 11     127     
faceCells(231 ) = 20     128     
faceCells(232 ) = 20     129     
faceCells(233 ) = 22     130     
faceCells(234 ) = 30     131     
faceCells(235 ) = 38     132     
faceCells(236 ) = 46     133     
faceCells(237 ) = 54     134     
faceCells(238 ) = 62     135     
faceCells(239 ) = 70     136     
faceCells(240 ) = 78     137     
faceCells(241 ) = 86     138     
faceCells(242 ) = 94     139     
faceCells(243 ) = 102     140     
faceCells(244 ) = 110     141     
faceCells(245 ) = 118     142     
faceCells(246 ) = 126     143     
faceCells(247 ) = 119     144     
faceCells(248 ) = 111     145     
faceCells(249 ) = 103     146     
faceCells(250 ) = 95     147     
faceCells(251 ) = 87     148     
faceCells(252 ) = 79     149     
faceCells(253 ) = 71     150     
faceCells(254 ) = 63     151     
faceCells(255 ) = 55     152     
faceCells(256 ) = 47     153     
faceCells(257 ) = 39     154     
faceCells(258 ) = 31     155     
faceCells(259 ) = 23     156     
faceCells(260 ) = 14     157     
faceCells(261 ) = 2     158     
faceCells(262 ) = 0     159     
faceCells(263 ) = 11     160     
faceCells(264 ) = 9     161     
faceCells(265 ) = 7     162     
faceCells(266 ) = 5     163     
faceCells(267 ) = 3     164     
faceCells(268 ) = 1     165     
faceCells(269 ) = 0     166     
faceCells(270 ) = 126     167     
faceCells(271 ) = 125     168     
faceCells(272 ) = 124     169     
faceCells(273 ) = 123     170     
faceCells(274 ) = 122     171     
faceCells(275 ) = 121     172     
faceCells(276 ) = 120     173     
faceCells(277 ) = 119     174     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 13     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 15     18     
faceCells(18 ) = 17     19     
faceCells(19 ) = 17     20     
faceCells(20 ) = 19     21     
faceCells(21 ) = 19     22     
faceCells(22 ) = 21     23     
faceCells(23 ) = 21     24     
faceCells(24 ) = 23     25     
faceCells(25 ) = 23     26     
faceCells(26 ) = 25     27     
faceCells(27 ) = 25     28     
faceCells(28 ) = 27     29     
faceCells(29 ) = 27     30     
faceCells(30 ) = 29     31     
faceCells(31 ) = 2     4     
faceCells(32 ) = 2     32     
faceCells(33 ) = 4     6     
faceCells(34 ) = 4     33     
faceCells(35 ) = 6     8     
faceCells(36 ) = 6     34     
faceCells(37 ) = 8     10     
faceCells(38 ) = 8     35     
faceCells(39 ) = 10     12     
faceCells(40 ) = 10     36     
faceCells(41 ) = 12     14     
faceCells(42 ) = 12     37     
faceCells(43 ) = 14     16     
faceCells(44 ) = 14     38     
faceCells(45 ) = 16     18     
faceCells(46 ) = 16     39     
faceCells(47 ) = 18     20     
faceCells(48 ) = 18     40     
faceCells(49 ) = 20     22     
faceCells(50 ) = 20     41     
faceCells(51 ) = 22     24     
faceCells(52 ) = 22     42     
faceCells(53 ) = 24     26     
faceCells(54 ) = 24     43     
faceCells(55 ) = 26     28     
faceCells(56 ) = 26     44     
faceCells(57 ) = 28     30     
faceCells(58 ) = 28     45     
faceCells(59 ) = 30     31     
faceCells(60 ) = 30     46     
faceCells(61 ) = 31     47     
faceCells(62 ) = 32     33     
faceCells(63 ) = 32     48     
faceCells(64 ) = 33     34     
faceCells(65 ) = 33     49     
faceCells(66 ) = 34     35     
faceCells(67 ) = 34     50     
faceCells(68 ) = 35     36     
faceCells(69 ) = 35     51     
faceCells(70 ) = 36     37     
faceCells(71 ) = 36     52     
faceCells(72 ) = 37     38     
faceCells(73 ) = 37     53     
faceCells(74 ) = 38     39     
faceCells(75 ) = 38     54     
faceCells(76 ) = 39     40     
faceCells(77 ) = 39     55     
faceCells(78 ) = 40     41     
faceCells(79 ) = 40     56     
faceCells(80 ) = 41     42     
faceCells(81 ) = 41     57     
faceCells(82 ) = 42     43     
faceCells(83 ) = 42     58     
faceCells(84 ) = 43     44     
faceCells(85 ) = 43     59     
faceCells(86 ) = 44     45     
faceCells(87 ) = 44     60     
faceCells(88 ) = 45     46     
faceCells(89 ) = 45     61     
faceCells(90 ) = 46     47     
faceCells(91 ) = 46     62     
faceCells(92 ) = 47     63     
faceCells(93 ) = 48     49     
faceCells(94 ) = 48     64     
faceCells(95 ) = 49     50     
faceCells(96 ) = 49     65     
faceCells(97 ) = 50     51     
faceCells(98 ) = 50     66     
faceCells(99 ) = 51     52     
faceCells(100 ) = 51     67     
faceCells(101 ) = 52     53     
faceCells(102 ) = 52     68     
faceCells(103 ) = 53     54     
faceCells(104 ) = 53     69     
faceCells(105 ) = 54     55     
faceCells(106 ) = 54     70     
faceCells(107 ) = 55     56     
faceCells(108 ) = 55     71     
faceCells(109 ) = 56     57     
faceCells(110 ) = 56     72     
faceCells(111 ) = 57     58     
faceCells(112 ) = 57     73     
faceCells(113 ) = 58     59     
faceCells(114 ) = 58     74     
faceCells(115 ) = 59     60     
faceCells(116 ) = 59     75     
faceCells(117 ) = 60     61     
faceCells(118 ) = 60     76     
faceCells(119 ) = 61     62     
faceCells(120 ) = 61     77     
faceCells(121 ) = 62     63     
faceCells(122 ) = 62     78     
faceCells(123 ) = 63     79     
faceCells(124 ) = 64     65     
faceCells(125 ) = 64     80     
faceCells(126 ) = 65     66     
faceCells(127 ) = 65     81     
faceCells(128 ) = 66     67     
faceCells(129 ) = 66     82     
faceCells(130 ) = 67     68     
faceCells(131 ) = 67     83     
faceCells(132 ) = 68     69     
faceCells(133 ) = 68     84     
faceCells(134 ) = 69     70     
faceCells(135 ) = 69     85     
faceCells(136 ) = 70     71     
faceCells(137 ) = 70     86     
faceCells(138 ) = 71     72     
faceCells(139 ) = 71     87     
faceCells(140 ) = 72     73     
faceCells(141 ) = 72     88     
faceCells(142 ) = 73     74     
faceCells(143 ) = 73     89     
faceCells(144 ) = 74     75     
faceCells(145 ) = 74     90     
faceCells(146 ) = 75     76     
faceCells(147 ) = 75     91     
faceCells(148 ) = 76     77     
faceCells(149 ) = 76     92     
faceCells(150 ) = 77     78     
faceCells(151 ) = 77     93     
faceCells(152 ) = 78     79     
faceCells(153 ) = 78     94     
faceCells(154 ) = 79     95     
faceCells(155 ) = 80     81     
faceCells(156 ) = 80     96     
faceCells(157 ) = 81     82     
faceCells(158 ) = 81     97     
faceCells(159 ) = 82     83     
faceCells(160 ) = 82     98     
faceCells(161 ) = 83     84     
faceCells(162 ) = 83     99     
faceCells(163 ) = 84     85     
faceCells(164 ) = 84     100     
faceCells(165 ) = 85     86     
faceCells(166 ) = 85     101     
faceCells(167 ) = 86     87     
faceCells(168 ) = 86     102     
faceCells(169 ) = 87     88     
faceCells(170 ) = 87     103     
faceCells(171 ) = 88     89     
faceCells(172 ) = 88     104     
faceCells(173 ) = 89     90     
faceCells(174 ) = 89     105     
faceCells(175 ) = 90     91     
faceCells(176 ) = 90     106     
faceCells(177 ) = 91     92     
faceCells(178 ) = 91     107     
faceCells(179 ) = 92     93     
faceCells(180 ) = 92     108     
faceCells(181 ) = 93     94     
faceCells(182 ) = 93     109     
faceCells(183 ) = 94     95     
faceCells(184 ) = 94     110     
faceCells(185 ) = 95     111     
faceCells(186 ) = 96     97     
faceCells(187 ) = 97     98     
faceCells(188 ) = 98     99     
faceCells(189 ) = 99     100     
faceCells(190 ) = 100     101     
faceCells(191 ) = 101     102     
faceCells(192 ) = 102     103     
faceCells(193 ) = 103     104     
faceCells(194 ) = 103     112     
faceCells(195 ) = 104     105     
faceCells(196 ) = 104     113     
faceCells(197 ) = 105     106     
faceCells(198 ) = 105     114     
faceCells(199 ) = 106     107     
faceCells(200 ) = 106     115     
faceCells(201 ) = 107     108     
faceCells(202 ) = 107     116     
faceCells(203 ) = 108     109     
faceCells(204 ) = 108     117     
faceCells(205 ) = 109     110     
faceCells(206 ) = 109     118     
faceCells(207 ) = 110     111     
faceCells(208 ) = 110     119     
faceCells(209 ) = 111     120     
faceCells(210 ) = 112     113     
faceCells(211 ) = 113     114     
faceCells(212 ) = 114     115     
faceCells(213 ) = 114     121     
faceCells(214 ) = 115     116     
faceCells(215 ) = 115     122     
faceCells(216 ) = 116     117     
faceCells(217 ) = 116     123     
faceCells(218 ) = 117     118     
faceCells(219 ) = 117     124     
faceCells(220 ) = 118     119     
faceCells(221 ) = 118     125     
faceCells(222 ) = 119     120     
faceCells(223 ) = 119     126     
faceCells(224 ) = 120     127     
faceCells(225 ) = 121     122     
faceCells(226 ) = 122     123     
faceCells(227 ) = 123     124     
faceCells(228 ) = 124     125     
faceCells(229 ) = 125     126     
faceCells(230 ) = 126     127     
faceCells(231 ) = 96     128     
faceCells(232 ) = 97     129     
faceCells(233 ) = 98     130     
faceCells(234 ) = 99     131     
faceCells(235 ) = 100     132     
faceCells(236 ) = 101     133     
faceCells(237 ) = 102     134     
faceCells(238 ) = 112     135     
faceCells(239 ) = 112     136     
faceCells(240 ) = 113     137     
faceCells(241 ) = 121     138     
faceCells(242 ) = 121     139     
faceCells(243 ) = 122     140     
faceCells(244 ) = 123     141     
faceCells(245 ) = 124     142     
faceCells(246 ) = 125     143     
faceCells(247 ) = 126     144     
faceCells(248 ) = 127     145     
faceCells(249 ) = 96     146     
faceCells(250 ) = 80     147     
faceCells(251 ) = 64     148     
faceCells(252 ) = 48     149     
faceCells(253 ) = 32     150     
faceCells(254 ) = 2     151     
faceCells(255 ) = 0     152     
faceCells(256 ) = 29     153     
faceCells(257 ) = 27     154     
faceCells(258 ) = 25     155     
faceCells(259 ) = 23     156     
faceCells(260 ) = 21     157     
faceCells(261 ) = 19     158     
faceCells(262 ) = 17     159     
faceCells(263 ) = 15     160     
faceCells(264 ) = 13     161     
faceCells(265 ) = 11     162     
faceCells(266 ) = 9     163     
faceCells(267 ) = 7     164     
faceCells(268 ) = 5     165     
faceCells(269 ) = 3     166     
faceCells(270 ) = 1     167     
faceCells(271 ) = 0     168     
faceCells(272 ) = 29     169     
faceCells(273 ) = 31     170     
faceCells(274 ) = 47     171     
faceCells(275 ) = 63     172     
faceCells(276 ) = 79     173     
faceCells(277 ) = 95     174     
faceCells(278 ) = 111     175     
faceCells(279 ) = 120     176     
faceCells(280 ) = 127     177     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 13     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 15     18     
faceCells(18 ) = 17     19     
faceCells(19 ) = 17     20     
faceCells(20 ) = 19     21     
faceCells(21 ) = 19     22     
faceCells(22 ) = 21     23     
faceCells(23 ) = 21     24     
faceCells(24 ) = 23     25     
faceCells(25 ) = 23     26     
faceCells(26 ) = 25     27     
faceCells(27 ) = 25     28     
faceCells(28 ) = 27     29     
faceCells(29 ) = 27     30     
faceCells(30 ) = 29     31     
faceCells(31 ) = 2     4     
faceCells(32 ) = 4     6     
