 meshID : 0
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     61     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     62     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     64     
faceCells(107 ) = 57     58     
faceCells(108 ) = 57     65     
faceCells(109 ) = 58     59     
faceCells(110 ) = 58     66     
faceCells(111 ) = 59     60     
faceCells(112 ) = 59     67     
faceCells(113 ) = 60     61     
faceCells(114 ) = 60     68     
faceCells(115 ) = 61     62     
faceCells(116 ) = 61     69     
faceCells(117 ) = 62     63     
faceCells(118 ) = 62     70     
faceCells(119 ) = 63     71     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     72     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     73     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     74     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     75     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     76     
faceCells(130 ) = 69     70     
faceCells(131 ) = 69     77     
faceCells(132 ) = 70     71     
faceCells(133 ) = 70     78     
faceCells(134 ) = 71     79     
faceCells(135 ) = 72     73     
faceCells(136 ) = 72     80     
faceCells(137 ) = 73     74     
faceCells(138 ) = 73     81     
faceCells(139 ) = 74     75     
faceCells(140 ) = 74     82     
faceCells(141 ) = 75     76     
faceCells(142 ) = 75     83     
faceCells(143 ) = 76     77     
faceCells(144 ) = 76     84     
faceCells(145 ) = 77     78     
faceCells(146 ) = 77     85     
faceCells(147 ) = 78     79     
faceCells(148 ) = 78     86     
faceCells(149 ) = 79     87     
faceCells(150 ) = 80     81     
faceCells(151 ) = 80     88     
faceCells(152 ) = 81     82     
faceCells(153 ) = 81     89     
faceCells(154 ) = 82     83     
faceCells(155 ) = 82     90     
faceCells(156 ) = 83     84     
faceCells(157 ) = 83     91     
faceCells(158 ) = 84     85     
faceCells(159 ) = 84     92     
faceCells(160 ) = 85     86     
faceCells(161 ) = 85     93     
faceCells(162 ) = 86     87     
faceCells(163 ) = 86     94     
faceCells(164 ) = 87     95     
faceCells(165 ) = 88     89     
faceCells(166 ) = 88     96     
faceCells(167 ) = 89     90     
faceCells(168 ) = 89     97     
faceCells(169 ) = 90     91     
faceCells(170 ) = 90     98     
faceCells(171 ) = 91     92     
faceCells(172 ) = 91     99     
faceCells(173 ) = 92     93     
faceCells(174 ) = 92     100     
faceCells(175 ) = 93     94     
faceCells(176 ) = 93     101     
faceCells(177 ) = 94     95     
faceCells(178 ) = 94     102     
faceCells(179 ) = 95     103     
faceCells(180 ) = 96     97     
faceCells(181 ) = 96     104     
faceCells(182 ) = 97     98     
faceCells(183 ) = 97     105     
faceCells(184 ) = 98     99     
faceCells(185 ) = 98     106     
faceCells(186 ) = 99     100     
faceCells(187 ) = 99     107     
faceCells(188 ) = 100     101     
faceCells(189 ) = 100     108     
faceCells(190 ) = 101     102     
faceCells(191 ) = 101     109     
faceCells(192 ) = 102     103     
faceCells(193 ) = 102     110     
faceCells(194 ) = 103     111     
faceCells(195 ) = 104     105     
faceCells(196 ) = 104     112     
faceCells(197 ) = 105     106     
faceCells(198 ) = 105     113     
faceCells(199 ) = 106     107     
faceCells(200 ) = 106     114     
faceCells(201 ) = 107     108     
faceCells(202 ) = 107     115     
faceCells(203 ) = 108     109     
faceCells(204 ) = 108     116     
faceCells(205 ) = 109     110     
faceCells(206 ) = 109     117     
faceCells(207 ) = 110     111     
faceCells(208 ) = 110     118     
faceCells(209 ) = 111     119     
faceCells(210 ) = 112     113     
faceCells(211 ) = 112     120     
faceCells(212 ) = 113     114     
faceCells(213 ) = 113     121     
faceCells(214 ) = 114     115     
faceCells(215 ) = 114     122     
faceCells(216 ) = 115     116     
faceCells(217 ) = 115     123     
faceCells(218 ) = 116     117     
faceCells(219 ) = 116     124     
faceCells(220 ) = 117     118     
faceCells(221 ) = 117     125     
faceCells(222 ) = 118     119     
faceCells(223 ) = 118     126     
faceCells(224 ) = 119     127     
faceCells(225 ) = 120     121     
faceCells(226 ) = 121     122     
faceCells(227 ) = 122     123     
faceCells(228 ) = 123     124     
faceCells(229 ) = 124     125     
faceCells(230 ) = 125     126     
faceCells(231 ) = 126     127     
faceCells(232 ) = 13     128     
faceCells(233 ) = 15     129     
faceCells(234 ) = 23     130     
faceCells(235 ) = 31     131     
faceCells(236 ) = 39     132     
faceCells(237 ) = 47     133     
faceCells(238 ) = 55     134     
faceCells(239 ) = 63     135     
faceCells(240 ) = 71     136     
faceCells(241 ) = 79     137     
faceCells(242 ) = 87     138     
faceCells(243 ) = 95     139     
faceCells(244 ) = 103     140     
faceCells(245 ) = 111     141     
faceCells(246 ) = 119     142     
faceCells(247 ) = 127     143     
faceCells(248 ) = 13     144     
faceCells(249 ) = 11     145     
faceCells(250 ) = 9     146     
faceCells(251 ) = 7     147     
faceCells(252 ) = 5     148     
faceCells(253 ) = 3     149     
faceCells(254 ) = 1     150     
faceCells(255 ) = 0     151     
faceCells(256 ) = 120     152     
faceCells(257 ) = 112     153     
faceCells(258 ) = 104     154     
faceCells(259 ) = 96     155     
faceCells(260 ) = 88     156     
faceCells(261 ) = 80     157     
faceCells(262 ) = 72     158     
faceCells(263 ) = 64     159     
faceCells(264 ) = 56     160     
faceCells(265 ) = 48     161     
faceCells(266 ) = 40     162     
faceCells(267 ) = 32     163     
faceCells(268 ) = 24     164     
faceCells(269 ) = 16     165     
faceCells(270 ) = 2     166     
faceCells(271 ) = 0     167     
faceCells(272 ) = 127     168     
faceCells(273 ) = 126     169     
faceCells(274 ) = 125     170     
faceCells(275 ) = 124     171     
faceCells(276 ) = 123     172     
faceCells(277 ) = 122     173     
faceCells(278 ) = 121     174     
faceCells(279 ) = 120     175     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 4     6     
faceCells(6 ) = 4     7     
faceCells(7 ) = 6     8     
faceCells(8 ) = 6     9     
faceCells(9 ) = 8     10     
faceCells(10 ) = 8     11     
faceCells(11 ) = 10     12     
faceCells(12 ) = 10     13     
faceCells(13 ) = 12     14     
faceCells(14 ) = 12     15     
faceCells(15 ) = 14     16     
faceCells(16 ) = 3     5     
faceCells(17 ) = 3     17     
faceCells(18 ) = 5     7     
faceCells(19 ) = 5     18     
faceCells(20 ) = 7     9     
faceCells(21 ) = 7     19     
faceCells(22 ) = 9     11     
faceCells(23 ) = 9     20     
faceCells(24 ) = 11     13     
faceCells(25 ) = 11     21     
faceCells(26 ) = 13     15     
faceCells(27 ) = 13     22     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     24     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     25     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     26     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     27     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     28     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     29     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     30     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     32     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     33     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     34     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     37     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     38     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     40     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     41     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     42     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     43     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     44     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     45     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     46     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     48     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     49     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     50     
faceCells(80 ) = 43     44     
faceCells(81 ) = 43     51     
faceCells(82 ) = 44     45     
faceCells(83 ) = 44     52     
faceCells(84 ) = 45     46     
faceCells(85 ) = 45     53     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     54     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     56     
faceCells(91 ) = 49     50     
faceCells(92 ) = 49     57     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     58     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     59     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     60     
faceCells(99 ) = 53     54     
faceCells(100 ) = 53     61     
faceCells(101 ) = 54     55     
faceCells(102 ) = 54     62     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     64     
faceCells(106 ) = 57     58     
faceCells(107 ) = 57     65     
faceCells(108 ) = 58     59     
faceCells(109 ) = 58     66     
faceCells(110 ) = 59     60     
faceCells(111 ) = 59     67     
faceCells(112 ) = 60     61     
faceCells(113 ) = 60     68     
faceCells(114 ) = 61     62     
faceCells(115 ) = 61     69     
faceCells(116 ) = 62     63     
faceCells(117 ) = 62     70     
faceCells(118 ) = 63     64     
faceCells(119 ) = 63     71     
faceCells(120 ) = 64     72     
faceCells(121 ) = 65     66     
faceCells(122 ) = 65     73     
faceCells(123 ) = 66     67     
faceCells(124 ) = 66     74     
faceCells(125 ) = 67     68     
faceCells(126 ) = 67     75     
faceCells(127 ) = 68     69     
faceCells(128 ) = 68     76     
faceCells(129 ) = 69     70     
faceCells(130 ) = 69     77     
faceCells(131 ) = 70     71     
faceCells(132 ) = 70     78     
faceCells(133 ) = 71     72     
faceCells(134 ) = 71     79     
faceCells(135 ) = 72     80     
faceCells(136 ) = 73     74     
faceCells(137 ) = 73     81     
faceCells(138 ) = 74     75     
faceCells(139 ) = 74     82     
faceCells(140 ) = 75     76     
faceCells(141 ) = 75     83     
faceCells(142 ) = 76     77     
faceCells(143 ) = 76     84     
faceCells(144 ) = 77     78     
faceCells(145 ) = 77     85     
faceCells(146 ) = 78     79     
faceCells(147 ) = 78     86     
faceCells(148 ) = 79     80     
faceCells(149 ) = 79     87     
faceCells(150 ) = 80     88     
faceCells(151 ) = 81     82     
faceCells(152 ) = 81     89     
faceCells(153 ) = 82     83     
faceCells(154 ) = 82     90     
faceCells(155 ) = 83     84     
faceCells(156 ) = 83     91     
faceCells(157 ) = 84     85     
faceCells(158 ) = 84     92     
faceCells(159 ) = 85     86     
faceCells(160 ) = 85     93     
faceCells(161 ) = 86     87     
faceCells(162 ) = 86     94     
faceCells(163 ) = 87     88     
faceCells(164 ) = 87     95     
faceCells(165 ) = 88     96     
faceCells(166 ) = 89     90     
faceCells(167 ) = 89     97     
faceCells(168 ) = 90     91     
faceCells(169 ) = 90     98     
faceCells(170 ) = 91     92     
faceCells(171 ) = 91     99     
faceCells(172 ) = 92     93     
faceCells(173 ) = 92     100     
faceCells(174 ) = 93     94     
faceCells(175 ) = 93     101     
faceCells(176 ) = 94     95     
faceCells(177 ) = 94     102     
faceCells(178 ) = 95     96     
faceCells(179 ) = 95     103     
faceCells(180 ) = 96     104     
faceCells(181 ) = 97     98     
faceCells(182 ) = 97     105     
faceCells(183 ) = 98     99     
faceCells(184 ) = 98     106     
faceCells(185 ) = 99     100     
faceCells(186 ) = 99     107     
faceCells(187 ) = 100     101     
faceCells(188 ) = 100     108     
faceCells(189 ) = 101     102     
faceCells(190 ) = 101     109     
faceCells(191 ) = 102     103     
faceCells(192 ) = 102     110     
faceCells(193 ) = 103     104     
faceCells(194 ) = 103     111     
faceCells(195 ) = 104     112     
faceCells(196 ) = 105     106     
faceCells(197 ) = 105     113     
faceCells(198 ) = 106     107     
faceCells(199 ) = 106     114     
faceCells(200 ) = 107     108     
faceCells(201 ) = 107     115     
faceCells(202 ) = 108     109     
faceCells(203 ) = 108     116     
faceCells(204 ) = 109     110     
faceCells(205 ) = 109     117     
faceCells(206 ) = 110     111     
faceCells(207 ) = 110     118     
faceCells(208 ) = 111     112     
faceCells(209 ) = 111     119     
faceCells(210 ) = 112     120     
faceCells(211 ) = 113     114     
faceCells(212 ) = 113     121     
faceCells(213 ) = 114     115     
faceCells(214 ) = 114     122     
faceCells(215 ) = 115     116     
faceCells(216 ) = 115     123     
faceCells(217 ) = 116     117     
faceCells(218 ) = 116     124     
faceCells(219 ) = 117     118     
faceCells(220 ) = 117     125     
faceCells(221 ) = 118     119     
faceCells(222 ) = 118     126     
faceCells(223 ) = 119     120     
faceCells(224 ) = 119     127     
faceCells(225 ) = 120     128     
faceCells(226 ) = 121     122     
faceCells(227 ) = 122     123     
faceCells(228 ) = 123     124     
faceCells(229 ) = 124     125     
faceCells(230 ) = 125     126     
faceCells(231 ) = 126     127     
faceCells(232 ) = 127     128     
faceCells(233 ) = 0     129     
faceCells(234 ) = 0     130     
faceCells(235 ) = 3     131     
faceCells(236 ) = 17     132     
faceCells(237 ) = 25     133     
faceCells(238 ) = 33     134     
faceCells(239 ) = 41     135     
faceCells(240 ) = 49     136     
faceCells(241 ) = 57     137     
faceCells(242 ) = 65     138     
faceCells(243 ) = 73     139     
faceCells(244 ) = 81     140     
faceCells(245 ) = 89     141     
faceCells(246 ) = 97     142     
faceCells(247 ) = 105     143     
faceCells(248 ) = 113     144     
faceCells(249 ) = 121     145     
faceCells(250 ) = 14     146     
faceCells(251 ) = 12     147     
faceCells(252 ) = 10     148     
faceCells(253 ) = 8     149     
faceCells(254 ) = 6     150     
faceCells(255 ) = 4     151     
faceCells(256 ) = 2     152     
faceCells(257 ) = 1     153     
faceCells(258 ) = 0     154     
faceCells(259 ) = 14     155     
faceCells(260 ) = 16     156     
faceCells(261 ) = 24     157     
faceCells(262 ) = 32     158     
faceCells(263 ) = 40     159     
faceCells(264 ) = 48     160     
faceCells(265 ) = 56     161     
faceCells(266 ) = 64     162     
faceCells(267 ) = 72     163     
faceCells(268 ) = 80     164     
faceCells(269 ) = 88     165     
faceCells(270 ) = 96     166     
faceCells(271 ) = 104     167     
faceCells(272 ) = 112     168     
faceCells(273 ) = 120     169     
faceCells(274 ) = 128     170     
faceCells(275 ) = 128     171     
faceCells(276 ) = 127     172     
faceCells(277 ) = 126     173     
faceCells(278 ) = 125     174     
faceCells(279 ) = 124     175     
faceCells(280 ) = 123     176     
faceCells(281 ) = 122     177     
faceCells(282 ) = 121     178     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 2     4     
faceCells(14 ) = 2     14     
faceCells(15 ) = 4     6     
faceCells(16 ) = 4     15     
faceCells(17 ) = 6     8     
faceCells(18 ) = 6     16     
faceCells(19 ) = 8     10     
faceCells(20 ) = 8     17     
faceCells(21 ) = 10     12     
faceCells(22 ) = 10     18     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     19     
faceCells(25 ) = 13     20     
faceCells(26 ) = 13     21     
faceCells(27 ) = 20     22     
faceCells(28 ) = 20     23     
faceCells(29 ) = 22     24     
faceCells(30 ) = 14     15     
faceCells(31 ) = 14     25     
faceCells(32 ) = 15     16     
faceCells(33 ) = 15     26     
faceCells(34 ) = 16     17     
faceCells(35 ) = 16     27     
faceCells(36 ) = 17     18     
faceCells(37 ) = 17     28     
faceCells(38 ) = 18     19     
faceCells(39 ) = 18     29     
faceCells(40 ) = 19     21     
faceCells(41 ) = 19     30     
faceCells(42 ) = 21     23     
faceCells(43 ) = 21     31     
faceCells(44 ) = 23     24     
faceCells(45 ) = 23     32     
faceCells(46 ) = 24     33     
faceCells(47 ) = 24     34     
faceCells(48 ) = 33     35     
faceCells(49 ) = 33     36     
faceCells(50 ) = 35     37     
faceCells(51 ) = 35     38     
faceCells(52 ) = 37     39     
faceCells(53 ) = 37     40     
faceCells(54 ) = 39     41     
faceCells(55 ) = 39     42     
faceCells(56 ) = 41     43     
faceCells(57 ) = 41     44     
faceCells(58 ) = 43     45     
faceCells(59 ) = 43     46     
faceCells(60 ) = 45     47     
faceCells(61 ) = 25     26     
faceCells(62 ) = 25     48     
faceCells(63 ) = 26     27     
faceCells(64 ) = 26     49     
faceCells(65 ) = 27     28     
faceCells(66 ) = 27     50     
faceCells(67 ) = 28     29     
faceCells(68 ) = 28     51     
faceCells(69 ) = 29     30     
faceCells(70 ) = 29     52     
faceCells(71 ) = 30     31     
faceCells(72 ) = 30     53     
faceCells(73 ) = 31     32     
faceCells(74 ) = 31     54     
faceCells(75 ) = 32     34     
faceCells(76 ) = 32     55     
faceCells(77 ) = 34     36     
faceCells(78 ) = 34     56     
faceCells(79 ) = 36     38     
faceCells(80 ) = 36     57     
faceCells(81 ) = 38     40     
faceCells(82 ) = 38     58     
faceCells(83 ) = 40     42     
faceCells(84 ) = 40     59     
faceCells(85 ) = 42     44     
faceCells(86 ) = 42     60     
faceCells(87 ) = 44     46     
faceCells(88 ) = 44     61     
faceCells(89 ) = 46     47     
faceCells(90 ) = 46     62     
faceCells(91 ) = 47     63     
faceCells(92 ) = 48     49     
faceCells(93 ) = 48     64     
faceCells(94 ) = 49     50     
faceCells(95 ) = 49     65     
faceCells(96 ) = 50     51     
faceCells(97 ) = 50     66     
faceCells(98 ) = 51     52     
faceCells(99 ) = 51     67     
faceCells(100 ) = 52     53     
faceCells(101 ) = 52     68     
faceCells(102 ) = 53     54     
faceCells(103 ) = 53     69     
faceCells(104 ) = 54     55     
faceCells(105 ) = 54     70     
faceCells(106 ) = 55     56     
faceCells(107 ) = 55     71     
faceCells(108 ) = 56     57     
faceCells(109 ) = 56     72     
faceCells(110 ) = 57     58     
faceCells(111 ) = 57     73     
faceCells(112 ) = 58     59     
faceCells(113 ) = 58     74     
faceCells(114 ) = 59     60     
faceCells(115 ) = 59     75     
faceCells(116 ) = 60     61     
faceCells(117 ) = 60     76     
faceCells(118 ) = 61     62     
faceCells(119 ) = 61     77     
faceCells(120 ) = 62     63     
faceCells(121 ) = 62     78     
faceCells(122 ) = 63     79     
faceCells(123 ) = 64     65     
faceCells(124 ) = 64     80     
faceCells(125 ) = 65     66     
faceCells(126 ) = 65     81     
faceCells(127 ) = 66     67     
faceCells(128 ) = 66     82     
faceCells(129 ) = 67     68     
faceCells(130 ) = 67     83     
faceCells(131 ) = 68     69     
faceCells(132 ) = 68     84     
faceCells(133 ) = 69     70     
faceCells(134 ) = 69     85     
faceCells(135 ) = 70     71     
faceCells(136 ) = 70     86     
faceCells(137 ) = 71     72     
faceCells(138 ) = 71     87     
faceCells(139 ) = 72     73     
faceCells(140 ) = 72     88     
faceCells(141 ) = 73     74     
faceCells(142 ) = 73     89     
faceCells(143 ) = 74     75     
faceCells(144 ) = 74     90     
faceCells(145 ) = 75     76     
faceCells(146 ) = 75     91     
faceCells(147 ) = 76     77     
faceCells(148 ) = 76     92     
faceCells(149 ) = 77     78     
faceCells(150 ) = 77     93     
faceCells(151 ) = 78     79     
faceCells(152 ) = 78     94     
faceCells(153 ) = 79     95     
faceCells(154 ) = 80     81     
faceCells(155 ) = 80     96     
faceCells(156 ) = 81     82     
faceCells(157 ) = 81     97     
faceCells(158 ) = 82     83     
faceCells(159 ) = 82     98     
faceCells(160 ) = 83     84     
faceCells(161 ) = 83     99     
faceCells(162 ) = 84     85     
faceCells(163 ) = 84     100     
faceCells(164 ) = 85     86     
faceCells(165 ) = 85     101     
faceCells(166 ) = 86     87     
faceCells(167 ) = 86     102     
faceCells(168 ) = 87     88     
faceCells(169 ) = 87     103     
faceCells(170 ) = 88     89     
faceCells(171 ) = 88     104     
faceCells(172 ) = 89     90     
faceCells(173 ) = 89     105     
faceCells(174 ) = 90     91     
faceCells(175 ) = 90     106     
faceCells(176 ) = 91     92     
faceCells(177 ) = 91     107     
faceCells(178 ) = 92     93     
faceCells(179 ) = 92     108     
faceCells(180 ) = 93     94     
faceCells(181 ) = 93     109     
faceCells(182 ) = 94     95     
faceCells(183 ) = 94     110     
faceCells(184 ) = 95     111     
faceCells(185 ) = 96     97     
faceCells(186 ) = 96     112     
faceCells(187 ) = 97     98     
faceCells(188 ) = 97     113     
faceCells(189 ) = 98     99     
faceCells(190 ) = 98     114     
faceCells(191 ) = 99     100     
faceCells(192 ) = 99     115     
faceCells(193 ) = 100     101     
faceCells(194 ) = 100     116     
faceCells(195 ) = 101     102     
faceCells(196 ) = 101     117     
faceCells(197 ) = 102     103     
faceCells(198 ) = 102     118     
faceCells(199 ) = 103     104     
faceCells(200 ) = 103     119     
faceCells(201 ) = 104     105     
faceCells(202 ) = 104     120     
faceCells(203 ) = 105     106     
faceCells(204 ) = 105     121     
faceCells(205 ) = 106     107     
faceCells(206 ) = 106     122     
faceCells(207 ) = 107     108     
faceCells(208 ) = 107     123     
faceCells(209 ) = 108     109     
faceCells(210 ) = 108     124     
faceCells(211 ) = 109     110     
faceCells(212 ) = 109     125     
faceCells(213 ) = 110     111     
faceCells(214 ) = 110     126     
faceCells(215 ) = 111     127     
faceCells(216 ) = 112     113     
faceCells(217 ) = 113     114     
faceCells(218 ) = 114     115     
faceCells(219 ) = 115     116     
faceCells(220 ) = 116     117     
faceCells(221 ) = 117     118     
faceCells(222 ) = 118     119     
faceCells(223 ) = 119     120     
faceCells(224 ) = 120     121     
faceCells(225 ) = 121     122     
faceCells(226 ) = 122     123     
faceCells(227 ) = 123     124     
faceCells(228 ) = 124     125     
faceCells(229 ) = 125     126     
faceCells(230 ) = 126     127     
faceCells(231 ) = 0     128     
faceCells(232 ) = 1     129     
faceCells(233 ) = 3     130     
faceCells(234 ) = 5     131     
faceCells(235 ) = 7     132     
faceCells(236 ) = 9     133     
faceCells(237 ) = 11     134     
faceCells(238 ) = 11     135     
faceCells(239 ) = 20     136     
faceCells(240 ) = 22     137     
faceCells(241 ) = 22     138     
faceCells(242 ) = 33     139     
faceCells(243 ) = 35     140     
faceCells(244 ) = 37     141     
faceCells(245 ) = 39     142     
faceCells(246 ) = 41     143     
faceCells(247 ) = 43     144     
faceCells(248 ) = 45     145     
faceCells(249 ) = 112     146     
faceCells(250 ) = 96     147     
faceCells(251 ) = 80     148     
faceCells(252 ) = 64     149     
faceCells(253 ) = 48     150     
faceCells(254 ) = 25     151     
faceCells(255 ) = 14     152     
faceCells(256 ) = 2     153     
faceCells(257 ) = 0     154     
faceCells(258 ) = 127     155     
faceCells(259 ) = 126     156     
faceCells(260 ) = 125     157     
faceCells(261 ) = 124     158     
faceCells(262 ) = 123     159     
faceCells(263 ) = 122     160     
faceCells(264 ) = 121     161     
faceCells(265 ) = 120     162     
faceCells(266 ) = 119     163     
faceCells(267 ) = 118     164     
faceCells(268 ) = 117     165     
faceCells(269 ) = 116     166     
faceCells(270 ) = 115     167     
faceCells(271 ) = 114     168     
faceCells(272 ) = 113     169     
faceCells(273 ) = 112     170     
faceCells(274 ) = 45     171     
faceCells(275 ) = 47     172     
faceCells(276 ) = 63     173     
faceCells(277 ) = 79     174     
faceCells(278 ) = 95     175     
faceCells(279 ) = 111     176     
faceCells(280 ) = 127     177     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 7     12     
faceCells(15 ) = 11     13     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     14     
faceCells(18 ) = 9     10     
faceCells(19 ) = 9     15     
faceCells(20 ) = 10     12     
faceCells(21 ) = 10     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     18     
faceCells(25 ) = 14     15     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
