0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
1      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      0      1      0      0      0      
1      0      0      0      0      0      1      0      0      0      
0      1      0      1      0      0      0      0      1      0      
0      0      0      0      0      0      0      1      0      1      
0      1      0      0      1      0      0      0      0      0      
0      0      1      0      0      0      1      0      1      1      
0      0      0      0      0      1      1      0      0      1      
0      0      1      0      0      0      1      1      1      0      
0      0      1      0      0      1      0      0      0      0      
0      0      0      0      1      0      0      1      0      0      
0      0      0      0      0      1      0      0      1      0      
0      1      0      0      0      0      0      0      0      0      
1      0      0      0      0      1      0      0      1      0      
0      1      0      0      0      

3      2      1      
3      2      4      
3      4      5      
4      2      13      
5      4      6      
5      6      7      
6      4      14      
7      6      8      
7      8      9      
8      6      15      
9      8      10      
9      10      11      
10      8      16      
11      10      12      
12      10      17      
4      13      14      
6      14      15      
14      13      20      
8      15      16      
15      14      21      
10      16      17      
16      15      22      
12      17      18      
17      16      23      
18      17      30      
14      20      21      
20      13      19      
20      19      26      
15      21      22      
21      20      27      
16      22      23      
22      21      28      
17      23      30      
23      22      29      
20      26      27      
26      19      25      
21      27      28      
27      26      33      
22      28      29      
28      27      34      
23      29      31      
29      28      35      
24      30      18      
24      30      32      
30      23      31      
30      31      32      
31      29      37      
27      33      34      
28      34      35      
34      33      39      
29      35      37      
35      34      40      
32      31      42      
37      35      46      
31      37      42      
34      39      40      
39      33      36      
39      36      41      
35      40      46      
40      39      44      
39      41      44      
42      37      47      
32      42      38      
38      42      50      
40      44      51      
44      41      43      
46      40      51      
37      46      47      
44      43      57      
47      46      56      
42      47      50      
38      50      45      
50      47      55      
45      50      54      
46      51      56      
51      44      57      
49      53      48      
49      53      52      
53      48      54      
52      53      59      
45      54      48      
54      50      55      
55      47      56      
54      55      63      
55      56      62      
56      51      60      
51      57      60      
57      43      58      
57      58      61      
53      54      63      
59      53      63      
56      60      62      
60      57      61      
60      61      66      
55      62      63      
62      60      66      
63      62      67      
59      63      67      
66      61      69      
62      66      67      
67      66      73      
59      67      68      
64      68      59      
64      68      71      
68      67      73      
66      69      73      
65      71      64      
65      71      74      
71      68      73      
73      69      72      
69      72      70      
71      73      72      
1      3       1      
3      5       3      
5      7       5      
7      9       7      
9      11       9      
61      58       61      
69      61       69      
70      69       70      
72      70       72      
74      71       74      
71      72       71      
2      1       2      
13      2       13      
19      13       19      
25      19       25      
26      25       26      
33      26       33      
36      33       36      
41      36       41      
43      41       43      
58      43       58      
49      52       49      
52      59       52      
59      64       59      
64      65       64      
65      74       65      
11      12       11      
12      18       12      
18      24       18      
24      32       24      
32      38       32      
38      45       38      
45      48       45      
48      49       48      
