-2.891629e-01     -3.193928e-01     -3.454984e-01     -2.435818e-01     -1.592217e-01     
-1.878436e-01     -1.764174e-01     -2.585592e-02     2.650584e-02     6.465504e-02     
2.967240e-02     -4.147658e-03     2.717184e-01     2.582000e-01     1.542729e-01     
2.243280e-01     3.464004e-01     7.852036e-03     2.280225e-02     -5.878848e-02     
-8.234295e-02     5.267871e-02     1.794806e-01     -1.367538e-01     -1.870477e-01     
-2.767448e-01     -5.227723e-02     -5.581811e-03     2.073334e-01     9.721807e-02     
1.139759e-01     -2.834111e-01     1.039844e-01     -6.445561e-02     -7.619716e-02     
-2.178111e-01     -1.916077e-01     -1.567076e-01     -9.220390e-02     7.852802e-02     
8.959515e-02     -6.285369e-02     4.590105e-02     9.773667e-02     2.619822e-02     
-2.124176e-02     -2.596275e-01     -2.478608e-01     -2.372986e-01     2.005905e-01     
1.319178e-01     -1.283313e-01     1.427798e-01     -3.786000e-02     -1.308397e-01     
-9.010675e-02     1.972467e-01     1.290992e-01     5.084255e-02     4.389286e-01     
3.322039e-01     2.875741e-01     -8.901062e-02     -2.393590e-01     2.948296e-01     

-1.456937e-01     
-2.000000e-01     -1.457775e-01     -1.000000e-01     -5.000000e-01     -5.000000e-01     
-4.027361e-01     -5.000000e-01     -4.722725e-02     -4.724924e-02     -5.000000e-01     
-5.000000e-01     -4.148846e-01     -5.000000e-01     -5.000000e-01     -4.174195e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.138855e-01     -5.000000e-01     
-3.296074e-02     5.054534e-02     0.000000e+00     -5.000000e-01     -5.000000e-01     
-4.027417e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.181727e-01     
-4.342096e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.190770e-01     -5.000000e-01     -3.436373e-01     -4.000000e-01     -3.382150e-01     
-3.000000e-01     -5.000000e-01     -4.174615e-01     -5.000000e-01     -5.000000e-01     
-4.300104e-01     -4.150188e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.144987e-01     -3.434511e-01     -4.000000e-01     -3.435858e-01     
-3.000000e-01     -2.448251e-01     -2.449652e-01     -5.000000e-01     -4.136191e-01     
-5.000000e-01     -4.297294e-01     -5.000000e-01     -4.029938e-01     -5.000000e-01     
-5.000000e-01     -4.297341e-01     -1.000000e-01     -1.461086e-01     -1.337883e-01     
-2.000000e-01     -4.296638e-01     -5.000000e-01     -4.147736e-01     -5.000000e-01     
-2.452230e-01     -2.344304e-01     -4.334662e-01     -5.000000e-01     -5.000000e-01     
-4.747242e-02     -5.000000e-01     -5.000000e-01     -4.167731e-01     -5.000000e-01     
-3.069292e-02     8.296501e-03     4.133603e-03     -9.101599e-02     5.144882e-02     
5.210656e-02     -2.390701e-01     -3.582186e-01     -3.343784e-01     -3.263920e-01     
-3.920343e-01     -1.627100e-01     -1.213704e-01     -6.985983e-02     -1.315413e-01     
5.095638e-02     9.819020e-02     9.443247e-02     -4.478493e-02     -2.937346e-01     
-2.923435e-01     -2.779790e-02     5.379623e-02     -6.092249e-03     -2.373861e-01     
-2.130554e-01     -1.380406e-01     -1.915644e-01     -1.942987e-01     -1.710999e-01     
-3.859875e-01     -3.275702e-01     -5.000000e-01     -1.518372e-02     1.147421e-01     
-2.409927e-01     -2.366291e-01     -2.671951e-01     -1.328848e-01     -1.709137e-01     
-9.002650e-02     9.828848e-03     -2.877674e-02     5.496594e-02     7.123904e-02     
2.751135e-02     7.028715e-02     2.557900e-02     -4.723589e-02     5.774721e-02     
-3.347614e-01     -3.592049e-01     -3.283546e-01     -3.919522e-01     -3.978846e-01     
-3.420148e-01     -5.000000e-01     -3.308520e-01     -2.392799e-01     -2.887011e-01     
-2.920622e-01     -1.486378e-01     -1.848963e-01     -2.427303e-01     -2.427119e-01     
-1.633208e-01     -2.290687e-01     -2.736084e-01     -3.306616e-01     -2.610949e-01     
-2.934461e-01     -1.286301e-01     -1.770769e-01     1.139045e-02     -5.375772e-02     
-3.876322e-01     -5.000000e-01     -5.000000e-01     -3.879698e-01     -1.564646e-01     
-1.819551e-01     -1.468052e-01     -2.425956e-01     -9.431583e-02     -3.866538e-01     
-3.277683e-01     -1.936814e-01     -1.905254e-01     -1.117702e-01     -1.657678e-01     
7.441303e-03     -6.100230e-02     -1.793849e-01     -7.773377e-04     -5.895842e-02     
-6.432774e-02     -3.041262e-01     -3.354959e-01     -3.600736e-01     -3.297060e-01     
-5.000000e-01     -3.990269e-01     -3.437939e-01     -3.327785e-01     -1.542932e-01     
-1.884521e-01     -2.454988e-01     -1.655643e-01     -2.404678e-01     -2.894892e-01     
-2.925038e-01     -2.452712e-01     -1.854388e-01     -1.586453e-01     -2.462603e-01     
-1.523998e-01     -3.891802e-01     -4.156851e-01     -5.000000e-01     -5.000000e-01     
-1.785075e-01     -1.909427e-01     -1.294905e-01     -6.195801e-02     -1.228837e-01     
-2.784418e-01     -6.285734e-02     7.710532e-03     -2.899072e-02     -5.000000e-01     
-4.205582e-01     -5.000000e-01     -5.000000e-01     -4.178016e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.176479e-01     -5.000000e-01     -4.105864e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.168171e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.179730e-01     -5.000000e-01     
-4.093704e-01     -5.000000e-01     -5.000000e-01     -4.174976e-01     -5.000000e-01     
-4.068440e-01     -4.156847e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.139142e-01     -5.000000e-01     -5.000000e-01     -4.121145e-01     -5.000000e-01     
-5.000000e-01     -4.121949e-01     -4.079644e-01     -5.000000e-01     -4.027988e-01     
-5.000000e-01     -4.431310e-01     -4.124435e-01     -1.121461e-01     -4.160523e-01     
8.044220e-02     -1.800250e-01     -3.042047e-01     -1.073510e-01     -4.137741e-01     
-3.236253e-01     -4.158507e-01     -2.917118e-01     -9.746187e-02     -2.003570e-01     
-8.658382e-02     -1.671312e-01     -9.251752e-02     -2.918028e-01     3.187424e-03     
5.410100e-02     -6.285127e-02     1.765416e-02     -2.571999e-01     -3.469142e-01     
-2.399184e-01     -2.951280e-01     -1.126206e-01     -8.771877e-02     -5.564519e-02     
-3.724132e-02     -2.157014e-01     -3.525814e-01     -9.245495e-02     -3.425590e-01     
-4.296850e-01     -4.178749e-01     -4.167946e-01     -4.091550e-01     -4.162048e-01     
-4.336902e-01     -4.128204e-01     -4.245586e-01     -4.171644e-01     -4.182626e-01     
-4.330288e-01     -4.094005e-01     -3.331742e-01     -4.254589e-01     -3.286454e-01     
-4.253585e-01     6.129500e-02     -8.719599e-02     -4.259460e-02     -1.428054e-01     
-1.061380e-01     9.305486e-02     -3.136316e-02     9.417112e-02     -5.669591e-02     
-4.206277e-02     2.885639e-03     -1.416691e-01     -6.931173e-02     3.372893e-02     
-3.148071e-01     -1.495335e-01     -9.022320e-02     -4.481126e-02     9.827148e-03     
-7.890762e-02     -2.235383e-01     -1.315150e-01     -2.269009e-01     -3.118138e-01     
-3.305522e-01     -2.894363e-01     -2.757137e-01     -1.924303e-01     -3.260200e-01     
1.141737e-01     6.506231e-02     -4.334588e-02     5.383750e-02     -1.203543e-01     
-2.804394e-02     -1.156740e-01     -2.333918e-01     -4.586274e-02     -8.017357e-02     
-4.823775e-03     6.608203e-02     -3.274051e-01     -2.980134e-01     -2.406454e-01     
-2.042522e-01     -3.188502e-01     -2.178115e-01     -1.314117e-01     -2.951861e-01     
-3.490430e-01     -3.263607e-01     -2.163464e-01     -2.361199e-01     -3.413378e-01     
-3.332785e-01     -3.510303e-01     -2.167022e-01     -2.335928e-01     -3.232020e-01     
-3.534882e-01     -2.475486e-01     -2.466457e-01     -1.643878e-01     -2.496117e-01     
-1.260736e-01     -2.293956e-01     -3.307006e-01     -2.713885e-01     -3.071596e-01     
-2.447248e-01     -2.669173e-01     -3.175967e-01     -3.937222e-01     -2.351191e-01     
-1.713404e-01     -1.750036e-01     -2.665914e-01     7.929981e-02     1.703506e-02     
1.258007e-02     1.042529e-01     -3.926417e-02     -4.403614e-02     -3.766535e-02     
5.126215e-02     -1.823315e-01     -1.314071e-01     3.336094e-02     -2.639060e-02     
-3.352824e-02     1.341087e-04     -2.495125e-01     -8.291304e-02     -1.278330e-01     
-2.338076e-01     -3.561029e-01     -3.265814e-01     -3.390820e-01     -2.236478e-01     
-2.781188e-01     -3.451845e-01     -2.682010e-01     -2.489276e-01     -3.300617e-01     
-3.651423e-01     -2.108879e-01     -1.529690e-01     -1.635886e-01     -1.575708e-01     
-6.230164e-02     -8.298573e-02     -2.745400e-02     -2.460004e-01     -2.995653e-01     
-1.351391e-01     -3.170221e-01     -2.208904e-01     -1.452995e-01     -2.319624e-01     
-1.593557e-01     -3.342696e-01     -1.714648e-01     -2.536128e-01     -2.571945e-01     
-1.536799e-01     -1.358555e-01     1.017809e-01     -5.066427e-02     -2.919534e-02     
-5.766458e-02     2.068263e-02     -8.880661e-02     4.869574e-02     -3.878390e-02     
-8.925620e-02     3.325330e-02     -3.863238e-03     -3.198280e-02     1.555004e-02     
-7.257091e-02     -2.830183e-01     -3.402914e-01     -9.710986e-02     -1.566228e-01     
-1.537561e-02     -1.326620e-01     -2.162035e-01     -1.422391e-01     -1.912195e-01     
-1.264903e-01     -1.624526e-01     -3.722202e-01     -7.657097e-02     -5.257005e-02     
5.291877e-02     6.881271e-03     -7.374091e-02     -1.609111e-01     -9.002747e-02     
2.148884e-02     -5.773290e-02     -1.528913e-01     -1.097965e-01     -7.355145e-02     
7.554143e-02     -9.718431e-02     -1.549413e-01     -2.489746e-01     -1.838818e-01     
-3.381193e-01     1.660503e-02     -3.705798e-01     -7.622989e-02     -3.471793e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
