2.245709e-01     2.701661e-01     1.096455e-01     1.225622e-01     -1.189335e-01     
-8.081868e-03     -1.192000e-01     -1.744257e-01     -7.989080e-02     -6.874158e-02     
-6.463987e-02     1.032302e-01     1.046394e-01     2.998565e-01     3.369641e-01     
3.244648e-01     2.320153e-01     4.826049e-02     6.226325e-02     3.541531e-02     
5.237629e-02     -8.393598e-03     1.440632e-01     -5.278798e-02     -7.042014e-02     
-7.955021e-02     -5.783633e-02     -1.074534e-01     -1.120614e-01     -3.010230e-03     
3.360426e-01     2.828105e-01     3.264998e-01     1.782696e-01     2.381181e-01     
1.526275e-01     2.245509e-01     2.701496e-01     3.282316e-01     2.576664e-01     
1.096215e-01     1.225379e-01     1.018272e-01     1.075440e-01     5.066952e-02     
1.472681e-01     2.252910e-01     2.902802e-01     3.190499e-01     2.279223e-01     
-1.703180e-01     -1.156731e-01     1.032071e-01     1.046175e-01     -8.104138e-03     
1.659094e-01     2.319927e-01     -3.392345e-03     2.608820e-01     -4.929095e-03     
1.057775e-01     1.645071e-01     4.316022e-01     5.000000e-01     2.884780e-01     
2.384047e-01     4.175448e-01     4.051028e-01     1.429776e-01     1.827779e-02     
2.615752e-02     1.920898e-01     3.466218e-01     3.180684e-01     3.957599e-01     
4.179037e-01     3.244476e-01     3.650961e-01     4.020358e-01     3.553289e-01     
3.679946e-01     4.246380e-01     3.995669e-01     5.000000e-01     3.942137e-01     
4.114720e-01     4.068890e-01     1.588279e-01     1.729900e-01     3.424513e-01     
-1.646944e-01     -1.607188e-01     1.984875e-01     3.438501e-01     2.044487e-01     
3.814265e-01     -8.056237e-03     1.311984e-01     2.169070e-03     2.959851e-01     
3.467533e-01     2.375299e-01     1.245069e-01     -7.621675e-03     1.984652e-01     
-1.038295e-02     2.044256e-01     -8.887055e-03     -6.876026e-02     1.033214e-01     
6.457785e-02     3.655507e-01     3.216224e-01     3.295829e-01     4.335922e-01     
3.112636e-01     4.019531e-01     1.047620e-01     2.828877e-01     -1.080025e-01     
2.760969e-01     -5.915017e-02     -2.226164e-03     -1.701404e-01     2.280819e-01     
5.796610e-02     1.913558e-01     3.276938e-01     2.830495e-01     3.405978e-01     
6.637131e-02     -6.048886e-03     2.859603e-01     -6.353725e-02     1.367728e-01     
1.197060e-01     4.633019e-02     3.628053e-01     2.932253e-01     2.938676e-01     
2.737711e-01     2.699378e-01     3.517081e-01     2.749316e-01     3.514045e-01     
5.158073e-02     1.508936e-01     3.076187e-01     1.924633e-01     3.307454e-01     
1.277019e-01     1.887685e-01     1.198084e-01     5.341083e-04     3.376574e-01     
2.747366e-01     -6.697607e-02     -1.442318e-01     1.384977e-02     -7.266438e-02     
-1.982943e-01     3.275821e-01     3.482882e-01     2.280878e-01     3.029457e-01     
-2.403147e-02     -9.786223e-02     -1.330497e-01     -7.906922e-04     2.232776e-02     
-3.458726e-02     5.027442e-02     2.125020e-01     3.782396e-02     -3.705678e-02     
3.239175e-01     3.352205e-01     1.636962e-01     2.340524e-01     2.874042e-01     
1.916033e-01     2.713148e-01     3.008064e-01     1.996415e-01     -3.721965e-02     
5.316022e-02     5.876071e-02     1.000127e-01     2.345615e-01     9.500666e-02     
1.458495e-01     2.169469e-01     2.617462e-01     2.937873e-01     3.578556e-01     
2.839712e-01     1.805921e-01     1.960636e-01     1.897683e-01     2.574947e-01     
4.015117e-01     8.257817e-02     9.992067e-02     -3.320251e-02     1.837134e-01     
3.508811e-01     -8.641785e-02     2.830865e-02     -1.007283e-01     3.220858e-01     
2.461435e-01     2.806057e-01     2.644615e-03     -6.870312e-02     4.741405e-02     
1.218424e-01     4.683257e-02     1.687735e-02     2.023232e-01     1.472880e-01     
1.796207e-01     7.962167e-02     7.716075e-02     4.712919e-03     -2.976567e-03     
1.916719e-01     2.289514e-01     1.624449e-01     7.585434e-02     1.140237e-01     
-3.100215e-02     1.128847e-01     4.260397e-03     1.021592e-01     1.473833e-01     
1.266201e-01     2.280225e-02     6.200321e-02     1.858947e-01     2.253253e-01     
2.368886e-01     3.464819e-01     1.895138e-01     1.277716e-01     7.606658e-02     
1.227642e-01     7.852036e-03     -1.470839e-02     8.944716e-02     -8.234295e-02     
-5.878848e-02     -4.029087e-02     5.267871e-02     2.073334e-01     9.721807e-02     
-1.382190e-01     1.622257e-01     2.612971e-01     2.692346e-02     9.773667e-02     
4.377349e-02     2.464823e-02     -2.192406e-02     2.471014e-01     -5.653861e-03     
1.439005e-01     8.163746e-02     1.478539e-01     1.641181e-01     -2.124176e-02     
2.079427e-01     1.319178e-01     -7.024213e-02     -2.158492e-02     2.237190e-01     
1.452373e-01     1.115827e-01     1.904391e-01     -1.181168e-01     2.216944e-01     
4.302292e-01     6.330788e-02     2.766187e-01     2.875741e-01     1.977264e-01     
1.298456e-01     2.690992e-01     2.228694e-01     1.379059e-01     
4.279380e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.284208e-01     
5.000000e-01     5.000000e-01     3.986949e-01     5.000000e-01     3.000000e-01     
3.395489e-01     3.372980e-01     4.000000e-01     4.035385e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.178556e-02     0.000000e+00     5.054534e-02     
-3.296074e-02     1.000000e-01     5.000000e-01     5.000000e-01     4.156557e-01     
5.000000e-01     4.129811e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.148646e-01     5.000000e-01     5.000000e-01     4.114011e-01     5.000000e-01     
3.999136e-01     5.000000e-01     4.164962e-01     5.000000e-01     5.000000e-01     
5.000000e-01     3.000000e-01     3.405117e-01     3.444298e-01     4.000000e-01     
4.157551e-01     5.000000e-01     5.000000e-01     1.377013e-01     2.000000e-01     
1.486201e-01     5.000000e-01     4.139005e-01     5.000000e-01     4.168381e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.168623e-01     
4.326332e-01     5.000000e-01     4.315049e-01     5.000000e-01     5.000000e-01     
4.321877e-01     5.000000e-01     4.171923e-01     5.000000e-01     5.000000e-01     
4.146223e-01     5.000000e-01     -3.401332e-02     4.966861e-02     0.000000e+00     
5.093201e-02     1.000000e-01     1.338316e-01     1.366332e-01     2.000000e-01     
5.000000e-01     5.000000e-01     4.155384e-01     4.301135e-01     5.000000e-01     
2.393141e-01     2.466143e-01     4.297174e-01     5.000000e-01     3.946178e-01     
2.582393e-01     2.188789e-01     2.331329e-01     1.652643e-01     5.000000e-01     
3.965849e-01     3.402593e-01     3.277753e-01     5.170053e-02     7.764854e-02     
4.944539e-02     2.254400e-01     2.708449e-01     3.288553e-01     1.450579e-01     
1.794774e-01     2.403316e-01     1.530427e-01     3.865313e-01     3.854066e-01     
3.258233e-01     1.054914e-01     1.613247e-01     2.404869e-01     2.681085e-01     
2.360632e-01     1.479346e-01     4.679255e-02     1.132617e-01     5.067157e-02     
3.021381e-01     4.991876e-02     -5.180564e-03     1.336584e-01     9.443247e-02     
9.819020e-02     5.144882e-02     1.944588e-01     3.358211e-01     3.597295e-01     
3.285029e-01     3.926939e-01     2.939683e-01     2.408883e-01     2.902259e-01     
5.095638e-02     3.955337e-01     3.388750e-01     5.000000e-01     3.233363e-01     
1.469775e-01     1.834156e-01     2.418487e-01     1.614207e-01     3.268755e-01     
3.538710e-01     1.786558e-01     1.470897e-01     2.950041e-01     2.849172e-01     
1.434525e-01     7.562970e-02     4.593275e-02     1.362034e-01     4.475299e-02     
1.059542e-01     4.831717e-02     -5.755671e-03     3.870999e-01     3.294852e-01     
5.000000e-01     2.243635e-01     2.778618e-01     2.823463e-01     5.379623e-02     
1.147421e-01     1.715661e-01     2.350423e-01     3.027416e-01     2.398647e-01     
1.555070e-01     1.724774e-01     2.751135e-02     7.123904e-02     1.312398e-01     
5.496594e-02     6.041773e-02     7.028715e-02     1.303165e-01     2.557900e-02     
3.297193e-01     3.557799e-01     4.124802e-01     3.251404e-01     3.947659e-01     
5.000000e-01     3.371371e-01     1.549611e-01     1.091536e-01     1.120820e-01     
2.303012e-01     2.816459e-01     1.139045e-02     -5.375772e-02     1.749481e-01     
2.318314e-01     2.353156e-01     3.257654e-01     3.847235e-01     3.254343e-01     
5.000000e-01     1.741451e-01     2.362345e-01     1.138530e-01     5.410100e-02     
1.753759e-01     -7.773377e-04     2.684010e-01     5.000000e-01     4.149221e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.203130e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.218135e-01     5.000000e-01     5.000000e-01     
4.050799e-01     5.000000e-01     5.000000e-01     4.123820e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.043188e-01     5.000000e-01     5.000000e-01     
4.051339e-01     5.000000e-01     4.090399e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.133242e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.136901e-01     4.158851e-01     5.000000e-01     5.000000e-01     
4.137437e-01     5.000000e-01     4.110959e-01     4.093142e-01     4.036275e-01     
4.045382e-01     5.000000e-01     2.882578e-01     2.381480e-01     4.358492e-01     
5.000000e-01     1.595807e-01     -7.463498e-03     8.376815e-02     2.082410e-01     
3.053117e-01     2.530347e-01     2.956004e-03     1.320240e-01     3.990102e-01     
4.164081e-01     5.000000e-01     2.126462e-01     2.926683e-01     4.210254e-01     
4.160856e-01     2.270349e-01     8.044220e-02     5.210656e-02     2.854899e-01     
2.095015e-01     1.163367e-01     4.170132e-01     5.000000e-01     3.416657e-01     
2.706006e-01     4.172066e-01     2.088884e-01     3.187424e-03     1.765416e-02     
9.096564e-02     1.728673e-01     3.160300e-01     3.453038e-01     3.957879e-01     
4.251274e-01     3.384389e-01     3.965953e-01     4.051746e-01     4.035978e-01     
3.699597e-01     4.107849e-01     3.819854e-01     5.000000e-01     3.875638e-01     
5.229300e-02     3.114284e-01     4.301783e-01     3.338963e-01     6.129500e-02     
1.209283e-01     2.434862e-01     9.305486e-02     1.974936e-01     9.417112e-02     
3.372893e-02     2.671404e-01     4.249480e-01     3.292783e-01     4.233321e-01     
3.325482e-01     4.068594e-01     3.272298e-01     2.869459e-01     2.686448e-01     
4.191277e-01     5.000000e-01     4.295877e-01     3.450963e-01     9.029134e-03     
1.368564e-01     3.777487e-02     1.934246e-01     3.045771e-01     2.718335e-01     
1.924274e-01     1.870548e-01     4.700822e-02     4.993615e-03     1.141737e-01     
3.091460e-01     3.171279e-01     3.100022e-01     1.499436e-01     1.606223e-01     
2.414858e-01     3.118649e-01     2.335865e-01     5.383750e-02     6.608203e-02     
1.239505e-01     3.511369e-01     1.951654e-01     1.727938e-01     2.410548e-01     
3.139937e-01     2.181834e-01     3.420747e-01     4.117109e-01     2.095232e-01     
4.333535e-01     3.900303e-01     5.000000e-01     2.841447e-01     3.518147e-01     
3.289816e-01     3.809741e-01     8.662246e-02     1.615049e-01     1.109510e-01     
1.327462e-01     3.436354e-01     3.559425e-01     3.300345e-01     9.904607e-02     
1.639470e-01     6.506231e-02     7.929981e-02     1.703506e-02     3.344640e-01     
3.337011e-01     2.936702e-01     2.353010e-01     3.429802e-01     1.956325e-01     
6.589751e-02     8.611439e-02     1.015855e-01     1.778511e-01     1.284173e-01     
2.614740e-01     1.915037e-01     3.061275e-01     2.713326e-01     2.120598e-01     
2.065416e-01     1.741089e-01     1.042529e-01     1.251280e-01     5.126215e-02     
3.336094e-02     2.904519e-01     2.720810e-01     1.473061e-01     2.300920e-01     
2.288588e-01     3.418539e-01     2.669787e-01     3.061934e-01     2.714692e-01     
3.080860e-01     3.624963e-01     2.463018e-01     3.591781e-01     3.013929e-01     
2.103820e-01     3.345710e-01     2.405767e-01     1.760556e-01     5.281515e-02     
1.150726e-01     2.606227e-01     2.023573e-01     1.962091e-01     2.341226e-01     
2.942489e-01     1.495434e-01     1.972103e-01     -1.128492e-02     -4.746935e-02     
5.222241e-02     -5.066427e-02     8.092342e-02     -3.342174e-02     7.976097e-02     
1.690870e-01     2.370597e-01     2.424339e-01     2.628954e-01     1.708620e-01     
3.501652e-01     1.017809e-01     1.371372e-01     9.974062e-02     -5.766458e-02     
-2.919534e-02     5.922692e-02     2.068263e-02     -3.198280e-02     1.555004e-02     
2.175688e-01     2.527781e-01     1.829845e-01     1.989159e-01     -7.657097e-02     
9.414728e-02     2.134139e-01     -3.802190e-03     3.409306e-01     2.149141e-01     
1.669341e-01     3.158211e-01     6.105599e-02     1.235447e-01     5.291877e-02     
2.382818e-02     2.148884e-02     2.163687e-01     1.585659e-01     1.890903e-01     
3.126400e-01     1.252687e-01     8.572555e-02     1.657129e-01     9.992730e-02     
3.827682e-01     1.082801e-01     1.924084e-01     1.660503e-02     4.394627e-01     
3.662662e-01     2.638339e-01     1.602547e-01     3.700488e-01     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
