 eptr[311] = 933
 eptr[312] = 936
 eptr[313] = 939
 eptr[314] = 942
 eptr[315] = 945
 eptr[316] = 948
 eptr[317] = 951
 eptr[318] = 954
 eptr[319] = 957
 eptr[320] = 960
 eptr[321] = 963
 eptr[322] = 966
 eptr[323] = 969
 eptr[324] = 972
 eptr[325] = 975
 eptr[326] = 978
 eptr[327] = 981
 eptr[328] = 984
 eptr[329] = 987
 eptr[330] = 990
 eptr[331] = 993
 eptr[332] = 996
 eptr[333] = 999
 eptr[334] = 1002
 eptr[335] = 1005
 eptr[336] = 1008
 eptr[337] = 1011
 eptr[338] = 1014
 eptr[339] = 1017
 eptr[340] = 1020
 eptr[341] = 1023
 eptr[342] = 1026
 eptr[343] = 1029
 eptr[344] = 1032
 eptr[345] = 1035
 eptr[346] = 1038
 eptr[347] = 1041
 eptr[348] = 1044
 eptr[349] = 1047
 eptr[350] = 1050
 eptr[351] = 1053
 eptr[352] = 1056
 eptr[353] = 1059
 eptr[354] = 1062
 eptr[355] = 1065
 eptr[356] = 1068
 eptr[357] = 1071
 eptr[358] = 1074
 eptr[359] = 1077
 eptr[360] = 1080
 eptr[361] = 1083
 eptr[362] = 1086
 eptr[363] = 1089
 eptr[364] = 1092
 eptr[365] = 1095
 eptr[366] = 1098
 eptr[367] = 1101
 eptr[368] = 1104
 eptr[369] = 1107
 eptr[370] = 1110
 eptr[371] = 1113
 eptr[372] = 1116
 eptr[373] = 1119
 eptr[374] = 1122
 eptr[375] = 1125
 eptr[376] = 1128
 eptr[377] = 1131
 eptr[378] = 1134
 eptr[379] = 1137
 eptr[380] = 1140
 eptr[381] = 1143
 eptr[382] = 1146
 eptr[383] = 1149
 eptr[384] = 1152
 eptr[385] = 1155
 eptr[386] = 1158
 eptr[387] = 1161
 eptr[388] = 1164
 eptr[389] = 1167
 eptr[390] = 1170
 eptr[391] = 1173
 eptr[392] = 1176
 eptr[393] = 1179
 eptr[394] = 1182
 eptr[395] = 1185
 eptr[396] = 1188
 eptr[397] = 1191
 eptr[398] = 1194
 eptr[399] = 1197
 eptr[400] = 1200
 eptr[401] = 1203
 eptr[402] = 1206
 eptr[403] = 1209
 eptr[404] = 1212
 eptr[405] = 1215
 eptr[406] = 1218
 eptr[407] = 1221
 eptr[408] = 1224
 eptr[409] = 1227
 eptr[410] = 1230
 eptr[411] = 1233
 eptr[412] = 1236
 eptr[413] = 1239
 eptr[414] = 1242
 eptr[415] = 1245
 eptr[416] = 1248
 eptr[417] = 1251
 eptr[418] = 1254
 eptr[419] = 1257
 eptr[420] = 1260
 eptr[421] = 1263
 eptr[422] = 1266
 eptr[423] = 1269
 eptr[424] = 1272
 eptr[425] = 1275
 eptr[426] = 1278
 eptr[427] = 1281
 eptr[428] = 1284
 eptr[429] = 1287
 eptr[430] = 1290
 eptr[431] = 1293
 eptr[432] = 1296
 eptr[433] = 1299
 eptr[434] = 1302
 eptr[435] = 1305
 eptr[436] = 1308
 eptr[437] = 1311
 eptr[438] = 1314
 eptr[439] = 1317
 eptr[440] = 1320
 eptr[441] = 1323
 eptr[442] = 1326
 eptr[443] = 1329
 eptr[444] = 1332
 eptr[445] = 1335
 eptr[446] = 1338
 eptr[447] = 1341

 eelm[0] = 0
 eelm[1] = 1
 eelm[2] = 2
 eelm[3] = 3
 eelm[4] = 4
 eelm[5] = 5
 eelm[6] = 6
 eelm[7] = 7
 eelm[8] = 8
 eelm[9] = 9
 eelm[10] = 10
 eelm[11] = 11
 eelm[12] = 12
 eelm[13] = 13
 eelm[14] = 14
 eelm[15] = 15
 eelm[16] = 16
 eelm[17] = 17
 eelm[18] = 18
 eelm[19] = 19
 eelm[20] = 20
 eelm[21] = 21
 eelm[22] = 22
 eelm[23] = 23
 eelm[24] = 24
 eelm[25] = 25
 eelm[26] = 26
 eelm[27] = 27
 eelm[28] = 28
 eelm[29] = 29
 eelm[30] = 30
 eelm[31] = 31
 eelm[32] = 32
 eelm[33] = 33
 eelm[34] = 34
 eelm[35] = 35
 eelm[36] = 36
 eelm[37] = 37
 eelm[38] = 38
 eelm[39] = 39
 eelm[40] = 40
 eelm[41] = 41
 eelm[42] = 42
 eelm[43] = 43
 eelm[44] = 44
 eelm[45] = 45
 eelm[46] = 46
 eelm[47] = 47
 eelm[48] = 48
 eelm[49] = 49
 eelm[50] = 50
 eelm[51] = 51
 eelm[52] = 52
 eelm[53] = 53
 eelm[54] = 54
 eelm[55] = 55
 eelm[56] = 56
 eelm[57] = 57
 eelm[58] = 58
 eelm[59] = 59
 eelm[60] = 60
 eelm[61] = 61
 eelm[62] = 62
 eelm[63] = 63
 eelm[64] = 64
 eelm[65] = 65
 eelm[66] = 66
 eelm[67] = 67
 eelm[68] = 68
 eelm[69] = 69
 eelm[70] = 70
 eelm[71] = 71
 eelm[72] = 72
 eelm[73] = 73
 eelm[74] = 74
 eelm[75] = 75
 eelm[76] = 76
 eelm[77] = 77
 eelm[78] = 78
 eelm[79] = 79
 eelm[80] = 80
 eelm[81] = 81
 eelm[82] = 82
 eelm[83] = 83
 eelm[84] = 84
 eelm[85] = 85
 eelm[86] = 86
 eelm[87] = 87
 eelm[88] = 88
 eelm[89] = 89
 eelm[90] = 90
 eelm[91] = 91
 eelm[92] = 92
 eelm[93] = 93
 eelm[94] = 94
 eelm[95] = 95
 eelm[96] = 96
 eelm[97] = 97
 eelm[98] = 98
 eelm[99] = 99
 eelm[100] = 100
 eelm[101] = 101
 eelm[102] = 102
 eelm[103] = 103
 eelm[104] = 104
 eelm[105] = 105
 eelm[106] = 106
 eelm[107] = 107
 eelm[108] = 108
 eelm[109] = 109
 eelm[110] = 110
 eelm[111] = 111
 eelm[112] = 112
 eelm[113] = 113
 eelm[114] = 114
 eelm[115] = 115
 eelm[116] = 116
 eelm[117] = 117
 eelm[118] = 118
 eelm[119] = 119
 eelm[120] = 120
 eelm[121] = 121
 eelm[122] = 122
 eelm[123] = 123
 eelm[124] = 124
 eelm[125] = 125
 eelm[126] = 126
 eelm[127] = 127
 eelm[128] = 128
 eelm[129] = 129
 eelm[130] = 130
 eelm[131] = 131
 eelm[132] = 132
 eelm[133] = 133
 eelm[134] = 134
 eelm[135] = 135
 eelm[136] = 136
 eelm[137] = 137
 eelm[138] = 138
 eelm[139] = 139
 eelm[140] = 140
 eelm[141] = 141
 eelm[142] = 142
 eelm[143] = 143
 eelm[144] = 144
 eelm[145] = 145
 eelm[146] = 146
 eelm[147] = 147
 eelm[148] = 148
 eelm[149] = 149
 eelm[150] = 150
 eelm[151] = 151
 eelm[152] = 152
 eelm[153] = 153
 eelm[154] = 154
 eelm[155] = 155
 eelm[156] = 156
 eelm[157] = 157
 eelm[158] = 158
 eelm[159] = 159
 eelm[160] = 160
 eelm[161] = 161
 eelm[162] = 162
 eelm[163] = 163
 eelm[164] = 164
 eelm[165] = 165
 eelm[166] = 166
 eelm[167] = 167
 eelm[168] = 168
 eelm[169] = 169
 eelm[170] = 170
 eelm[171] = 171
 eelm[172] = 172
 eelm[173] = 173
 eelm[174] = 174
 eelm[175] = 175
 eelm[176] = 176
 eelm[177] = 177
 eelm[178] = 178
 eelm[179] = 179
 eelm[180] = 180
 eelm[181] = 181
 eelm[182] = 182
 eelm[183] = 183
 eelm[184] = 184
 eelm[185] = 185
 eelm[186] = 186
 eelm[187] = 187
 eelm[188] = 188
 eelm[189] = 189
 eelm[190] = 190
 eelm[191] = 191
 eelm[192] = 192
 eelm[193] = 193
 eelm[194] = 194
 eelm[195] = 195
 eelm[196] = 196
 eelm[197] = 197
 eelm[198] = 198
 eelm[199] = 199
 eelm[200] = 200
 eelm[201] = 201
 eelm[202] = 202
 eelm[203] = 203
 eelm[204] = 204
 eelm[205] = 205
 eelm[206] = 206
 eelm[207] = 207
 eelm[208] = 208
 eelm[209] = 209
 eelm[210] = 210
 eelm[211] = 211
 eelm[212] = 212
 eelm[213] = 213
 eelm[214] = 214
 eelm[215] = 215
 eelm[216] = 216
 eelm[217] = 217
 eelm[218] = 218
 eelm[219] = 219
 eelm[220] = 220
 eelm[221] = 221
 eelm[222] = 222
 eelm[223] = 223
 eelm[224] = 224
 eelm[225] = 225
 eelm[226] = 226
 eelm[227] = 227
 eelm[228] = 228
 eelm[229] = 229
 eelm[230] = 230
 eelm[231] = 231
 eelm[232] = 232
 eelm[233] = 233
 eelm[234] = 234
 eelm[235] = 235
 eelm[236] = 236
 eelm[237] = 237
 eelm[238] = 238
 eelm[239] = 239
 eelm[240] = 240
 eelm[241] = 241
 eelm[242] = 242
 eelm[243] = 243
 eelm[244] = 244
 eelm[245] = 245
 eelm[246] = 246
 eelm[247] = 247
 eelm[248] = 248
 eelm[249] = 249
 eelm[250] = 250
 eelm[251] = 251
 eelm[252] = 252
 eelm[253] = 253
 eelm[254] = 254
 eelm[255] = 255
 eelm[256] = 256
 eelm[257] = 257
 eelm[258] = 258
 eelm[259] = 259
 eelm[260] = 260
 eelm[261] = 261
 eelm[262] = 262
 eelm[263] = 263
 eelm[264] = 264
 eelm[265] = 265
 eelm[266] = 266
 eelm[267] = 267
 eelm[268] = 268
 eelm[269] = 269
 eelm[270] = 270
 eelm[271] = 271
 eelm[272] = 272
 eelm[273] = 273
 eelm[274] = 274
 eelm[275] = 275
 eelm[276] = 276
 eelm[277] = 277
 eelm[278] = 278
 eelm[279] = 279
 eelm[280] = 280
 eelm[281] = 281
 eelm[282] = 282
 eelm[283] = 283
 eelm[284] = 284
 eelm[285] = 285
 eelm[286] = 286
 eelm[287] = 287
 eelm[288] = 288
 eelm[289] = 289
 eelm[290] = 290
 eelm[291] = 291
 eelm[292] = 292
 eelm[293] = 293
 eelm[294] = 294
 eelm[295] = 295
 eelm[296] = 296
 eelm[297] = 297
 eelm[298] = 298
 eelm[299] = 299
 eelm[300] = 300
 eelm[301] = 301
 eelm[302] = 302
 eelm[303] = 303
 eelm[304] = 304
 eelm[305] = 305
 eelm[306] = 306
 eelm[307] = 307
 eelm[308] = 308
 eelm[309] = 309
 eelm[310] = 310
 eelm[311] = 311
 eelm[312] = 312
 eelm[313] = 313
 eelm[314] = 314
 eelm[315] = 315
 eelm[316] = 316
 eelm[317] = 317
 eelm[318] = 318
 eelm[319] = 319
 eelm[320] = 320
 eelm[321] = 321
 eelm[322] = 322
 eelm[323] = 323
 eelm[324] = 324
 eelm[325] = 325
 eelm[326] = 326
 eelm[327] = 327
 eelm[328] = 328
 eelm[329] = 329
 eelm[330] = 330
 eelm[331] = 331
 eelm[332] = 332
 eelm[333] = 333
 eelm[334] = 334
 eelm[335] = 335
 eelm[336] = 336
 eelm[337] = 337
 eelm[338] = 338
 eelm[339] = 339
 eelm[340] = 340
 eelm[341] = 341
 eelm[342] = 342
 eelm[343] = 343
 eelm[344] = 344
 eelm[345] = 345
 eelm[346] = 346
 eelm[347] = 347
 eelm[348] = 348
 eelm[349] = 349
 eelm[350] = 350
 eelm[351] = 351
 eelm[352] = 352
 eelm[353] = 353
 eelm[354] = 354
 eelm[355] = 355
 eelm[356] = 356
 eelm[357] = 357
 eelm[358] = 358
 eelm[359] = 359
 eelm[360] = 360
 eelm[361] = 361
 eelm[362] = 362
 eelm[363] = 363
 eelm[364] = 364
 eelm[365] = 365
 eelm[366] = 366
 eelm[367] = 367
 eelm[368] = 368
 eelm[369] = 369
 eelm[370] = 370
 eelm[371] = 371
 eelm[372] = 372
 eelm[373] = 373
 eelm[374] = 374
 eelm[375] = 375
 eelm[376] = 376
 eelm[377] = 377
 eelm[378] = 378
 eelm[379] = 379
 eelm[380] = 380
 eelm[381] = 381
 eelm[382] = 382
 eelm[383] = 383
 eelm[384] = 384
 eelm[385] = 385
 eelm[386] = 386
 eelm[387] = 387
 eelm[388] = 388
 eelm[389] = 389
 eelm[390] = 390
 eelm[391] = 391
 eelm[392] = 392
 eelm[393] = 393
 eelm[394] = 394
 eelm[395] = 395
 eelm[396] = 396
 eelm[397] = 397
 eelm[398] = 398
 eelm[399] = 399
 eelm[400] = 400
 eelm[401] = 401
 eelm[402] = 402
 eelm[403] = 403
 eelm[404] = 404
 eelm[405] = 405
 eelm[406] = 406
 eelm[407] = 407
 eelm[408] = 408
 eelm[409] = 409
 eelm[410] = 410
 eelm[411] = 411
 eelm[412] = 412
 eelm[413] = 413
 eelm[414] = 414
 eelm[415] = 415
 eelm[416] = 416
 eelm[417] = 417
 eelm[418] = 418
 eelm[419] = 419
 eelm[420] = 420
 eelm[421] = 421
 eelm[422] = 422
 eelm[423] = 423
 eelm[424] = 424
 eelm[425] = 425
 eelm[426] = 426
 eelm[427] = 427
 eelm[428] = 428
 eelm[429] = 429
 eelm[430] = 430
 eelm[431] = 431
 eelm[432] = 432
 eelm[433] = 433
 eelm[434] = 434
 eelm[435] = 435
 eelm[436] = 436
 eelm[437] = 437
 eelm[438] = 438
 eelm[439] = 439
 eelm[440] = 440
 eelm[441] = 441
 eelm[442] = 442
 eelm[443] = 443
 eelm[444] = 444
 eelm[445] = 445
 eelm[446] = 446

 elemID  = 0,   eind[0]=1    eind[1]=2    eind[2]=0   
 elemID  = 1,   eind[3]=2    eind[4]=1    eind[5]=3   
 elemID  = 2,   eind[6]=5    eind[7]=6    eind[8]=4   
 elemID  = 3,   eind[9]=6    eind[10]=5    eind[11]=7   
 elemID  = 4,   eind[12]=9    eind[13]=10    eind[14]=8   
 elemID  = 5,   eind[15]=10    eind[16]=9    eind[17]=11   
 elemID  = 6,   eind[18]=13    eind[19]=14    eind[20]=12   
 elemID  = 7,   eind[21]=14    eind[22]=13    eind[23]=15   
 elemID  = 8,   eind[24]=6    eind[25]=7    eind[26]=16   
 elemID  = 9,   eind[27]=16    eind[28]=7    eind[29]=17   
 elemID  = 10,   eind[30]=12    eind[31]=14    eind[32]=18   
 elemID  = 11,   eind[33]=12    eind[34]=18    eind[35]=19   
 elemID  = 12,   eind[36]=0    eind[37]=2    eind[38]=20   
 elemID  = 13,   eind[39]=0    eind[40]=20    eind[41]=21   
 elemID  = 14,   eind[42]=2    eind[43]=3    eind[44]=22   
 elemID  = 15,   eind[45]=22    eind[46]=3    eind[47]=23   
 elemID  = 16,   eind[48]=8    eind[49]=10    eind[50]=24   
 elemID  = 17,   eind[51]=8    eind[52]=24    eind[53]=25   
 elemID  = 18,   eind[54]=10    eind[55]=11    eind[56]=26   
 elemID  = 19,   eind[57]=26    eind[58]=11    eind[59]=27   
 elemID  = 20,   eind[60]=4    eind[61]=6    eind[62]=28   
 elemID  = 21,   eind[63]=4    eind[64]=28    eind[65]=29   
 elemID  = 22,   eind[66]=14    eind[67]=15    eind[68]=30   
 elemID  = 23,   eind[69]=30    eind[70]=15    eind[71]=31   
 elemID  = 24,   eind[72]=16    eind[73]=17    eind[74]=32   
 elemID  = 25,   eind[75]=32    eind[76]=17    eind[77]=33   
 elemID  = 26,   eind[78]=19    eind[79]=18    eind[80]=34   
 elemID  = 27,   eind[81]=19    eind[82]=34    eind[83]=35   
 elemID  = 28,   eind[84]=21    eind[85]=20    eind[86]=36   
 elemID  = 29,   eind[87]=21    eind[88]=36    eind[89]=37   
 elemID  = 30,   eind[90]=22    eind[91]=23    eind[92]=38   
 elemID  = 31,   eind[93]=38    eind[94]=23    eind[95]=39   
 elemID  = 32,   eind[96]=25    eind[97]=24    eind[98]=40   
 elemID  = 33,   eind[99]=25    eind[100]=40    eind[101]=41   
 elemID  = 34,   eind[102]=26    eind[103]=27    eind[104]=42   
 elemID  = 35,   eind[105]=42    eind[106]=27    eind[107]=43   
 elemID  = 36,   eind[108]=29    eind[109]=28    eind[110]=44   
 elemID  = 37,   eind[111]=29    eind[112]=44    eind[113]=45   
 elemID  = 38,   eind[114]=30    eind[115]=31    eind[116]=46   
 elemID  = 39,   eind[117]=46    eind[118]=31    eind[119]=47   
 elemID  = 40,   eind[120]=41    eind[121]=40    eind[122]=48   
 elemID  = 41,   eind[123]=41    eind[124]=48    eind[125]=49   
 elemID  = 42,   eind[126]=42    eind[127]=43    eind[128]=50   
 elemID  = 43,   eind[129]=50    eind[130]=43    eind[131]=51   
 elemID  = 44,   eind[132]=45    eind[133]=44    eind[134]=52   
 elemID  = 45,   eind[135]=45    eind[136]=52    eind[137]=53   
 elemID  = 46,   eind[138]=46    eind[139]=47    eind[140]=54   
 elemID  = 47,   eind[141]=54    eind[142]=47    eind[143]=55   
 elemID  = 48,   eind[144]=32    eind[145]=33    eind[146]=56   
 elemID  = 49,   eind[147]=56    eind[148]=33    eind[149]=57   
 elemID  = 50,   eind[150]=35    eind[151]=34    eind[152]=58   
 elemID  = 51,   eind[153]=35    eind[154]=58    eind[155]=59   
 elemID  = 52,   eind[156]=38    eind[157]=39    eind[158]=60   
 elemID  = 53,   eind[159]=60    eind[160]=39    eind[161]=61   
 elemID  = 54,   eind[162]=37    eind[163]=36    eind[164]=62   
 elemID  = 55,   eind[165]=37    eind[166]=62    eind[167]=63   
 elemID  = 56,   eind[168]=56    eind[169]=57    eind[170]=64   
 elemID  = 57,   eind[171]=64    eind[172]=57    eind[173]=65   
 elemID  = 58,   eind[174]=59    eind[175]=58    eind[176]=66   
 elemID  = 59,   eind[177]=59    eind[178]=66    eind[179]=67   
 elemID  = 60,   eind[180]=63    eind[181]=62    eind[182]=68   
 elemID  = 61,   eind[183]=63    eind[184]=68    eind[185]=69   
 elemID  = 62,   eind[186]=60    eind[187]=61    eind[188]=70   
 elemID  = 63,   eind[189]=70    eind[190]=61    eind[191]=71   
 elemID  = 64,   eind[192]=49    eind[193]=48    eind[194]=72   
 elemID  = 65,   eind[195]=49    eind[196]=72    eind[197]=73   
 elemID  = 66,   eind[198]=50    eind[199]=51    eind[200]=74   
 elemID  = 67,   eind[201]=74    eind[202]=51    eind[203]=75   
 elemID  = 68,   eind[204]=53    eind[205]=52    eind[206]=76   
 elemID  = 69,   eind[207]=53    eind[208]=76    eind[209]=77   
 elemID  = 70,   eind[210]=54    eind[211]=55    eind[212]=78   
 elemID  = 71,   eind[213]=78    eind[214]=55    eind[215]=79   
 elemID  = 72,   eind[216]=70    eind[217]=71    eind[218]=80   
 elemID  = 73,   eind[219]=80    eind[220]=71    eind[221]=81   
 elemID  = 74,   eind[222]=69    eind[223]=68    eind[224]=82   
 elemID  = 75,   eind[225]=69    eind[226]=82    eind[227]=83   
 elemID  = 76,   eind[228]=64    eind[229]=65    eind[230]=84   
 elemID  = 77,   eind[231]=84    eind[232]=65    eind[233]=85   
 elemID  = 78,   eind[234]=67    eind[235]=66    eind[236]=86   
 elemID  = 79,   eind[237]=67    eind[238]=86    eind[239]=87   
 elemID  = 80,   eind[240]=77    eind[241]=76    eind[242]=88   
 elemID  = 81,   eind[243]=77    eind[244]=88    eind[245]=89   
 elemID  = 82,   eind[246]=78    eind[247]=79    eind[248]=90   
 elemID  = 83,   eind[249]=90    eind[250]=79    eind[251]=91   
 elemID  = 84,   eind[252]=74    eind[253]=75    eind[254]=92   
 elemID  = 85,   eind[255]=92    eind[256]=75    eind[257]=93   
 elemID  = 86,   eind[258]=73    eind[259]=72    eind[260]=94   
 elemID  = 87,   eind[261]=73    eind[262]=94    eind[263]=95   
 elemID  = 88,   eind[264]=80    eind[265]=81    eind[266]=96   
 elemID  = 89,   eind[267]=96    eind[268]=81    eind[269]=97   
 elemID  = 90,   eind[270]=83    eind[271]=82    eind[272]=98   
 elemID  = 91,   eind[273]=83    eind[274]=98    eind[275]=99   
 elemID  = 92,   eind[276]=84    eind[277]=85    eind[278]=100   
 elemID  = 93,   eind[279]=100    eind[280]=85    eind[281]=101   
 elemID  = 94,   eind[282]=87    eind[283]=86    eind[284]=102   
 elemID  = 95,   eind[285]=87    eind[286]=102    eind[287]=103   
 elemID  = 96,   eind[288]=89    eind[289]=88    eind[290]=104   
 elemID  = 97,   eind[291]=89    eind[292]=104    eind[293]=105   
 elemID  = 98,   eind[294]=90    eind[295]=91    eind[296]=106   
 elemID  = 99,   eind[297]=106    eind[298]=91    eind[299]=107   
 elemID  = 100,   eind[300]=95    eind[301]=94    eind[302]=108   
 elemID  = 101,   eind[303]=95    eind[304]=108    eind[305]=109   
 elemID  = 102,   eind[306]=92    eind[307]=93    eind[308]=110   
 elemID  = 103,   eind[309]=110    eind[310]=93    eind[311]=111   
 elemID  = 104,   eind[312]=96    eind[313]=97    eind[314]=112   
 elemID  = 105,   eind[315]=112    eind[316]=97    eind[317]=113   
 elemID  = 106,   eind[318]=99    eind[319]=98    eind[320]=114   
 elemID  = 107,   eind[321]=99    eind[322]=114    eind[323]=115   
 elemID  = 108,   eind[324]=100    eind[325]=101    eind[326]=116   
 elemID  = 109,   eind[327]=116    eind[328]=101    eind[329]=117   
 elemID  = 110,   eind[330]=103    eind[331]=102    eind[332]=118   
 elemID  = 111,   eind[333]=103    eind[334]=118    eind[335]=119   
