8.285477e-01     7.348441e-01     6.835126e-01     6.314685e-01     5.787740e-01     
5.493897e-01     4.727039e-01     8.271898e-01     5.257338e-01     8.287191e-01     
7.597503e-01     7.820313e-01     7.790086e-01     7.793897e-01     7.798082e-01     
7.076052e-01     6.553882e-01     6.038501e-01     7.832079e-01     7.478891e-01     
7.029550e-01     6.511651e-01     6.001169e-01     7.799872e-01     7.818809e-01     
7.840104e-01     7.335927e-01     7.312196e-01     4.481147e-01     5.002061e-01     
5.520897e-01     7.811211e-01     6.775704e-01     6.274786e-01     7.354086e-01     
7.388393e-01     7.845077e-01     6.731209e-01     7.356730e-01     7.344703e-01     
6.143415e-01     6.960322e-01     6.948958e-01     7.830008e-01     6.456860e-01     
6.859115e-01     5.588447e-01     6.895025e-01     6.478583e-01     7.419274e-01     
5.773914e-01     5.273030e-01     4.757065e-01     7.349160e-01     7.366525e-01     
7.039835e-01     6.000121e-01     7.392699e-01     5.554355e-01     5.216942e-01     
5.679653e-01     5.966887e-01     5.041188e-01     4.516453e-01     6.884993e-01     
6.275178e-01     6.592261e-01     4.931935e-01     5.446602e-01     6.970248e-01     
6.924013e-01     6.898336e-01     6.416119e-01     5.911167e-01     4.280530e-01     
4.819061e-01     5.340345e-01     5.724970e-01     6.024051e-01     5.175348e-01     
6.427130e-01     5.958516e-01     6.450443e-01     6.486771e-01     4.124573e-01     
4.630026e-01     5.126393e-01     5.564153e-01     5.422412e-01     5.964700e-01     
6.015224e-01     5.618447e-01     5.447000e-01     5.105804e-01     5.516943e-01     
4.990265e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     1.000000e+00     9.653840e-01     
9.500000e-01     1.000000e+00     7.836697e-02     1.000000e-01     9.200060e-01     
9.000000e-01     9.591337e-01     1.000000e+00     4.858057e-02     0.000000e+00     
1.279972e-01     1.500000e-01     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     4.263563e-02     0.000000e+00     8.199514e-01     8.000000e-01     
9.559074e-01     1.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     
2.000000e-01     2.287980e-01     2.500000e-01     7.702488e-01     7.500000e-01     
9.559340e-01     1.000000e+00     4.314351e-02     0.000000e+00     2.793671e-01     
3.000000e-01     4.334915e-02     0.000000e+00     9.564813e-01     1.000000e+00     
7.200991e-01     7.000000e-01     3.300732e-01     3.500000e-01     4.323375e-02     
0.000000e+00     6.694918e-01     6.500000e-01     9.573254e-01     1.000000e+00     
3.809900e-01     4.000000e-01     4.255247e-02     0.000000e+00     6.184450e-01     
6.000000e-01     9.581213e-01     1.000000e+00     4.048659e-02     0.000000e+00     
5.678327e-01     5.500000e-01     9.593734e-01     1.000000e+00     4.321675e-01     
4.500000e-01     0.000000e+00     4.056283e-02     4.275010e-02     0.000000e+00     
4.827921e-01     5.000000e-01     3.273852e-02     5.252483e-01     9.651173e-01     
1.040292e-01     8.243083e-02     8.567807e-02     8.592532e-02     8.656699e-02     
8.668508e-02     8.597805e-02     8.386742e-02     7.761274e-02     1.552750e-01     
2.069235e-01     2.580218e-01     3.092658e-01     3.607365e-01     4.129190e-01     
4.668322e-01     8.411553e-02     9.160061e-01     8.825860e-01     8.399138e-01     
7.909844e-01     7.410457e-01     6.902823e-01     6.384212e-01     5.845782e-01     
5.256548e-01     9.118747e-01     9.115341e-01     9.121419e-01     9.137919e-01     
9.156698e-01     9.169632e-01     9.199157e-01     1.298259e-01     8.662968e-01     
8.674275e-01     8.666499e-01     8.693062e-01     8.720094e-01     8.753159e-01     
1.848298e-01     2.360945e-01     2.878732e-01     3.393931e-01     3.913762e-01     
4.443438e-01     1.290888e-01     8.737750e-01     8.129685e-01     7.630594e-01     
7.124731e-01     6.609412e-01     6.081008e-01     5.536018e-01     1.277632e-01     
1.295036e-01     1.303064e-01     1.299618e-01     1.284987e-01     1.261037e-01     
1.658526e-01     8.304394e-01     8.174241e-01     2.136016e-01     8.246807e-01     
2.668762e-01     3.176655e-01     8.268591e-01     3.690739e-01     8.313791e-01     
1.741863e-01     4.211422e-01     8.385554e-01     7.862266e-01     1.718251e-01     
1.263333e-01     4.988157e-01     7.357980e-01     6.845711e-01     6.325485e-01     
5.798507e-01     1.739203e-01     1.744267e-01     1.732248e-01     1.716702e-01     
8.203937e-01     1.724831e-01     4.738627e-01     1.712178e-01     5.268479e-01     
2.164769e-01     2.516873e-01     2.958425e-01     3.463789e-01     3.978400e-01     
2.197243e-01     2.183663e-01     2.164309e-01     7.609711e-01     7.836495e-01     
7.814664e-01     7.842957e-01     7.946717e-01     7.090111e-01     6.568244e-01     
6.052780e-01     2.673598e-01     7.354129e-01     2.181799e-01     2.165238e-01     
2.155352e-01     4.498079e-01     2.644226e-01     2.619868e-01     6.792976e-01     
6.292353e-01     5.535611e-01     7.382499e-01     3.225489e-01     3.740214e-01     
7.389798e-01     3.033824e-01     6.978611e-01     5.018284e-01     3.150516e-01     
6.471917e-01     7.645317e-01     3.490188e-01     6.899947e-01     5.792316e-01     
2.586836e-01     2.601219e-01     2.620680e-01     4.260128e-01     4.781032e-01     
6.022748e-01     2.982977e-01     5.293962e-01     3.031953e-01     7.269527e-01     
7.185738e-01     6.820019e-01     3.048937e-01     3.082556e-01     4.014514e-01     
6.366538e-01     5.943174e-01     6.824040e-01     6.783049e-01     5.580857e-01     
5.075288e-01     4.547391e-01     3.741630e-01     3.471203e-01     3.559073e-01     
3.498707e-01     3.461927e-01     6.315419e-01     5.789723e-01     6.334985e-01     
4.303887e-01     4.058947e-01     4.852853e-01     5.407052e-01     4.061919e-01     
3.950189e-01     3.902586e-01     3.853835e-01     5.851244e-01     4.612991e-01     
5.173959e-01     5.425107e-01     4.359297e-01     5.350755e-01     4.937979e-01     
4.764498e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      15      
2      4      9      
5      6      7      
6      5      8      
7      6      11      
6      8      13      
9      4      10      
2      9      15      
9      10      17      
11      6      13      
7      11      12      
12      11      19      
13      8      14      
13      14      21      
3      15      16      
16      15      23      
17      10      18      
9      17      82      
17      18      31      
19      11      100      
12      19      20      
20      19      25      
21      14      22      
13      21      99      
21      22      27      
23      15      83      
16      23      24      
24      23      29      
25      19      101      
20      25      26      
26      25      35      
27      22      28      
21      27      108      
27      28      37      
29      23      84      
24      29      30      
30      29      39      
31      18      32      
17      31      91      
31      32      33      
33      32      34      
31      33      92      
33      34      41      
35      25      102      
26      35      36      
36      35      47      
37      28      38      
27      37      109      
37      38      45      
39      29      85      
30      39      40      
40      39      43      
41      34      42      
33      41      93      
41      42      49      
43      39      86      
40      43      44      
44      43      51      
45      38      46      
37      45      110      
45      46      55      
47      35      103      
36      47      48      
48      47      53      
49      42      50      
41      49      94      
49      50      57      
51      43      87      
44      51      52      
52      51      59      
53      47      104      
48      53      54      
54      53      61      
55      46      56      
45      55      111      
55      56      63      
57      50      58      
49      57      95      
57      58      71      
59      51      88      
52      59      60      
60      59      65      
61      53      105      
54      61      62      
62      61      67      
63      56      64      
55      63      112      
63      64      69      
65      59      89      
60      65      66      
66      65      79      
67      61      106      
62      67      68      
68      67      80      
69      64      70      
63      69      113      
69      70      81      
71      58      72      
57      71      96      
71      72      77      
76      74      73      
74      76      79      
77      72      78      
71      77      97      
77      78      80      
79      65      90      
66      79      76      
80      67      107      
68      80      78      
69      81      114      
74      79      90      
77      80      107      
11      13      99      
15      9      82      
82      17      91      
15      82      83      
23      83      84      
83      82      115      
29      84      85      
84      83      115      
39      85      86      
85      84      136      
43      86      87      
86      85      137      
51      87      88      
87      86      138      
59      88      89      
88      87      139      
65      89      90      
89      88      140      
90      89      141      
91      31      92      
82      91      115      
92      33      93      
91      92      122      
93      41      94      
92      93      123      
94      49      95      
93      94      124      
95      57      96      
94      95      125      
96      71      97      
95      96      126      
97      77      107      
96      97      127      
74      98      75      
98      74      90      
99      21      108      
11      99      100      
19      100      101      
100      99      116      
25      101      102      
101      100      116      
35      102      103      
102      101      130      
47      103      104      
103      102      131      
53      104      105      
104      103      132      
61      105      106      
105      104      133      
67      106      107      
106      105      134      
107      106      135      
108      27      109      
99      108      116      
109      37      110      
108      109      117      
110      45      111      
109      110      118      
111      55      112      
110      111      119      
112      63      113      
111      112      120      
113      69      114      
112      113      121      
113      114      129      
98      90      157      
97      107      158      
115      91      122      
84      115      136      
116      108      117      
101      116      130      
117      109      118      
116      117      143      
118      110      119      
117      118      144      
119      111      120      
118      119      146      
120      112      121      
119      120      149      
121      113      129      
120      121      151      
122      92      123      
115      122      142      
123      93      124      
122      123      145      
124      94      125      
123      124      147      
125      95      126      
124      125      148      
126      96      127      
125      126      150      
127      97      158      
126      127      153      
121      129      154      
102      130      131      
130      116      143      
103      131      132      
131      130      155      
104      132      133      
132      131      159      
105      133      134      
133      132      160      
106      134      135      
134      133      161      
107      135      158      
135      134      162      
85      136      137      
136      115      142      
86      137      138      
137      136      156      
87      138      139      
138      137      163      
88      139      140      
139      138      164      
89      140      141      
140      139      165      
90      141      157      
141      140      166      
142      122      145      
136      142      156      
130      143      155      
143      117      144      
144      118      146      
143      144      155      
145      123      147      
142      145      156      
146      119      149      
144      146      181      
147      124      148      
145      147      173      
148      125      150      
147      148      174      
149      120      151      
146      149      182      
150      126      153      
148      150      175      
151      121      154      
149      151      183      
153      127      169      
150      153      176      
154      129      167      
151      154      184      
131      155      159      
137      156      163      
98      157      128      
157      141      170      
128      157      168      
158      135      171      
127      158      169      
132      159      160      
159      155      180      
133      160      161      
160      159      185      
134      161      162      
161      160      186      
135      162      171      
162      161      187      
138      163      164      
163      156      172      
139      164      165      
164      163      177      
140      165      166      
165      164      178      
141      166      170      
166      165      179      
156      145      172      
155      144      180      
154      167      184      
168      157      170      
128      168      152      
152      168      190      
169      158      171      
153      169      193      
168      170      191      
170      166      192      
171      162      198      
163      172      177      
172      145      173      
173      147      174      
172      173      188      
174      148      175      
173      174      188      
175      150      176      
174      175      200      
176      153      193      
175      176      201      
164      177      178      
177      172      188      
165      178      179      
178      177      194      
166      179      192      
179      178      195      
159      180      185      
180      144      181      
181      146      182      
180      181      189      
182      149      183      
181      182      189      
183      151      184      
182      183      199      
183      184      202      
160      185      186      
185      180      189      
161      186      187      
186      185      196      
162      187      198      
187      186      197      
169      171      205      
184      167      208      
177      188      194      
188      174      200      
185      189      196      
189      182      199      
190      168      191      
191      170      192      
190      191      214      
191      192      213      
192      179      212      
176      193      215      
193      169      205      
178      194      195      
194      188      203      
179      195      212      
195      194      206      
186      196      197      
196      189      204      
187      197      211      
197      196      207      
171      198      205      
198      187      211      
199      183      202      
189      199      204      
200      175      201      
188      200      203      
201      176      215      
200      201      209      
202      184      208      
199      202      210      
203      200      209      
194      203      206      
196      204      207      
204      199      210      
193      205      216      
205      198      219      
195      206      218      
206      203      209      
197      207      217      
207      204      210      
202      208      222      
209      201      226      
210      202      223      
198      211      219      
211      197      217      
192      212      213      
212      195      218      
191      213      214      
213      212      220      
214      213      224      
201      215      226      
215      193      216      
206      209      234      
207      210      227      
215      216      233      
216      205      219      
211      217      231      
217      207      228      
212      218      220      
218      206      235      
216      219      232      
219      211      231      
213      220      224      
220      218      235      
222      208      221      
202      222      223      
222      221      230      
210      223      227      
223      222      230      
214      224      225      
224      220      238      
225      224      237      
226      215      233      
209      226      234      
227      223      239      
207      227      228      
217      228      231      
228      227      240      
230      221      229      
230      229      241      
223      230      239      
219      231      232      
216      232      233      
232      231      245      
233      232      244      
226      233      242      
234      226      242      
206      234      235      
235      234      243      
220      235      238      
237      224      238      
225      237      236      
236      237      247      
237      238      248      
238      235      249      
231      228      245      
227      239      240      
239      230      241      
228      240      245      
240      239      250      
242      233      244      
234      242      243      
235      243      249      
243      242      251      
244      232      245      
242      244      251      
244      245      252      
247      237      248      
236      247      246      
248      238      249      
239      241      250      
245      240      252      
249      243      254      
248      249      254      
240      250      253      
243      251      254      
251      244      252      
251      252      256      
252      240      253      
253      250      255      
252      253      256      
254      251      256      
253      255      256      
254      256      257      
256      255      257      
5      8       5      
8      14       8      
14      22       14      
22      28       22      
28      38       28      
38      46       38      
46      56       46      
56      64       56      
64      70       64      
3      1       3      
1      4       1      
7      5       7      
4      10       4      
12      7       12      
16      3       16      
10      18       10      
20      12       20      
24      16       24      
26      20       26      
30      24       30      
18      32       18      
32      34       32      
36      26       36      
40      30       40      
34      42       34      
44      40       44      
48      36       48      
42      50       42      
52      44       52      
54      48       54      
50      58       50      
60      52       60      
62      54       62      
66      60       66      
68      62       68      
58      72       58      
73      76       73      
72      78       72      
76      66       76      
78      68       78      
74      73       74      
75      74       75      
70      81       70      
98      75       98      
81      114       81      
128      98       128      
114      129       114      
152      128       152      
129      167       129      
190      152       190      
167      208       167      
214      190       214      
208      221       208      
225      214       225      
221      229       221      
236      225       236      
229      241       229      
246      236       246      
247      246       247      
248      247       248      
241      250       241      
254      248       254      
250      255       250      
257      254       257      
255      257       255      
