6.059870e-01     2.383253e-01     2.160405e-01     2.191280e-01     2.192834e-01     
2.193436e-01     2.899720e-01     3.424596e-01     3.946995e-01     7.777390e-01     
7.370726e-01     2.634764e-01     2.181799e-01     2.165238e-01     2.155352e-01     
4.473711e-01     5.533941e-01     5.004129e-01     6.831898e-01     6.323493e-01     
3.181553e-01     3.697506e-01     2.620261e-01     2.644909e-01     7.383609e-01     
7.347833e-01     7.023747e-01     2.990344e-01     3.439668e-01     6.588338e-01     
7.812629e-01     3.087727e-01     6.929365e-01     7.325514e-01     4.220576e-01     
5.807235e-01     5.281119e-01     2.601219e-01     2.620680e-01     2.642659e-01     
3.955809e-01     6.089521e-01     5.561979e-01     7.317086e-01     7.269527e-01     
4.751379e-01     6.877857e-01     3.048937e-01     3.082556e-01     3.118982e-01     
4.499113e-01     5.034326e-01     6.860416e-01     6.824040e-01     6.405831e-01     
3.641919e-01     3.559073e-01     3.498707e-01     5.842705e-01     5.324049e-01     
6.429600e-01     6.054063e-01     6.379650e-01     6.334985e-01     4.247711e-01     
4.061919e-01     3.950189e-01     4.797882e-01     5.957828e-01     5.876560e-01     
5.609960e-01     4.587713e-01     4.428336e-01     5.110770e-01     5.350755e-01     
4.901646e-01     4.764498e-01     5.431305e-01     5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      2      3      
2      1      4      
3      2      11      
2      4      13      
5      6      7      
6      5      8      
7      6      9      
6      8      15      
9      6      15      
7      9      10      
10      9      17      
11      2      13      
3      11      12      
12      11      19      
13      4      14      
13      14      21      
15      8      16      
15      16      23      
17      9      83      
10      17      18      
18      17      27      
19      11      99      
12      19      20      
20      19      31      
21      14      22      
13      21      98      
21      22      29      
23      16      24      
15      23      84      
23      24      25      
25      24      26      
23      25      85      
25      26      39      
27      17      92      
18      27      28      
28      27      33      
29      22      30      
21      29      107      
29      30      37      
31      19      100      
20      31      32      
32      31      35      
33      27      93      
28      33      34      
34      33      45      
35      31      101      
32      35      36      
36      35      43      
37      30      38      
29      37      108      
37      38      41      
39      26      40      
25      39      86      
39      40      47      
41      38      42      
37      41      109      
41      42      49      
43      35      102      
36      43      44      
44      43      51      
45      33      94      
34      45      46      
46      45      53      
47      40      48      
39      47      87      
47      48      55      
49      42      50      
41      49      110      
49      50      57      
51      43      103      
44      51      52      
52      51      59      
53      45      95      
46      53      54      
54      53      61      
55      48      56      
47      55      88      
55      56      63      
57      50      58      
49      57      111      
57      58      71      
59      51      104      
52      59      60      
60      59      69      
61      53      96      
54      61      62      
62      61      73      
63      56      64      
55      63      89      
63      64      67      
67      64      68      
63      67      90      
67      68      80      
69      59      105      
60      69      70      
70      69      75      
71      58      72      
57      71      112      
71      72      77      
73      61      97      
62      73      74      
75      69      106      
70      75      76      
76      75      80      
77      72      78      
71      77      113      
77      78      79      
65      79      66      
79      65      82      
66      79      78      
80      68      76      
67      80      91      
77      79      82      
80      75      91      
9      15      83      
11      13      98      
82      65      81      
82      81      134      
17      83      92      
83      15      84      
84      23      85      
83      84      114      
85      25      86      
84      85      114      
86      39      87      
85      86      128      
87      47      88      
86      87      129      
88      55      89      
87      88      130      
89      63      90      
88      89      131      
90      67      91      
89      90      132      
90      91      133      
27      92      93      
92      83      114      
33      93      94      
93      92      116      
45      94      95      
94      93      117      
53      95      96      
95      94      118      
61      96      97      
96      95      119      
97      96      120      
98      21      107      
11      98      99      
19      99      100      
99      98      115      
31      100      101      
100      99      115      
35      101      102      
101      100      135      
43      102      103      
102      101      136      
51      103      104      
103      102      137      
59      104      105      
104      103      138      
69      105      106      
105      104      139      
75      106      91      
106      105      140      
107      29      108      
98      107      115      
108      37      109      
107      108      122      
109      41      110      
108      109      123      
110      49      111      
109      110      124      
111      57      112      
110      111      125      
112      71      113      
111      112      126      
113      77      82      
112      113      127      
113      82      156      
91      106      153      
92      114      116      
114      85      128      
115      107      122      
100      115      135      
93      116      117      
116      114      142      
94      117      118      
117      116      144      
95      118      119      
118      117      146      
96      119      120      
119      118      148      
97      120      121      
120      119      150      
121      120      152      
122      108      123      
115      122      141      
123      109      124      
122      123      143      
124      110      125      
123      124      145      
125      111      126      
124      125      147      
126      112      127      
125      126      149      
127      113      156      
126      127      151      
128      86      129      
114      128      142      
129      87      130      
128      129      154      
130      88      131      
129      130      157      
131      89      132      
130      131      158      
132      90      133      
131      132      159      
133      91      153      
132      133      160      
82      134      156      
101      135      136      
135      115      141      
102      136      137      
136      135      155      
103      137      138      
137      136      161      
104      138      139      
138      137      162      
105      139      140      
139      138      163      
106      140      153      
140      139      164      
141      122      143      
135      141      155      
142      128      154      
116      142      144      
143      123      145      
141      143      155      
117      144      146      
144      142      154      
145      124      147      
143      145      179      
118      146      148      
146      144      171      
147      125      149      
145      147      180      
119      148      150      
148      146      172      
149      126      151      
147      149      181      
120      150      152      
150      148      173      
151      127      166      
149      151      182      
121      152      165      
152      150      174      
133      153      168      
153      140      169      
154      129      157      
136      155      161      
156      134      167      
127      156      166      
157      130      158      
154      157      170      
158      131      159      
157      158      175      
159      132      160      
158      159      176      
160      133      168      
159      160      177      
137      161      162      
161      155      178      
138      162      163      
162      161      183      
139      163      164      
163      162      184      
140      164      169      
164      163      185      
155      143      178      
144      154      170      
165      152      186      
166      156      167      
151      166      189      
166      167      190      
168      153      169      
160      168      193      
168      169      194      
169      164      192      
170      157      175      
144      170      171      
146      171      172      
171      170      187      
148      172      173      
172      171      187      
150      173      174      
173      172      201      
152      174      186      
174      173      202      
175      158      176      
170      175      187      
176      159      177      
175      176      195      
177      160      193      
176      177      196      
161      178      183      
178      143      179      
179      145      180      
178      179      188      
180      147      181      
179      180      188      
181      149      182      
180      181      199      
182      151      189      
181      182      200      
162      183      184      
183      178      188      
163      184      185      
184      183      197      
164      185      192      
185      184      198      
186      174      210      
165      186      207      
187      175      195      
172      187      201      
183      188      197      
188      180      199      
189      166      190      
182      189      216      
190      167      191      
189      190      215      
190      191      214      
169      192      194      
192      185      211      
177      193      212      
193      168      194      
193      194      213      
195      176      196      
187      195      203      
196      177      212      
195      196      206      
184      197      198      
197      188      204      
185      198      211      
198      197      205      
199      181      200      
188      199      204      
200      182      216      
199      200      208      
173      201      202      
201      187      203      
174      202      210      
202      201      209      
194      192      222      
201      203      209      
203      195      206      
197      204      205      
204      199      208      
198      205      217      
205      204      208      
206      196      218      
203      206      209      
207      186      220      
208      200      226      
202      209      223      
210      202      223      
186      210      220      
211      198      217      
192      211      222      
212      193      213      
196      212      218      
213      194      222      
212      213      219      
190      214      215      
189      215      216      
215      214      224      
216      215      225      
200      216      226      
205      208      232      
209      206      231      
217      205      232      
211      217      227      
206      218      231      
218      212      219      
219      213      228      
218      219      235      
207      220      221      
220      210      229      
221      220      230      
213      222      228      
222      211      227      
223      209      231      
210      223      229      
215      224      225      
216      225      226      
225      224      234      
226      225      233      
208      226      232      
227      217      241      
222      227      228      
219      228      236      
220      229      230      
229      223      237      
230      229      239      
223      231      237      
231      218      235      
217      232      241      
232      226      233      
233      225      234      
232      233      242      
233      234      243      
235      219      236      
231      235      238      
228      227      244      
236      228      244      
235      236      247      
229      237      239      
237      231      238      
238      235      247      
237      238      245      
230      239      240      
239      237      245      
240      239      246      
241      232      242      
227      241      244      
242      233      243      
241      242      248      
242      243      249      
244      241      248      
236      244      250      
245      238      247      
239      245      246      
247      236      250      
248      242      249      
244      248      250      
248      249      252      
246      245      254      
245      247      254      
250      248      252      
247      250      254      
252      249      253      
250      252      254      
252      253      255      
254      252      255      
246      254      251      
251      254      255      
255      253      251      
74      62       74      
62      54       62      
54      46       54      
46      34       46      
34      28       34      
28      18       28      
18      10       18      
10      7       10      
7      5       7      
1      4       1      
4      14       4      
14      22       14      
22      30       22      
30      38       30      
38      42       38      
42      50       42      
50      58       50      
58      72       58      
72      78       72      
78      66       78      
5      8       5      
8      16       8      
16      24       16      
24      26       24      
26      40       26      
40      48       40      
48      56       48      
56      64       56      
64      68       64      
68      76       68      
76      70       76      
70      60       70      
60      52       60      
52      44       52      
44      36       44      
36      32       36      
32      20       32      
20      12       20      
12      3       12      
3      1       3      
66      65       66      
73      74       73      
65      81       65      
97      73       97      
121      97       121      
81      134       81      
165      121       165      
134      167       134      
167      191       167      
207      165       207      
191      214       191      
221      207       221      
214      224       214      
230      221       230      
224      234       224      
240      230       240      
234      243       234      
246      240       246      
243      249       243      
251      246       251      
249      253       249      
253      251       253      
