Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 324 E = 256 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
-0.34375    -0.3125    -0.28125    -0.25    -0.21875    
-0.1875    -0.15625    -0.125    -0.09375    -0.0625    
-0.03125    0.0    -0.5    -0.46875    -0.4375    
-0.40625    -0.375    -0.34375    -0.3125    -0.28125    
-0.25    -0.21875    -0.1875    -0.15625    -0.125    
-0.09375    -0.0625    -0.03125    0.0    -0.5    
-0.46875    -0.4375    -0.40625    -0.375    -0.34375    
-0.3125    -0.28125    -0.25    -0.21875    -0.1875    
-0.15625    -0.125    -0.09375    -0.0625    -0.03125    
0.0    -0.5    -0.46875    -0.4375    -0.40625    
-0.375    -0.34375    -0.3125    -0.28125    -0.25    
-0.21875    -0.1875    -0.15625    -0.125    -0.09375    
-0.0625    -0.03125    0.0    -0.5    -0.46875    
-0.4375    -0.40625    -0.375    -0.34375    -0.3125    
-0.28125    -0.25    -0.21875    -0.1875    -0.15625    
-0.125    -0.09375    -0.0625    -0.03125    0.0    
-0.5    -0.46875    -0.4375    -0.40625    -0.375    
-0.34375    -0.3125    -0.28125    -0.25    -0.21875    
-0.1875    -0.15625    -0.125    -0.09375    -0.0625    
-0.03125    0.0    -0.5    -0.46875    -0.4375    
-0.40625    -0.375    -0.34375    -0.3125    -0.28125    
-0.25    -0.21875    -0.1875    -0.15625    -0.125    
-0.09375    -0.0625    -0.03125    0.0    -0.5    
-0.46875    -0.4375    -0.40625    -0.375    -0.34375    
-0.3125    -0.28125    -0.25    -0.21875    -0.1875    
-0.15625    -0.125    -0.09375    -0.0625    -0.03125    
0.0    -0.5    -0.46875    -0.4375    -0.40625    
-0.375    -0.34375    -0.3125    -0.28125    -0.25    
-0.21875    -0.1875    -0.15625    -0.125    -0.09375    
-0.0625    -0.03125    0.0    -0.5    -0.46875    
-0.4375    -0.40625    -0.375    -0.34375    -0.3125    
-0.28125    -0.25    -0.21875    -0.1875    -0.15625    
-0.125    -0.09375    -0.0625    -0.03125    0.0    
-0.5    -0.46875    -0.4375    -0.40625    -0.375    
-0.34375    -0.3125    -0.28125    -0.25    -0.21875    
-0.1875    -0.15625    -0.125    -0.09375    -0.0625    
-0.03125    0.0    -0.46875    -0.5    -0.4375    
-0.40625    -0.375    -0.34375    -0.3125    -0.28125    
-0.25    -0.21875    -0.1875    -0.15625    -0.125    
-0.09375    -0.0625    -0.03125    0.0    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.0    0.03125    -0.03125    -0.0625    
-0.09375    -0.125    -0.15625    -0.1875    -0.21875    
-0.25    -0.28125    -0.3125    -0.34375    -0.375    
-0.40625    -0.4375    -0.46875    -0.5    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
2.20327379194    6.63084525598    11.1203384003    15.7121506842    20.4477212439    
25.3703386215    30.5244519918    35.9567667869    41.7158805906    47.8531070346    
54.4223708164    61.4807737011    69.088676049    77.3100886132    86.2117520154    
95.8593908406    2.18182349264    6.5659872881    11.0107075739    15.5570703093    
20.2459457269    25.1207015232    30.2251296641    35.6060647562    41.3114540477    
47.3927997146    53.9034535003    60.900799692    68.4449007302    76.6008523187    
85.4367990473    95.0311728407    2.13849445939    6.43523114555    10.7918344031    
15.247942784    19.8447761078    24.6242676952    29.6304412044    34.9087964928    
40.5074960689    46.4768859422    52.8706072582    59.7451279671    67.1612328411    
75.1834490576    83.8833413742    93.3414958425    2.07568667323    6.24627280167    
10.4749938884    14.800782386    19.2637558597    23.9050796403    28.7676966584    
33.8963623551    39.3382705304    45.1431617493    51.363956285    58.0568430702    
65.2824314973    73.1055186577    81.599319666    90.8442185237    1.99336007005    
5.99862057398    10.0599003437    14.2149258228    18.5024246966    22.96235202    
27.6362879175    32.5678251024    37.802911413    43.3903038983    49.3819680447    
55.833537205    62.8052875796    70.3623163449    78.5785939723    87.5352819095    
1.89209769712    5.69398715405    9.5493206006    13.4942044443    17.5656439191    
21.8019741537    26.2430800229    30.9309767727    35.910022749    41.2275726463    
46.9342950909    53.0848646178    59.7388909164    66.9614571661    74.8268096117    
83.4174032357    1.77273556565    5.33487142708    8.94739541712    12.6443755097    
16.4607835272    20.4329085201    24.5985951996    28.9978313571    33.6729988462    
38.6695630298    44.0364536829    49.8268436043    56.0991943963    62.9179416442    
70.3572717908    78.5004758142    1.63630277174    4.92437353316    8.25925273631    
11.6726427061    15.1970894464    18.8664696242    22.716166107    26.7837189598    
31.1090508748    35.7352326874    40.7088757086    46.0810294668    51.9082873779    
58.253678352    65.1904229385    72.801899203    1.48400841494    4.46611928551    
7.49097459181    10.5875214855    13.7855576334    17.1161286077    20.6117695392    
24.3070907715    28.2390736163    32.4477975916    36.9769253423    41.8746066648    
47.1947151986    52.9978021861    59.3550837213    66.3484837185    1.31723680982    
3.96427672705    6.64949508757    9.3987900871    12.2388191041    15.1974479609    
18.3039216456    21.5894796007    25.0876088689    28.8348075179    32.8710500669    
37.2407550064    41.994021538    47.187733897    52.8894534314    59.1779606734    
1.13753192279    3.4234812801    5.74261062577    8.11741023257    10.5711068856    
13.1279890048    15.8136367225    18.6554301837    21.6828558006    24.9281744973    
28.426941498    32.2188976643    36.3492633386    40.8697874697    45.8427465178    
51.3413200722    0.946593487307    2.84885462186    4.77886688132    6.75547419976    
8.79812297584    10.9272224353    13.1642775036    15.5324013054    18.0565381891    
20.7641212138    23.6855045212    26.8548430708    30.31126164    34.0999303196    
38.2757042536    42.903830141    0.746253843469    2.24590446968    3.76754554627    
5.3260781114    6.93694741471    8.61634801313    10.3814056044    12.2505419945    
14.2437193373    16.3829408887    18.6926793991    21.200578068    23.9385496797    
26.9436172889    30.2614217377    33.9464212865    0.538468660476    1.62053014215    
2.71851249941    3.84321778952    5.0058258267    6.21810600823    7.49249242728    
8.84241166591    10.2824177236    11.8286216074    13.4989717983    15.3138397872    
17.2968567891    19.4756049247    21.884456675    24.5648749182    0.325284009751    
0.978891967678    1.64216802454    2.32159969982    3.02400513627    3.75648636919    
4.52662622627    5.34255548422    6.21316455513    7.1482460019    8.15879517527    
9.25724867983    10.4581900854    11.7785480619    13.2401097153    14.8690172513    
0.108815068163    0.32739414731    0.549265849179    0.776484964469    1.01145752368    
1.25644437574    1.51410606798    1.78705667956    2.07839228466    2.39129391913    
2.72956546885    3.09727674785    3.49947052712    3.94168439257    4.43173355818    
4.97896204028    
-0.484375    -0.453125    -0.421875    -0.390625    -0.359375    
-0.328125    -0.296875    -0.265625    -0.234375    -0.203125    
-0.171875    -0.140625    -0.109375    -0.078125    -0.046875    
-0.015625    -0.484375    -0.453125    -0.421875    -0.390625    
-0.359375    -0.328125    -0.296875    -0.265625    -0.234375    
-0.203125    -0.171875    -0.140625    -0.109375    -0.078125    
-0.046875    -0.015625    -0.484375    -0.453125    -0.421875    
-0.390625    -0.359375    -0.328125    -0.296875    -0.265625    
-0.234375    -0.203125    -0.171875    -0.140625    -0.109375    
-0.078125    -0.046875    -0.015625    -0.484375    -0.453125    
-0.421875    -0.390625    -0.359375    -0.328125    -0.296875    
-0.265625    -0.234375    -0.203125    -0.171875    -0.140625    
-0.109375    -0.078125    -0.046875    -0.015625    -0.484375    
-0.453125    -0.421875    -0.390625    -0.359375    -0.328125    
-0.296875    -0.265625    -0.234375    -0.203125    -0.171875    
-0.140625    -0.109375    -0.078125    -0.046875    -0.015625    
-0.484375    -0.453125    -0.421875    -0.390625    -0.359375    
-0.328125    -0.296875    -0.265625    -0.234375    -0.203125    
-0.171875    -0.140625    -0.109375    -0.078125    -0.046875    
-0.015625    -0.484375    -0.453125    -0.421875    -0.390625    
-0.359375    -0.328125    -0.296875    -0.265625    -0.234375    
-0.203125    -0.171875    -0.140625    -0.109375    -0.078125    
-0.046875    -0.015625    -0.484375    -0.453125    -0.421875    
-0.390625    -0.359375    -0.328125    -0.296875    -0.265625    
-0.234375    -0.203125    -0.171875    -0.140625    -0.109375    
-0.078125    -0.046875    -0.015625    -0.484375    -0.453125    
-0.421875    -0.390625    -0.359375    -0.328125    -0.296875    
-0.265625    -0.234375    -0.203125    -0.171875    -0.140625    
-0.109375    -0.078125    -0.046875    -0.015625    -0.484375    
-0.453125    -0.421875    -0.390625    -0.359375    -0.328125    
-0.296875    -0.265625    -0.234375    -0.203125    -0.171875    
-0.140625    -0.109375    -0.078125    -0.046875    -0.015625    
-0.484375    -0.453125    -0.421875    -0.390625    -0.359375    
-0.328125    -0.296875    -0.265625    -0.234375    -0.203125    
-0.171875    -0.140625    -0.109375    -0.078125    -0.046875    
-0.015625    -0.484375    -0.453125    -0.421875    -0.390625    
-0.359375    -0.328125    -0.296875    -0.265625    -0.234375    
-0.203125    -0.171875    -0.140625    -0.109375    -0.078125    
-0.046875    -0.015625    -0.484375    -0.453125    -0.421875    
-0.390625    -0.359375    -0.328125    -0.296875    -0.265625    
-0.234375    -0.203125    -0.171875    -0.140625    -0.109375    
-0.078125    -0.046875    -0.015625    -0.484375    -0.453125    
-0.421875    -0.390625    -0.359375    -0.328125    -0.296875    
-0.265625    -0.234375    -0.203125    -0.171875    -0.140625    
-0.109375    -0.078125    -0.046875    -0.015625    -0.484375    
-0.453125    -0.421875    -0.390625    -0.359375    -0.328125    
-0.296875    -0.265625    -0.234375    -0.203125    -0.171875    
-0.140625    -0.109375    -0.078125    -0.046875    -0.015625    
-0.484375    -0.453125    -0.421875    -0.390625    -0.359375    
-0.328125    -0.296875    -0.265625    -0.234375    -0.203125    
-0.171875    -0.140625    -0.109375    -0.078125    -0.046875    
-0.015625    
1     4     3     2     
4     1     5     6     
6     5     7     8     
8     7     9     10     
10     9     11     12     
12     11     13     14     
14     13     15     16     
16     15     17     18     
18     17     19     20     
20     19     21     22     
22     21     23     24     
24     23     25     26     
26     25     27     28     
28     27     29     30     
30     29     31     32     
32     31     34     33     
3     4     36     35     
4     6     37     36     
6     8     38     37     
8     10     39     38     
10     12     40     39     
12     14     41     40     
14     16     42     41     
16     18     43     42     
18     20     44     43     
20     22     45     44     
22     24     46     45     
24     26     47     46     
26     28     48     47     
28     30     49     48     
30     32     50     49     
32     33     51     50     
35     36     53     52     
36     37     54     53     
37     38     55     54     
38     39     56     55     
39     40     57     56     
40     41     58     57     
41     42     59     58     
42     43     60     59     
43     44     61     60     
44     45     62     61     
45     46     63     62     
46     47     64     63     
47     48     65     64     
48     49     66     65     
49     50     67     66     
50     51     68     67     
52     53     70     69     
53     54     71     70     
54     55     72     71     
55     56     73     72     
56     57     74     73     
57     58     75     74     
58     59     76     75     
59     60     77     76     
60     61     78     77     
61     62     79     78     
62     63     80     79     
63     64     81     80     
64     65     82     81     
65     66     83     82     
66     67     84     83     
67     68     85     84     
69     70     87     86     
70     71     88     87     
71     72     89     88     
72     73     90     89     
73     74     91     90     
74     75     92     91     
75     76     93     92     
76     77     94     93     
77     78     95     94     
78     79     96     95     
79     80     97     96     
80     81     98     97     
81     82     99     98     
82     83     100     99     
83     84     101     100     
84     85     102     101     
86     87     104     103     
87     88     105     104     
88     89     106     105     
89     90     107     106     
90     91     108     107     
91     92     109     108     
92     93     110     109     
93     94     111     110     
94     95     112     111     
95     96     113     112     
96     97     114     113     
97     98     115     114     
98     99     116     115     
99     100     117     116     
100     101     118     117     
101     102     119     118     
103     104     121     120     
104     105     122     121     
105     106     123     122     
106     107     124     123     
107     108     125     124     
108     109     126     125     
109     110     127     126     
110     111     128     127     
111     112     129     128     
112     113     130     129     
113     114     131     130     
114     115     132     131     
115     116     133     132     
116     117     134     133     
117     118     135     134     
118     119     136     135     
120     121     138     137     
121     122     139     138     
122     123     140     139     
123     124     141     140     
124     125     142     141     
125     126     143     142     
126     127     144     143     
127     128     145     144     
128     129     146     145     
129     130     147     146     
130     131     148     147     
131     132     149     148     
132     133     150     149     
133     134     151     150     
134     135     152     151     
135     136     153     152     
137     138     155     154     
138     139     156     155     
139     140     157     156     
140     141     158     157     
141     142     159     158     
142     143     160     159     
143     144     161     160     
144     145     162     161     
145     146     163     162     
146     147     164     163     
147     148     165     164     
148     149     166     165     
149     150     167     166     
150     151     168     167     
151     152     169     168     
152     153     170     169     
154     155     172     171     
155     156     173     172     
156     157     174     173     
157     158     175     174     
158     159     176     175     
159     160     177     176     
160     161     178     177     
161     162     179     178     
162     163     180     179     
163     164     181     180     
164     165     182     181     
165     166     183     182     
166     167     184     183     
167     168     185     184     
168     169     186     185     
169     170     187     186     
171     172     189     188     
172     173     190     189     
173     174     191     190     
174     175     192     191     
175     176     193     192     
176     177     194     193     
177     178     195     194     
178     179     196     195     
179     180     197     196     
180     181     198     197     
181     182     199     198     
182     183     200     199     
183     184     201     200     
184     185     202     201     
185     186     203     202     
186     187     204     203     
188     189     206     205     
189     190     207     206     
190     191     208     207     
191     192     209     208     
192     193     210     209     
193     194     211     210     
194     195     212     211     
195     196     213     212     
196     197     214     213     
197     198     215     214     
198     199     216     215     
199     200     217     216     
200     201     218     217     
201     202     219     218     
202     203     220     219     
203     204     221     220     
205     206     223     222     
206     207     224     223     
207     208     225     224     
208     209     226     225     
209     210     227     226     
210     211     228     227     
211     212     229     228     
212     213     230     229     
213     214     231     230     
214     215     232     231     
215     216     233     232     
216     217     234     233     
217     218     235     234     
218     219     236     235     
219     220     237     236     
220     221     238     237     
222     223     240     239     
223     224     241     240     
224     225     242     241     
225     226     243     242     
226     227     244     243     
227     228     245     244     
228     229     246     245     
229     230     247     246     
230     231     248     247     
231     232     249     248     
232     233     250     249     
233     234     251     250     
234     235     252     251     
235     236     253     252     
236     237     254     253     
237     238     255     254     
239     240     257     256     
240     241     258     257     
241     242     259     258     
242     243     260     259     
243     244     261     260     
244     245     262     261     
245     246     263     262     
246     247     264     263     
247     248     265     264     
248     249     266     265     
249     250     267     266     
250     251     268     267     
251     252     269     268     
252     253     270     269     
253     254     271     270     
254     255     272     271     
256     257     273     274     
257     258     275     273     
258     259     276     275     
259     260     277     276     
260     261     278     277     
261     262     279     278     
262     263     280     279     
263     264     281     280     
264     265     282     281     
265     266     283     282     
266     267     284     283     
267     268     285     284     
268     269     286     285     
269     270     287     286     
270     271     288     287     
271     272     289     288     

Zone T = "nmesh1" N = 324 E = 256 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL
0.0    -0.03125    -0.03125    0.0    0.0    
-0.03125    0.0    -0.03125    0.0    -0.03125    
0.0    -0.03125    0.0    -0.03125    0.0    
-0.03125    0.0    -0.03125    0.0    -0.03125    
0.0    -0.03125    0.0    -0.03125    0.0    
-0.03125    0.0    -0.03125    0.0    -0.03125    
0.0    -0.03125    -0.03125    0.0    -0.0625    
-0.0625    -0.0625    -0.0625    -0.0625    -0.0625    
-0.0625    -0.0625    -0.0625    -0.0625    -0.0625    
-0.0625    -0.0625    -0.0625    -0.0625    -0.0625    
-0.0625    -0.09375    -0.09375    -0.09375    -0.09375    
-0.09375    -0.09375    -0.09375    -0.09375    -0.09375    
-0.09375    -0.09375    -0.09375    -0.09375    -0.09375    
-0.09375    -0.09375    -0.09375    -0.125    -0.125    
-0.125    -0.125    -0.125    -0.125    -0.125    
-0.125    -0.125    -0.125    -0.125    -0.125    
-0.125    -0.125    -0.125    -0.125    -0.125    
-0.15625    -0.15625    -0.15625    -0.15625    -0.15625    
-0.15625    -0.15625    -0.15625    -0.15625    -0.15625    
-0.15625    -0.15625    -0.15625    -0.15625    -0.15625    
-0.15625    -0.15625    -0.1875    -0.1875    -0.1875    
-0.1875    -0.1875    -0.1875    -0.1875    -0.1875    
-0.1875    -0.1875    -0.1875    -0.1875    -0.1875    
-0.1875    -0.1875    -0.1875    -0.1875    -0.21875    
-0.21875    -0.21875    -0.21875    -0.21875    -0.21875    
-0.21875    -0.21875    -0.21875    -0.21875    -0.21875    
-0.21875    -0.21875    -0.21875    -0.21875    -0.21875    
-0.21875    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.28125    -0.28125    
-0.28125    -0.28125    -0.28125    -0.28125    -0.28125    
-0.28125    -0.28125    -0.28125    -0.28125    -0.28125    
-0.28125    -0.28125    -0.28125    -0.28125    -0.28125    
-0.3125    -0.3125    -0.3125    -0.3125    -0.3125    
-0.3125    -0.3125    -0.3125    -0.3125    -0.3125    
-0.3125    -0.3125    -0.3125    -0.3125    -0.3125    
-0.3125    -0.3125    -0.34375    -0.34375    -0.34375    
-0.34375    -0.34375    -0.34375    -0.34375    -0.34375    
-0.34375    -0.34375    -0.34375    -0.34375    -0.34375    
-0.34375    -0.34375    -0.34375    -0.34375    -0.375    
-0.375    -0.375    -0.375    -0.375    -0.375    
-0.375    -0.375    -0.375    -0.375    -0.375    
-0.375    -0.375    -0.375    -0.375    -0.375    
-0.375    -0.40625    -0.40625    -0.40625    -0.40625    
-0.40625    -0.40625    -0.40625    -0.40625    -0.40625    
-0.40625    -0.40625    -0.40625    -0.40625    -0.40625    
-0.40625    -0.40625    -0.40625    -0.4375    -0.4375    
-0.4375    -0.4375    -0.4375    -0.4375    -0.4375    
-0.4375    -0.4375    -0.4375    -0.4375    -0.4375    
-0.4375    -0.4375    -0.4375    -0.4375    -0.4375    
-0.46875    -0.46875    -0.46875    -0.46875    -0.46875    
-0.46875    -0.46875    -0.46875    -0.46875    -0.46875    
-0.46875    -0.46875    -0.46875    -0.46875    -0.46875    
-0.46875    -0.46875    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.46875    -0.4375    -0.40625    -0.375    -0.34375    
-0.3125    -0.28125    -0.25    -0.21875    -0.1875    
-0.15625    -0.125    -0.09375    -0.0625    -0.03125    
0.0    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.03125    0.03125    
0.03125    0.03125    0.0    0.0    0.0625    
0.0625    0.09375    0.09375    0.125    0.125    
0.15625    0.15625    0.1875    0.1875    0.21875    
0.21875    0.25    0.25    0.28125    0.28125    
0.3125    0.3125    0.34375    0.34375    0.375    
0.375    0.40625    0.40625    0.4375    0.4375    
0.46875    0.46875    0.5    0.5    0.03125    
0.0    0.0625    0.09375    0.125    0.15625    
0.1875    0.21875    0.25    0.28125    0.3125    
0.34375    0.375    0.40625    0.4375    0.46875    
0.5    0.03125    0.0    0.0625    0.09375    
0.125    0.15625    0.1875    0.21875    0.25    
0.28125    0.3125    0.34375    0.375    0.40625    
0.4375    0.46875    0.5    0.03125    0.0    
0.0625    0.09375    0.125    0.15625    0.1875    
0.21875    0.25    0.28125    0.3125    0.34375    
0.375    0.40625    0.4375    0.46875    0.5    
0.03125    0.0    0.0625    0.09375    0.125    
0.15625    0.1875    0.21875    0.25    0.28125    
0.3125    0.34375    0.375    0.40625    0.4375    
0.46875    0.5    0.03125    0.0    0.0625    
0.09375    0.125    0.15625    0.1875    0.21875    
0.25    0.28125    0.3125    0.34375    0.375    
0.40625    0.4375    0.46875    0.5    0.03125    
0.0    0.0625    0.09375    0.125    0.15625    
0.1875    0.21875    0.25    0.28125    0.3125    
0.34375    0.375    0.40625    0.4375    0.46875    
0.5    0.03125    0.0    0.0625    0.09375    
0.125    0.15625    0.1875    0.21875    0.25    
0.28125    0.3125    0.34375    0.375    0.40625    
0.4375    0.46875    0.5    0.03125    0.0    
0.0625    0.09375    0.125    0.15625    0.1875    
0.21875    0.25    0.28125    0.3125    0.34375    
0.375    0.40625    0.4375    0.46875    0.5    
0.03125    0.0    0.0625    0.09375    0.125    
0.15625    0.1875    0.21875    0.25    0.28125    
0.3125    0.34375    0.375    0.40625    0.4375    
0.46875    0.5    0.03125    0.0    0.0625    
