 meshID : 0
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     53     
faceCells(83 ) = 44     54     
faceCells(84 ) = 45     46     
faceCells(85 ) = 45     55     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     56     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     57     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     58     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     59     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     60     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     61     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     62     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     63     
faceCells(102 ) = 54     64     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     65     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     66     
faceCells(107 ) = 57     58     
faceCells(108 ) = 57     67     
faceCells(109 ) = 58     59     
faceCells(110 ) = 58     68     
faceCells(111 ) = 59     60     
faceCells(112 ) = 59     69     
faceCells(113 ) = 60     61     
faceCells(114 ) = 60     70     
faceCells(115 ) = 61     62     
faceCells(116 ) = 61     71     
faceCells(117 ) = 62     63     
faceCells(118 ) = 62     72     
faceCells(119 ) = 63     64     
faceCells(120 ) = 63     73     
faceCells(121 ) = 64     74     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     75     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     76     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     77     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     78     
faceCells(130 ) = 69     70     
faceCells(131 ) = 69     79     
faceCells(132 ) = 70     71     
faceCells(133 ) = 70     80     
faceCells(134 ) = 71     72     
faceCells(135 ) = 71     81     
faceCells(136 ) = 72     73     
faceCells(137 ) = 72     82     
faceCells(138 ) = 73     74     
faceCells(139 ) = 73     83     
faceCells(140 ) = 74     84     
faceCells(141 ) = 75     76     
faceCells(142 ) = 76     77     
faceCells(143 ) = 77     78     
faceCells(144 ) = 78     79     
faceCells(145 ) = 79     80     
faceCells(146 ) = 80     81     
faceCells(147 ) = 81     82     
faceCells(148 ) = 82     83     
faceCells(149 ) = 83     84     
faceCells(150 ) = 0     85     
faceCells(151 ) = 1     86     
faceCells(152 ) = 1     87     
faceCells(153 ) = 3     88     
faceCells(154 ) = 22     89     
faceCells(155 ) = 22     90     
faceCells(156 ) = 24     91     
faceCells(157 ) = 34     92     
faceCells(158 ) = 0     93     
faceCells(159 ) = 4     94     
faceCells(160 ) = 8     95     
faceCells(161 ) = 9     96     
faceCells(162 ) = 11     97     
faceCells(163 ) = 13     98     
faceCells(164 ) = 15     99     
faceCells(165 ) = 4     100     
faceCells(166 ) = 17     101     
faceCells(167 ) = 44     102     
faceCells(168 ) = 54     103     
faceCells(169 ) = 64     104     
faceCells(170 ) = 74     105     
faceCells(171 ) = 84     106     
faceCells(172 ) = 75     107     
faceCells(173 ) = 65     108     
faceCells(174 ) = 55     109     
faceCells(175 ) = 45     110     
faceCells(176 ) = 35     111     
faceCells(177 ) = 25     112     
faceCells(178 ) = 10     113     
faceCells(179 ) = 8     114     
faceCells(180 ) = 84     115     
faceCells(181 ) = 83     116     
faceCells(182 ) = 82     117     
faceCells(183 ) = 81     118     
faceCells(184 ) = 80     119     
faceCells(185 ) = 79     120     
faceCells(186 ) = 78     121     
faceCells(187 ) = 77     122     
faceCells(188 ) = 76     123     
faceCells(189 ) = 75     124     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 10     11     
faceCells(10 ) = 10     12     
faceCells(11 ) = 11     13     
faceCells(12 ) = 11     14     
faceCells(13 ) = 13     2     
faceCells(14 ) = 13     15     
faceCells(15 ) = 2     4     
faceCells(16 ) = 2     16     
faceCells(17 ) = 4     6     
faceCells(18 ) = 4     17     
faceCells(19 ) = 6     8     
faceCells(20 ) = 6     18     
faceCells(21 ) = 8     9     
faceCells(22 ) = 8     19     
faceCells(23 ) = 9     20     
faceCells(24 ) = 12     14     
faceCells(25 ) = 12     21     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     22     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     25     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     26     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     27     
faceCells(38 ) = 20     28     
faceCells(39 ) = 29     21     
faceCells(40 ) = 29     30     
faceCells(41 ) = 21     22     
faceCells(42 ) = 21     31     
faceCells(43 ) = 22     23     
faceCells(44 ) = 22     32     
faceCells(45 ) = 23     24     
faceCells(46 ) = 23     33     
faceCells(47 ) = 24     25     
faceCells(48 ) = 24     34     
faceCells(49 ) = 25     26     
faceCells(50 ) = 25     35     
faceCells(51 ) = 26     27     
faceCells(52 ) = 26     36     
faceCells(53 ) = 27     28     
faceCells(54 ) = 27     37     
faceCells(55 ) = 28     38     
faceCells(56 ) = 39     40     
faceCells(57 ) = 39     41     
faceCells(58 ) = 40     30     
faceCells(59 ) = 40     42     
faceCells(60 ) = 30     31     
faceCells(61 ) = 30     43     
faceCells(62 ) = 31     32     
faceCells(63 ) = 31     44     
faceCells(64 ) = 32     33     
faceCells(65 ) = 32     45     
faceCells(66 ) = 33     34     
faceCells(67 ) = 33     46     
faceCells(68 ) = 34     35     
faceCells(69 ) = 34     47     
faceCells(70 ) = 35     36     
faceCells(71 ) = 35     48     
faceCells(72 ) = 36     37     
faceCells(73 ) = 36     49     
faceCells(74 ) = 37     38     
faceCells(75 ) = 37     50     
faceCells(76 ) = 38     51     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     52     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     53     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     54     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     55     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     56     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     57     
faceCells(89 ) = 47     48     
faceCells(90 ) = 47     58     
faceCells(91 ) = 48     49     
faceCells(92 ) = 48     59     
faceCells(93 ) = 49     50     
faceCells(94 ) = 49     60     
faceCells(95 ) = 50     51     
faceCells(96 ) = 50     61     
faceCells(97 ) = 51     62     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     63     
faceCells(100 ) = 53     54     
faceCells(101 ) = 53     64     
faceCells(102 ) = 54     55     
faceCells(103 ) = 54     65     
faceCells(104 ) = 55     56     
faceCells(105 ) = 55     66     
faceCells(106 ) = 56     57     
faceCells(107 ) = 56     67     
faceCells(108 ) = 57     58     
faceCells(109 ) = 57     68     
faceCells(110 ) = 58     59     
faceCells(111 ) = 58     69     
faceCells(112 ) = 59     60     
faceCells(113 ) = 59     70     
faceCells(114 ) = 60     61     
faceCells(115 ) = 60     71     
faceCells(116 ) = 61     62     
faceCells(117 ) = 61     72     
faceCells(118 ) = 62     73     
faceCells(119 ) = 63     64     
faceCells(120 ) = 63     74     
faceCells(121 ) = 64     65     
faceCells(122 ) = 64     75     
faceCells(123 ) = 65     66     
faceCells(124 ) = 65     76     
faceCells(125 ) = 66     67     
faceCells(126 ) = 66     77     
faceCells(127 ) = 67     68     
faceCells(128 ) = 67     78     
faceCells(129 ) = 68     69     
faceCells(130 ) = 68     79     
faceCells(131 ) = 69     70     
faceCells(132 ) = 69     80     
faceCells(133 ) = 70     71     
faceCells(134 ) = 70     81     
faceCells(135 ) = 71     72     
faceCells(136 ) = 71     82     
faceCells(137 ) = 72     73     
faceCells(138 ) = 72     83     
faceCells(139 ) = 73     84     
faceCells(140 ) = 74     75     
faceCells(141 ) = 75     76     
faceCells(142 ) = 76     77     
faceCells(143 ) = 77     78     
faceCells(144 ) = 78     79     
faceCells(145 ) = 79     80     
faceCells(146 ) = 80     81     
faceCells(147 ) = 81     82     
faceCells(148 ) = 82     83     
faceCells(149 ) = 83     84     
faceCells(150 ) = 10     85     
faceCells(151 ) = 12     86     
faceCells(152 ) = 29     87     
faceCells(153 ) = 39     88     
faceCells(154 ) = 29     89     
faceCells(155 ) = 40     90     
faceCells(156 ) = 0     91     
faceCells(157 ) = 1     92     
faceCells(158 ) = 3     93     
faceCells(159 ) = 5     94     
faceCells(160 ) = 7     95     
faceCells(161 ) = 10     96     
faceCells(162 ) = 11     97     
faceCells(163 ) = 0     98     
faceCells(164 ) = 13     99     
faceCells(165 ) = 39     100     
faceCells(166 ) = 41     101     
faceCells(167 ) = 52     102     
faceCells(168 ) = 63     103     
faceCells(169 ) = 74     104     
faceCells(170 ) = 7     105     
faceCells(171 ) = 9     106     
faceCells(172 ) = 20     107     
faceCells(173 ) = 28     108     
faceCells(174 ) = 38     109     
faceCells(175 ) = 51     110     
faceCells(176 ) = 62     111     
faceCells(177 ) = 73     112     
faceCells(178 ) = 84     113     
faceCells(179 ) = 84     114     
faceCells(180 ) = 83     115     
faceCells(181 ) = 82     116     
faceCells(182 ) = 81     117     
faceCells(183 ) = 80     118     
faceCells(184 ) = 79     119     
faceCells(185 ) = 78     120     
faceCells(186 ) = 77     121     
faceCells(187 ) = 76     122     
faceCells(188 ) = 75     123     
faceCells(189 ) = 74     124     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 2     12     
faceCells(13 ) = 4     6     
faceCells(14 ) = 4     13     
faceCells(15 ) = 6     8     
faceCells(16 ) = 6     14     
faceCells(17 ) = 8     10     
faceCells(18 ) = 8     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 18     12     
faceCells(23 ) = 18     19     
faceCells(24 ) = 12     13     
faceCells(25 ) = 12     20     
faceCells(26 ) = 13     14     
faceCells(27 ) = 13     21     
faceCells(28 ) = 14     15     
faceCells(29 ) = 14     22     
faceCells(30 ) = 15     16     
faceCells(31 ) = 15     23     
faceCells(32 ) = 16     17     
faceCells(33 ) = 16     24     
faceCells(34 ) = 17     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     28     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     29     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     30     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     31     
faceCells(47 ) = 25     32     
faceCells(48 ) = 33     26     
faceCells(49 ) = 33     34     
faceCells(50 ) = 26     27     
faceCells(51 ) = 26     35     
faceCells(52 ) = 27     28     
faceCells(53 ) = 27     36     
faceCells(54 ) = 28     29     
faceCells(55 ) = 28     37     
faceCells(56 ) = 29     30     
faceCells(57 ) = 29     38     
faceCells(58 ) = 30     31     
faceCells(59 ) = 30     39     
faceCells(60 ) = 31     32     
faceCells(61 ) = 31     40     
faceCells(62 ) = 32     41     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     42     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     43     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     44     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     45     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     46     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     49     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     50     
faceCells(80 ) = 43     44     
faceCells(81 ) = 43     51     
faceCells(82 ) = 44     45     
faceCells(83 ) = 44     52     
faceCells(84 ) = 45     46     
faceCells(85 ) = 45     53     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     54     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     57     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     58     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     59     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     60     
faceCells(99 ) = 53     54     
faceCells(100 ) = 53     61     
faceCells(101 ) = 54     55     
faceCells(102 ) = 54     62     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     64     
faceCells(107 ) = 57     65     
faceCells(108 ) = 58     59     
faceCells(109 ) = 58     66     
faceCells(110 ) = 59     60     
faceCells(111 ) = 59     67     
faceCells(112 ) = 60     61     
faceCells(113 ) = 60     68     
faceCells(114 ) = 61     62     
faceCells(115 ) = 61     69     
faceCells(116 ) = 62     63     
faceCells(117 ) = 62     70     
faceCells(118 ) = 63     64     
faceCells(119 ) = 63     71     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     72     
faceCells(122 ) = 65     73     
faceCells(123 ) = 66     67     
faceCells(124 ) = 67     68     
faceCells(125 ) = 68     69     
faceCells(126 ) = 69     70     
faceCells(127 ) = 70     71     
faceCells(128 ) = 71     72     
faceCells(129 ) = 72     73     
faceCells(130 ) = 72     74     
faceCells(131 ) = 73     75     
faceCells(132 ) = 74     75     
faceCells(133 ) = 74     76     
faceCells(134 ) = 75     77     
faceCells(135 ) = 76     77     
faceCells(136 ) = 76     78     
faceCells(137 ) = 77     79     
faceCells(138 ) = 78     79     
faceCells(139 ) = 78     80     
faceCells(140 ) = 79     81     
faceCells(141 ) = 80     81     
faceCells(142 ) = 80     82     
faceCells(143 ) = 81     83     
faceCells(144 ) = 82     83     
faceCells(145 ) = 82     84     
faceCells(146 ) = 83     85     
faceCells(147 ) = 84     85     
faceCells(148 ) = 0     86     
faceCells(149 ) = 2     87     
faceCells(150 ) = 18     88     
faceCells(151 ) = 18     89     
faceCells(152 ) = 19     90     
faceCells(153 ) = 33     91     
faceCells(154 ) = 33     92     
faceCells(155 ) = 34     93     
faceCells(156 ) = 42     94     
faceCells(157 ) = 50     95     
faceCells(158 ) = 58     96     
faceCells(159 ) = 66     97     
faceCells(160 ) = 66     98     
faceCells(161 ) = 67     99     
faceCells(162 ) = 68     100     
faceCells(163 ) = 69     101     
faceCells(164 ) = 70     102     
faceCells(165 ) = 71     103     
faceCells(166 ) = 74     104     
faceCells(167 ) = 76     105     
faceCells(168 ) = 78     106     
faceCells(169 ) = 80     107     
faceCells(170 ) = 82     108     
faceCells(171 ) = 84     109     
faceCells(172 ) = 9     110     
faceCells(173 ) = 7     111     
faceCells(174 ) = 5     112     
faceCells(175 ) = 3     113     
faceCells(176 ) = 1     114     
faceCells(177 ) = 0     115     
faceCells(178 ) = 85     116     
faceCells(179 ) = 84     117     
faceCells(180 ) = 9     118     
faceCells(181 ) = 11     119     
faceCells(182 ) = 17     120     
faceCells(183 ) = 25     121     
faceCells(184 ) = 32     122     
faceCells(185 ) = 41     123     
faceCells(186 ) = 49     124     
faceCells(187 ) = 57     125     
faceCells(188 ) = 65     126     
faceCells(189 ) = 73     127     
faceCells(190 ) = 75     128     
faceCells(191 ) = 77     129     
faceCells(192 ) = 79     130     
faceCells(193 ) = 81     131     
faceCells(194 ) = 83     132     
faceCells(195 ) = 85     133     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 2     12     
faceCells(13 ) = 4     6     
faceCells(14 ) = 4     13     
faceCells(15 ) = 6     8     
faceCells(16 ) = 6     14     
faceCells(17 ) = 8     10     
faceCells(18 ) = 8     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     24     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     30     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     31     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     32     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     33     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     34     
faceCells(54 ) = 29     35     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     36     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     37     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     38     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     39     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     40     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     44     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     45     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     46     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     48     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     49     
faceCells(81 ) = 44     45     
faceCells(82 ) = 44     50     
faceCells(83 ) = 45     46     
faceCells(84 ) = 45     51     
faceCells(85 ) = 46     47     
faceCells(86 ) = 46     52     
faceCells(87 ) = 47     53     
faceCells(88 ) = 48     49     
faceCells(89 ) = 48     54     
faceCells(90 ) = 49     50     
faceCells(91 ) = 49     55     
faceCells(92 ) = 50     51     
faceCells(93 ) = 50     56     
faceCells(94 ) = 51     52     
faceCells(95 ) = 51     57     
faceCells(96 ) = 52     53     
faceCells(97 ) = 52     58     
faceCells(98 ) = 53     59     
faceCells(99 ) = 54     55     
faceCells(100 ) = 54     60     
faceCells(101 ) = 55     56     
faceCells(102 ) = 55     61     
faceCells(103 ) = 56     57     
faceCells(104 ) = 56     62     
faceCells(105 ) = 57     58     
faceCells(106 ) = 57     63     
faceCells(107 ) = 58     64     
faceCells(108 ) = 60     61     
faceCells(109 ) = 60     65     
faceCells(110 ) = 61     62     
faceCells(111 ) = 61     66     
faceCells(112 ) = 62     63     
faceCells(113 ) = 62     67     
faceCells(114 ) = 63     64     
faceCells(115 ) = 63     68     
faceCells(116 ) = 65     66     
faceCells(117 ) = 65     69     
faceCells(118 ) = 66     67     
faceCells(119 ) = 66     70     
faceCells(120 ) = 67     68     
faceCells(121 ) = 67     71     
faceCells(122 ) = 68     72     
faceCells(123 ) = 69     70     
faceCells(124 ) = 69     73     
faceCells(125 ) = 70     71     
faceCells(126 ) = 70     74     
faceCells(127 ) = 71     72     
faceCells(128 ) = 71     75     
faceCells(129 ) = 72     76     
faceCells(130 ) = 73     74     
faceCells(131 ) = 73     77     
faceCells(132 ) = 74     75     
faceCells(133 ) = 74     78     
faceCells(134 ) = 75     76     
faceCells(135 ) = 75     79     
faceCells(136 ) = 76     80     
faceCells(137 ) = 77     78     
faceCells(138 ) = 77     81     
faceCells(139 ) = 78     79     
faceCells(140 ) = 78     82     
faceCells(141 ) = 79     80     
faceCells(142 ) = 79     83     
faceCells(143 ) = 80     84     
faceCells(144 ) = 81     82     
faceCells(145 ) = 82     83     
faceCells(146 ) = 83     84     
faceCells(147 ) = 9     85     
faceCells(148 ) = 11     86     
faceCells(149 ) = 17     87     
faceCells(150 ) = 23     88     
faceCells(151 ) = 29     89     
faceCells(152 ) = 35     90     
faceCells(153 ) = 41     91     
faceCells(154 ) = 47     92     
faceCells(155 ) = 59     93     
faceCells(156 ) = 59     94     
faceCells(157 ) = 53     95     
faceCells(158 ) = 59     96     
faceCells(159 ) = 58     97     
faceCells(160 ) = 64     98     
faceCells(161 ) = 64     99     
faceCells(162 ) = 68     100     
faceCells(163 ) = 72     101     
faceCells(164 ) = 76     102     
faceCells(165 ) = 80     103     
faceCells(166 ) = 84     104     
faceCells(167 ) = 0     105     
faceCells(168 ) = 1     106     
faceCells(169 ) = 3     107     
faceCells(170 ) = 5     108     
faceCells(171 ) = 7     109     
faceCells(172 ) = 9     110     
faceCells(173 ) = 84     111     
faceCells(174 ) = 83     112     
faceCells(175 ) = 82     113     
faceCells(176 ) = 81     114     
faceCells(177 ) = 81     115     
faceCells(178 ) = 77     116     
faceCells(179 ) = 73     117     
faceCells(180 ) = 69     118     
faceCells(181 ) = 65     119     
faceCells(182 ) = 60     120     
faceCells(183 ) = 54     121     
faceCells(184 ) = 48     122     
faceCells(185 ) = 42     123     
faceCells(186 ) = 36     124     
faceCells(187 ) = 30     125     
faceCells(188 ) = 24     126     
faceCells(189 ) = 18     127     
faceCells(190 ) = 12     128     
faceCells(191 ) = 2     129     
faceCells(192 ) = 0     130     
