 meshID : 0
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     60     
faceCells(99 ) = 53     54     
faceCells(100 ) = 53     61     
faceCells(101 ) = 54     55     
faceCells(102 ) = 54     62     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     64     
faceCells(107 ) = 57     65     
faceCells(108 ) = 58     59     
faceCells(109 ) = 58     66     
faceCells(110 ) = 59     60     
faceCells(111 ) = 59     67     
faceCells(112 ) = 60     61     
faceCells(113 ) = 60     68     
faceCells(114 ) = 61     62     
faceCells(115 ) = 61     69     
faceCells(116 ) = 62     63     
faceCells(117 ) = 62     70     
faceCells(118 ) = 63     64     
faceCells(119 ) = 63     71     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     72     
faceCells(122 ) = 65     73     
faceCells(123 ) = 66     67     
faceCells(124 ) = 67     68     
faceCells(125 ) = 68     69     
faceCells(126 ) = 69     70     
faceCells(127 ) = 70     71     
faceCells(128 ) = 71     72     
faceCells(129 ) = 72     73     
faceCells(130 ) = 72     74     
faceCells(131 ) = 73     75     
faceCells(132 ) = 74     75     
faceCells(133 ) = 74     76     
faceCells(134 ) = 75     77     
faceCells(135 ) = 76     77     
faceCells(136 ) = 76     78     
faceCells(137 ) = 77     79     
faceCells(138 ) = 78     79     
faceCells(139 ) = 78     80     
faceCells(140 ) = 79     81     
faceCells(141 ) = 80     81     
faceCells(142 ) = 80     82     
faceCells(143 ) = 81     83     
faceCells(144 ) = 82     83     
faceCells(145 ) = 82     84     
faceCells(146 ) = 83     85     
faceCells(147 ) = 84     85     
faceCells(148 ) = 85     86     
faceCells(149 ) = 84     87     
faceCells(150 ) = 5     88     
faceCells(151 ) = 11     89     
faceCells(152 ) = 18     90     
faceCells(153 ) = 25     91     
faceCells(154 ) = 33     92     
faceCells(155 ) = 41     93     
faceCells(156 ) = 49     94     
faceCells(157 ) = 57     95     
faceCells(158 ) = 65     96     
faceCells(159 ) = 73     97     
faceCells(160 ) = 75     98     
faceCells(161 ) = 77     99     
faceCells(162 ) = 79     100     
faceCells(163 ) = 81     101     
faceCells(164 ) = 83     102     
faceCells(165 ) = 85     103     
faceCells(166 ) = 5     104     
faceCells(167 ) = 4     105     
faceCells(168 ) = 3     106     
faceCells(169 ) = 2     107     
faceCells(170 ) = 1     108     
faceCells(171 ) = 0     109     
faceCells(172 ) = 0     110     
faceCells(173 ) = 6     112     
faceCells(174 ) = 12     112     
faceCells(175 ) = 12     113     
faceCells(176 ) = 19     115     
faceCells(177 ) = 26     115     
faceCells(178 ) = 26     116     
faceCells(179 ) = 34     117     
faceCells(180 ) = 42     118     
faceCells(181 ) = 50     119     
faceCells(182 ) = 58     120     
faceCells(183 ) = 66     121     
faceCells(184 ) = 66     122     
faceCells(185 ) = 67     123     
faceCells(186 ) = 68     124     
faceCells(187 ) = 69     125     
faceCells(188 ) = 70     126     
faceCells(189 ) = 71     128     
faceCells(190 ) = 74     128     
faceCells(191 ) = 76     129     
faceCells(192 ) = 78     130     
faceCells(193 ) = 80     131     
faceCells(194 ) = 82     132     
faceCells(195 ) = 84     133     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     6     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     7     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     8     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     9     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     10     
faceCells(10 ) = 5     11     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     12     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     13     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     14     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     24     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     30     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     31     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     32     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     33     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     34     
faceCells(54 ) = 29     35     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     36     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     37     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     38     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     39     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     40     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     44     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     45     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     46     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     48     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     49     
faceCells(81 ) = 44     45     
faceCells(82 ) = 44     50     
faceCells(83 ) = 45     46     
faceCells(84 ) = 45     51     
faceCells(85 ) = 46     47     
faceCells(86 ) = 46     52     
faceCells(87 ) = 47     53     
faceCells(88 ) = 48     49     
faceCells(89 ) = 48     55     
faceCells(90 ) = 49     50     
faceCells(91 ) = 49     56     
faceCells(92 ) = 50     51     
faceCells(93 ) = 50     57     
faceCells(94 ) = 51     52     
faceCells(95 ) = 51     58     
faceCells(96 ) = 52     53     
faceCells(97 ) = 52     59     
faceCells(98 ) = 53     54     
faceCells(99 ) = 55     56     
faceCells(100 ) = 55     60     
faceCells(101 ) = 56     57     
faceCells(102 ) = 56     61     
faceCells(103 ) = 57     58     
faceCells(104 ) = 57     62     
faceCells(105 ) = 58     59     
faceCells(106 ) = 58     63     
faceCells(107 ) = 59     64     
faceCells(108 ) = 60     61     
faceCells(109 ) = 60     65     
faceCells(110 ) = 61     62     
faceCells(111 ) = 61     66     
faceCells(112 ) = 62     63     
faceCells(113 ) = 62     67     
faceCells(114 ) = 63     64     
faceCells(115 ) = 63     68     
faceCells(116 ) = 65     66     
faceCells(117 ) = 65     69     
faceCells(118 ) = 66     67     
faceCells(119 ) = 66     70     
faceCells(120 ) = 67     68     
faceCells(121 ) = 67     71     
faceCells(122 ) = 68     72     
faceCells(123 ) = 69     70     
faceCells(124 ) = 69     73     
faceCells(125 ) = 70     71     
faceCells(126 ) = 70     74     
faceCells(127 ) = 71     72     
faceCells(128 ) = 71     75     
faceCells(129 ) = 72     76     
faceCells(130 ) = 73     74     
faceCells(131 ) = 73     77     
faceCells(132 ) = 74     75     
faceCells(133 ) = 74     78     
faceCells(134 ) = 75     76     
faceCells(135 ) = 75     79     
faceCells(136 ) = 76     80     
faceCells(137 ) = 77     78     
faceCells(138 ) = 77     81     
faceCells(139 ) = 78     79     
faceCells(140 ) = 78     82     
faceCells(141 ) = 79     80     
faceCells(142 ) = 79     83     
faceCells(143 ) = 80     84     
faceCells(144 ) = 81     82     
faceCells(145 ) = 82     83     
faceCells(146 ) = 83     84     
faceCells(147 ) = 84     85     
faceCells(148 ) = 83     86     
faceCells(149 ) = 82     87     
faceCells(150 ) = 81     88     
faceCells(151 ) = 81     89     
faceCells(152 ) = 77     90     
faceCells(153 ) = 73     91     
faceCells(154 ) = 69     92     
faceCells(155 ) = 65     93     
faceCells(156 ) = 60     94     
faceCells(157 ) = 55     95     
faceCells(158 ) = 48     96     
faceCells(159 ) = 42     97     
faceCells(160 ) = 36     98     
faceCells(161 ) = 30     99     
faceCells(162 ) = 24     100     
faceCells(163 ) = 18     101     
faceCells(164 ) = 12     102     
faceCells(165 ) = 6     103     
faceCells(166 ) = 0     104     
faceCells(167 ) = 0     105     
faceCells(168 ) = 1     106     
faceCells(169 ) = 2     107     
faceCells(170 ) = 3     108     
faceCells(171 ) = 4     109     
faceCells(172 ) = 5     110     
faceCells(173 ) = 5     111     
faceCells(174 ) = 11     112     
faceCells(175 ) = 17     113     
faceCells(176 ) = 23     114     
faceCells(177 ) = 29     115     
faceCells(178 ) = 35     116     
faceCells(179 ) = 41     117     
faceCells(180 ) = 47     119     
faceCells(181 ) = 54     119     
faceCells(182 ) = 54     120     
faceCells(183 ) = 53     123     
faceCells(184 ) = 54     122     
faceCells(185 ) = 59     123     
faceCells(186 ) = 64     124     
faceCells(187 ) = 64     126     
faceCells(188 ) = 68     126     
faceCells(189 ) = 72     127     
faceCells(190 ) = 76     128     
faceCells(191 ) = 80     129     
faceCells(192 ) = 84     130     
