 meshID : 0
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     42     
faceCells(79 ) = 41     50     
faceCells(80 ) = 42     43     
faceCells(81 ) = 42     51     
faceCells(82 ) = 43     52     
faceCells(83 ) = 44     45     
faceCells(84 ) = 45     46     
faceCells(85 ) = 46     47     
faceCells(86 ) = 46     53     
faceCells(87 ) = 47     48     
faceCells(88 ) = 47     54     
faceCells(89 ) = 48     49     
faceCells(90 ) = 48     55     
faceCells(91 ) = 49     50     
faceCells(92 ) = 49     56     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     57     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     58     
faceCells(97 ) = 52     59     
faceCells(98 ) = 53     54     
faceCells(99 ) = 53     60     
faceCells(100 ) = 54     55     
faceCells(101 ) = 54     61     
faceCells(102 ) = 55     56     
faceCells(103 ) = 55     62     
faceCells(104 ) = 56     57     
faceCells(105 ) = 56     63     
faceCells(106 ) = 57     58     
faceCells(107 ) = 57     64     
faceCells(108 ) = 58     59     
faceCells(109 ) = 58     65     
faceCells(110 ) = 59     66     
faceCells(111 ) = 60     61     
faceCells(112 ) = 61     62     
faceCells(113 ) = 61     67     
faceCells(114 ) = 62     63     
faceCells(115 ) = 62     68     
faceCells(116 ) = 63     64     
faceCells(117 ) = 63     69     
faceCells(118 ) = 64     65     
faceCells(119 ) = 64     70     
faceCells(120 ) = 65     66     
faceCells(121 ) = 65     71     
faceCells(122 ) = 66     72     
faceCells(123 ) = 67     68     
faceCells(124 ) = 67     73     
faceCells(125 ) = 68     69     
faceCells(126 ) = 68     74     
faceCells(127 ) = 69     70     
faceCells(128 ) = 69     75     
faceCells(129 ) = 70     71     
faceCells(130 ) = 70     76     
faceCells(131 ) = 71     72     
faceCells(132 ) = 71     77     
faceCells(133 ) = 72     78     
faceCells(134 ) = 73     74     
faceCells(135 ) = 73     79     
faceCells(136 ) = 74     75     
faceCells(137 ) = 74     80     
faceCells(138 ) = 75     76     
faceCells(139 ) = 75     81     
faceCells(140 ) = 76     77     
faceCells(141 ) = 76     82     
faceCells(142 ) = 77     78     
faceCells(143 ) = 77     83     
faceCells(144 ) = 78     84     
faceCells(145 ) = 79     80     
faceCells(146 ) = 80     81     
faceCells(147 ) = 81     82     
faceCells(148 ) = 82     83     
faceCells(149 ) = 83     84     
faceCells(150 ) = 84     85     
faceCells(151 ) = 78     86     
faceCells(152 ) = 72     87     
faceCells(153 ) = 66     88     
faceCells(154 ) = 59     89     
faceCells(155 ) = 52     90     
faceCells(156 ) = 43     91     
faceCells(157 ) = 34     92     
faceCells(158 ) = 25     93     
faceCells(159 ) = 16     94     
faceCells(160 ) = 7     95     
faceCells(161 ) = 7     96     
faceCells(162 ) = 6     97     
faceCells(163 ) = 5     98     
faceCells(164 ) = 4     99     
faceCells(165 ) = 3     100     
faceCells(166 ) = 2     101     
faceCells(167 ) = 1     102     
faceCells(168 ) = 0     103     
faceCells(169 ) = 44     104     
faceCells(170 ) = 45     106     
faceCells(171 ) = 53     106     
faceCells(172 ) = 60     107     
faceCells(173 ) = 60     109     
faceCells(174 ) = 67     109     
faceCells(175 ) = 73     110     
faceCells(176 ) = 79     111     
faceCells(177 ) = 0     113     
faceCells(178 ) = 8     113     
faceCells(179 ) = 8     114     
faceCells(180 ) = 17     115     
faceCells(181 ) = 26     116     
faceCells(182 ) = 35     117     
faceCells(183 ) = 44     118     
faceCells(184 ) = 79     119     
faceCells(185 ) = 80     120     
faceCells(186 ) = 81     121     
faceCells(187 ) = 82     122     
faceCells(188 ) = 83     123     
faceCells(189 ) = 84     124     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     7     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     8     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     9     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     10     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     11     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     12     
faceCells(12 ) = 6     13     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     14     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     15     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     16     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     17     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     18     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     19     
faceCells(25 ) = 13     20     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     22     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     25     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     26     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     27     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     28     
faceCells(40 ) = 21     29     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     30     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     33     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     34     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     35     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     36     
faceCells(55 ) = 29     37     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     38     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     41     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     42     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     43     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     44     
faceCells(70 ) = 37     45     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     46     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     49     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     50     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     53     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     54     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
faceCells(100 ) = 53     61     
faceCells(101 ) = 54     55     
faceCells(102 ) = 54     62     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     63     
faceCells(105 ) = 56     57     
faceCells(106 ) = 56     64     
faceCells(107 ) = 57     58     
faceCells(108 ) = 57     65     
faceCells(109 ) = 58     59     
faceCells(110 ) = 58     66     
faceCells(111 ) = 59     60     
faceCells(112 ) = 59     67     
faceCells(113 ) = 60     61     
faceCells(114 ) = 60     68     
faceCells(115 ) = 61     69     
faceCells(116 ) = 62     63     
faceCells(117 ) = 62     70     
faceCells(118 ) = 63     64     
faceCells(119 ) = 63     71     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     72     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     73     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     74     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     75     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     76     
faceCells(130 ) = 69     77     
faceCells(131 ) = 70     71     
faceCells(132 ) = 70     78     
faceCells(133 ) = 71     72     
faceCells(134 ) = 71     79     
faceCells(135 ) = 72     73     
faceCells(136 ) = 72     80     
faceCells(137 ) = 73     74     
faceCells(138 ) = 73     81     
faceCells(139 ) = 74     75     
faceCells(140 ) = 74     82     
faceCells(141 ) = 75     76     
faceCells(142 ) = 75     83     
faceCells(143 ) = 76     77     
faceCells(144 ) = 76     84     
faceCells(145 ) = 78     79     
faceCells(146 ) = 79     80     
faceCells(147 ) = 80     81     
faceCells(148 ) = 81     82     
faceCells(149 ) = 82     83     
faceCells(150 ) = 83     84     
faceCells(151 ) = 78     85     
faceCells(152 ) = 70     86     
faceCells(153 ) = 62     87     
faceCells(154 ) = 54     88     
faceCells(155 ) = 46     89     
faceCells(156 ) = 38     90     
faceCells(157 ) = 30     91     
faceCells(158 ) = 22     92     
faceCells(159 ) = 14     93     
faceCells(160 ) = 7     94     
faceCells(161 ) = 0     95     
faceCells(162 ) = 6     96     
faceCells(163 ) = 5     97     
faceCells(164 ) = 4     98     
faceCells(165 ) = 3     99     
faceCells(166 ) = 2     100     
faceCells(167 ) = 1     101     
faceCells(168 ) = 0     102     
faceCells(169 ) = 69     103     
faceCells(170 ) = 77     104     
faceCells(171 ) = 77     107     
faceCells(172 ) = 83     106     
faceCells(173 ) = 84     107     
faceCells(174 ) = 84     108     
faceCells(175 ) = 6     109     
faceCells(176 ) = 13     111     
faceCells(177 ) = 21     111     
faceCells(178 ) = 21     112     
faceCells(179 ) = 29     113     
faceCells(180 ) = 37     114     
faceCells(181 ) = 45     115     
faceCells(182 ) = 53     116     
faceCells(183 ) = 61     117     
faceCells(184 ) = 78     118     
faceCells(185 ) = 79     119     
faceCells(186 ) = 80     120     
faceCells(187 ) = 81     121     
faceCells(188 ) = 82     122     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     10     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     11     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     12     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     13     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     14     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     15     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     16     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     17     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     18     
faceCells(18 ) = 9     19     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     20     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     21     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     22     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     23     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     24     
faceCells(29 ) = 15     16     
faceCells(30 ) = 15     25     
faceCells(31 ) = 16     17     
faceCells(32 ) = 16     26     
faceCells(33 ) = 17     18     
faceCells(34 ) = 17     27     
faceCells(35 ) = 18     19     
faceCells(36 ) = 18     28     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     29     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     30     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     31     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     32     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     33     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     37     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     38     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     39     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     40     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     46     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     47     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     48     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     49     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     50     
faceCells(80 ) = 43     44     
faceCells(81 ) = 43     51     
faceCells(82 ) = 44     45     
faceCells(83 ) = 44     52     
faceCells(84 ) = 45     53     
faceCells(85 ) = 46     47     
faceCells(86 ) = 46     54     
faceCells(87 ) = 47     48     
faceCells(88 ) = 47     55     
faceCells(89 ) = 48     49     
faceCells(90 ) = 48     56     
faceCells(91 ) = 49     50     
faceCells(92 ) = 49     57     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     58     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     59     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     60     
faceCells(99 ) = 53     61     
faceCells(100 ) = 54     55     
faceCells(101 ) = 55     56     
faceCells(102 ) = 55     62     
faceCells(103 ) = 56     57     
faceCells(104 ) = 56     63     
faceCells(105 ) = 57     58     
faceCells(106 ) = 57     64     
faceCells(107 ) = 58     59     
faceCells(108 ) = 58     65     
faceCells(109 ) = 59     60     
faceCells(110 ) = 59     66     
faceCells(111 ) = 60     61     
faceCells(112 ) = 60     67     
faceCells(113 ) = 61     68     
faceCells(114 ) = 62     63     
faceCells(115 ) = 63     64     
faceCells(116 ) = 63     69     
faceCells(117 ) = 64     65     
faceCells(118 ) = 64     70     
faceCells(119 ) = 65     66     
faceCells(120 ) = 65     71     
faceCells(121 ) = 66     67     
faceCells(122 ) = 66     72     
faceCells(123 ) = 67     68     
faceCells(124 ) = 67     73     
faceCells(125 ) = 68     74     
faceCells(126 ) = 69     70     
faceCells(127 ) = 69     75     
faceCells(128 ) = 70     71     
faceCells(129 ) = 70     76     
faceCells(130 ) = 71     72     
faceCells(131 ) = 71     77     
faceCells(132 ) = 72     73     
faceCells(133 ) = 72     78     
faceCells(134 ) = 73     74     
faceCells(135 ) = 73     79     
faceCells(136 ) = 74     80     
faceCells(137 ) = 75     76     
faceCells(138 ) = 76     77     
faceCells(139 ) = 76     81     
faceCells(140 ) = 77     78     
faceCells(141 ) = 77     82     
faceCells(142 ) = 78     79     
faceCells(143 ) = 78     83     
faceCells(144 ) = 79     80     
faceCells(145 ) = 79     84     
faceCells(146 ) = 81     82     
faceCells(147 ) = 82     83     
faceCells(148 ) = 83     84     
faceCells(149 ) = 54     85     
faceCells(150 ) = 46     86     
faceCells(151 ) = 38     87     
faceCells(152 ) = 29     88     
faceCells(153 ) = 20     89     
faceCells(154 ) = 10     90     
faceCells(155 ) = 0     91     
faceCells(156 ) = 9     92     
faceCells(157 ) = 8     93     
faceCells(158 ) = 7     94     
faceCells(159 ) = 6     95     
faceCells(160 ) = 5     96     
faceCells(161 ) = 4     97     
faceCells(162 ) = 3     98     
faceCells(163 ) = 2     99     
faceCells(164 ) = 1     100     
faceCells(165 ) = 0     101     
faceCells(166 ) = 9     102     
faceCells(167 ) = 19     103     
faceCells(168 ) = 19     105     
faceCells(169 ) = 28     105     
faceCells(170 ) = 37     106     
faceCells(171 ) = 37     108     
faceCells(172 ) = 45     108     
faceCells(173 ) = 53     109     
faceCells(174 ) = 61     110     
faceCells(175 ) = 68     111     
faceCells(176 ) = 74     112     
faceCells(177 ) = 80     113     
faceCells(178 ) = 54     115     
faceCells(179 ) = 62     115     
faceCells(180 ) = 62     117     
faceCells(181 ) = 69     117     
faceCells(182 ) = 75     118     
faceCells(183 ) = 75     121     
faceCells(184 ) = 80     125     
faceCells(185 ) = 81     121     
faceCells(186 ) = 81     122     
faceCells(187 ) = 82     123     
faceCells(188 ) = 83     124     
faceCells(189 ) = 84     125     
faceCells(190 ) = 84     126     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     10     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     11     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     12     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     13     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     14     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     15     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     16     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     17     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     18     
faceCells(18 ) = 9     19     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     20     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     21     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     22     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     23     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     24     
faceCells(29 ) = 15     16     
faceCells(30 ) = 15     25     
faceCells(31 ) = 16     17     
faceCells(32 ) = 16     26     
faceCells(33 ) = 17     18     
faceCells(34 ) = 17     27     
faceCells(35 ) = 18     19     
faceCells(36 ) = 18     28     
faceCells(37 ) = 19     29     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     30     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     31     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     32     
faceCells(44 ) = 23     24     
faceCells(45 ) = 23     33     
faceCells(46 ) = 24     25     
faceCells(47 ) = 24     34     
faceCells(48 ) = 25     26     
faceCells(49 ) = 25     35     
faceCells(50 ) = 26     27     
faceCells(51 ) = 26     36     
faceCells(52 ) = 27     28     
faceCells(53 ) = 27     37     
faceCells(54 ) = 28     29     
faceCells(55 ) = 28     38     
faceCells(56 ) = 29     39     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     40     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     41     
faceCells(61 ) = 32     33     
faceCells(62 ) = 32     42     
faceCells(63 ) = 33     34     
faceCells(64 ) = 33     43     
faceCells(65 ) = 34     35     
faceCells(66 ) = 34     44     
faceCells(67 ) = 35     36     
faceCells(68 ) = 35     45     
faceCells(69 ) = 36     37     
faceCells(70 ) = 36     46     
faceCells(71 ) = 37     38     
faceCells(72 ) = 37     47     
faceCells(73 ) = 38     39     
faceCells(74 ) = 38     48     
faceCells(75 ) = 39     49     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     50     
faceCells(78 ) = 41     42     
faceCells(79 ) = 41     51     
faceCells(80 ) = 42     43     
faceCells(81 ) = 42     52     
faceCells(82 ) = 43     44     
faceCells(83 ) = 43     53     
faceCells(84 ) = 44     45     
faceCells(85 ) = 44     54     
faceCells(86 ) = 45     46     
faceCells(87 ) = 45     55     
faceCells(88 ) = 46     47     
faceCells(89 ) = 46     56     
faceCells(90 ) = 47     48     
faceCells(91 ) = 47     57     
faceCells(92 ) = 48     49     
faceCells(93 ) = 48     58     
faceCells(94 ) = 49     59     
faceCells(95 ) = 50     51     
faceCells(96 ) = 50     60     
faceCells(97 ) = 51     52     
faceCells(98 ) = 51     61     
faceCells(99 ) = 52     53     
faceCells(100 ) = 52     62     
faceCells(101 ) = 53     54     
faceCells(102 ) = 53     63     
faceCells(103 ) = 54     55     
faceCells(104 ) = 54     64     
faceCells(105 ) = 55     56     
faceCells(106 ) = 55     65     
faceCells(107 ) = 56     57     
faceCells(108 ) = 56     66     
faceCells(109 ) = 57     58     
faceCells(110 ) = 57     67     
faceCells(111 ) = 58     59     
faceCells(112 ) = 58     68     
faceCells(113 ) = 59     69     
faceCells(114 ) = 60     61     
faceCells(115 ) = 60     70     
faceCells(116 ) = 61     62     
faceCells(117 ) = 61     71     
faceCells(118 ) = 62     63     
faceCells(119 ) = 62     72     
faceCells(120 ) = 63     64     
faceCells(121 ) = 63     73     
faceCells(122 ) = 64     65     
faceCells(123 ) = 64     74     
faceCells(124 ) = 65     66     
faceCells(125 ) = 65     75     
faceCells(126 ) = 66     67     
faceCells(127 ) = 66     76     
faceCells(128 ) = 67     68     
faceCells(129 ) = 67     77     
faceCells(130 ) = 68     69     
faceCells(131 ) = 68     78     
faceCells(132 ) = 69     79     
faceCells(133 ) = 70     71     
faceCells(134 ) = 71     72     
faceCells(135 ) = 71     80     
faceCells(136 ) = 72     73     
faceCells(137 ) = 72     81     
faceCells(138 ) = 73     74     
faceCells(139 ) = 73     82     
faceCells(140 ) = 74     75     
faceCells(141 ) = 74     83     
faceCells(142 ) = 75     76     
faceCells(143 ) = 75     84     
faceCells(144 ) = 76     77     
faceCells(145 ) = 77     78     
faceCells(146 ) = 78     79     
faceCells(147 ) = 80     81     
faceCells(148 ) = 81     82     
faceCells(149 ) = 82     83     
faceCells(150 ) = 83     84     
faceCells(151 ) = 9     85     
faceCells(152 ) = 19     86     
faceCells(153 ) = 29     87     
faceCells(154 ) = 39     88     
faceCells(155 ) = 49     89     
faceCells(156 ) = 59     90     
faceCells(157 ) = 69     91     
faceCells(158 ) = 79     92     
faceCells(159 ) = 0     93     
faceCells(160 ) = 1     94     
faceCells(161 ) = 2     95     
faceCells(162 ) = 3     96     
faceCells(163 ) = 4     97     
faceCells(164 ) = 5     98     
faceCells(165 ) = 6     99     
faceCells(166 ) = 7     100     
faceCells(167 ) = 8     101     
faceCells(168 ) = 9     102     
faceCells(169 ) = 0     103     
faceCells(170 ) = 10     104     
faceCells(171 ) = 20     105     
faceCells(172 ) = 30     106     
faceCells(173 ) = 40     107     
faceCells(174 ) = 50     108     
faceCells(175 ) = 60     109     
faceCells(176 ) = 70     110     
faceCells(177 ) = 70     112     
faceCells(178 ) = 80     112     
faceCells(179 ) = 76     121     
faceCells(180 ) = 77     114     
faceCells(181 ) = 78     115     
faceCells(182 ) = 79     116     
faceCells(183 ) = 80     117     
faceCells(184 ) = 81     118     
faceCells(185 ) = 82     119     
faceCells(186 ) = 83     120     
faceCells(187 ) = 84     121     
faceCells(188 ) = 84     122     
