 meshID : 0
faceCells(100 ) = 58     59     
faceCells(101 ) = 58     64     
faceCells(102 ) = 59     60     
faceCells(103 ) = 59     65     
faceCells(104 ) = 60     61     
faceCells(105 ) = 60     66     
faceCells(106 ) = 61     67     
faceCells(107 ) = 62     63     
faceCells(108 ) = 62     68     
faceCells(109 ) = 63     64     
faceCells(110 ) = 63     69     
faceCells(111 ) = 64     65     
faceCells(112 ) = 64     70     
faceCells(113 ) = 65     66     
faceCells(114 ) = 65     71     
faceCells(115 ) = 66     67     
faceCells(116 ) = 66     72     
faceCells(117 ) = 67     73     
faceCells(118 ) = 68     69     
faceCells(119 ) = 68     74     
faceCells(120 ) = 69     70     
faceCells(121 ) = 69     75     
faceCells(122 ) = 70     71     
faceCells(123 ) = 70     76     
faceCells(124 ) = 71     72     
faceCells(125 ) = 71     77     
faceCells(126 ) = 72     73     
faceCells(127 ) = 72     78     
faceCells(128 ) = 73     79     
faceCells(129 ) = 74     75     
faceCells(130 ) = 74     80     
faceCells(131 ) = 75     76     
faceCells(132 ) = 75     81     
faceCells(133 ) = 76     77     
faceCells(134 ) = 76     82     
faceCells(135 ) = 77     78     
faceCells(136 ) = 77     83     
faceCells(137 ) = 78     79     
faceCells(138 ) = 78     84     
faceCells(139 ) = 79     85     
faceCells(140 ) = 80     81     
faceCells(141 ) = 81     82     
faceCells(142 ) = 82     83     
faceCells(143 ) = 83     84     
faceCells(144 ) = 84     85     
faceCells(145 ) = 50     86     
faceCells(146 ) = 43     87     
faceCells(147 ) = 36     88     
faceCells(148 ) = 29     89     
faceCells(149 ) = 22     90     
faceCells(150 ) = 15     91     
faceCells(151 ) = 8     92     
faceCells(152 ) = 0     93     
faceCells(153 ) = 85     94     
faceCells(154 ) = 84     95     
faceCells(155 ) = 83     96     
faceCells(156 ) = 82     97     
faceCells(157 ) = 81     98     
faceCells(158 ) = 80     99     
faceCells(159 ) = 85     100     
faceCells(160 ) = 79     101     
faceCells(161 ) = 73     102     
faceCells(162 ) = 67     103     
faceCells(163 ) = 61     104     
faceCells(164 ) = 7     105     
faceCells(165 ) = 6     106     
faceCells(166 ) = 5     107     
faceCells(167 ) = 4     108     
faceCells(168 ) = 3     109     
faceCells(169 ) = 2     110     
faceCells(170 ) = 1     111     
faceCells(171 ) = 0     112     
faceCells(172 ) = 7     113     
faceCells(173 ) = 7     115     
faceCells(174 ) = 14     115     
faceCells(175 ) = 21     116     
faceCells(176 ) = 28     117     
faceCells(177 ) = 35     118     
faceCells(178 ) = 42     119     
faceCells(179 ) = 56     120     
faceCells(180 ) = 57     121     
faceCells(181 ) = 58     122     
faceCells(182 ) = 59     123     
faceCells(183 ) = 60     124     
faceCells(184 ) = 61     125     
faceCells(185 ) = 49     126     
faceCells(186 ) = 49     133     
faceCells(187 ) = 50     128     
faceCells(188 ) = 51     129     
faceCells(189 ) = 52     130     
faceCells(190 ) = 53     131     
faceCells(191 ) = 54     132     
faceCells(192 ) = 55     133     
faceCells(193 ) = 55     134     
faceCells(194 ) = 56     135     
faceCells(195 ) = 62     136     
faceCells(196 ) = 68     137     
faceCells(197 ) = 74     138     
faceCells(198 ) = 80     139     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     9     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     10     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     11     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     12     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     13     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     14     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     15     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     16     
faceCells(16 ) = 8     17     
faceCells(17 ) = 9     10     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     18     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     19     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     20     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     21     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     22     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     25     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     26     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     27     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     28     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     29     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     30     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     33     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     34     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     37     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     38     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     41     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     42     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     43     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     44     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     45     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     46     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     49     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     50     
faceCells(80 ) = 43     44     
faceCells(81 ) = 43     51     
faceCells(82 ) = 44     45     
faceCells(83 ) = 44     52     
faceCells(84 ) = 45     46     
faceCells(85 ) = 45     53     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     54     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     57     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     58     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     59     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     60     
faceCells(99 ) = 53     54     
faceCells(100 ) = 54     55     
faceCells(101 ) = 55     56     
faceCells(102 ) = 56     57     
faceCells(103 ) = 58     59     
faceCells(104 ) = 59     60     
faceCells(105 ) = 61     62     
faceCells(106 ) = 61     66     
faceCells(107 ) = 62     63     
faceCells(108 ) = 62     67     
faceCells(109 ) = 63     64     
faceCells(110 ) = 63     68     
faceCells(111 ) = 64     65     
faceCells(112 ) = 64     69     
faceCells(113 ) = 65     70     
faceCells(114 ) = 66     67     
faceCells(115 ) = 66     71     
faceCells(116 ) = 67     68     
faceCells(117 ) = 67     72     
faceCells(118 ) = 68     69     
faceCells(119 ) = 68     73     
faceCells(120 ) = 69     70     
faceCells(121 ) = 69     74     
faceCells(122 ) = 70     75     
faceCells(123 ) = 71     72     
faceCells(124 ) = 71     76     
faceCells(125 ) = 72     73     
faceCells(126 ) = 72     77     
faceCells(127 ) = 73     74     
faceCells(128 ) = 73     78     
faceCells(129 ) = 74     75     
faceCells(130 ) = 74     79     
faceCells(131 ) = 75     80     
faceCells(132 ) = 76     77     
faceCells(133 ) = 76     81     
faceCells(134 ) = 77     78     
faceCells(135 ) = 77     82     
faceCells(136 ) = 78     79     
faceCells(137 ) = 78     83     
faceCells(138 ) = 79     80     
faceCells(139 ) = 79     84     
faceCells(140 ) = 80     85     
faceCells(141 ) = 81     82     
faceCells(142 ) = 82     83     
faceCells(143 ) = 83     84     
faceCells(144 ) = 84     85     
faceCells(145 ) = 8     86     
faceCells(146 ) = 17     87     
faceCells(147 ) = 25     88     
faceCells(148 ) = 33     89     
faceCells(149 ) = 41     90     
faceCells(150 ) = 49     91     
faceCells(151 ) = 57     92     
faceCells(152 ) = 85     93     
faceCells(153 ) = 84     94     
faceCells(154 ) = 83     95     
faceCells(155 ) = 82     96     
faceCells(156 ) = 81     97     
faceCells(157 ) = 81     98     
faceCells(158 ) = 76     99     
faceCells(159 ) = 71     100     
faceCells(160 ) = 66     101     
faceCells(161 ) = 61     102     
faceCells(162 ) = 8     103     
faceCells(163 ) = 7     104     
faceCells(164 ) = 6     105     
faceCells(165 ) = 5     106     
faceCells(166 ) = 4     107     
faceCells(167 ) = 3     108     
faceCells(168 ) = 2     109     
faceCells(169 ) = 1     110     
faceCells(170 ) = 0     111     
faceCells(171 ) = 0     112     
faceCells(172 ) = 9     113     
faceCells(173 ) = 9     115     
faceCells(174 ) = 18     115     
faceCells(175 ) = 26     116     
faceCells(176 ) = 34     117     
faceCells(177 ) = 42     118     
faceCells(178 ) = 50     119     
faceCells(179 ) = 58     120     
faceCells(180 ) = 61     121     
faceCells(181 ) = 62     122     
faceCells(182 ) = 63     123     
faceCells(183 ) = 64     124     
faceCells(184 ) = 65     125     
faceCells(185 ) = 53     133     
faceCells(186 ) = 54     127     
faceCells(187 ) = 55     128     
faceCells(188 ) = 56     129     
faceCells(189 ) = 57     130     
faceCells(190 ) = 58     131     
faceCells(191 ) = 59     132     
faceCells(192 ) = 60     133     
faceCells(193 ) = 60     134     
faceCells(194 ) = 65     135     
faceCells(195 ) = 70     136     
faceCells(196 ) = 75     137     
faceCells(197 ) = 80     138     
faceCells(198 ) = 85     139     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 3     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 4     6     
faceCells(7 ) = 5     6     
faceCells(8 ) = 5     15     
faceCells(9 ) = 6     7     
faceCells(10 ) = 6     16     
faceCells(11 ) = 7     17     
faceCells(12 ) = 8     9     
faceCells(13 ) = 8     22     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     23     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     24     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     25     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     26     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     27     
faceCells(24 ) = 14     28     
faceCells(25 ) = 15     16     
faceCells(26 ) = 15     29     
faceCells(27 ) = 16     17     
faceCells(28 ) = 16     30     
faceCells(29 ) = 17     18     
faceCells(30 ) = 17     31     
faceCells(31 ) = 18     19     
faceCells(32 ) = 18     32     
faceCells(33 ) = 19     20     
faceCells(34 ) = 19     33     
faceCells(35 ) = 20     21     
faceCells(36 ) = 20     34     
faceCells(37 ) = 21     22     
faceCells(38 ) = 21     35     
faceCells(39 ) = 22     23     
faceCells(40 ) = 22     36     
faceCells(41 ) = 23     24     
faceCells(42 ) = 23     37     
faceCells(43 ) = 24     25     
faceCells(44 ) = 24     38     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     39     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     40     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     41     
faceCells(51 ) = 28     42     
faceCells(52 ) = 29     30     
faceCells(53 ) = 29     43     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     44     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     45     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     46     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     47     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     48     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     49     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     50     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     51     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     52     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     53     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     54     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     55     
faceCells(78 ) = 42     56     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     57     
faceCells(81 ) = 44     45     
faceCells(82 ) = 44     58     
faceCells(83 ) = 45     46     
faceCells(84 ) = 45     59     
faceCells(85 ) = 46     47     
faceCells(86 ) = 46     60     
faceCells(87 ) = 47     48     
faceCells(88 ) = 47     61     
faceCells(89 ) = 48     49     
faceCells(90 ) = 48     62     
faceCells(91 ) = 49     50     
faceCells(92 ) = 49     63     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     64     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     65     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     66     
faceCells(99 ) = 53     54     
faceCells(100 ) = 53     67     
faceCells(101 ) = 54     55     
faceCells(102 ) = 54     68     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     69     
faceCells(105 ) = 56     70     
faceCells(106 ) = 57     58     
faceCells(107 ) = 57     71     
faceCells(108 ) = 58     59     
faceCells(109 ) = 58     72     
faceCells(110 ) = 59     60     
faceCells(111 ) = 59     73     
faceCells(112 ) = 60     61     
faceCells(113 ) = 60     74     
faceCells(114 ) = 61     62     
faceCells(115 ) = 61     75     
faceCells(116 ) = 62     63     
faceCells(117 ) = 62     76     
faceCells(118 ) = 63     64     
faceCells(119 ) = 63     77     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     78     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     79     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     80     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     81     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     82     
faceCells(130 ) = 69     70     
faceCells(131 ) = 69     83     
faceCells(132 ) = 70     84     
faceCells(133 ) = 71     72     
faceCells(134 ) = 72     73     
faceCells(135 ) = 73     74     
faceCells(136 ) = 74     75     
faceCells(137 ) = 75     76     
faceCells(138 ) = 76     77     
faceCells(139 ) = 77     78     
faceCells(140 ) = 78     79     
faceCells(141 ) = 79     80     
faceCells(142 ) = 80     81     
faceCells(143 ) = 81     82     
faceCells(144 ) = 82     83     
faceCells(145 ) = 83     84     
faceCells(146 ) = 84     85     
faceCells(147 ) = 83     86     
faceCells(148 ) = 82     87     
faceCells(149 ) = 81     88     
faceCells(150 ) = 80     89     
faceCells(151 ) = 79     90     
faceCells(152 ) = 78     91     
faceCells(153 ) = 77     92     
faceCells(154 ) = 76     93     
faceCells(155 ) = 75     94     
faceCells(156 ) = 74     95     
faceCells(157 ) = 73     96     
faceCells(158 ) = 72     97     
faceCells(159 ) = 71     98     
faceCells(160 ) = 71     99     
faceCells(161 ) = 57     100     
faceCells(162 ) = 43     101     
faceCells(163 ) = 29     102     
faceCells(164 ) = 15     103     
faceCells(165 ) = 5     104     
faceCells(166 ) = 3     105     
faceCells(167 ) = 1     106     
faceCells(168 ) = 0     107     
faceCells(169 ) = 0     108     
faceCells(170 ) = 0     110     
faceCells(171 ) = 2     110     
faceCells(172 ) = 2     111     
faceCells(173 ) = 4     113     
faceCells(174 ) = 7     113     
faceCells(175 ) = 8     114     
faceCells(176 ) = 7     116     
faceCells(177 ) = 18     116     
faceCells(178 ) = 19     117     
faceCells(179 ) = 20     118     
faceCells(180 ) = 8     120     
faceCells(181 ) = 21     120     
faceCells(182 ) = 9     121     
faceCells(183 ) = 10     122     
faceCells(184 ) = 11     123     
faceCells(185 ) = 12     124     
faceCells(186 ) = 13     125     
faceCells(187 ) = 14     126     
faceCells(188 ) = 14     127     
faceCells(189 ) = 28     128     
faceCells(190 ) = 42     129     
faceCells(191 ) = 56     130     
faceCells(192 ) = 70     131     
faceCells(193 ) = 84     132     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     11     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     12     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     13     
faceCells(6 ) = 3     14     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     15     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     16     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     17     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     18     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     19     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     20     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     21     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     22     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     23     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     24     
faceCells(27 ) = 14     25     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     27     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     28     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     29     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     30     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     31     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     32     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     33     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     34     
faceCells(44 ) = 23     24     
faceCells(45 ) = 23     35     
faceCells(46 ) = 24     25     
faceCells(47 ) = 24     36     
faceCells(48 ) = 25     37     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     38     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     39     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     40     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     41     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     42     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     43     
faceCells(61 ) = 32     33     
faceCells(62 ) = 32     44     
faceCells(63 ) = 33     34     
faceCells(64 ) = 33     45     
faceCells(65 ) = 34     35     
faceCells(66 ) = 34     46     
faceCells(67 ) = 35     36     
faceCells(68 ) = 35     47     
faceCells(69 ) = 36     37     
faceCells(70 ) = 36     48     
faceCells(71 ) = 37     49     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     50     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     51     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     52     
faceCells(78 ) = 41     42     
faceCells(79 ) = 41     53     
faceCells(80 ) = 42     43     
faceCells(81 ) = 42     54     
faceCells(82 ) = 43     44     
faceCells(83 ) = 43     55     
faceCells(84 ) = 44     45     
faceCells(85 ) = 44     56     
faceCells(86 ) = 45     46     
faceCells(87 ) = 45     57     
faceCells(88 ) = 46     47     
faceCells(89 ) = 46     58     
faceCells(90 ) = 47     48     
faceCells(91 ) = 47     59     
faceCells(92 ) = 48     49     
faceCells(93 ) = 48     60     
faceCells(94 ) = 49     61     
faceCells(95 ) = 50     51     
faceCells(96 ) = 50     62     
faceCells(97 ) = 51     52     
faceCells(98 ) = 51     63     
faceCells(99 ) = 52     53     
faceCells(100 ) = 52     64     
faceCells(101 ) = 53     54     
faceCells(102 ) = 53     65     
faceCells(103 ) = 54     55     
faceCells(104 ) = 54     66     
faceCells(105 ) = 55     56     
faceCells(106 ) = 55     67     
faceCells(107 ) = 56     57     
faceCells(108 ) = 56     68     
faceCells(109 ) = 57     58     
faceCells(110 ) = 57     69     
faceCells(111 ) = 58     59     
faceCells(112 ) = 58     70     
faceCells(113 ) = 59     60     
faceCells(114 ) = 59     71     
faceCells(115 ) = 60     61     
faceCells(116 ) = 60     72     
faceCells(117 ) = 61     73     
faceCells(118 ) = 62     63     
faceCells(119 ) = 62     74     
faceCells(120 ) = 63     64     
faceCells(121 ) = 63     75     
faceCells(122 ) = 64     65     
faceCells(123 ) = 64     76     
faceCells(124 ) = 65     66     
faceCells(125 ) = 65     77     
faceCells(126 ) = 66     67     
faceCells(127 ) = 66     78     
faceCells(128 ) = 67     68     
faceCells(129 ) = 67     79     
faceCells(130 ) = 68     69     
faceCells(131 ) = 68     80     
faceCells(132 ) = 69     70     
faceCells(133 ) = 69     81     
faceCells(134 ) = 70     71     
faceCells(135 ) = 70     82     
faceCells(136 ) = 71     72     
faceCells(137 ) = 71     83     
faceCells(138 ) = 72     73     
faceCells(139 ) = 72     84     
faceCells(140 ) = 73     85     
faceCells(141 ) = 74     75     
faceCells(142 ) = 75     76     
faceCells(143 ) = 76     77     
faceCells(144 ) = 77     78     
faceCells(145 ) = 78     79     
faceCells(146 ) = 79     80     
faceCells(147 ) = 80     81     
faceCells(148 ) = 81     82     
faceCells(149 ) = 82     83     
faceCells(150 ) = 83     84     
faceCells(151 ) = 84     85     
faceCells(152 ) = 85     86     
faceCells(153 ) = 84     87     
faceCells(154 ) = 83     88     
faceCells(155 ) = 82     89     
faceCells(156 ) = 81     90     
faceCells(157 ) = 80     91     
faceCells(158 ) = 79     92     
faceCells(159 ) = 78     93     
faceCells(160 ) = 77     94     
faceCells(161 ) = 76     95     
faceCells(162 ) = 75     96     
faceCells(163 ) = 74     97     
faceCells(164 ) = 3     98     
faceCells(165 ) = 14     99     
faceCells(166 ) = 25     100     
faceCells(167 ) = 37     101     
faceCells(168 ) = 49     102     
faceCells(169 ) = 61     103     
faceCells(170 ) = 73     104     
faceCells(171 ) = 85     105     
faceCells(172 ) = 0     106     
faceCells(173 ) = 1     107     
faceCells(174 ) = 2     108     
faceCells(175 ) = 3     109     
faceCells(176 ) = 6     110     
faceCells(177 ) = 7     111     
faceCells(178 ) = 8     112     
faceCells(179 ) = 9     113     
faceCells(180 ) = 0     115     
faceCells(181 ) = 10     115     
faceCells(182 ) = 4     116     
faceCells(183 ) = 5     117     
faceCells(184 ) = 4     118     
faceCells(185 ) = 15     120     
faceCells(186 ) = 26     120     
faceCells(187 ) = 26     121     
faceCells(188 ) = 38     122     
faceCells(189 ) = 50     123     
faceCells(190 ) = 62     124     
faceCells(191 ) = 74     125     
