 meshID : 0
faceCells(100 ) = 58     59     
faceCells(101 ) = 58     64     
faceCells(102 ) = 59     60     
faceCells(103 ) = 59     65     
faceCells(104 ) = 60     61     
faceCells(105 ) = 60     66     
faceCells(106 ) = 61     67     
faceCells(107 ) = 62     63     
faceCells(108 ) = 62     68     
faceCells(109 ) = 63     64     
faceCells(110 ) = 63     69     
faceCells(111 ) = 64     65     
faceCells(112 ) = 64     70     
faceCells(113 ) = 65     66     
faceCells(114 ) = 65     71     
faceCells(115 ) = 66     67     
faceCells(116 ) = 66     72     
faceCells(117 ) = 67     73     
faceCells(118 ) = 68     69     
faceCells(119 ) = 68     74     
faceCells(120 ) = 69     70     
faceCells(121 ) = 69     75     
faceCells(122 ) = 70     71     
faceCells(123 ) = 70     76     
faceCells(124 ) = 71     72     
faceCells(125 ) = 71     77     
faceCells(126 ) = 72     73     
faceCells(127 ) = 72     78     
faceCells(128 ) = 73     79     
faceCells(129 ) = 74     75     
faceCells(130 ) = 74     80     
faceCells(131 ) = 75     76     
faceCells(132 ) = 75     81     
faceCells(133 ) = 76     77     
faceCells(134 ) = 76     82     
faceCells(135 ) = 77     78     
faceCells(136 ) = 77     83     
faceCells(137 ) = 78     79     
faceCells(138 ) = 78     84     
faceCells(139 ) = 79     85     
faceCells(140 ) = 80     81     
faceCells(141 ) = 81     82     
faceCells(142 ) = 82     83     
faceCells(143 ) = 83     84     
faceCells(144 ) = 84     85     
faceCells(145 ) = 7     86     
faceCells(146 ) = 7     87     
faceCells(147 ) = 14     88     
faceCells(148 ) = 21     89     
faceCells(149 ) = 28     90     
faceCells(150 ) = 35     91     
faceCells(151 ) = 42     92     
faceCells(152 ) = 56     93     
faceCells(153 ) = 57     94     
faceCells(154 ) = 58     95     
faceCells(155 ) = 59     96     
faceCells(156 ) = 60     97     
faceCells(157 ) = 61     98     
faceCells(158 ) = 49     99     
faceCells(159 ) = 49     100     
faceCells(160 ) = 50     101     
faceCells(161 ) = 51     102     
faceCells(162 ) = 52     103     
faceCells(163 ) = 53     104     
faceCells(164 ) = 54     105     
faceCells(165 ) = 55     106     
faceCells(166 ) = 55     107     
faceCells(167 ) = 56     108     
faceCells(168 ) = 62     109     
faceCells(169 ) = 68     110     
faceCells(170 ) = 74     111     
faceCells(171 ) = 80     112     
faceCells(172 ) = 85     113     
faceCells(173 ) = 79     114     
faceCells(174 ) = 73     115     
faceCells(175 ) = 67     116     
faceCells(176 ) = 61     117     
faceCells(177 ) = 7     118     
faceCells(178 ) = 6     119     
faceCells(179 ) = 5     120     
faceCells(180 ) = 4     121     
faceCells(181 ) = 3     122     
faceCells(182 ) = 2     123     
faceCells(183 ) = 1     124     
faceCells(184 ) = 0     125     
faceCells(185 ) = 50     126     
faceCells(186 ) = 43     127     
faceCells(187 ) = 36     128     
faceCells(188 ) = 29     129     
faceCells(189 ) = 22     130     
faceCells(190 ) = 15     131     
faceCells(191 ) = 8     132     
faceCells(192 ) = 0     133     
faceCells(193 ) = 85     134     
faceCells(194 ) = 84     135     
faceCells(195 ) = 83     136     
faceCells(196 ) = 82     137     
faceCells(197 ) = 81     138     
faceCells(198 ) = 80     139     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     9     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     10     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     11     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     12     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     13     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     14     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     15     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     16     
faceCells(16 ) = 8     17     
faceCells(17 ) = 9     10     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     18     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     19     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     20     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     21     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     22     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     25     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     26     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     27     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     28     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     29     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     30     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     33     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     34     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     37     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     38     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     41     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     42     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     43     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     44     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     45     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     46     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     49     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     50     
faceCells(80 ) = 43     44     
faceCells(81 ) = 43     51     
faceCells(82 ) = 44     45     
faceCells(83 ) = 44     52     
faceCells(84 ) = 45     46     
faceCells(85 ) = 45     53     
faceCells(86 ) = 46     47     
faceCells(87 ) = 46     54     
faceCells(88 ) = 47     48     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     57     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     58     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     59     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     60     
faceCells(99 ) = 53     54     
faceCells(100 ) = 54     55     
faceCells(101 ) = 55     56     
faceCells(102 ) = 56     57     
faceCells(103 ) = 58     59     
faceCells(104 ) = 59     60     
faceCells(105 ) = 61     62     
faceCells(106 ) = 61     66     
faceCells(107 ) = 62     63     
faceCells(108 ) = 62     67     
faceCells(109 ) = 63     64     
faceCells(110 ) = 63     68     
faceCells(111 ) = 64     65     
faceCells(112 ) = 64     69     
faceCells(113 ) = 65     70     
faceCells(114 ) = 66     67     
faceCells(115 ) = 66     71     
faceCells(116 ) = 67     68     
faceCells(117 ) = 67     72     
faceCells(118 ) = 68     69     
faceCells(119 ) = 68     73     
faceCells(120 ) = 69     70     
faceCells(121 ) = 69     74     
faceCells(122 ) = 70     75     
faceCells(123 ) = 71     72     
faceCells(124 ) = 71     76     
faceCells(125 ) = 72     73     
faceCells(126 ) = 72     77     
faceCells(127 ) = 73     74     
faceCells(128 ) = 73     78     
faceCells(129 ) = 74     75     
faceCells(130 ) = 74     79     
faceCells(131 ) = 75     80     
faceCells(132 ) = 76     77     
faceCells(133 ) = 76     81     
faceCells(134 ) = 77     78     
faceCells(135 ) = 77     82     
faceCells(136 ) = 78     79     
faceCells(137 ) = 78     83     
faceCells(138 ) = 79     80     
faceCells(139 ) = 79     84     
faceCells(140 ) = 80     85     
faceCells(141 ) = 81     82     
faceCells(142 ) = 82     83     
faceCells(143 ) = 83     84     
faceCells(144 ) = 84     85     
faceCells(145 ) = 0     86     
faceCells(146 ) = 9     87     
faceCells(147 ) = 9     88     
faceCells(148 ) = 18     89     
faceCells(149 ) = 26     90     
faceCells(150 ) = 34     91     
faceCells(151 ) = 42     92     
faceCells(152 ) = 50     93     
faceCells(153 ) = 58     94     
faceCells(154 ) = 61     95     
faceCells(155 ) = 62     96     
faceCells(156 ) = 63     97     
faceCells(157 ) = 64     98     
faceCells(158 ) = 65     99     
faceCells(159 ) = 53     100     
faceCells(160 ) = 54     101     
faceCells(161 ) = 55     102     
faceCells(162 ) = 56     103     
faceCells(163 ) = 57     104     
faceCells(164 ) = 58     105     
faceCells(165 ) = 59     106     
faceCells(166 ) = 60     107     
faceCells(167 ) = 60     108     
faceCells(168 ) = 65     109     
faceCells(169 ) = 70     110     
faceCells(170 ) = 75     111     
faceCells(171 ) = 80     112     
faceCells(172 ) = 85     113     
faceCells(173 ) = 81     114     
faceCells(174 ) = 76     115     
faceCells(175 ) = 71     116     
faceCells(176 ) = 66     117     
faceCells(177 ) = 61     118     
faceCells(178 ) = 8     119     
faceCells(179 ) = 7     120     
faceCells(180 ) = 6     121     
faceCells(181 ) = 5     122     
faceCells(182 ) = 4     123     
faceCells(183 ) = 3     124     
faceCells(184 ) = 2     125     
faceCells(185 ) = 1     126     
faceCells(186 ) = 0     127     
faceCells(187 ) = 8     128     
faceCells(188 ) = 17     129     
faceCells(189 ) = 25     130     
faceCells(190 ) = 33     131     
faceCells(191 ) = 41     132     
faceCells(192 ) = 49     133     
faceCells(193 ) = 57     134     
faceCells(194 ) = 85     135     
faceCells(195 ) = 84     136     
faceCells(196 ) = 83     137     
faceCells(197 ) = 82     138     
faceCells(198 ) = 81     139     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     4     
faceCells(4 ) = 3     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 4     6     
faceCells(7 ) = 5     6     
faceCells(8 ) = 5     15     
faceCells(9 ) = 6     7     
faceCells(10 ) = 6     16     
faceCells(11 ) = 7     17     
faceCells(12 ) = 8     9     
faceCells(13 ) = 8     22     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     23     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     24     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     25     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     26     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     27     
faceCells(24 ) = 14     28     
faceCells(25 ) = 15     16     
faceCells(26 ) = 15     29     
faceCells(27 ) = 16     17     
faceCells(28 ) = 16     30     
faceCells(29 ) = 17     18     
faceCells(30 ) = 17     31     
faceCells(31 ) = 18     19     
faceCells(32 ) = 18     32     
faceCells(33 ) = 19     20     
faceCells(34 ) = 19     33     
faceCells(35 ) = 20     21     
faceCells(36 ) = 20     34     
faceCells(37 ) = 21     22     
faceCells(38 ) = 21     35     
faceCells(39 ) = 22     23     
faceCells(40 ) = 22     36     
faceCells(41 ) = 23     24     
faceCells(42 ) = 23     37     
faceCells(43 ) = 24     25     
faceCells(44 ) = 24     38     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     39     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     40     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     41     
faceCells(51 ) = 28     42     
faceCells(52 ) = 29     30     
faceCells(53 ) = 29     43     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     44     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     45     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     46     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     47     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     48     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     49     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     50     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     51     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     52     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     53     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     54     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     55     
faceCells(78 ) = 42     56     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     57     
faceCells(81 ) = 44     45     
faceCells(82 ) = 44     58     
faceCells(83 ) = 45     46     
faceCells(84 ) = 45     59     
faceCells(85 ) = 46     47     
faceCells(86 ) = 46     60     
faceCells(87 ) = 47     48     
faceCells(88 ) = 47     61     
faceCells(89 ) = 48     49     
faceCells(90 ) = 48     62     
faceCells(91 ) = 49     50     
faceCells(92 ) = 49     63     
faceCells(93 ) = 50     51     
faceCells(94 ) = 50     64     
faceCells(95 ) = 51     52     
faceCells(96 ) = 51     65     
faceCells(97 ) = 52     53     
faceCells(98 ) = 52     66     
faceCells(99 ) = 53     54     
faceCells(100 ) = 53     67     
faceCells(101 ) = 54     55     
faceCells(102 ) = 54     68     
faceCells(103 ) = 55     56     
faceCells(104 ) = 55     69     
faceCells(105 ) = 56     70     
faceCells(106 ) = 57     58     
faceCells(107 ) = 57     71     
faceCells(108 ) = 58     59     
faceCells(109 ) = 58     72     
faceCells(110 ) = 59     60     
faceCells(111 ) = 59     73     
faceCells(112 ) = 60     61     
faceCells(113 ) = 60     74     
faceCells(114 ) = 61     62     
faceCells(115 ) = 61     75     
faceCells(116 ) = 62     63     
faceCells(117 ) = 62     76     
faceCells(118 ) = 63     64     
faceCells(119 ) = 63     77     
faceCells(120 ) = 64     65     
faceCells(121 ) = 64     78     
faceCells(122 ) = 65     66     
faceCells(123 ) = 65     79     
faceCells(124 ) = 66     67     
faceCells(125 ) = 66     80     
faceCells(126 ) = 67     68     
faceCells(127 ) = 67     81     
faceCells(128 ) = 68     69     
faceCells(129 ) = 68     82     
faceCells(130 ) = 69     70     
faceCells(131 ) = 69     83     
faceCells(132 ) = 70     84     
faceCells(133 ) = 71     72     
faceCells(134 ) = 72     73     
faceCells(135 ) = 73     74     
faceCells(136 ) = 74     75     
faceCells(137 ) = 75     76     
faceCells(138 ) = 76     77     
faceCells(139 ) = 77     78     
faceCells(140 ) = 78     79     
faceCells(141 ) = 79     80     
faceCells(142 ) = 80     81     
faceCells(143 ) = 81     82     
faceCells(144 ) = 82     83     
faceCells(145 ) = 83     84     
faceCells(146 ) = 0     85     
faceCells(147 ) = 0     86     
faceCells(148 ) = 2     87     
faceCells(149 ) = 2     88     
faceCells(150 ) = 4     89     
faceCells(151 ) = 7     90     
faceCells(152 ) = 8     91     
faceCells(153 ) = 7     92     
faceCells(154 ) = 18     93     
faceCells(155 ) = 19     94     
faceCells(156 ) = 20     95     
faceCells(157 ) = 8     96     
faceCells(158 ) = 21     97     
faceCells(159 ) = 9     98     
faceCells(160 ) = 10     99     
faceCells(161 ) = 11     100     
faceCells(162 ) = 12     101     
faceCells(163 ) = 13     102     
faceCells(164 ) = 14     103     
faceCells(165 ) = 14     104     
faceCells(166 ) = 28     105     
faceCells(167 ) = 42     106     
faceCells(168 ) = 56     107     
faceCells(169 ) = 70     108     
faceCells(170 ) = 84     109     
faceCells(171 ) = 71     110     
faceCells(172 ) = 57     111     
faceCells(173 ) = 43     112     
faceCells(174 ) = 29     113     
faceCells(175 ) = 15     114     
faceCells(176 ) = 5     115     
faceCells(177 ) = 3     116     
faceCells(178 ) = 1     117     
faceCells(179 ) = 0     118     
faceCells(180 ) = 84     119     
faceCells(181 ) = 83     120     
faceCells(182 ) = 82     121     
faceCells(183 ) = 81     122     
faceCells(184 ) = 80     123     
faceCells(185 ) = 79     124     
faceCells(186 ) = 78     125     
faceCells(187 ) = 77     126     
faceCells(188 ) = 76     127     
faceCells(189 ) = 75     128     
faceCells(190 ) = 74     129     
faceCells(191 ) = 73     130     
faceCells(192 ) = 72     131     
faceCells(193 ) = 71     132     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     11     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     12     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     13     
faceCells(6 ) = 3     14     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     15     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     16     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     17     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     18     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     19     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     20     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     21     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     22     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     23     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     24     
faceCells(27 ) = 14     25     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     27     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     28     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     29     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     30     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     31     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     32     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     33     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     34     
faceCells(44 ) = 23     24     
faceCells(45 ) = 23     35     
faceCells(46 ) = 24     25     
faceCells(47 ) = 24     36     
faceCells(48 ) = 25     37     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     38     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     39     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     40     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     41     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     42     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     43     
faceCells(61 ) = 32     33     
faceCells(62 ) = 32     44     
faceCells(63 ) = 33     34     
faceCells(64 ) = 33     45     
faceCells(65 ) = 34     35     
faceCells(66 ) = 34     46     
faceCells(67 ) = 35     36     
faceCells(68 ) = 35     47     
faceCells(69 ) = 36     37     
faceCells(70 ) = 36     48     
faceCells(71 ) = 37     49     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     50     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     51     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     52     
faceCells(78 ) = 41     42     
faceCells(79 ) = 41     53     
faceCells(80 ) = 42     43     
faceCells(81 ) = 42     54     
faceCells(82 ) = 43     44     
faceCells(83 ) = 43     55     
faceCells(84 ) = 44     45     
faceCells(85 ) = 44     56     
faceCells(86 ) = 45     46     
faceCells(87 ) = 45     57     
faceCells(88 ) = 46     47     
faceCells(89 ) = 46     58     
faceCells(90 ) = 47     48     
faceCells(91 ) = 47     59     
faceCells(92 ) = 48     49     
faceCells(93 ) = 48     60     
faceCells(94 ) = 49     61     
faceCells(95 ) = 50     51     
faceCells(96 ) = 50     62     
faceCells(97 ) = 51     52     
faceCells(98 ) = 51     63     
faceCells(99 ) = 52     53     
faceCells(100 ) = 52     64     
faceCells(101 ) = 53     54     
faceCells(102 ) = 53     65     
faceCells(103 ) = 54     55     
faceCells(104 ) = 54     66     
faceCells(105 ) = 55     56     
faceCells(106 ) = 55     67     
faceCells(107 ) = 56     57     
faceCells(108 ) = 56     68     
faceCells(109 ) = 57     58     
faceCells(110 ) = 57     69     
faceCells(111 ) = 58     59     
faceCells(112 ) = 58     70     
faceCells(113 ) = 59     60     
faceCells(114 ) = 59     71     
faceCells(115 ) = 60     61     
faceCells(116 ) = 60     72     
faceCells(117 ) = 61     73     
faceCells(118 ) = 62     63     
faceCells(119 ) = 62     74     
faceCells(120 ) = 63     64     
faceCells(121 ) = 63     75     
faceCells(122 ) = 64     65     
faceCells(123 ) = 64     76     
faceCells(124 ) = 65     66     
faceCells(125 ) = 65     77     
faceCells(126 ) = 66     67     
faceCells(127 ) = 66     78     
faceCells(128 ) = 67     68     
faceCells(129 ) = 67     79     
faceCells(130 ) = 68     69     
faceCells(131 ) = 68     80     
faceCells(132 ) = 69     70     
faceCells(133 ) = 69     81     
faceCells(134 ) = 70     71     
faceCells(135 ) = 70     82     
faceCells(136 ) = 71     72     
faceCells(137 ) = 71     83     
faceCells(138 ) = 72     73     
faceCells(139 ) = 72     84     
faceCells(140 ) = 73     85     
faceCells(141 ) = 74     75     
faceCells(142 ) = 75     76     
faceCells(143 ) = 76     77     
faceCells(144 ) = 77     78     
faceCells(145 ) = 78     79     
faceCells(146 ) = 79     80     
faceCells(147 ) = 80     81     
faceCells(148 ) = 81     82     
faceCells(149 ) = 82     83     
faceCells(150 ) = 83     84     
faceCells(151 ) = 84     85     
faceCells(152 ) = 0     86     
faceCells(153 ) = 1     87     
faceCells(154 ) = 2     88     
faceCells(155 ) = 3     89     
faceCells(156 ) = 6     90     
faceCells(157 ) = 7     91     
faceCells(158 ) = 8     92     
faceCells(159 ) = 9     93     
faceCells(160 ) = 0     94     
faceCells(161 ) = 10     95     
faceCells(162 ) = 4     96     
faceCells(163 ) = 5     97     
faceCells(164 ) = 4     98     
faceCells(165 ) = 15     99     
faceCells(166 ) = 26     100     
faceCells(167 ) = 26     101     
faceCells(168 ) = 38     102     
faceCells(169 ) = 50     103     
faceCells(170 ) = 62     104     
faceCells(171 ) = 74     105     
faceCells(172 ) = 3     106     
faceCells(173 ) = 14     107     
faceCells(174 ) = 25     108     
faceCells(175 ) = 37     109     
faceCells(176 ) = 49     110     
faceCells(177 ) = 61     111     
faceCells(178 ) = 73     112     
faceCells(179 ) = 85     113     
faceCells(180 ) = 85     114     
faceCells(181 ) = 84     115     
faceCells(182 ) = 83     116     
faceCells(183 ) = 82     117     
faceCells(184 ) = 81     118     
faceCells(185 ) = 80     119     
faceCells(186 ) = 79     120     
faceCells(187 ) = 78     121     
faceCells(188 ) = 77     122     
faceCells(189 ) = 76     123     
faceCells(190 ) = 75     124     
faceCells(191 ) = 74     125     
