33: [flow.velocity : [ 1.625398e-01 1.322558e-01 0.000000e+00 ]];[flow.pressure : 3.062282e-04]
34: [flow.velocity : [ 1.555233e-01 1.276029e-01 0.000000e+00 ]];[flow.pressure : 2.887887e-04]
35: [flow.velocity : [ 1.491613e-01 1.229808e-01 0.000000e+00 ]];[flow.pressure : 2.726245e-04]
36: [flow.velocity : [ 1.430907e-01 1.186965e-01 0.000000e+00 ]];[flow.pressure : 2.579230e-04]
37: [flow.velocity : [ 1.373947e-01 1.145217e-01 0.000000e+00 ]];[flow.pressure : 2.459653e-04]
38: [flow.velocity : [ 1.319372e-01 1.105844e-01 0.000000e+00 ]];[flow.pressure : 2.337386e-04]
39: [flow.velocity : [ 1.267618e-01 1.067800e-01 0.000000e+00 ]];[flow.pressure : 2.212855e-04]
40: [flow.velocity : [ 1.218029e-01 1.031622e-01 0.000000e+00 ]];[flow.pressure : 2.144333e-04]
41: [flow.velocity : [ 1.170868e-01 9.967926e-02 0.000000e+00 ]];[flow.pressure : 2.038269e-04]
42: [flow.velocity : [ 1.125723e-01 9.634817e-02 0.000000e+00 ]];[flow.pressure : 1.934396e-04]
43: [flow.velocity : [ 1.082570e-01 9.314764e-02 0.000000e+00 ]];[flow.pressure : 1.839577e-04]
44: [flow.velocity : [ 1.041185e-01 9.008230e-02 0.000000e+00 ]];[flow.pressure : 1.753078e-04]
45: [flow.velocity : [ 1.002343e-01 8.702265e-02 0.000000e+00 ]];[flow.pressure : 1.684569e-04]
46: [flow.velocity : [ 9.640617e-02 8.431295e-02 0.000000e+00 ]];[flow.pressure : 1.598843e-04]
47: [flow.velocity : [ 9.288869e-02 8.160100e-02 0.000000e+00 ]];[flow.pressure : 1.539639e-04]
48: [flow.velocity : [ 8.953935e-02 7.900507e-02 0.000000e+00 ]];[flow.pressure : 1.465580e-04]
49: [flow.velocity : [ 8.638443e-02 7.647556e-02 0.000000e+00 ]];[flow.pressure : 1.415776e-04]
50: [flow.velocity : [ 8.334618e-02 7.405305e-02 0.000000e+00 ]];[flow.pressure : 1.352068e-04]
51: [flow.velocity : [ 8.042786e-02 7.171385e-02 0.000000e+00 ]];[flow.pressure : 1.306634e-04]
52: [flow.velocity : [ 7.762368e-02 6.946001e-02 0.000000e+00 ]];[flow.pressure : 1.247123e-04]
53: [flow.velocity : [ 7.493439e-02 6.728747e-02 0.000000e+00 ]];[flow.pressure : 1.207628e-04]
54: [flow.velocity : [ 7.235564e-02 6.518922e-02 0.000000e+00 ]];[flow.pressure : 1.165830e-04]
55: [flow.velocity : [ 6.986204e-02 6.317471e-02 0.000000e+00 ]];[flow.pressure : 1.118650e-04]
56: [flow.velocity : [ 6.749043e-02 6.122258e-02 0.000000e+00 ]];[flow.pressure : 1.077398e-04]
57: [flow.velocity : [ 6.521935e-02 5.934092e-02 0.000000e+00 ]];[flow.pressure : 1.041626e-04]
58: [flow.velocity : [ 6.305505e-02 5.752234e-02 0.000000e+00 ]];[flow.pressure : 1.001067e-04]
59: [flow.velocity : [ 6.098730e-02 5.576645e-02 0.000000e+00 ]];[flow.pressure : 9.732135e-05]
60: [flow.velocity : [ 5.899664e-02 5.406744e-02 0.000000e+00 ]];[flow.pressure : 9.316149e-05]
61: [flow.velocity : [ 5.708136e-02 5.242616e-02 0.000000e+00 ]];[flow.pressure : 8.969792e-05]
62: [flow.velocity : [ 5.523691e-02 5.083936e-02 0.000000e+00 ]];[flow.pressure : 8.644997e-05]
63: [flow.velocity : [ 5.346156e-02 4.930481e-02 0.000000e+00 ]];[flow.pressure : 8.428767e-05]
64: [flow.velocity : [ 5.173657e-02 4.782300e-02 0.000000e+00 ]];[flow.pressure : 8.136841e-05]
65: [flow.velocity : [ 5.007798e-02 4.638729e-02 0.000000e+00 ]];[flow.pressure : 7.867185e-05]
66: [flow.velocity : [ 4.847447e-02 4.499910e-02 0.000000e+00 ]];[flow.pressure : 7.594572e-05]
67: [flow.velocity : [ 4.692626e-02 4.365531e-02 0.000000e+00 ]];[flow.pressure : 7.330930e-05]
68: [flow.velocity : [ 4.543615e-02 4.235496e-02 0.000000e+00 ]];[flow.pressure : 7.046727e-05]
69: [flow.velocity : [ 4.398658e-02 4.109646e-02 0.000000e+00 ]];[flow.pressure : 6.793164e-05]
70: [flow.velocity : [ 4.259474e-02 3.987767e-02 0.000000e+00 ]];[flow.pressure : 6.569371e-05]
71: [flow.velocity : [ 4.125282e-02 3.869700e-02 0.000000e+00 ]];[flow.pressure : 6.350836e-05]
72: [flow.velocity : [ 3.996549e-02 3.755360e-02 0.000000e+00 ]];[flow.pressure : 6.142432e-05]
73: [flow.velocity : [ 3.872564e-02 3.644596e-02 0.000000e+00 ]];[flow.pressure : 5.940204e-05]
74: [flow.velocity : [ 3.752910e-02 3.537300e-02 0.000000e+00 ]];[flow.pressure : 5.750551e-05]
75: [flow.velocity : [ 3.637441e-02 3.433301e-02 0.000000e+00 ]];[flow.pressure : 5.565296e-05]
76: [flow.velocity : [ 3.525979e-02 3.332505e-02 0.000000e+00 ]];[flow.pressure : 5.386483e-05]
77: [flow.velocity : [ 3.418245e-02 3.234798e-02 0.000000e+00 ]];[flow.pressure : 5.323562e-05]
78: [flow.velocity : [ 3.313920e-02 3.140141e-02 0.000000e+00 ]];[flow.pressure : 5.099753e-05]
79: [flow.velocity : [ 3.212504e-02 3.048398e-02 0.000000e+00 ]];[flow.pressure : 4.933993e-05]
80: [flow.velocity : [ 3.115149e-02 2.959247e-02 0.000000e+00 ]];[flow.pressure : 4.770902e-05]
81: [flow.velocity : [ 3.020175e-02 2.873069e-02 0.000000e+00 ]];[flow.pressure : 4.532276e-05]
82: [flow.velocity : [ 2.928766e-02 2.789184e-02 0.000000e+00 ]];[flow.pressure : 4.372717e-05]
83: [flow.velocity : [ 2.839915e-02 2.708080e-02 0.000000e+00 ]];[flow.pressure : 4.226425e-05]
84: [flow.velocity : [ 2.749555e-02 2.634895e-02 0.000000e+00 ]];[flow.pressure : 4.620672e-05]
85: [flow.velocity : [ 2.674754e-02 2.549706e-02 0.000000e+00 ]];[flow.pressure : 4.060784e-05]
86: [flow.velocity : [ 2.588682e-02 2.479075e-02 0.000000e+00 ]];[flow.pressure : 4.002009e-05]
87: [flow.velocity : [ 2.513368e-02 2.405764e-02 0.000000e+00 ]];[flow.pressure : 3.808133e-05]
88: [flow.velocity : [ 2.434668e-02 2.336562e-02 0.000000e+00 ]];[flow.pressure : 3.723657e-05]
89: [flow.velocity : [ 2.363769e-02 2.268358e-02 0.000000e+00 ]];[flow.pressure : 3.560262e-05]
90: [flow.velocity : [ 2.289819e-02 2.203172e-02 0.000000e+00 ]];[flow.pressure : 3.427563e-05]
91: [flow.velocity : [ 2.223739e-02 2.138760e-02 0.000000e+00 ]];[flow.pressure : 3.329259e-05]
92: [flow.velocity : [ 2.148544e-02 2.084279e-02 0.000000e+00 ]];[flow.pressure : 3.877041e-05]
93: [flow.velocity : [ 2.094434e-02 2.014039e-02 0.000000e+00 ]];[flow.pressure : 3.213995e-05]
94: [flow.velocity : [ 2.027348e-02 1.959237e-02 0.000000e+00 ]];[flow.pressure : 3.093127e-05]
95: [flow.velocity : [ 1.968805e-02 1.901234e-02 0.000000e+00 ]];[flow.pressure : 2.964075e-05]
96: [flow.velocity : [ 1.907708e-02 1.847008e-02 0.000000e+00 ]];[flow.pressure : 2.905313e-05]
97: [flow.velocity : [ 1.852739e-02 1.793282e-02 0.000000e+00 ]];[flow.pressure : 2.782068e-05]
98: [flow.velocity : [ 1.791914e-02 1.746726e-02 0.000000e+00 ]];[flow.pressure : 3.137032e-05]
99: [flow.velocity : [ 1.745501e-02 1.689501e-02 0.000000e+00 ]];[flow.pressure : 2.658675e-05]
