 meshID : 0
faceNodes(114 ) = 13     21     
faceNodes(115 ) = 21     23     
faceNodes(116 ) = 23     25     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 14     15     
faceNodes(12 ) = 15     16     
faceNodes(13 ) = 18     19     
faceNodes(14 ) = 19     15     
faceNodes(15 ) = 2     20     
faceNodes(16 ) = 20     19     
faceNodes(17 ) = 1     21     
faceNodes(18 ) = 21     20     
faceNodes(19 ) = 5     22     
faceNodes(20 ) = 22     21     
faceNodes(21 ) = 7     23     
faceNodes(22 ) = 23     22     
faceNodes(23 ) = 9     24     
faceNodes(24 ) = 24     23     
faceNodes(25 ) = 11     25     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 26     25     
faceNodes(28 ) = 15     27     
faceNodes(29 ) = 27     28     
faceNodes(30 ) = 19     29     
faceNodes(31 ) = 29     27     
faceNodes(32 ) = 20     30     
faceNodes(33 ) = 30     29     
faceNodes(34 ) = 21     31     
faceNodes(35 ) = 31     30     
faceNodes(36 ) = 22     32     
faceNodes(37 ) = 32     31     
faceNodes(38 ) = 23     33     
faceNodes(39 ) = 33     32     
faceNodes(40 ) = 24     34     
faceNodes(41 ) = 34     33     
faceNodes(42 ) = 25     35     
faceNodes(43 ) = 35     34     
faceNodes(44 ) = 36     35     
faceNodes(45 ) = 27     37     
faceNodes(46 ) = 37     38     
faceNodes(47 ) = 29     39     
faceNodes(48 ) = 39     37     
faceNodes(49 ) = 30     40     
faceNodes(50 ) = 40     39     
faceNodes(51 ) = 31     41     
faceNodes(52 ) = 41     40     
faceNodes(53 ) = 32     42     
faceNodes(54 ) = 42     41     
faceNodes(55 ) = 33     43     
faceNodes(56 ) = 43     42     
faceNodes(57 ) = 34     44     
faceNodes(58 ) = 44     43     
faceNodes(59 ) = 35     45     
faceNodes(60 ) = 45     44     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 37     47     
faceNodes(63 ) = 47     48     
faceNodes(64 ) = 39     49     
faceNodes(65 ) = 49     47     
faceNodes(66 ) = 40     50     
faceNodes(67 ) = 50     49     
faceNodes(68 ) = 41     51     
faceNodes(69 ) = 51     50     
faceNodes(70 ) = 42     52     
faceNodes(71 ) = 52     51     
faceNodes(72 ) = 43     53     
faceNodes(73 ) = 53     52     
faceNodes(74 ) = 44     54     
faceNodes(75 ) = 54     53     
faceNodes(76 ) = 45     55     
faceNodes(77 ) = 55     54     
faceNodes(78 ) = 56     55     
faceNodes(79 ) = 47     57     
faceNodes(80 ) = 49     59     
faceNodes(81 ) = 50     60     
faceNodes(82 ) = 51     61     
faceNodes(83 ) = 52     62     
faceNodes(84 ) = 53     63     
faceNodes(85 ) = 54     64     
faceNodes(86 ) = 55     65     
faceNodes(87 ) = 66     65     
faceNodes(88 ) = 65     64     
faceNodes(89 ) = 64     63     
faceNodes(90 ) = 63     62     
faceNodes(91 ) = 62     61     
faceNodes(92 ) = 61     60     
faceNodes(93 ) = 60     59     
faceNodes(94 ) = 59     57     
faceNodes(95 ) = 57     58     
faceNodes(96 ) = 58     48     
faceNodes(97 ) = 48     38     
faceNodes(98 ) = 38     28     
faceNodes(99 ) = 28     16     
faceNodes(100 ) = 16     17     
faceNodes(101 ) = 12     13     
faceNodes(102 ) = 13     26     
faceNodes(103 ) = 26     36     
faceNodes(104 ) = 36     46     
faceNodes(105 ) = 46     56     
faceNodes(106 ) = 56     66     
faceNodes(107 ) = 0     4     
faceNodes(108 ) = 4     6     
faceNodes(109 ) = 6     8     
faceNodes(110 ) = 8     10     
faceNodes(111 ) = 10     12     
faceNodes(112 ) = 3     0     
faceNodes(113 ) = 17     14     
faceNodes(114 ) = 14     18     
faceNodes(115 ) = 2     3     
faceNodes(116 ) = 18     2     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 15     20     
faceNodes(22 ) = 20     21     
faceNodes(23 ) = 17     22     
faceNodes(24 ) = 22     20     
faceNodes(25 ) = 18     23     
faceNodes(26 ) = 23     22     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 20     25     
faceNodes(29 ) = 25     26     
faceNodes(30 ) = 22     27     
faceNodes(31 ) = 27     25     
faceNodes(32 ) = 23     28     
faceNodes(33 ) = 28     27     
faceNodes(34 ) = 29     28     
faceNodes(35 ) = 26     30     
faceNodes(36 ) = 30     31     
faceNodes(37 ) = 25     33     
faceNodes(38 ) = 33     30     
faceNodes(39 ) = 27     34     
faceNodes(40 ) = 34     33     
faceNodes(41 ) = 28     35     
faceNodes(42 ) = 35     34     
faceNodes(43 ) = 36     35     
faceNodes(44 ) = 30     37     
faceNodes(45 ) = 37     38     
faceNodes(46 ) = 33     39     
faceNodes(47 ) = 39     37     
faceNodes(48 ) = 34     40     
faceNodes(49 ) = 40     39     
faceNodes(50 ) = 35     41     
faceNodes(51 ) = 41     40     
faceNodes(52 ) = 42     41     
faceNodes(53 ) = 37     43     
faceNodes(54 ) = 43     44     
faceNodes(55 ) = 39     45     
faceNodes(56 ) = 45     43     
faceNodes(57 ) = 40     46     
faceNodes(58 ) = 46     45     
faceNodes(59 ) = 41     47     
faceNodes(60 ) = 47     46     
faceNodes(61 ) = 48     47     
faceNodes(62 ) = 43     49     
faceNodes(63 ) = 49     50     
faceNodes(64 ) = 45     51     
faceNodes(65 ) = 51     49     
faceNodes(66 ) = 46     52     
faceNodes(67 ) = 52     51     
faceNodes(68 ) = 47     53     
faceNodes(69 ) = 53     52     
faceNodes(70 ) = 54     53     
faceNodes(71 ) = 49     55     
faceNodes(72 ) = 55     56     
faceNodes(73 ) = 51     57     
faceNodes(74 ) = 57     55     
faceNodes(75 ) = 52     58     
faceNodes(76 ) = 58     57     
faceNodes(77 ) = 53     59     
faceNodes(78 ) = 59     58     
faceNodes(79 ) = 60     59     
faceNodes(80 ) = 56     61     
faceNodes(81 ) = 55     64     
faceNodes(82 ) = 57     65     
faceNodes(83 ) = 58     66     
faceNodes(84 ) = 59     67     
faceNodes(85 ) = 8     9     
faceNodes(86 ) = 9     14     
faceNodes(87 ) = 14     19     
faceNodes(88 ) = 19     24     
faceNodes(89 ) = 24     29     
faceNodes(90 ) = 29     36     
faceNodes(91 ) = 36     42     
faceNodes(92 ) = 42     48     
faceNodes(93 ) = 48     54     
faceNodes(94 ) = 54     60     
faceNodes(95 ) = 60     68     
faceNodes(96 ) = 6     8     
faceNodes(97 ) = 4     6     
faceNodes(98 ) = 0     4     
faceNodes(99 ) = 3     0     
faceNodes(100 ) = 62     63     
faceNodes(101 ) = 61     62     
faceNodes(102 ) = 64     61     
faceNodes(103 ) = 65     64     
faceNodes(104 ) = 66     65     
faceNodes(105 ) = 67     66     
faceNodes(106 ) = 68     67     
faceNodes(107 ) = 16     11     
faceNodes(108 ) = 21     16     
faceNodes(109 ) = 26     21     
faceNodes(110 ) = 32     26     
faceNodes(111 ) = 31     32     
faceNodes(112 ) = 38     31     
faceNodes(113 ) = 44     38     
faceNodes(114 ) = 50     44     
faceNodes(115 ) = 56     50     
faceNodes(116 ) = 63     56     
faceNodes(117 ) = 2     3     
faceNodes(118 ) = 11     2     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 15     20     
faceNodes(22 ) = 20     21     
faceNodes(23 ) = 17     22     
faceNodes(24 ) = 22     20     
faceNodes(25 ) = 18     23     
faceNodes(26 ) = 23     22     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 20     25     
faceNodes(29 ) = 25     26     
faceNodes(30 ) = 22     27     
faceNodes(31 ) = 27     25     
faceNodes(32 ) = 23     28     
faceNodes(33 ) = 28     27     
faceNodes(34 ) = 24     29     
faceNodes(35 ) = 29     28     
faceNodes(36 ) = 30     31     
faceNodes(37 ) = 31     29     
faceNodes(38 ) = 33     31     
faceNodes(39 ) = 25     34     
faceNodes(40 ) = 34     35     
faceNodes(41 ) = 27     36     
faceNodes(42 ) = 36     34     
faceNodes(43 ) = 28     37     
faceNodes(44 ) = 37     36     
faceNodes(45 ) = 29     38     
faceNodes(46 ) = 38     37     
faceNodes(47 ) = 31     39     
faceNodes(48 ) = 39     38     
faceNodes(49 ) = 33     40     
faceNodes(50 ) = 40     39     
faceNodes(51 ) = 42     40     
faceNodes(52 ) = 34     43     
faceNodes(53 ) = 43     44     
faceNodes(54 ) = 36     45     
faceNodes(55 ) = 45     43     
faceNodes(56 ) = 37     46     
faceNodes(57 ) = 46     45     
faceNodes(58 ) = 38     47     
faceNodes(59 ) = 47     46     
faceNodes(60 ) = 39     48     
faceNodes(61 ) = 48     47     
faceNodes(62 ) = 40     49     
faceNodes(63 ) = 49     48     
faceNodes(64 ) = 50     49     
faceNodes(65 ) = 43     51     
faceNodes(66 ) = 45     53     
faceNodes(67 ) = 46     54     
faceNodes(68 ) = 47     55     
faceNodes(69 ) = 55     54     
faceNodes(70 ) = 48     56     
faceNodes(71 ) = 56     55     
faceNodes(72 ) = 49     57     
faceNodes(73 ) = 57     56     
faceNodes(74 ) = 58     57     
faceNodes(75 ) = 55     59     
faceNodes(76 ) = 59     60     
faceNodes(77 ) = 56     61     
faceNodes(78 ) = 61     59     
faceNodes(79 ) = 57     62     
faceNodes(80 ) = 62     61     
faceNodes(81 ) = 63     62     
faceNodes(82 ) = 59     64     
faceNodes(83 ) = 61     66     
faceNodes(84 ) = 62     67     
faceNodes(85 ) = 52     44     
faceNodes(86 ) = 44     35     
faceNodes(87 ) = 35     26     
faceNodes(88 ) = 26     21     
faceNodes(89 ) = 21     16     
faceNodes(90 ) = 16     11     
faceNodes(91 ) = 11     2     
faceNodes(92 ) = 2     3     
faceNodes(93 ) = 3     0     
faceNodes(94 ) = 0     4     
faceNodes(95 ) = 4     6     
faceNodes(96 ) = 6     8     
faceNodes(97 ) = 51     52     
faceNodes(98 ) = 53     51     
faceNodes(99 ) = 54     53     
faceNodes(100 ) = 60     54     
faceNodes(101 ) = 65     60     
faceNodes(102 ) = 64     65     
faceNodes(103 ) = 66     64     
faceNodes(104 ) = 67     66     
faceNodes(105 ) = 68     67     
faceNodes(106 ) = 41     42     
faceNodes(107 ) = 42     50     
faceNodes(108 ) = 50     58     
faceNodes(109 ) = 58     63     
faceNodes(110 ) = 63     68     
faceNodes(111 ) = 8     9     
faceNodes(112 ) = 9     14     
faceNodes(113 ) = 14     19     
faceNodes(114 ) = 19     24     
faceNodes(115 ) = 24     30     
faceNodes(116 ) = 30     32     
faceNodes(117 ) = 32     33     
faceNodes(118 ) = 33     41     
