 meshID : 0
faceNodes(114 ) = 48     55     
faceNodes(115 ) = 55     62     
faceNodes(116 ) = 62     66     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 7     11     
faceNodes(10 ) = 11     10     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 13     11     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 15     13     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 9     18     
faceNodes(17 ) = 18     19     
faceNodes(18 ) = 8     21     
faceNodes(19 ) = 21     18     
faceNodes(20 ) = 10     22     
faceNodes(21 ) = 22     21     
faceNodes(22 ) = 11     23     
faceNodes(23 ) = 23     22     
faceNodes(24 ) = 13     24     
faceNodes(25 ) = 24     23     
faceNodes(26 ) = 15     25     
faceNodes(27 ) = 25     24     
faceNodes(28 ) = 26     25     
faceNodes(29 ) = 18     27     
faceNodes(30 ) = 27     28     
faceNodes(31 ) = 21     29     
faceNodes(32 ) = 29     27     
faceNodes(33 ) = 22     30     
faceNodes(34 ) = 30     29     
faceNodes(35 ) = 23     31     
faceNodes(36 ) = 31     30     
faceNodes(37 ) = 24     32     
faceNodes(38 ) = 32     31     
faceNodes(39 ) = 25     33     
faceNodes(40 ) = 33     32     
faceNodes(41 ) = 34     33     
faceNodes(42 ) = 27     35     
faceNodes(43 ) = 35     36     
faceNodes(44 ) = 29     37     
faceNodes(45 ) = 37     35     
faceNodes(46 ) = 30     38     
faceNodes(47 ) = 38     37     
faceNodes(48 ) = 31     39     
faceNodes(49 ) = 39     38     
faceNodes(50 ) = 32     40     
faceNodes(51 ) = 40     39     
faceNodes(52 ) = 33     41     
faceNodes(53 ) = 41     40     
faceNodes(54 ) = 42     41     
faceNodes(55 ) = 35     43     
faceNodes(56 ) = 43     44     
faceNodes(57 ) = 37     45     
faceNodes(58 ) = 45     43     
faceNodes(59 ) = 38     46     
faceNodes(60 ) = 46     45     
faceNodes(61 ) = 39     47     
faceNodes(62 ) = 47     46     
faceNodes(63 ) = 40     48     
faceNodes(64 ) = 48     47     
faceNodes(65 ) = 41     49     
faceNodes(66 ) = 49     48     
faceNodes(67 ) = 50     49     
faceNodes(68 ) = 43     51     
faceNodes(69 ) = 51     52     
faceNodes(70 ) = 45     53     
faceNodes(71 ) = 53     51     
faceNodes(72 ) = 46     54     
faceNodes(73 ) = 54     53     
faceNodes(74 ) = 47     55     
faceNodes(75 ) = 55     54     
faceNodes(76 ) = 48     56     
faceNodes(77 ) = 56     55     
faceNodes(78 ) = 49     57     
faceNodes(79 ) = 57     56     
faceNodes(80 ) = 58     57     
faceNodes(81 ) = 51     59     
faceNodes(82 ) = 53     61     
faceNodes(83 ) = 54     62     
faceNodes(84 ) = 55     63     
faceNodes(85 ) = 56     64     
faceNodes(86 ) = 57     65     
faceNodes(87 ) = 16     17     
faceNodes(88 ) = 17     26     
faceNodes(89 ) = 26     34     
faceNodes(90 ) = 34     42     
faceNodes(91 ) = 42     50     
faceNodes(92 ) = 50     58     
faceNodes(93 ) = 58     66     
faceNodes(94 ) = 66     65     
faceNodes(95 ) = 65     64     
faceNodes(96 ) = 64     63     
faceNodes(97 ) = 63     62     
faceNodes(98 ) = 62     61     
faceNodes(99 ) = 61     59     
faceNodes(100 ) = 59     60     
faceNodes(101 ) = 3     0     
faceNodes(102 ) = 0     4     
faceNodes(103 ) = 4     6     
faceNodes(104 ) = 6     7     
faceNodes(105 ) = 7     12     
faceNodes(106 ) = 12     14     
faceNodes(107 ) = 14     16     
faceNodes(108 ) = 19     20     
faceNodes(109 ) = 28     19     
faceNodes(110 ) = 36     28     
faceNodes(111 ) = 44     36     
faceNodes(112 ) = 52     44     
faceNodes(113 ) = 60     52     
faceNodes(114 ) = 2     3     
faceNodes(115 ) = 9     2     
faceNodes(116 ) = 20     9     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 7     11     
faceNodes(10 ) = 11     10     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 13     11     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 15     13     
faceNodes(15 ) = 16     17     
faceNodes(16 ) = 17     15     
faceNodes(17 ) = 18     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 20     21     
faceNodes(20 ) = 21     19     
faceNodes(21 ) = 23     21     
faceNodes(22 ) = 8     24     
faceNodes(23 ) = 24     25     
faceNodes(24 ) = 10     26     
faceNodes(25 ) = 26     24     
faceNodes(26 ) = 11     27     
faceNodes(27 ) = 27     26     
faceNodes(28 ) = 13     28     
faceNodes(29 ) = 28     27     
faceNodes(30 ) = 15     29     
faceNodes(31 ) = 29     28     
faceNodes(32 ) = 17     30     
faceNodes(33 ) = 30     29     
faceNodes(34 ) = 19     31     
faceNodes(35 ) = 31     30     
faceNodes(36 ) = 21     32     
faceNodes(37 ) = 32     31     
faceNodes(38 ) = 33     32     
faceNodes(39 ) = 25     34     
faceNodes(40 ) = 34     35     
faceNodes(41 ) = 24     37     
faceNodes(42 ) = 37     34     
faceNodes(43 ) = 26     38     
faceNodes(44 ) = 38     37     
faceNodes(45 ) = 27     39     
faceNodes(46 ) = 39     38     
faceNodes(47 ) = 28     40     
faceNodes(48 ) = 40     39     
faceNodes(49 ) = 29     41     
faceNodes(50 ) = 41     40     
faceNodes(51 ) = 30     42     
faceNodes(52 ) = 42     41     
faceNodes(53 ) = 31     43     
faceNodes(54 ) = 43     42     
faceNodes(55 ) = 32     44     
faceNodes(56 ) = 44     43     
faceNodes(57 ) = 45     44     
faceNodes(58 ) = 34     46     
faceNodes(59 ) = 46     47     
faceNodes(60 ) = 37     48     
faceNodes(61 ) = 48     46     
faceNodes(62 ) = 38     49     
faceNodes(63 ) = 49     48     
faceNodes(64 ) = 39     50     
faceNodes(65 ) = 50     49     
faceNodes(66 ) = 40     51     
faceNodes(67 ) = 51     50     
faceNodes(68 ) = 41     52     
faceNodes(69 ) = 52     51     
faceNodes(70 ) = 42     53     
faceNodes(71 ) = 53     52     
faceNodes(72 ) = 43     54     
faceNodes(73 ) = 54     53     
faceNodes(74 ) = 44     55     
faceNodes(75 ) = 55     54     
faceNodes(76 ) = 56     55     
faceNodes(77 ) = 46     57     
faceNodes(78 ) = 48     59     
faceNodes(79 ) = 49     60     
faceNodes(80 ) = 50     61     
faceNodes(81 ) = 51     62     
faceNodes(82 ) = 52     63     
faceNodes(83 ) = 53     64     
faceNodes(84 ) = 54     65     
faceNodes(85 ) = 55     66     
faceNodes(86 ) = 67     66     
faceNodes(87 ) = 66     65     
faceNodes(88 ) = 65     64     
faceNodes(89 ) = 64     63     
faceNodes(90 ) = 63     62     
faceNodes(91 ) = 62     61     
faceNodes(92 ) = 61     60     
faceNodes(93 ) = 60     59     
faceNodes(94 ) = 59     57     
faceNodes(95 ) = 57     58     
faceNodes(96 ) = 22     23     
faceNodes(97 ) = 23     33     
faceNodes(98 ) = 33     45     
faceNodes(99 ) = 45     56     
faceNodes(100 ) = 56     67     
faceNodes(101 ) = 2     3     
faceNodes(102 ) = 9     2     
faceNodes(103 ) = 25     9     
faceNodes(104 ) = 36     25     
faceNodes(105 ) = 35     36     
faceNodes(106 ) = 47     35     
faceNodes(107 ) = 58     47     
faceNodes(108 ) = 6     7     
faceNodes(109 ) = 7     12     
faceNodes(110 ) = 12     14     
faceNodes(111 ) = 14     16     
faceNodes(112 ) = 16     18     
faceNodes(113 ) = 18     20     
faceNodes(114 ) = 20     22     
faceNodes(115 ) = 3     0     
faceNodes(116 ) = 0     4     
faceNodes(117 ) = 4     6     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 17     15     
faceNodes(15 ) = 1     18     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 5     20     
faceNodes(18 ) = 20     18     
faceNodes(19 ) = 7     21     
faceNodes(20 ) = 21     20     
faceNodes(21 ) = 9     22     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 11     23     
faceNodes(24 ) = 23     22     
faceNodes(25 ) = 13     24     
faceNodes(26 ) = 24     23     
faceNodes(27 ) = 15     25     
faceNodes(28 ) = 25     24     
faceNodes(29 ) = 26     25     
faceNodes(30 ) = 18     27     
faceNodes(31 ) = 27     28     
faceNodes(32 ) = 20     29     
faceNodes(33 ) = 29     27     
faceNodes(34 ) = 21     30     
faceNodes(35 ) = 30     29     
faceNodes(36 ) = 22     31     
faceNodes(37 ) = 31     30     
faceNodes(38 ) = 23     32     
faceNodes(39 ) = 32     31     
faceNodes(40 ) = 24     33     
faceNodes(41 ) = 33     32     
faceNodes(42 ) = 25     34     
faceNodes(43 ) = 34     33     
faceNodes(44 ) = 35     34     
faceNodes(45 ) = 28     36     
faceNodes(46 ) = 36     37     
faceNodes(47 ) = 27     39     
faceNodes(48 ) = 39     36     
faceNodes(49 ) = 29     40     
faceNodes(50 ) = 40     39     
faceNodes(51 ) = 30     41     
faceNodes(52 ) = 41     40     
faceNodes(53 ) = 31     42     
faceNodes(54 ) = 42     41     
faceNodes(55 ) = 32     43     
faceNodes(56 ) = 43     42     
faceNodes(57 ) = 33     44     
faceNodes(58 ) = 44     43     
faceNodes(59 ) = 34     45     
faceNodes(60 ) = 45     44     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 36     47     
faceNodes(63 ) = 47     48     
faceNodes(64 ) = 39     49     
faceNodes(65 ) = 49     47     
faceNodes(66 ) = 40     50     
faceNodes(67 ) = 50     49     
faceNodes(68 ) = 41     51     
faceNodes(69 ) = 51     50     
faceNodes(70 ) = 42     52     
faceNodes(71 ) = 52     51     
faceNodes(72 ) = 43     53     
faceNodes(73 ) = 53     52     
faceNodes(74 ) = 44     54     
faceNodes(75 ) = 54     53     
faceNodes(76 ) = 45     55     
faceNodes(77 ) = 55     54     
faceNodes(78 ) = 56     55     
faceNodes(79 ) = 47     57     
faceNodes(80 ) = 49     59     
faceNodes(81 ) = 50     60     
faceNodes(82 ) = 51     61     
faceNodes(83 ) = 52     62     
faceNodes(84 ) = 53     63     
faceNodes(85 ) = 54     64     
faceNodes(86 ) = 55     65     
faceNodes(87 ) = 66     65     
faceNodes(88 ) = 65     64     
faceNodes(89 ) = 64     63     
faceNodes(90 ) = 63     62     
faceNodes(91 ) = 62     61     
faceNodes(92 ) = 61     60     
faceNodes(93 ) = 60     59     
faceNodes(94 ) = 59     57     
faceNodes(95 ) = 57     58     
faceNodes(96 ) = 16     17     
faceNodes(97 ) = 17     26     
faceNodes(98 ) = 26     35     
faceNodes(99 ) = 35     46     
faceNodes(100 ) = 46     56     
faceNodes(101 ) = 56     66     
faceNodes(102 ) = 2     3     
faceNodes(103 ) = 19     2     
faceNodes(104 ) = 28     19     
faceNodes(105 ) = 38     28     
faceNodes(106 ) = 37     38     
faceNodes(107 ) = 48     37     
faceNodes(108 ) = 58     48     
faceNodes(109 ) = 3     0     
faceNodes(110 ) = 0     4     
faceNodes(111 ) = 4     6     
faceNodes(112 ) = 6     8     
faceNodes(113 ) = 8     10     
faceNodes(114 ) = 10     12     
faceNodes(115 ) = 12     14     
faceNodes(116 ) = 14     16     
