 meshID : 0
faceNodes(114 ) = 58     66     
faceNodes(115 ) = 16     17     
faceNodes(116 ) = 17     25     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 1     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 5     16     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 7     17     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 9     18     
faceNodes(18 ) = 18     17     
faceNodes(19 ) = 11     19     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 20     19     
faceNodes(22 ) = 14     21     
faceNodes(23 ) = 21     22     
faceNodes(24 ) = 16     23     
faceNodes(25 ) = 23     21     
faceNodes(26 ) = 17     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 18     25     
faceNodes(29 ) = 25     24     
faceNodes(30 ) = 19     26     
faceNodes(31 ) = 26     25     
faceNodes(32 ) = 27     26     
faceNodes(33 ) = 21     28     
faceNodes(34 ) = 28     29     
faceNodes(35 ) = 23     30     
faceNodes(36 ) = 30     28     
faceNodes(37 ) = 24     31     
faceNodes(38 ) = 31     30     
faceNodes(39 ) = 25     32     
faceNodes(40 ) = 32     31     
faceNodes(41 ) = 26     33     
faceNodes(42 ) = 33     32     
faceNodes(43 ) = 34     33     
faceNodes(44 ) = 28     35     
faceNodes(45 ) = 35     36     
faceNodes(46 ) = 30     37     
faceNodes(47 ) = 37     35     
faceNodes(48 ) = 31     38     
faceNodes(49 ) = 38     37     
faceNodes(50 ) = 32     39     
faceNodes(51 ) = 39     38     
faceNodes(52 ) = 33     40     
faceNodes(53 ) = 40     39     
faceNodes(54 ) = 41     40     
faceNodes(55 ) = 35     42     
faceNodes(56 ) = 42     43     
faceNodes(57 ) = 37     44     
faceNodes(58 ) = 44     42     
faceNodes(59 ) = 38     45     
faceNodes(60 ) = 45     44     
faceNodes(61 ) = 39     46     
faceNodes(62 ) = 46     45     
faceNodes(63 ) = 40     47     
faceNodes(64 ) = 47     46     
faceNodes(65 ) = 48     47     
faceNodes(66 ) = 42     49     
faceNodes(67 ) = 49     50     
faceNodes(68 ) = 44     51     
faceNodes(69 ) = 51     49     
faceNodes(70 ) = 45     52     
faceNodes(71 ) = 52     51     
faceNodes(72 ) = 46     53     
faceNodes(73 ) = 53     52     
faceNodes(74 ) = 47     54     
faceNodes(75 ) = 54     53     
faceNodes(76 ) = 55     54     
faceNodes(77 ) = 49     56     
faceNodes(78 ) = 51     58     
faceNodes(79 ) = 52     59     
faceNodes(80 ) = 53     60     
faceNodes(81 ) = 60     59     
faceNodes(82 ) = 54     61     
faceNodes(83 ) = 61     60     
faceNodes(84 ) = 62     61     
faceNodes(85 ) = 60     63     
faceNodes(86 ) = 61     65     
faceNodes(87 ) = 12     13     
faceNodes(88 ) = 13     20     
faceNodes(89 ) = 20     27     
faceNodes(90 ) = 27     34     
faceNodes(91 ) = 34     41     
faceNodes(92 ) = 41     48     
faceNodes(93 ) = 48     55     
faceNodes(94 ) = 55     62     
faceNodes(95 ) = 62     66     
faceNodes(96 ) = 10     12     
faceNodes(97 ) = 8     10     
faceNodes(98 ) = 6     8     
faceNodes(99 ) = 4     6     
faceNodes(100 ) = 0     4     
faceNodes(101 ) = 3     0     
faceNodes(102 ) = 56     57     
faceNodes(103 ) = 58     56     
faceNodes(104 ) = 59     58     
faceNodes(105 ) = 64     59     
faceNodes(106 ) = 63     64     
faceNodes(107 ) = 65     63     
faceNodes(108 ) = 66     65     
faceNodes(109 ) = 2     3     
faceNodes(110 ) = 15     2     
faceNodes(111 ) = 22     15     
faceNodes(112 ) = 29     22     
faceNodes(113 ) = 36     29     
faceNodes(114 ) = 43     36     
faceNodes(115 ) = 50     43     
faceNodes(116 ) = 57     50     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 1     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 5     16     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 7     17     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 9     18     
faceNodes(18 ) = 18     17     
faceNodes(19 ) = 11     19     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 20     19     
faceNodes(22 ) = 14     21     
faceNodes(23 ) = 21     22     
faceNodes(24 ) = 16     23     
faceNodes(25 ) = 23     21     
faceNodes(26 ) = 17     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 18     25     
faceNodes(29 ) = 25     24     
faceNodes(30 ) = 19     26     
faceNodes(31 ) = 26     25     
faceNodes(32 ) = 20     27     
faceNodes(33 ) = 27     26     
faceNodes(34 ) = 29     27     
faceNodes(35 ) = 21     30     
faceNodes(36 ) = 30     31     
faceNodes(37 ) = 23     32     
faceNodes(38 ) = 32     30     
faceNodes(39 ) = 24     33     
faceNodes(40 ) = 33     32     
faceNodes(41 ) = 25     34     
faceNodes(42 ) = 34     33     
faceNodes(43 ) = 26     35     
faceNodes(44 ) = 35     34     
faceNodes(45 ) = 27     36     
faceNodes(46 ) = 36     35     
faceNodes(47 ) = 37     36     
faceNodes(48 ) = 30     38     
faceNodes(49 ) = 38     39     
faceNodes(50 ) = 32     40     
faceNodes(51 ) = 40     38     
faceNodes(52 ) = 33     41     
faceNodes(53 ) = 41     40     
faceNodes(54 ) = 34     42     
faceNodes(55 ) = 42     41     
faceNodes(56 ) = 35     43     
faceNodes(57 ) = 43     42     
faceNodes(58 ) = 36     44     
faceNodes(59 ) = 44     43     
faceNodes(60 ) = 38     46     
faceNodes(61 ) = 46     47     
faceNodes(62 ) = 40     48     
faceNodes(63 ) = 48     46     
faceNodes(64 ) = 41     49     
faceNodes(65 ) = 49     48     
faceNodes(66 ) = 42     50     
faceNodes(67 ) = 50     49     
faceNodes(68 ) = 43     51     
faceNodes(69 ) = 51     50     
faceNodes(70 ) = 52     51     
faceNodes(71 ) = 46     53     
faceNodes(72 ) = 53     54     
faceNodes(73 ) = 48     55     
faceNodes(74 ) = 55     53     
faceNodes(75 ) = 49     56     
faceNodes(76 ) = 56     55     
faceNodes(77 ) = 50     57     
faceNodes(78 ) = 57     56     
faceNodes(79 ) = 51     58     
faceNodes(80 ) = 58     57     
faceNodes(81 ) = 59     58     
faceNodes(82 ) = 53     60     
faceNodes(83 ) = 55     62     
faceNodes(84 ) = 56     63     
faceNodes(85 ) = 57     64     
faceNodes(86 ) = 58     65     
faceNodes(87 ) = 66     65     
faceNodes(88 ) = 65     64     
faceNodes(89 ) = 64     63     
faceNodes(90 ) = 63     62     
faceNodes(91 ) = 62     60     
faceNodes(92 ) = 60     61     
faceNodes(93 ) = 61     54     
faceNodes(94 ) = 54     47     
faceNodes(95 ) = 47     39     
faceNodes(96 ) = 39     31     
faceNodes(97 ) = 31     22     
faceNodes(98 ) = 22     15     
faceNodes(99 ) = 28     29     
faceNodes(100 ) = 29     37     
faceNodes(101 ) = 37     45     
faceNodes(102 ) = 45     44     
faceNodes(103 ) = 44     52     
faceNodes(104 ) = 52     59     
faceNodes(105 ) = 59     66     
faceNodes(106 ) = 3     0     
faceNodes(107 ) = 0     4     
faceNodes(108 ) = 4     6     
faceNodes(109 ) = 6     8     
faceNodes(110 ) = 8     10     
faceNodes(111 ) = 10     12     
faceNodes(112 ) = 12     13     
faceNodes(113 ) = 13     20     
faceNodes(114 ) = 20     28     
faceNodes(115 ) = 15     2     
faceNodes(116 ) = 2     3     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     10     
faceNodes(10 ) = 8     12     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     12     
faceNodes(14 ) = 11     15     
faceNodes(15 ) = 15     14     
faceNodes(16 ) = 16     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 18     19     
faceNodes(19 ) = 19     17     
faceNodes(20 ) = 20     21     
faceNodes(21 ) = 21     19     
faceNodes(22 ) = 22     23     
faceNodes(23 ) = 23     21     
faceNodes(24 ) = 25     23     
faceNodes(25 ) = 12     26     
faceNodes(26 ) = 26     27     
faceNodes(27 ) = 14     28     
faceNodes(28 ) = 28     26     
faceNodes(29 ) = 15     29     
faceNodes(30 ) = 29     28     
faceNodes(31 ) = 17     30     
faceNodes(32 ) = 30     29     
faceNodes(33 ) = 19     31     
faceNodes(34 ) = 31     30     
faceNodes(35 ) = 21     32     
faceNodes(36 ) = 32     31     
faceNodes(37 ) = 23     33     
faceNodes(38 ) = 33     32     
faceNodes(39 ) = 34     33     
faceNodes(40 ) = 26     35     
faceNodes(41 ) = 35     36     
faceNodes(42 ) = 28     37     
faceNodes(43 ) = 37     35     
faceNodes(44 ) = 29     38     
faceNodes(45 ) = 38     37     
faceNodes(46 ) = 30     39     
faceNodes(47 ) = 39     38     
faceNodes(48 ) = 31     40     
faceNodes(49 ) = 40     39     
faceNodes(50 ) = 32     41     
faceNodes(51 ) = 41     40     
faceNodes(52 ) = 33     42     
faceNodes(53 ) = 42     41     
faceNodes(54 ) = 35     44     
faceNodes(55 ) = 44     45     
faceNodes(56 ) = 37     46     
faceNodes(57 ) = 46     44     
faceNodes(58 ) = 38     47     
faceNodes(59 ) = 47     46     
faceNodes(60 ) = 39     48     
faceNodes(61 ) = 48     47     
faceNodes(62 ) = 40     49     
faceNodes(63 ) = 49     48     
faceNodes(64 ) = 41     50     
faceNodes(65 ) = 50     49     
faceNodes(66 ) = 51     50     
faceNodes(67 ) = 44     52     
faceNodes(68 ) = 52     53     
faceNodes(69 ) = 46     54     
faceNodes(70 ) = 54     52     
faceNodes(71 ) = 47     55     
faceNodes(72 ) = 55     54     
faceNodes(73 ) = 48     56     
faceNodes(74 ) = 56     55     
faceNodes(75 ) = 49     57     
faceNodes(76 ) = 57     56     
faceNodes(77 ) = 50     58     
faceNodes(78 ) = 58     57     
faceNodes(79 ) = 59     58     
faceNodes(80 ) = 52     60     
faceNodes(81 ) = 54     62     
faceNodes(82 ) = 55     63     
faceNodes(83 ) = 56     64     
faceNodes(84 ) = 57     65     
faceNodes(85 ) = 58     66     
faceNodes(86 ) = 67     66     
faceNodes(87 ) = 66     65     
faceNodes(88 ) = 65     64     
faceNodes(89 ) = 64     63     
faceNodes(90 ) = 63     62     
faceNodes(91 ) = 62     60     
faceNodes(92 ) = 60     61     
faceNodes(93 ) = 61     53     
faceNodes(94 ) = 53     45     
faceNodes(95 ) = 45     36     
faceNodes(96 ) = 36     27     
faceNodes(97 ) = 27     13     
faceNodes(98 ) = 13     9     
faceNodes(99 ) = 9     2     
faceNodes(100 ) = 2     3     
faceNodes(101 ) = 24     25     
faceNodes(102 ) = 25     34     
faceNodes(103 ) = 34     43     
faceNodes(104 ) = 43     42     
faceNodes(105 ) = 42     51     
faceNodes(106 ) = 51     59     
faceNodes(107 ) = 59     67     
faceNodes(108 ) = 3     0     
faceNodes(109 ) = 0     4     
faceNodes(110 ) = 4     6     
faceNodes(111 ) = 6     7     
faceNodes(112 ) = 7     11     
faceNodes(113 ) = 11     16     
faceNodes(114 ) = 16     18     
faceNodes(115 ) = 18     20     
faceNodes(116 ) = 20     22     
faceNodes(117 ) = 22     24     
