 meshID : 0
faceNodes(114 ) = 47     53     
faceNodes(115 ) = 53     59     
faceNodes(116 ) = 59     66     
faceNodes(117 ) = 66     67     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 1     12     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 5     14     
faceNodes(12 ) = 14     12     
faceNodes(13 ) = 7     15     
faceNodes(14 ) = 15     14     
faceNodes(15 ) = 9     16     
faceNodes(16 ) = 16     15     
faceNodes(17 ) = 17     16     
faceNodes(18 ) = 12     18     
faceNodes(19 ) = 18     19     
faceNodes(20 ) = 14     20     
faceNodes(21 ) = 20     18     
faceNodes(22 ) = 15     21     
faceNodes(23 ) = 21     20     
faceNodes(24 ) = 16     22     
faceNodes(25 ) = 22     21     
faceNodes(26 ) = 23     22     
faceNodes(27 ) = 18     24     
faceNodes(28 ) = 24     25     
faceNodes(29 ) = 20     26     
faceNodes(30 ) = 26     24     
faceNodes(31 ) = 21     27     
faceNodes(32 ) = 27     26     
faceNodes(33 ) = 22     28     
faceNodes(34 ) = 28     27     
faceNodes(35 ) = 29     28     
faceNodes(36 ) = 24     30     
faceNodes(37 ) = 30     31     
faceNodes(38 ) = 26     32     
faceNodes(39 ) = 32     30     
faceNodes(40 ) = 27     33     
faceNodes(41 ) = 33     32     
faceNodes(42 ) = 28     34     
faceNodes(43 ) = 34     33     
faceNodes(44 ) = 35     34     
faceNodes(45 ) = 30     36     
faceNodes(46 ) = 36     37     
faceNodes(47 ) = 32     38     
faceNodes(48 ) = 38     36     
faceNodes(49 ) = 33     39     
faceNodes(50 ) = 39     38     
faceNodes(51 ) = 34     40     
faceNodes(52 ) = 40     39     
faceNodes(53 ) = 41     40     
faceNodes(54 ) = 36     42     
faceNodes(55 ) = 42     43     
faceNodes(56 ) = 38     44     
faceNodes(57 ) = 44     42     
faceNodes(58 ) = 39     45     
faceNodes(59 ) = 45     44     
faceNodes(60 ) = 40     46     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 47     46     
faceNodes(63 ) = 42     48     
faceNodes(64 ) = 48     49     
faceNodes(65 ) = 44     50     
faceNodes(66 ) = 50     48     
faceNodes(67 ) = 45     51     
faceNodes(68 ) = 51     50     
faceNodes(69 ) = 46     52     
faceNodes(70 ) = 52     51     
faceNodes(71 ) = 53     52     
faceNodes(72 ) = 48     54     
faceNodes(73 ) = 54     55     
faceNodes(74 ) = 50     56     
faceNodes(75 ) = 56     54     
faceNodes(76 ) = 51     57     
faceNodes(77 ) = 57     56     
faceNodes(78 ) = 52     58     
faceNodes(79 ) = 58     57     
faceNodes(80 ) = 59     58     
faceNodes(81 ) = 55     60     
faceNodes(82 ) = 54     63     
faceNodes(83 ) = 56     64     
faceNodes(84 ) = 57     65     
faceNodes(85 ) = 58     66     
faceNodes(86 ) = 4     6     
faceNodes(87 ) = 0     4     
faceNodes(88 ) = 3     0     
faceNodes(89 ) = 10     11     
faceNodes(90 ) = 11     17     
faceNodes(91 ) = 17     23     
faceNodes(92 ) = 23     29     
faceNodes(93 ) = 29     35     
faceNodes(94 ) = 35     41     
faceNodes(95 ) = 41     47     
faceNodes(96 ) = 47     53     
faceNodes(97 ) = 8     10     
faceNodes(98 ) = 6     8     
faceNodes(99 ) = 53     59     
faceNodes(100 ) = 59     67     
faceNodes(101 ) = 67     66     
faceNodes(102 ) = 60     61     
faceNodes(103 ) = 63     60     
faceNodes(104 ) = 64     63     
faceNodes(105 ) = 65     64     
faceNodes(106 ) = 66     65     
faceNodes(107 ) = 2     3     
faceNodes(108 ) = 13     2     
faceNodes(109 ) = 19     13     
faceNodes(110 ) = 25     19     
faceNodes(111 ) = 31     25     
faceNodes(112 ) = 37     31     
faceNodes(113 ) = 43     37     
faceNodes(114 ) = 49     43     
faceNodes(115 ) = 55     49     
faceNodes(116 ) = 62     55     
faceNodes(117 ) = 61     62     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 8     6     
faceNodes(6 ) = 9     10     
faceNodes(7 ) = 10     11     
faceNodes(8 ) = 7     13     
faceNodes(9 ) = 13     10     
faceNodes(10 ) = 6     14     
faceNodes(11 ) = 14     13     
faceNodes(12 ) = 16     17     
faceNodes(13 ) = 17     18     
faceNodes(14 ) = 20     21     
faceNodes(15 ) = 21     17     
faceNodes(16 ) = 22     23     
faceNodes(17 ) = 23     21     
faceNodes(18 ) = 24     25     
faceNodes(19 ) = 25     23     
faceNodes(20 ) = 26     27     
faceNodes(21 ) = 27     25     
faceNodes(22 ) = 28     29     
faceNodes(23 ) = 29     27     
faceNodes(24 ) = 30     31     
faceNodes(25 ) = 31     29     
faceNodes(26 ) = 11     32     
faceNodes(27 ) = 32     31     
faceNodes(28 ) = 10     33     
faceNodes(29 ) = 33     32     
faceNodes(30 ) = 13     34     
faceNodes(31 ) = 34     33     
faceNodes(32 ) = 35     34     
faceNodes(33 ) = 17     36     
faceNodes(34 ) = 36     37     
faceNodes(35 ) = 21     38     
faceNodes(36 ) = 38     36     
faceNodes(37 ) = 23     39     
faceNodes(38 ) = 39     38     
faceNodes(39 ) = 25     40     
faceNodes(40 ) = 40     39     
faceNodes(41 ) = 27     41     
faceNodes(42 ) = 41     40     
faceNodes(43 ) = 29     42     
faceNodes(44 ) = 42     41     
faceNodes(45 ) = 31     43     
faceNodes(46 ) = 43     42     
faceNodes(47 ) = 32     44     
faceNodes(48 ) = 44     43     
faceNodes(49 ) = 33     45     
faceNodes(50 ) = 45     44     
faceNodes(51 ) = 34     46     
faceNodes(52 ) = 46     45     
faceNodes(53 ) = 47     46     
faceNodes(54 ) = 36     48     
faceNodes(55 ) = 38     50     
faceNodes(56 ) = 39     51     
faceNodes(57 ) = 40     52     
faceNodes(58 ) = 41     53     
faceNodes(59 ) = 42     54     
faceNodes(60 ) = 43     55     
faceNodes(61 ) = 55     54     
faceNodes(62 ) = 44     56     
faceNodes(63 ) = 56     55     
faceNodes(64 ) = 45     57     
faceNodes(65 ) = 57     56     
faceNodes(66 ) = 46     58     
faceNodes(67 ) = 58     57     
faceNodes(68 ) = 59     58     
faceNodes(69 ) = 55     60     
faceNodes(70 ) = 60     61     
faceNodes(71 ) = 56     62     
faceNodes(72 ) = 62     60     
faceNodes(73 ) = 57     63     
faceNodes(74 ) = 63     62     
faceNodes(75 ) = 58     64     
faceNodes(76 ) = 64     63     
faceNodes(77 ) = 65     64     
faceNodes(78 ) = 60     66     
faceNodes(79 ) = 62     68     
faceNodes(80 ) = 63     69     
faceNodes(81 ) = 64     70     
faceNodes(82 ) = 49     37     
faceNodes(83 ) = 37     18     
faceNodes(84 ) = 18     19     
faceNodes(85 ) = 48     49     
faceNodes(86 ) = 50     48     
faceNodes(87 ) = 51     50     
faceNodes(88 ) = 52     51     
faceNodes(89 ) = 53     52     
faceNodes(90 ) = 54     53     
faceNodes(91 ) = 61     54     
faceNodes(92 ) = 67     61     
faceNodes(93 ) = 66     67     
faceNodes(94 ) = 68     66     
faceNodes(95 ) = 69     68     
faceNodes(96 ) = 70     69     
faceNodes(97 ) = 4     5     
faceNodes(98 ) = 5     8     
faceNodes(99 ) = 8     15     
faceNodes(100 ) = 15     14     
faceNodes(101 ) = 14     35     
faceNodes(102 ) = 35     47     
faceNodes(103 ) = 47     59     
faceNodes(104 ) = 59     65     
faceNodes(105 ) = 65     71     
faceNodes(106 ) = 71     70     
faceNodes(107 ) = 3     0     
faceNodes(108 ) = 0     4     
faceNodes(109 ) = 2     3     
faceNodes(110 ) = 12     9     
faceNodes(111 ) = 7     2     
faceNodes(112 ) = 9     7     
faceNodes(113 ) = 19     16     
faceNodes(114 ) = 16     20     
faceNodes(115 ) = 20     22     
faceNodes(116 ) = 22     24     
faceNodes(117 ) = 24     26     
faceNodes(118 ) = 26     28     
faceNodes(119 ) = 28     30     
faceNodes(120 ) = 11     12     
faceNodes(121 ) = 30     11     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 2     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 1     17     
faceNodes(14 ) = 17     14     
faceNodes(15 ) = 5     18     
faceNodes(16 ) = 18     17     
faceNodes(17 ) = 7     19     
faceNodes(18 ) = 19     18     
faceNodes(19 ) = 9     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 11     21     
faceNodes(22 ) = 21     20     
faceNodes(23 ) = 13     22     
faceNodes(24 ) = 22     21     
faceNodes(25 ) = 23     24     
faceNodes(26 ) = 24     22     
faceNodes(27 ) = 26     24     
faceNodes(28 ) = 14     27     
faceNodes(29 ) = 27     28     
faceNodes(30 ) = 17     29     
faceNodes(31 ) = 29     27     
faceNodes(32 ) = 18     30     
faceNodes(33 ) = 30     29     
faceNodes(34 ) = 19     31     
faceNodes(35 ) = 31     30     
faceNodes(36 ) = 20     32     
faceNodes(37 ) = 32     31     
faceNodes(38 ) = 21     33     
faceNodes(39 ) = 33     32     
faceNodes(40 ) = 22     34     
faceNodes(41 ) = 34     33     
faceNodes(42 ) = 24     35     
faceNodes(43 ) = 35     34     
faceNodes(44 ) = 36     35     
faceNodes(45 ) = 27     37     
faceNodes(46 ) = 37     38     
faceNodes(47 ) = 29     39     
faceNodes(48 ) = 39     37     
faceNodes(49 ) = 30     40     
faceNodes(50 ) = 40     39     
faceNodes(51 ) = 31     41     
faceNodes(52 ) = 41     40     
faceNodes(53 ) = 32     42     
faceNodes(54 ) = 42     41     
faceNodes(55 ) = 33     43     
faceNodes(56 ) = 43     42     
faceNodes(57 ) = 34     44     
faceNodes(58 ) = 44     43     
faceNodes(59 ) = 35     45     
faceNodes(60 ) = 45     44     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 37     47     
faceNodes(63 ) = 47     48     
faceNodes(64 ) = 39     49     
faceNodes(65 ) = 49     47     
faceNodes(66 ) = 40     50     
faceNodes(67 ) = 50     49     
faceNodes(68 ) = 41     51     
faceNodes(69 ) = 51     50     
faceNodes(70 ) = 42     52     
faceNodes(71 ) = 52     51     
faceNodes(72 ) = 43     53     
faceNodes(73 ) = 53     52     
faceNodes(74 ) = 44     54     
faceNodes(75 ) = 54     53     
faceNodes(76 ) = 45     55     
faceNodes(77 ) = 55     54     
faceNodes(78 ) = 56     55     
faceNodes(79 ) = 47     57     
faceNodes(80 ) = 49     59     
faceNodes(81 ) = 50     60     
faceNodes(82 ) = 51     61     
faceNodes(83 ) = 52     62     
faceNodes(84 ) = 53     63     
faceNodes(85 ) = 54     64     
faceNodes(86 ) = 55     65     
faceNodes(87 ) = 25     26     
faceNodes(88 ) = 26     36     
faceNodes(89 ) = 36     46     
faceNodes(90 ) = 46     56     
faceNodes(91 ) = 56     66     
faceNodes(92 ) = 57     58     
faceNodes(93 ) = 59     57     
faceNodes(94 ) = 60     59     
faceNodes(95 ) = 61     60     
faceNodes(96 ) = 62     61     
faceNodes(97 ) = 63     62     
faceNodes(98 ) = 64     63     
faceNodes(99 ) = 65     64     
faceNodes(100 ) = 66     65     
faceNodes(101 ) = 15     16     
faceNodes(102 ) = 28     15     
faceNodes(103 ) = 38     28     
faceNodes(104 ) = 48     38     
faceNodes(105 ) = 58     48     
faceNodes(106 ) = 3     0     
faceNodes(107 ) = 0     4     
faceNodes(108 ) = 4     6     
faceNodes(109 ) = 6     8     
faceNodes(110 ) = 8     10     
faceNodes(111 ) = 10     12     
faceNodes(112 ) = 2     3     
faceNodes(113 ) = 16     2     
faceNodes(114 ) = 12     13     
faceNodes(115 ) = 13     23     
faceNodes(116 ) = 23     25     
