 meshID : 0
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 49     52     
faceCells(89 ) = 48     53     
faceCells(90 ) = 47     54     
faceCells(91 ) = 46     55     
faceCells(92 ) = 45     56     
faceCells(93 ) = 44     57     
faceCells(94 ) = 43     58     
faceCells(95 ) = 42     59     
faceCells(96 ) = 42     60     
faceCells(97 ) = 33     61     
faceCells(98 ) = 24     62     
faceCells(99 ) = 15     63     
faceCells(100 ) = 6     64     
faceCells(101 ) = 5     65     
faceCells(102 ) = 14     66     
faceCells(103 ) = 23     67     
faceCells(104 ) = 32     68     
faceCells(105 ) = 41     69     
faceCells(106 ) = 50     70     
faceCells(107 ) = 1     71     
faceCells(108 ) = 2     72     
faceCells(109 ) = 3     73     
faceCells(110 ) = 4     74     
faceCells(111 ) = 5     75     
faceCells(112 ) = 0     76     
faceCells(113 ) = 6     77     
faceCells(114 ) = 7     78     
faceCells(115 ) = 0     80     
faceCells(116 ) = 8     80     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     14     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     15     
faceCells(26 ) = 14     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     17     
faceCells(29 ) = 16     21     
faceCells(30 ) = 17     18     
faceCells(31 ) = 17     22     
faceCells(32 ) = 18     19     
faceCells(33 ) = 18     23     
faceCells(34 ) = 19     24     
faceCells(35 ) = 20     21     
faceCells(36 ) = 20     25     
faceCells(37 ) = 21     22     
faceCells(38 ) = 21     26     
faceCells(39 ) = 22     23     
faceCells(40 ) = 22     27     
faceCells(41 ) = 23     24     
faceCells(42 ) = 23     28     
faceCells(43 ) = 24     29     
faceCells(44 ) = 25     26     
faceCells(45 ) = 25     30     
faceCells(46 ) = 26     27     
faceCells(47 ) = 26     31     
faceCells(48 ) = 27     28     
faceCells(49 ) = 27     32     
faceCells(50 ) = 28     29     
faceCells(51 ) = 28     33     
faceCells(52 ) = 29     34     
faceCells(53 ) = 30     31     
faceCells(54 ) = 30     35     
faceCells(55 ) = 31     32     
faceCells(56 ) = 31     36     
faceCells(57 ) = 32     33     
faceCells(58 ) = 32     37     
faceCells(59 ) = 33     34     
faceCells(60 ) = 33     38     
faceCells(61 ) = 34     39     
faceCells(62 ) = 35     36     
faceCells(63 ) = 35     40     
faceCells(64 ) = 36     37     
faceCells(65 ) = 36     41     
faceCells(66 ) = 37     38     
faceCells(67 ) = 37     42     
faceCells(68 ) = 38     39     
faceCells(69 ) = 38     43     
faceCells(70 ) = 39     44     
faceCells(71 ) = 40     41     
faceCells(72 ) = 40     46     
faceCells(73 ) = 41     42     
faceCells(74 ) = 41     47     
faceCells(75 ) = 42     43     
faceCells(76 ) = 42     48     
faceCells(77 ) = 43     44     
faceCells(78 ) = 43     49     
faceCells(79 ) = 44     50     
faceCells(80 ) = 45     46     
faceCells(81 ) = 46     47     
faceCells(82 ) = 47     48     
faceCells(83 ) = 48     49     
faceCells(84 ) = 49     50     
faceCells(85 ) = 3     51     
faceCells(86 ) = 7     52     
faceCells(87 ) = 11     53     
faceCells(88 ) = 15     54     
faceCells(89 ) = 19     55     
faceCells(90 ) = 24     56     
faceCells(91 ) = 29     57     
faceCells(92 ) = 34     58     
faceCells(93 ) = 39     59     
faceCells(94 ) = 44     60     
faceCells(95 ) = 50     61     
faceCells(96 ) = 3     62     
faceCells(97 ) = 2     63     
faceCells(98 ) = 1     64     
faceCells(99 ) = 0     65     
faceCells(100 ) = 45     66     
faceCells(101 ) = 45     67     
faceCells(102 ) = 46     68     
faceCells(103 ) = 47     69     
faceCells(104 ) = 48     70     
faceCells(105 ) = 49     71     
faceCells(106 ) = 50     72     
faceCells(107 ) = 8     73     
faceCells(108 ) = 12     74     
faceCells(109 ) = 16     76     
faceCells(110 ) = 20     76     
faceCells(111 ) = 20     77     
faceCells(112 ) = 25     78     
faceCells(113 ) = 30     79     
faceCells(114 ) = 35     80     
faceCells(115 ) = 40     82     
faceCells(116 ) = 45     82     
faceCells(117 ) = 0     83     
faceCells(118 ) = 4     84     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     4     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     5     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     6     
faceCells(6 ) = 3     7     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     8     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     14     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     15     
faceCells(26 ) = 14     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     17     
faceCells(29 ) = 16     22     
faceCells(30 ) = 17     18     
faceCells(31 ) = 17     23     
faceCells(32 ) = 18     19     
faceCells(33 ) = 18     24     
faceCells(34 ) = 19     20     
faceCells(35 ) = 19     25     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     26     
faceCells(38 ) = 21     27     
faceCells(39 ) = 22     23     
faceCells(40 ) = 22     29     
faceCells(41 ) = 23     24     
faceCells(42 ) = 23     30     
faceCells(43 ) = 24     25     
faceCells(44 ) = 24     31     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     32     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     33     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     34     
faceCells(51 ) = 28     35     
faceCells(52 ) = 29     30     
faceCells(53 ) = 29     36     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     37     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     38     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     39     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     40     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     41     
faceCells(64 ) = 35     42     
faceCells(65 ) = 36     37     
faceCells(66 ) = 37     38     
faceCells(67 ) = 38     39     
faceCells(68 ) = 39     40     
faceCells(69 ) = 39     43     
faceCells(70 ) = 40     41     
faceCells(71 ) = 40     44     
faceCells(72 ) = 41     42     
faceCells(73 ) = 41     45     
faceCells(74 ) = 42     46     
faceCells(75 ) = 43     44     
faceCells(76 ) = 43     47     
faceCells(77 ) = 44     45     
faceCells(78 ) = 44     48     
faceCells(79 ) = 45     46     
faceCells(80 ) = 45     49     
faceCells(81 ) = 46     50     
faceCells(82 ) = 47     48     
faceCells(83 ) = 48     49     
faceCells(84 ) = 49     50     
faceCells(85 ) = 36     51     
faceCells(86 ) = 29     52     
faceCells(87 ) = 22     53     
faceCells(88 ) = 16     54     
faceCells(89 ) = 12     55     
faceCells(90 ) = 8     56     
faceCells(91 ) = 4     57     
faceCells(92 ) = 0     58     
faceCells(93 ) = 0     59     
faceCells(94 ) = 1     60     
faceCells(95 ) = 2     61     
faceCells(96 ) = 3     62     
faceCells(97 ) = 36     63     
faceCells(98 ) = 37     64     
faceCells(99 ) = 38     66     
faceCells(100 ) = 43     66     
faceCells(101 ) = 47     67     
faceCells(102 ) = 47     68     
faceCells(103 ) = 48     69     
faceCells(104 ) = 49     70     
faceCells(105 ) = 50     71     
faceCells(106 ) = 28     72     
faceCells(107 ) = 35     73     
faceCells(108 ) = 42     74     
faceCells(109 ) = 46     75     
faceCells(110 ) = 50     76     
faceCells(111 ) = 3     77     
faceCells(112 ) = 7     78     
faceCells(113 ) = 11     79     
faceCells(114 ) = 15     81     
faceCells(115 ) = 20     81     
faceCells(116 ) = 21     82     
faceCells(117 ) = 21     84     
faceCells(118 ) = 28     84     
