 meshID : 0
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 0     51     
faceCells(88 ) = 2     52     
faceCells(89 ) = 12     53     
faceCells(90 ) = 24     54     
faceCells(91 ) = 33     55     
faceCells(92 ) = 42     56     
faceCells(93 ) = 0     57     
faceCells(94 ) = 1     58     
faceCells(95 ) = 3     59     
faceCells(96 ) = 5     60     
faceCells(97 ) = 7     61     
faceCells(98 ) = 9     62     
faceCells(99 ) = 9     63     
faceCells(100 ) = 17     64     
faceCells(101 ) = 19     65     
faceCells(102 ) = 21     66     
faceCells(103 ) = 50     67     
faceCells(104 ) = 41     68     
faceCells(105 ) = 32     69     
faceCells(106 ) = 23     70     
faceCells(107 ) = 21     71     
faceCells(108 ) = 50     72     
faceCells(109 ) = 49     73     
faceCells(110 ) = 48     74     
faceCells(111 ) = 47     75     
faceCells(112 ) = 46     76     
faceCells(113 ) = 45     77     
faceCells(114 ) = 44     78     
faceCells(115 ) = 43     79     
faceCells(116 ) = 42     80     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 12     13     
faceCells(12 ) = 12     14     
faceCells(13 ) = 13     15     
faceCells(14 ) = 13     16     
faceCells(15 ) = 15     2     
faceCells(16 ) = 15     17     
faceCells(17 ) = 2     4     
faceCells(18 ) = 2     18     
faceCells(19 ) = 4     6     
faceCells(20 ) = 4     19     
faceCells(21 ) = 6     8     
faceCells(22 ) = 6     20     
faceCells(23 ) = 8     10     
faceCells(24 ) = 8     21     
faceCells(25 ) = 10     11     
faceCells(26 ) = 10     22     
faceCells(27 ) = 11     23     
faceCells(28 ) = 14     16     
faceCells(29 ) = 14     24     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     25     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     26     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     27     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     28     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     29     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     30     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     31     
faceCells(44 ) = 23     32     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     33     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 9     51     
faceCells(88 ) = 11     52     
faceCells(89 ) = 23     53     
faceCells(90 ) = 32     54     
faceCells(91 ) = 41     55     
faceCells(92 ) = 50     56     
faceCells(93 ) = 1     57     
faceCells(94 ) = 3     58     
faceCells(95 ) = 5     59     
faceCells(96 ) = 7     60     
faceCells(97 ) = 9     61     
faceCells(98 ) = 0     62     
faceCells(99 ) = 12     63     
faceCells(100 ) = 13     64     
faceCells(101 ) = 0     65     
faceCells(102 ) = 15     66     
faceCells(103 ) = 42     67     
faceCells(104 ) = 33     68     
faceCells(105 ) = 24     69     
faceCells(106 ) = 14     70     
faceCells(107 ) = 12     71     
faceCells(108 ) = 50     72     
faceCells(109 ) = 49     73     
faceCells(110 ) = 48     74     
faceCells(111 ) = 47     75     
faceCells(112 ) = 46     76     
faceCells(113 ) = 45     77     
faceCells(114 ) = 44     78     
faceCells(115 ) = 43     79     
faceCells(116 ) = 42     80     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     14     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     15     
faceCells(26 ) = 14     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     17     
faceCells(29 ) = 16     20     
faceCells(30 ) = 17     18     
faceCells(31 ) = 17     21     
faceCells(32 ) = 18     19     
faceCells(33 ) = 18     22     
faceCells(34 ) = 19     23     
faceCells(35 ) = 24     20     
faceCells(36 ) = 24     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 25     26     
faceCells(45 ) = 25     30     
faceCells(46 ) = 26     27     
faceCells(47 ) = 26     31     
faceCells(48 ) = 27     28     
faceCells(49 ) = 27     32     
faceCells(50 ) = 28     29     
faceCells(51 ) = 28     33     
faceCells(52 ) = 29     34     
faceCells(53 ) = 30     31     
faceCells(54 ) = 30     35     
faceCells(55 ) = 31     32     
faceCells(56 ) = 31     36     
faceCells(57 ) = 32     33     
faceCells(58 ) = 32     37     
faceCells(59 ) = 33     34     
faceCells(60 ) = 33     38     
faceCells(61 ) = 34     39     
faceCells(62 ) = 35     36     
faceCells(63 ) = 35     40     
faceCells(64 ) = 36     37     
faceCells(65 ) = 36     41     
faceCells(66 ) = 37     38     
faceCells(67 ) = 37     42     
faceCells(68 ) = 38     39     
faceCells(69 ) = 38     43     
faceCells(70 ) = 39     44     
faceCells(71 ) = 40     41     
faceCells(72 ) = 40     45     
faceCells(73 ) = 41     42     
faceCells(74 ) = 41     46     
faceCells(75 ) = 42     43     
faceCells(76 ) = 42     47     
faceCells(77 ) = 43     44     
faceCells(78 ) = 43     48     
faceCells(79 ) = 44     49     
faceCells(80 ) = 50     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 50     51     
faceCells(86 ) = 50     52     
faceCells(87 ) = 45     53     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     56     
faceCells(91 ) = 49     57     
faceCells(92 ) = 8     58     
faceCells(93 ) = 12     59     
faceCells(94 ) = 16     60     
faceCells(95 ) = 24     61     
faceCells(96 ) = 24     62     
faceCells(97 ) = 25     63     
faceCells(98 ) = 30     64     
faceCells(99 ) = 35     65     
faceCells(100 ) = 40     66     
faceCells(101 ) = 50     67     
faceCells(102 ) = 0     68     
faceCells(103 ) = 2     69     
faceCells(104 ) = 5     70     
faceCells(105 ) = 3     71     
faceCells(106 ) = 1     72     
faceCells(107 ) = 0     73     
faceCells(108 ) = 5     74     
faceCells(109 ) = 7     75     
faceCells(110 ) = 11     76     
faceCells(111 ) = 15     77     
faceCells(112 ) = 19     78     
faceCells(113 ) = 23     79     
faceCells(114 ) = 29     80     
faceCells(115 ) = 34     81     
faceCells(116 ) = 39     82     
faceCells(117 ) = 44     83     
faceCells(118 ) = 49     84     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 2     4     
faceCells(8 ) = 2     8     
faceCells(9 ) = 4     6     
faceCells(10 ) = 4     9     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     10     
faceCells(13 ) = 7     11     
faceCells(14 ) = 8     9     
faceCells(15 ) = 8     12     
faceCells(16 ) = 9     10     
faceCells(17 ) = 9     13     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     14     
faceCells(20 ) = 11     15     
faceCells(21 ) = 12     13     
faceCells(22 ) = 12     16     
faceCells(23 ) = 13     14     
faceCells(24 ) = 13     17     
faceCells(25 ) = 14     15     
faceCells(26 ) = 14     18     
faceCells(27 ) = 15     19     
faceCells(28 ) = 16     17     
faceCells(29 ) = 16     20     
faceCells(30 ) = 17     18     
faceCells(31 ) = 17     21     
faceCells(32 ) = 18     19     
faceCells(33 ) = 18     22     
faceCells(34 ) = 19     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 23     25     
faceCells(37 ) = 23     26     
faceCells(38 ) = 25     27     
faceCells(39 ) = 20     21     
faceCells(40 ) = 20     28     
faceCells(41 ) = 21     22     
faceCells(42 ) = 21     29     
faceCells(43 ) = 22     24     
faceCells(44 ) = 22     30     
faceCells(45 ) = 24     26     
faceCells(46 ) = 24     31     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     32     
faceCells(49 ) = 27     33     
faceCells(50 ) = 27     34     
faceCells(51 ) = 33     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     37     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     38     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     34     
faceCells(61 ) = 32     40     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     41     
faceCells(64 ) = 35     42     
faceCells(65 ) = 36     37     
faceCells(66 ) = 37     38     
faceCells(67 ) = 38     39     
faceCells(68 ) = 39     40     
faceCells(69 ) = 39     43     
faceCells(70 ) = 40     41     
faceCells(71 ) = 40     44     
faceCells(72 ) = 41     42     
faceCells(73 ) = 41     45     
faceCells(74 ) = 42     46     
faceCells(75 ) = 43     44     
faceCells(76 ) = 43     47     
faceCells(77 ) = 44     45     
faceCells(78 ) = 44     48     
faceCells(79 ) = 45     46     
faceCells(80 ) = 45     49     
faceCells(81 ) = 46     50     
faceCells(82 ) = 47     48     
faceCells(83 ) = 48     49     
faceCells(84 ) = 49     50     
faceCells(85 ) = 36     51     
faceCells(86 ) = 37     52     
faceCells(87 ) = 38     53     
faceCells(88 ) = 43     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 47     56     
faceCells(91 ) = 48     57     
faceCells(92 ) = 49     58     
faceCells(93 ) = 50     59     
faceCells(94 ) = 33     60     
faceCells(95 ) = 35     61     
faceCells(96 ) = 42     62     
faceCells(97 ) = 46     63     
faceCells(98 ) = 50     64     
faceCells(99 ) = 5     65     
faceCells(100 ) = 7     66     
faceCells(101 ) = 11     67     
faceCells(102 ) = 15     68     
faceCells(103 ) = 23     69     
faceCells(104 ) = 25     70     
faceCells(105 ) = 25     71     
faceCells(106 ) = 33     72     
faceCells(107 ) = 0     73     
faceCells(108 ) = 1     74     
faceCells(109 ) = 3     75     
faceCells(110 ) = 5     76     
faceCells(111 ) = 36     77     
faceCells(112 ) = 28     78     
faceCells(113 ) = 20     79     
faceCells(114 ) = 16     80     
faceCells(115 ) = 12     81     
faceCells(116 ) = 8     82     
faceCells(117 ) = 2     83     
faceCells(118 ) = 0     84     
