 meshID : 0
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 45     51     
faceCells(87 ) = 45     52     
faceCells(88 ) = 0     53     
faceCells(89 ) = 2     54     
faceCells(90 ) = 10     55     
faceCells(91 ) = 15     56     
faceCells(92 ) = 20     57     
faceCells(93 ) = 25     58     
faceCells(94 ) = 30     59     
faceCells(95 ) = 35     60     
faceCells(96 ) = 40     61     
faceCells(97 ) = 46     62     
faceCells(98 ) = 47     63     
faceCells(99 ) = 48     64     
faceCells(100 ) = 49     65     
faceCells(101 ) = 50     66     
faceCells(102 ) = 7     67     
faceCells(103 ) = 9     68     
faceCells(104 ) = 14     69     
faceCells(105 ) = 19     70     
faceCells(106 ) = 24     71     
faceCells(107 ) = 29     72     
faceCells(108 ) = 34     73     
faceCells(109 ) = 39     74     
faceCells(110 ) = 44     75     
faceCells(111 ) = 50     76     
faceCells(112 ) = 50     77     
faceCells(113 ) = 7     78     
faceCells(114 ) = 5     79     
faceCells(115 ) = 3     80     
faceCells(116 ) = 1     81     
faceCells(117 ) = 0     82     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     6     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     8     
faceCells(14 ) = 6     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     45     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     46     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     47     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     48     
faceCells(80 ) = 44     49     
faceCells(81 ) = 50     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 7     51     
faceCells(87 ) = 9     52     
faceCells(88 ) = 14     53     
faceCells(89 ) = 19     54     
faceCells(90 ) = 24     55     
faceCells(91 ) = 29     56     
faceCells(92 ) = 34     57     
faceCells(93 ) = 39     58     
faceCells(94 ) = 7     59     
faceCells(95 ) = 5     60     
faceCells(96 ) = 44     61     
faceCells(97 ) = 49     62     
faceCells(98 ) = 49     63     
faceCells(99 ) = 50     64     
faceCells(100 ) = 45     65     
faceCells(101 ) = 46     66     
faceCells(102 ) = 47     67     
faceCells(103 ) = 48     68     
faceCells(104 ) = 0     69     
faceCells(105 ) = 2     70     
faceCells(106 ) = 10     71     
faceCells(107 ) = 15     72     
faceCells(108 ) = 20     73     
faceCells(109 ) = 25     74     
faceCells(110 ) = 30     75     
faceCells(111 ) = 35     76     
faceCells(112 ) = 40     77     
faceCells(113 ) = 50     78     
faceCells(114 ) = 50     79     
faceCells(115 ) = 3     80     
faceCells(116 ) = 1     81     
faceCells(117 ) = 0     82     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     4     
faceCells(5 ) = 3     5     
faceCells(6 ) = 6     7     
faceCells(7 ) = 6     8     
faceCells(8 ) = 7     4     
faceCells(9 ) = 7     9     
faceCells(10 ) = 4     5     
faceCells(11 ) = 4     10     
faceCells(12 ) = 11     12     
faceCells(13 ) = 11     13     
faceCells(14 ) = 12     14     
faceCells(15 ) = 12     15     
faceCells(16 ) = 14     16     
faceCells(17 ) = 14     17     
faceCells(18 ) = 16     18     
faceCells(19 ) = 16     19     
faceCells(20 ) = 18     20     
faceCells(21 ) = 18     21     
faceCells(22 ) = 20     22     
faceCells(23 ) = 20     23     
faceCells(24 ) = 22     24     
faceCells(25 ) = 22     25     
faceCells(26 ) = 24     8     
faceCells(27 ) = 24     26     
faceCells(28 ) = 8     9     
faceCells(29 ) = 8     27     
faceCells(30 ) = 9     10     
faceCells(31 ) = 9     28     
faceCells(32 ) = 10     29     
faceCells(33 ) = 13     15     
faceCells(34 ) = 13     30     
faceCells(35 ) = 15     17     
faceCells(36 ) = 15     31     
faceCells(37 ) = 17     19     
faceCells(38 ) = 17     32     
faceCells(39 ) = 19     21     
faceCells(40 ) = 19     33     
faceCells(41 ) = 21     23     
faceCells(42 ) = 21     34     
faceCells(43 ) = 23     25     
faceCells(44 ) = 23     35     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     36     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     37     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     38     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     39     
faceCells(53 ) = 29     40     
faceCells(54 ) = 30     31     
faceCells(55 ) = 31     32     
faceCells(56 ) = 32     33     
faceCells(57 ) = 33     34     
faceCells(58 ) = 34     35     
faceCells(59 ) = 35     36     
faceCells(60 ) = 36     37     
faceCells(61 ) = 36     41     
faceCells(62 ) = 37     38     
faceCells(63 ) = 37     42     
faceCells(64 ) = 38     39     
faceCells(65 ) = 38     43     
faceCells(66 ) = 39     40     
faceCells(67 ) = 39     44     
faceCells(68 ) = 40     45     
faceCells(69 ) = 41     42     
faceCells(70 ) = 41     46     
faceCells(71 ) = 42     43     
faceCells(72 ) = 42     47     
faceCells(73 ) = 43     44     
faceCells(74 ) = 43     48     
faceCells(75 ) = 44     45     
faceCells(76 ) = 44     49     
faceCells(77 ) = 45     50     
faceCells(78 ) = 46     47     
faceCells(79 ) = 47     48     
faceCells(80 ) = 48     49     
faceCells(81 ) = 49     50     
faceCells(82 ) = 30     51     
faceCells(83 ) = 31     52     
faceCells(84 ) = 32     53     
faceCells(85 ) = 33     54     
faceCells(86 ) = 34     55     
faceCells(87 ) = 35     56     
faceCells(88 ) = 41     57     
faceCells(89 ) = 46     58     
faceCells(90 ) = 46     59     
faceCells(91 ) = 47     60     
faceCells(92 ) = 48     61     
faceCells(93 ) = 49     62     
faceCells(94 ) = 1     63     
faceCells(95 ) = 3     64     
faceCells(96 ) = 5     65     
faceCells(97 ) = 5     66     
faceCells(98 ) = 10     67     
faceCells(99 ) = 29     68     
faceCells(100 ) = 40     69     
faceCells(101 ) = 45     70     
faceCells(102 ) = 50     71     
faceCells(103 ) = 50     72     
faceCells(104 ) = 0     73     
faceCells(105 ) = 1     74     
faceCells(106 ) = 0     75     
faceCells(107 ) = 6     76     
faceCells(108 ) = 2     77     
faceCells(109 ) = 7     78     
faceCells(110 ) = 11     79     
faceCells(111 ) = 12     80     
faceCells(112 ) = 14     81     
faceCells(113 ) = 16     82     
faceCells(114 ) = 18     83     
faceCells(115 ) = 20     84     
faceCells(116 ) = 22     85     
faceCells(117 ) = 6     86     
faceCells(118 ) = 24     87     
faceCells(119 ) = 30     88     
faceCells(120 ) = 13     89     
faceCells(121 ) = 11     90     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 12     2     
faceCells(12 ) = 12     13     
faceCells(13 ) = 2     4     
faceCells(14 ) = 2     14     
faceCells(15 ) = 4     6     
faceCells(16 ) = 4     15     
faceCells(17 ) = 6     8     
faceCells(18 ) = 6     16     
faceCells(19 ) = 8     10     
faceCells(20 ) = 8     17     
faceCells(21 ) = 10     11     
faceCells(22 ) = 10     18     
faceCells(23 ) = 11     19     
faceCells(24 ) = 11     20     
faceCells(25 ) = 19     21     
faceCells(26 ) = 19     22     
faceCells(27 ) = 21     23     
faceCells(28 ) = 13     14     
faceCells(29 ) = 13     24     
faceCells(30 ) = 14     15     
faceCells(31 ) = 14     25     
faceCells(32 ) = 15     16     
faceCells(33 ) = 15     26     
faceCells(34 ) = 16     17     
faceCells(35 ) = 16     27     
faceCells(36 ) = 17     18     
faceCells(37 ) = 17     28     
faceCells(38 ) = 18     20     
faceCells(39 ) = 18     29     
faceCells(40 ) = 20     22     
faceCells(41 ) = 20     30     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     31     
faceCells(44 ) = 23     32     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     33     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 42     51     
faceCells(88 ) = 43     52     
faceCells(89 ) = 44     53     
faceCells(90 ) = 45     54     
faceCells(91 ) = 46     55     
faceCells(92 ) = 47     56     
faceCells(93 ) = 48     57     
faceCells(94 ) = 49     58     
faceCells(95 ) = 50     59     
faceCells(96 ) = 12     60     
faceCells(97 ) = 13     61     
faceCells(98 ) = 24     62     
faceCells(99 ) = 33     63     
faceCells(100 ) = 42     64     
faceCells(101 ) = 0     65     
faceCells(102 ) = 1     66     
faceCells(103 ) = 3     67     
faceCells(104 ) = 5     68     
faceCells(105 ) = 7     69     
faceCells(106 ) = 9     70     
faceCells(107 ) = 0     71     
faceCells(108 ) = 12     72     
faceCells(109 ) = 9     73     
faceCells(110 ) = 19     74     
faceCells(111 ) = 21     75     
faceCells(112 ) = 21     76     
faceCells(113 ) = 23     77     
faceCells(114 ) = 32     78     
faceCells(115 ) = 41     79     
faceCells(116 ) = 50     80     
