 meshID : 0
faceCells(52 ) = 28     39     
faceCells(53 ) = 29     40     
faceCells(54 ) = 30     31     
faceCells(55 ) = 31     32     
faceCells(56 ) = 32     33     
faceCells(57 ) = 33     34     
faceCells(58 ) = 34     35     
faceCells(59 ) = 35     36     
faceCells(60 ) = 36     37     
faceCells(61 ) = 36     41     
faceCells(62 ) = 37     38     
faceCells(63 ) = 37     42     
faceCells(64 ) = 38     39     
faceCells(65 ) = 38     43     
faceCells(66 ) = 39     40     
faceCells(67 ) = 39     44     
faceCells(68 ) = 40     45     
faceCells(69 ) = 41     42     
faceCells(70 ) = 41     46     
faceCells(71 ) = 42     43     
faceCells(72 ) = 42     47     
faceCells(73 ) = 43     44     
faceCells(74 ) = 43     48     
faceCells(75 ) = 44     45     
faceCells(76 ) = 44     49     
faceCells(77 ) = 45     50     
faceCells(78 ) = 46     47     
faceCells(79 ) = 47     48     
faceCells(80 ) = 48     49     
faceCells(81 ) = 49     50     
faceCells(82 ) = 30     51     
faceCells(83 ) = 19     52     
faceCells(84 ) = 8     53     
faceCells(85 ) = 30     54     
faceCells(86 ) = 31     55     
faceCells(87 ) = 32     56     
faceCells(88 ) = 33     57     
faceCells(89 ) = 34     58     
faceCells(90 ) = 35     60     
faceCells(91 ) = 41     60     
faceCells(92 ) = 46     61     
faceCells(93 ) = 46     62     
faceCells(94 ) = 47     63     
faceCells(95 ) = 48     64     
faceCells(96 ) = 49     65     
faceCells(97 ) = 1     66     
faceCells(98 ) = 3     67     
faceCells(99 ) = 7     68     
faceCells(100 ) = 7     70     
faceCells(101 ) = 18     70     
faceCells(102 ) = 29     71     
faceCells(103 ) = 40     72     
faceCells(104 ) = 45     73     
faceCells(105 ) = 50     74     
faceCells(106 ) = 50     75     
faceCells(107 ) = 0     76     
faceCells(108 ) = 1     77     
faceCells(109 ) = 0     78     
faceCells(110 ) = 4     79     
faceCells(111 ) = 2     81     
faceCells(112 ) = 5     81     
faceCells(113 ) = 8     82     
faceCells(114 ) = 9     83     
faceCells(115 ) = 10     84     
faceCells(116 ) = 11     85     
faceCells(117 ) = 12     86     
faceCells(118 ) = 13     87     
faceCells(119 ) = 14     88     
faceCells(120 ) = 4     90     
faceCells(121 ) = 15     90     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     7     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     8     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     9     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     10     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     11     
faceCells(10 ) = 5     12     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     15     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     16     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     17     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     18     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     19     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     20     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     21     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     22     
faceCells(27 ) = 14     23     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     24     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     25     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     26     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     27     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     28     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     29     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     30     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     31     
faceCells(44 ) = 23     32     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     33     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 14     51     
faceCells(88 ) = 23     52     
faceCells(89 ) = 32     53     
faceCells(90 ) = 41     54     
faceCells(91 ) = 50     55     
faceCells(92 ) = 42     56     
faceCells(93 ) = 43     57     
faceCells(94 ) = 44     58     
faceCells(95 ) = 45     59     
faceCells(96 ) = 46     60     
faceCells(97 ) = 47     61     
faceCells(98 ) = 48     62     
faceCells(99 ) = 49     63     
faceCells(100 ) = 50     64     
faceCells(101 ) = 6     65     
faceCells(102 ) = 15     66     
faceCells(103 ) = 24     67     
faceCells(104 ) = 33     68     
faceCells(105 ) = 42     69     
faceCells(106 ) = 0     70     
faceCells(107 ) = 1     71     
faceCells(108 ) = 2     72     
faceCells(109 ) = 3     73     
faceCells(110 ) = 4     74     
faceCells(111 ) = 5     75     
faceCells(112 ) = 0     77     
faceCells(113 ) = 6     77     
faceCells(114 ) = 5     79     
faceCells(115 ) = 13     79     
faceCells(116 ) = 14     80     
