 meshID : 0
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     39     
faceCells(53 ) = 29     40     
faceCells(54 ) = 30     31     
faceCells(55 ) = 31     32     
faceCells(56 ) = 32     33     
faceCells(57 ) = 33     34     
faceCells(58 ) = 34     35     
faceCells(59 ) = 35     36     
faceCells(60 ) = 36     37     
faceCells(61 ) = 36     41     
faceCells(62 ) = 37     38     
faceCells(63 ) = 37     42     
faceCells(64 ) = 38     39     
faceCells(65 ) = 38     43     
faceCells(66 ) = 39     40     
faceCells(67 ) = 39     44     
faceCells(68 ) = 40     45     
faceCells(69 ) = 41     42     
faceCells(70 ) = 41     46     
faceCells(71 ) = 42     43     
faceCells(72 ) = 42     47     
faceCells(73 ) = 43     44     
faceCells(74 ) = 43     48     
faceCells(75 ) = 44     45     
faceCells(76 ) = 44     49     
faceCells(77 ) = 45     50     
faceCells(78 ) = 46     47     
faceCells(79 ) = 47     48     
faceCells(80 ) = 48     49     
faceCells(81 ) = 49     50     
faceCells(82 ) = 30     51     
faceCells(83 ) = 31     52     
faceCells(84 ) = 32     53     
faceCells(85 ) = 33     54     
faceCells(86 ) = 34     55     
faceCells(87 ) = 35     56     
faceCells(88 ) = 41     57     
faceCells(89 ) = 46     58     
faceCells(90 ) = 46     59     
faceCells(91 ) = 47     60     
faceCells(92 ) = 48     61     
faceCells(93 ) = 49     62     
faceCells(94 ) = 1     63     
faceCells(95 ) = 3     64     
faceCells(96 ) = 7     65     
faceCells(97 ) = 7     66     
faceCells(98 ) = 18     67     
faceCells(99 ) = 29     68     
faceCells(100 ) = 40     69     
faceCells(101 ) = 45     70     
faceCells(102 ) = 50     71     
faceCells(103 ) = 50     72     
faceCells(104 ) = 0     73     
faceCells(105 ) = 1     74     
faceCells(106 ) = 0     75     
faceCells(107 ) = 4     76     
faceCells(108 ) = 2     77     
faceCells(109 ) = 5     78     
faceCells(110 ) = 8     79     
faceCells(111 ) = 9     80     
faceCells(112 ) = 10     81     
faceCells(113 ) = 11     82     
faceCells(114 ) = 12     83     
faceCells(115 ) = 13     84     
faceCells(116 ) = 14     85     
faceCells(117 ) = 4     86     
faceCells(118 ) = 15     87     
faceCells(119 ) = 30     88     
faceCells(120 ) = 19     89     
faceCells(121 ) = 8     90     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     7     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     8     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     9     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     10     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     11     
faceCells(10 ) = 5     12     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     15     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     16     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     17     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     18     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     19     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     20     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     21     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     22     
faceCells(27 ) = 14     23     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     24     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     25     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     26     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     27     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     28     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     29     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     30     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     31     
faceCells(44 ) = 23     32     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     33     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 42     51     
faceCells(88 ) = 43     52     
faceCells(89 ) = 44     53     
faceCells(90 ) = 45     54     
faceCells(91 ) = 46     55     
faceCells(92 ) = 47     56     
faceCells(93 ) = 48     57     
faceCells(94 ) = 49     58     
faceCells(95 ) = 50     59     
faceCells(96 ) = 6     60     
faceCells(97 ) = 15     61     
faceCells(98 ) = 24     62     
faceCells(99 ) = 33     63     
faceCells(100 ) = 42     64     
faceCells(101 ) = 0     65     
faceCells(102 ) = 1     66     
faceCells(103 ) = 2     67     
faceCells(104 ) = 3     68     
faceCells(105 ) = 4     69     
faceCells(106 ) = 5     70     
faceCells(107 ) = 0     71     
faceCells(108 ) = 6     72     
faceCells(109 ) = 5     73     
faceCells(110 ) = 13     74     
faceCells(111 ) = 14     75     
faceCells(112 ) = 14     76     
faceCells(113 ) = 23     77     
faceCells(114 ) = 32     78     
faceCells(115 ) = 41     79     
faceCells(116 ) = 50     80     
