 meshID : 0
faceCells(81 ) = 45     48     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     49     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 42     51     
faceCells(88 ) = 43     52     
faceCells(89 ) = 44     53     
faceCells(90 ) = 48     54     
faceCells(91 ) = 48     55     
faceCells(92 ) = 49     56     
faceCells(93 ) = 50     57     
faceCells(94 ) = 9     58     
faceCells(95 ) = 11     59     
faceCells(96 ) = 17     60     
faceCells(97 ) = 23     61     
faceCells(98 ) = 29     62     
faceCells(99 ) = 35     63     
faceCells(100 ) = 41     64     
faceCells(101 ) = 47     65     
faceCells(102 ) = 50     66     
faceCells(103 ) = 9     67     
faceCells(104 ) = 7     68     
faceCells(105 ) = 5     69     
faceCells(106 ) = 3     70     
faceCells(107 ) = 1     71     
faceCells(108 ) = 0     72     
faceCells(109 ) = 42     73     
faceCells(110 ) = 36     74     
faceCells(111 ) = 30     75     
faceCells(112 ) = 24     76     
faceCells(113 ) = 18     77     
faceCells(114 ) = 12     78     
faceCells(115 ) = 2     79     
faceCells(116 ) = 0     80     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 8     10     
faceCells(12 ) = 8     11     
faceCells(13 ) = 10     12     
faceCells(14 ) = 10     13     
faceCells(15 ) = 12     14     
faceCells(16 ) = 15     6     
faceCells(17 ) = 15     16     
faceCells(18 ) = 6     7     
faceCells(19 ) = 6     17     
faceCells(20 ) = 7     9     
faceCells(21 ) = 7     18     
faceCells(22 ) = 9     11     
faceCells(23 ) = 9     19     
faceCells(24 ) = 11     13     
faceCells(25 ) = 11     20     
faceCells(26 ) = 13     14     
faceCells(27 ) = 13     21     
faceCells(28 ) = 14     22     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     23     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     24     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     25     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     26     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     27     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     28     
faceCells(41 ) = 22     29     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     30     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     31     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     35     
faceCells(54 ) = 29     36     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     37     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     38     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     39     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     40     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     41     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     42     
faceCells(67 ) = 36     43     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     44     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     45     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     46     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     47     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     48     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     49     
faceCells(80 ) = 43     50     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 0     51     
faceCells(88 ) = 1     52     
faceCells(89 ) = 3     53     
faceCells(90 ) = 3     54     
faceCells(91 ) = 8     55     
faceCells(92 ) = 10     56     
faceCells(93 ) = 12     57     
faceCells(94 ) = 15     58     
faceCells(95 ) = 16     59     
faceCells(96 ) = 23     60     
faceCells(97 ) = 30     61     
faceCells(98 ) = 37     62     
faceCells(99 ) = 44     63     
faceCells(100 ) = 0     64     
faceCells(101 ) = 2     65     
faceCells(102 ) = 15     66     
faceCells(103 ) = 12     67     
faceCells(104 ) = 14     68     
faceCells(105 ) = 22     69     
faceCells(106 ) = 29     70     
faceCells(107 ) = 36     71     
faceCells(108 ) = 43     72     
faceCells(109 ) = 50     73     
faceCells(110 ) = 50     74     
faceCells(111 ) = 49     75     
faceCells(112 ) = 48     76     
faceCells(113 ) = 47     77     
faceCells(114 ) = 46     78     
faceCells(115 ) = 45     79     
faceCells(116 ) = 44     80     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 8     10     
faceCells(12 ) = 8     11     
faceCells(13 ) = 10     12     
faceCells(14 ) = 10     13     
faceCells(15 ) = 12     14     
faceCells(16 ) = 12     15     
faceCells(17 ) = 14     16     
faceCells(18 ) = 14     17     
faceCells(19 ) = 16     18     
faceCells(20 ) = 16     19     
faceCells(21 ) = 18     20     
faceCells(22 ) = 6     7     
faceCells(23 ) = 6     21     
faceCells(24 ) = 7     9     
faceCells(25 ) = 7     22     
faceCells(26 ) = 9     11     
faceCells(27 ) = 9     23     
faceCells(28 ) = 11     13     
faceCells(29 ) = 11     24     
faceCells(30 ) = 13     15     
faceCells(31 ) = 13     25     
faceCells(32 ) = 15     17     
faceCells(33 ) = 15     26     
faceCells(34 ) = 17     19     
faceCells(35 ) = 17     27     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     28     
faceCells(38 ) = 20     29     
faceCells(39 ) = 30     21     
faceCells(40 ) = 30     31     
faceCells(41 ) = 21     22     
faceCells(42 ) = 21     32     
faceCells(43 ) = 22     23     
faceCells(44 ) = 22     33     
faceCells(45 ) = 23     24     
faceCells(46 ) = 23     34     
faceCells(47 ) = 24     25     
faceCells(48 ) = 24     35     
faceCells(49 ) = 25     26     
faceCells(50 ) = 25     36     
faceCells(51 ) = 26     27     
faceCells(52 ) = 26     37     
faceCells(53 ) = 27     28     
faceCells(54 ) = 27     38     
faceCells(55 ) = 28     29     
faceCells(56 ) = 28     39     
faceCells(57 ) = 29     40     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     41     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     42     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     43     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     44     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     45     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     46     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     47     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     48     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     49     
faceCells(76 ) = 40     50     
faceCells(77 ) = 41     42     
faceCells(78 ) = 42     43     
faceCells(79 ) = 43     44     
faceCells(80 ) = 44     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 0     51     
faceCells(87 ) = 2     52     
faceCells(88 ) = 6     53     
faceCells(89 ) = 30     54     
faceCells(90 ) = 30     55     
faceCells(91 ) = 31     56     
faceCells(92 ) = 41     57     
faceCells(93 ) = 3     58     
faceCells(94 ) = 8     59     
faceCells(95 ) = 10     60     
faceCells(96 ) = 12     61     
faceCells(97 ) = 14     62     
faceCells(98 ) = 16     63     
faceCells(99 ) = 18     64     
faceCells(100 ) = 0     65     
faceCells(101 ) = 1     66     
faceCells(102 ) = 3     67     
faceCells(103 ) = 50     68     
faceCells(104 ) = 49     69     
faceCells(105 ) = 48     70     
faceCells(106 ) = 47     71     
faceCells(107 ) = 46     72     
faceCells(108 ) = 45     73     
faceCells(109 ) = 44     74     
faceCells(110 ) = 43     75     
faceCells(111 ) = 42     76     
faceCells(112 ) = 41     77     
faceCells(113 ) = 18     78     
faceCells(114 ) = 20     79     
faceCells(115 ) = 29     80     
faceCells(116 ) = 40     81     
faceCells(117 ) = 50     82     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 2     4     
faceCells(16 ) = 2     16     
faceCells(17 ) = 4     6     
faceCells(18 ) = 4     17     
faceCells(19 ) = 6     8     
faceCells(20 ) = 6     18     
faceCells(21 ) = 8     10     
faceCells(22 ) = 8     19     
faceCells(23 ) = 10     12     
faceCells(24 ) = 10     20     
faceCells(25 ) = 12     14     
faceCells(26 ) = 12     21     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     22     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     25     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     26     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     27     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     28     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     29     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     30     
faceCells(44 ) = 23     31     
faceCells(45 ) = 32     24     
faceCells(46 ) = 32     33     
faceCells(47 ) = 24     25     
faceCells(48 ) = 24     34     
faceCells(49 ) = 25     26     
faceCells(50 ) = 25     35     
faceCells(51 ) = 26     27     
faceCells(52 ) = 26     36     
faceCells(53 ) = 27     28     
faceCells(54 ) = 27     37     
faceCells(55 ) = 28     29     
faceCells(56 ) = 28     38     
faceCells(57 ) = 29     30     
faceCells(58 ) = 29     39     
faceCells(59 ) = 30     31     
faceCells(60 ) = 30     40     
faceCells(61 ) = 31     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 0     51     
faceCells(88 ) = 2     52     
faceCells(89 ) = 16     53     
faceCells(90 ) = 32     54     
faceCells(91 ) = 32     55     
faceCells(92 ) = 33     56     
faceCells(93 ) = 42     57     
faceCells(94 ) = 0     58     
faceCells(95 ) = 1     59     
faceCells(96 ) = 3     60     
faceCells(97 ) = 5     61     
faceCells(98 ) = 7     62     
faceCells(99 ) = 9     63     
faceCells(100 ) = 11     64     
faceCells(101 ) = 13     65     
faceCells(102 ) = 13     66     
faceCells(103 ) = 15     67     
faceCells(104 ) = 23     68     
faceCells(105 ) = 31     69     
faceCells(106 ) = 41     70     
faceCells(107 ) = 50     71     
faceCells(108 ) = 50     72     
faceCells(109 ) = 49     73     
faceCells(110 ) = 48     74     
faceCells(111 ) = 47     75     
faceCells(112 ) = 46     76     
faceCells(113 ) = 45     77     
faceCells(114 ) = 44     78     
faceCells(115 ) = 43     79     
faceCells(116 ) = 42     80     
