 meshID : 0
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     35     
faceCells(54 ) = 29     36     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     37     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     38     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     39     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     40     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     41     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     42     
faceCells(67 ) = 36     43     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     44     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     45     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     46     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     47     
faceCells(76 ) = 41     42     
faceCells(77 ) = 41     48     
faceCells(78 ) = 42     43     
faceCells(79 ) = 42     49     
faceCells(80 ) = 43     50     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 8     51     
faceCells(88 ) = 15     52     
faceCells(89 ) = 22     53     
faceCells(90 ) = 29     54     
faceCells(91 ) = 36     55     
faceCells(92 ) = 43     56     
faceCells(93 ) = 50     57     
faceCells(94 ) = 50     58     
faceCells(95 ) = 49     59     
faceCells(96 ) = 48     60     
faceCells(97 ) = 47     61     
faceCells(98 ) = 46     62     
faceCells(99 ) = 45     63     
faceCells(100 ) = 44     64     
faceCells(101 ) = 0     65     
faceCells(102 ) = 1     66     
faceCells(103 ) = 2     67     
faceCells(104 ) = 2     69     
faceCells(105 ) = 6     69     
faceCells(106 ) = 7     70     
faceCells(107 ) = 8     71     
faceCells(108 ) = 9     72     
faceCells(109 ) = 16     73     
faceCells(110 ) = 23     74     
faceCells(111 ) = 30     75     
faceCells(112 ) = 37     76     
faceCells(113 ) = 44     77     
faceCells(114 ) = 0     78     
faceCells(115 ) = 3     80     
faceCells(116 ) = 9     80     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     3     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 3     4     
faceCells(6 ) = 3     12     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     13     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     14     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     15     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     16     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     17     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     18     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     19     
faceCells(21 ) = 11     20     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     22     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     23     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     24     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     25     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     26     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     27     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     28     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     29     
faceCells(38 ) = 20     30     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     31     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     32     
faceCells(43 ) = 23     24     
faceCells(44 ) = 23     33     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     34     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     35     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     36     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     37     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     38     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     39     
faceCells(57 ) = 30     40     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     41     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     42     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     43     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     44     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     45     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     46     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     47     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     48     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     49     
faceCells(76 ) = 40     50     
faceCells(77 ) = 41     42     
faceCells(78 ) = 42     43     
faceCells(79 ) = 43     44     
faceCells(80 ) = 44     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 50     51     
faceCells(87 ) = 49     52     
faceCells(88 ) = 48     53     
faceCells(89 ) = 47     54     
faceCells(90 ) = 46     55     
faceCells(91 ) = 45     56     
faceCells(92 ) = 44     57     
faceCells(93 ) = 43     58     
faceCells(94 ) = 42     59     
faceCells(95 ) = 41     60     
faceCells(96 ) = 11     61     
faceCells(97 ) = 20     62     
faceCells(98 ) = 30     63     
faceCells(99 ) = 40     64     
faceCells(100 ) = 50     65     
faceCells(101 ) = 0     66     
faceCells(102 ) = 3     67     
faceCells(103 ) = 12     69     
faceCells(104 ) = 21     69     
faceCells(105 ) = 21     70     
faceCells(106 ) = 31     71     
faceCells(107 ) = 41     72     
faceCells(108 ) = 2     74     
faceCells(109 ) = 6     74     
faceCells(110 ) = 7     75     
faceCells(111 ) = 8     76     
faceCells(112 ) = 9     77     
faceCells(113 ) = 10     78     
faceCells(114 ) = 11     79     
faceCells(115 ) = 0     80     
faceCells(116 ) = 1     81     
faceCells(117 ) = 2     82     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     8     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     9     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     10     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     11     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     12     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     13     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     14     
faceCells(14 ) = 7     15     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     16     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     17     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     18     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     19     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     20     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     21     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     22     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     25     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     26     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     27     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     28     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     29     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     30     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     31     
faceCells(44 ) = 23     32     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     33     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 49     52     
faceCells(89 ) = 48     53     
faceCells(90 ) = 47     54     
faceCells(91 ) = 46     55     
faceCells(92 ) = 45     56     
faceCells(93 ) = 44     57     
faceCells(94 ) = 43     58     
faceCells(95 ) = 42     59     
faceCells(96 ) = 7     60     
faceCells(97 ) = 15     61     
faceCells(98 ) = 23     62     
faceCells(99 ) = 32     63     
faceCells(100 ) = 41     64     
faceCells(101 ) = 50     65     
faceCells(102 ) = 0     66     
faceCells(103 ) = 8     67     
faceCells(104 ) = 16     69     
faceCells(105 ) = 24     69     
faceCells(106 ) = 24     70     
faceCells(107 ) = 33     71     
faceCells(108 ) = 42     72     
faceCells(109 ) = 0     73     
faceCells(110 ) = 1     74     
faceCells(111 ) = 2     75     
faceCells(112 ) = 3     76     
faceCells(113 ) = 4     77     
faceCells(114 ) = 5     78     
faceCells(115 ) = 6     79     
faceCells(116 ) = 7     80     
