 meshID : 0
faceCells(81 ) = 46     47     
faceCells(82 ) = 46     49     
faceCells(83 ) = 47     48     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     51     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 45     52     
faceCells(89 ) = 49     53     
faceCells(90 ) = 49     54     
faceCells(91 ) = 50     55     
faceCells(92 ) = 51     56     
faceCells(93 ) = 0     57     
faceCells(94 ) = 2     58     
faceCells(95 ) = 10     59     
faceCells(96 ) = 15     60     
faceCells(97 ) = 20     61     
faceCells(98 ) = 25     62     
faceCells(99 ) = 30     63     
faceCells(100 ) = 35     64     
faceCells(101 ) = 40     65     
faceCells(102 ) = 40     66     
faceCells(103 ) = 45     67     
faceCells(104 ) = 51     68     
faceCells(105 ) = 48     69     
faceCells(106 ) = 44     70     
faceCells(107 ) = 39     71     
faceCells(108 ) = 34     72     
faceCells(109 ) = 29     73     
faceCells(110 ) = 24     74     
faceCells(111 ) = 19     75     
faceCells(112 ) = 14     76     
faceCells(113 ) = 9     77     
faceCells(114 ) = 7     78     
faceCells(115 ) = 7     79     
faceCells(116 ) = 5     80     
faceCells(117 ) = 3     81     
faceCells(118 ) = 1     82     
faceCells(119 ) = 0     83     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 2     4     
faceCells(10 ) = 2     10     
faceCells(11 ) = 4     6     
faceCells(12 ) = 4     11     
faceCells(13 ) = 6     8     
faceCells(14 ) = 6     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     45     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     46     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     47     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     48     
faceCells(80 ) = 45     46     
faceCells(81 ) = 45     49     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     50     
faceCells(84 ) = 47     48     
faceCells(85 ) = 47     51     
faceCells(86 ) = 49     50     
faceCells(87 ) = 50     51     
faceCells(88 ) = 48     52     
faceCells(89 ) = 49     53     
faceCells(90 ) = 50     54     
faceCells(91 ) = 51     55     
faceCells(92 ) = 51     56     
faceCells(93 ) = 7     57     
faceCells(94 ) = 9     58     
faceCells(95 ) = 14     59     
faceCells(96 ) = 19     60     
faceCells(97 ) = 24     61     
faceCells(98 ) = 29     62     
faceCells(99 ) = 34     63     
faceCells(100 ) = 39     64     
faceCells(101 ) = 44     65     
faceCells(102 ) = 44     66     
faceCells(103 ) = 48     67     
faceCells(104 ) = 49     68     
faceCells(105 ) = 45     69     
faceCells(106 ) = 40     70     
faceCells(107 ) = 35     71     
faceCells(108 ) = 30     72     
faceCells(109 ) = 25     73     
faceCells(110 ) = 20     74     
faceCells(111 ) = 15     75     
faceCells(112 ) = 10     76     
faceCells(113 ) = 2     77     
faceCells(114 ) = 0     78     
faceCells(115 ) = 7     79     
faceCells(116 ) = 5     80     
faceCells(117 ) = 3     81     
faceCells(118 ) = 1     82     
faceCells(119 ) = 0     83     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 13     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 15     18     
faceCells(18 ) = 17     19     
faceCells(19 ) = 17     20     
faceCells(20 ) = 19     21     
faceCells(21 ) = 19     22     
faceCells(22 ) = 21     23     
faceCells(23 ) = 2     4     
faceCells(24 ) = 2     24     
faceCells(25 ) = 4     6     
faceCells(26 ) = 4     25     
faceCells(27 ) = 6     8     
faceCells(28 ) = 6     26     
faceCells(29 ) = 8     10     
faceCells(30 ) = 8     27     
faceCells(31 ) = 10     12     
faceCells(32 ) = 10     28     
faceCells(33 ) = 12     14     
faceCells(34 ) = 12     29     
faceCells(35 ) = 14     16     
faceCells(36 ) = 14     30     
faceCells(37 ) = 16     18     
faceCells(38 ) = 16     31     
faceCells(39 ) = 18     20     
faceCells(40 ) = 18     32     
faceCells(41 ) = 20     22     
faceCells(42 ) = 20     33     
faceCells(43 ) = 22     23     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     34     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     35     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     36     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     37     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     38     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     39     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     40     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     41     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     42     
faceCells(62 ) = 33     43     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     44     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     45     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     46     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     47     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     48     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     49     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     50     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     51     
faceCells(79 ) = 42     43     
faceCells(80 ) = 44     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 50     51     
faceCells(87 ) = 21     52     
faceCells(88 ) = 23     53     
faceCells(89 ) = 22     54     
faceCells(90 ) = 23     55     
faceCells(91 ) = 33     56     
faceCells(92 ) = 42     57     
faceCells(93 ) = 43     58     
faceCells(94 ) = 43     59     
faceCells(95 ) = 44     60     
faceCells(96 ) = 45     61     
faceCells(97 ) = 46     62     
faceCells(98 ) = 47     63     
faceCells(99 ) = 48     64     
faceCells(100 ) = 49     65     
faceCells(101 ) = 50     66     
faceCells(102 ) = 51     67     
faceCells(103 ) = 51     68     
faceCells(104 ) = 44     69     
faceCells(105 ) = 34     70     
faceCells(106 ) = 24     71     
faceCells(107 ) = 2     72     
faceCells(108 ) = 0     73     
faceCells(109 ) = 21     74     
faceCells(110 ) = 19     75     
faceCells(111 ) = 17     76     
faceCells(112 ) = 15     77     
faceCells(113 ) = 13     78     
faceCells(114 ) = 11     79     
faceCells(115 ) = 9     80     
faceCells(116 ) = 7     81     
faceCells(117 ) = 5     82     
faceCells(118 ) = 3     83     
faceCells(119 ) = 1     84     
faceCells(120 ) = 0     85     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 13     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 15     18     
faceCells(18 ) = 17     19     
faceCells(19 ) = 17     20     
faceCells(20 ) = 19     21     
faceCells(21 ) = 19     22     
faceCells(22 ) = 21     23     
faceCells(23 ) = 2     4     
faceCells(24 ) = 2     24     
faceCells(25 ) = 4     6     
faceCells(26 ) = 4     25     
faceCells(27 ) = 6     8     
faceCells(28 ) = 6     26     
faceCells(29 ) = 8     10     
faceCells(30 ) = 8     27     
faceCells(31 ) = 10     12     
faceCells(32 ) = 10     28     
faceCells(33 ) = 12     14     
faceCells(34 ) = 12     29     
faceCells(35 ) = 14     16     
faceCells(36 ) = 14     30     
faceCells(37 ) = 16     18     
faceCells(38 ) = 16     31     
faceCells(39 ) = 18     20     
faceCells(40 ) = 18     32     
faceCells(41 ) = 20     22     
faceCells(42 ) = 20     33     
faceCells(43 ) = 22     23     
faceCells(44 ) = 22     34     
faceCells(45 ) = 23     35     
faceCells(46 ) = 24     25     
faceCells(47 ) = 24     36     
faceCells(48 ) = 25     26     
faceCells(49 ) = 25     37     
faceCells(50 ) = 26     27     
faceCells(51 ) = 26     38     
faceCells(52 ) = 27     28     
faceCells(53 ) = 27     39     
faceCells(54 ) = 28     29     
faceCells(55 ) = 28     40     
faceCells(56 ) = 29     30     
faceCells(57 ) = 29     41     
faceCells(58 ) = 30     31     
faceCells(59 ) = 30     42     
faceCells(60 ) = 31     32     
faceCells(61 ) = 31     43     
faceCells(62 ) = 32     33     
faceCells(63 ) = 32     44     
faceCells(64 ) = 33     34     
faceCells(65 ) = 33     45     
faceCells(66 ) = 34     35     
faceCells(67 ) = 34     46     
faceCells(68 ) = 35     47     
faceCells(69 ) = 36     37     
faceCells(70 ) = 37     38     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     48     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     49     
faceCells(75 ) = 40     41     
faceCells(76 ) = 41     42     
faceCells(77 ) = 42     43     
faceCells(78 ) = 43     44     
faceCells(79 ) = 44     45     
faceCells(80 ) = 45     46     
faceCells(81 ) = 46     47     
faceCells(82 ) = 46     50     
faceCells(83 ) = 47     51     
faceCells(84 ) = 48     49     
faceCells(85 ) = 50     51     
faceCells(86 ) = 0     52     
faceCells(87 ) = 2     53     
faceCells(88 ) = 24     54     
faceCells(89 ) = 36     55     
faceCells(90 ) = 36     56     
faceCells(91 ) = 37     57     
faceCells(92 ) = 48     58     
faceCells(93 ) = 48     59     
faceCells(94 ) = 40     60     
faceCells(95 ) = 41     61     
faceCells(96 ) = 42     62     
faceCells(97 ) = 43     63     
faceCells(98 ) = 44     64     
faceCells(99 ) = 45     65     
faceCells(100 ) = 49     66     
faceCells(101 ) = 49     67     
faceCells(102 ) = 50     68     
faceCells(103 ) = 50     69     
faceCells(104 ) = 51     70     
faceCells(105 ) = 21     71     
faceCells(106 ) = 23     72     
faceCells(107 ) = 35     73     
faceCells(108 ) = 47     74     
faceCells(109 ) = 51     75     
faceCells(110 ) = 0     76     
faceCells(111 ) = 1     77     
faceCells(112 ) = 3     78     
faceCells(113 ) = 5     79     
faceCells(114 ) = 7     80     
faceCells(115 ) = 9     81     
faceCells(116 ) = 11     82     
faceCells(117 ) = 13     83     
faceCells(118 ) = 15     84     
faceCells(119 ) = 17     85     
faceCells(120 ) = 19     86     
faceCells(121 ) = 21     87     
