 meshID : 0
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     36     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     37     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     38     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     39     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     40     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     41     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     42     
faceCells(62 ) = 33     43     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     44     
faceCells(65 ) = 35     36     
faceCells(66 ) = 35     45     
faceCells(67 ) = 36     37     
faceCells(68 ) = 36     46     
faceCells(69 ) = 37     38     
faceCells(70 ) = 37     47     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     48     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     49     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     50     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     51     
faceCells(79 ) = 42     43     
faceCells(80 ) = 44     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 50     51     
faceCells(87 ) = 11     52     
faceCells(88 ) = 23     53     
faceCells(89 ) = 22     54     
faceCells(90 ) = 23     55     
faceCells(91 ) = 33     56     
faceCells(92 ) = 42     57     
faceCells(93 ) = 43     58     
faceCells(94 ) = 43     59     
faceCells(95 ) = 44     60     
faceCells(96 ) = 45     61     
faceCells(97 ) = 46     62     
faceCells(98 ) = 47     63     
faceCells(99 ) = 48     64     
faceCells(100 ) = 49     65     
faceCells(101 ) = 50     66     
faceCells(102 ) = 51     67     
faceCells(103 ) = 51     68     
faceCells(104 ) = 44     69     
faceCells(105 ) = 34     70     
faceCells(106 ) = 24     71     
faceCells(107 ) = 12     72     
faceCells(108 ) = 0     73     
faceCells(109 ) = 11     74     
faceCells(110 ) = 10     75     
faceCells(111 ) = 9     76     
faceCells(112 ) = 8     77     
faceCells(113 ) = 7     78     
faceCells(114 ) = 6     79     
faceCells(115 ) = 5     80     
faceCells(116 ) = 4     81     
faceCells(117 ) = 3     82     
faceCells(118 ) = 2     83     
faceCells(119 ) = 1     84     
faceCells(120 ) = 0     85     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     12     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     13     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     14     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     15     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     16     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     17     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     18     
faceCells(14 ) = 7     8     
faceCells(15 ) = 7     19     
faceCells(16 ) = 8     9     
faceCells(17 ) = 8     20     
faceCells(18 ) = 9     10     
faceCells(19 ) = 9     21     
faceCells(20 ) = 10     11     
faceCells(21 ) = 10     22     
faceCells(22 ) = 11     23     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     24     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     25     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     26     
faceCells(29 ) = 15     16     
faceCells(30 ) = 15     27     
faceCells(31 ) = 16     17     
faceCells(32 ) = 16     28     
faceCells(33 ) = 17     18     
faceCells(34 ) = 17     29     
faceCells(35 ) = 18     19     
faceCells(36 ) = 18     30     
faceCells(37 ) = 19     20     
faceCells(38 ) = 19     31     
faceCells(39 ) = 20     21     
faceCells(40 ) = 20     32     
faceCells(41 ) = 21     22     
faceCells(42 ) = 21     33     
faceCells(43 ) = 22     23     
faceCells(44 ) = 22     34     
faceCells(45 ) = 23     35     
faceCells(46 ) = 24     25     
faceCells(47 ) = 24     36     
faceCells(48 ) = 25     26     
faceCells(49 ) = 25     37     
faceCells(50 ) = 26     27     
faceCells(51 ) = 26     38     
faceCells(52 ) = 27     28     
faceCells(53 ) = 27     39     
faceCells(54 ) = 28     29     
faceCells(55 ) = 28     40     
faceCells(56 ) = 29     30     
faceCells(57 ) = 29     41     
faceCells(58 ) = 30     31     
faceCells(59 ) = 30     42     
faceCells(60 ) = 31     32     
faceCells(61 ) = 31     43     
faceCells(62 ) = 32     33     
faceCells(63 ) = 32     44     
faceCells(64 ) = 33     34     
faceCells(65 ) = 33     45     
faceCells(66 ) = 34     35     
faceCells(67 ) = 34     46     
faceCells(68 ) = 35     47     
faceCells(69 ) = 36     37     
faceCells(70 ) = 37     38     
faceCells(71 ) = 38     39     
faceCells(72 ) = 38     48     
faceCells(73 ) = 39     40     
faceCells(74 ) = 39     49     
faceCells(75 ) = 40     41     
faceCells(76 ) = 41     42     
faceCells(77 ) = 42     43     
faceCells(78 ) = 43     44     
faceCells(79 ) = 44     45     
faceCells(80 ) = 45     46     
faceCells(81 ) = 46     47     
faceCells(82 ) = 46     50     
faceCells(83 ) = 47     51     
faceCells(84 ) = 48     49     
faceCells(85 ) = 50     51     
faceCells(86 ) = 0     52     
faceCells(87 ) = 12     53     
faceCells(88 ) = 24     54     
faceCells(89 ) = 36     55     
faceCells(90 ) = 36     56     
faceCells(91 ) = 37     57     
faceCells(92 ) = 48     58     
faceCells(93 ) = 48     59     
faceCells(94 ) = 40     60     
faceCells(95 ) = 41     61     
faceCells(96 ) = 42     62     
faceCells(97 ) = 43     63     
faceCells(98 ) = 44     64     
faceCells(99 ) = 45     65     
faceCells(100 ) = 49     66     
faceCells(101 ) = 49     67     
faceCells(102 ) = 50     68     
faceCells(103 ) = 50     69     
faceCells(104 ) = 51     70     
faceCells(105 ) = 11     71     
faceCells(106 ) = 23     72     
faceCells(107 ) = 35     73     
faceCells(108 ) = 47     74     
faceCells(109 ) = 51     75     
faceCells(110 ) = 0     76     
faceCells(111 ) = 1     77     
faceCells(112 ) = 2     78     
faceCells(113 ) = 3     79     
faceCells(114 ) = 4     80     
faceCells(115 ) = 5     81     
faceCells(116 ) = 6     82     
faceCells(117 ) = 7     83     
faceCells(118 ) = 8     84     
faceCells(119 ) = 9     85     
faceCells(120 ) = 10     86     
faceCells(121 ) = 11     87     
