 meshID : 0
faceCells(81 ) = 44     45     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 0     51     
faceCells(88 ) = 1     52     
faceCells(89 ) = 3     53     
faceCells(90 ) = 3     54     
faceCells(91 ) = 8     55     
faceCells(92 ) = 10     56     
faceCells(93 ) = 12     57     
faceCells(94 ) = 20     58     
faceCells(95 ) = 22     59     
faceCells(96 ) = 29     60     
faceCells(97 ) = 36     61     
faceCells(98 ) = 43     62     
faceCells(99 ) = 50     63     
faceCells(100 ) = 12     64     
faceCells(101 ) = 20     65     
faceCells(102 ) = 44     66     
faceCells(103 ) = 37     67     
faceCells(104 ) = 30     68     
faceCells(105 ) = 23     69     
faceCells(106 ) = 15     70     
faceCells(107 ) = 6     71     
faceCells(108 ) = 2     72     
faceCells(109 ) = 0     73     
faceCells(110 ) = 50     74     
faceCells(111 ) = 49     75     
faceCells(112 ) = 48     76     
faceCells(113 ) = 47     77     
faceCells(114 ) = 46     78     
faceCells(115 ) = 45     79     
faceCells(116 ) = 44     80     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 2     12     
faceCells(13 ) = 4     6     
faceCells(14 ) = 4     13     
faceCells(15 ) = 6     8     
faceCells(16 ) = 6     14     
faceCells(17 ) = 8     10     
faceCells(18 ) = 8     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     24     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     30     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     31     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     32     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     33     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     34     
faceCells(54 ) = 29     35     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     36     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     37     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     38     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     39     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     40     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     44     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     45     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     46     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 43     44     
faceCells(79 ) = 44     45     
faceCells(80 ) = 45     46     
faceCells(81 ) = 45     48     
faceCells(82 ) = 46     47     
faceCells(83 ) = 46     49     
faceCells(84 ) = 47     50     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 42     51     
faceCells(88 ) = 43     52     
faceCells(89 ) = 44     53     
faceCells(90 ) = 48     54     
faceCells(91 ) = 48     55     
faceCells(92 ) = 49     56     
faceCells(93 ) = 50     57     
faceCells(94 ) = 0     58     
faceCells(95 ) = 2     59     
faceCells(96 ) = 12     60     
faceCells(97 ) = 18     61     
faceCells(98 ) = 24     62     
faceCells(99 ) = 30     63     
faceCells(100 ) = 36     64     
faceCells(101 ) = 42     65     
faceCells(102 ) = 9     66     
faceCells(103 ) = 7     67     
faceCells(104 ) = 5     68     
faceCells(105 ) = 3     69     
faceCells(106 ) = 1     70     
faceCells(107 ) = 0     71     
faceCells(108 ) = 9     72     
faceCells(109 ) = 11     73     
faceCells(110 ) = 17     74     
faceCells(111 ) = 23     75     
faceCells(112 ) = 29     76     
faceCells(113 ) = 35     77     
faceCells(114 ) = 41     78     
faceCells(115 ) = 47     79     
faceCells(116 ) = 50     80     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 2     12     
faceCells(13 ) = 4     6     
faceCells(14 ) = 4     13     
faceCells(15 ) = 6     8     
faceCells(16 ) = 6     14     
faceCells(17 ) = 8     10     
faceCells(18 ) = 8     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 17     24     
faceCells(34 ) = 23     25     
faceCells(35 ) = 18     19     
faceCells(36 ) = 18     26     
faceCells(37 ) = 19     20     
faceCells(38 ) = 19     27     
faceCells(39 ) = 20     21     
faceCells(40 ) = 20     28     
faceCells(41 ) = 21     22     
faceCells(42 ) = 21     29     
faceCells(43 ) = 22     24     
faceCells(44 ) = 22     30     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     31     
faceCells(47 ) = 25     32     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     33     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     34     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     35     
faceCells(54 ) = 29     30     
faceCells(55 ) = 29     36     
faceCells(56 ) = 30     31     
faceCells(57 ) = 30     37     
faceCells(58 ) = 31     32     
faceCells(59 ) = 31     38     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     39     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     40     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     44     
faceCells(71 ) = 39     40     
faceCells(72 ) = 39     45     
faceCells(73 ) = 40     41     
faceCells(74 ) = 40     46     
faceCells(75 ) = 41     42     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     48     
faceCells(79 ) = 43     44     
faceCells(80 ) = 43     49     
faceCells(81 ) = 44     50     
faceCells(82 ) = 45     46     
faceCells(83 ) = 46     47     
faceCells(84 ) = 47     48     
faceCells(85 ) = 48     49     
faceCells(86 ) = 49     50     
faceCells(87 ) = 23     51     
faceCells(88 ) = 25     52     
faceCells(89 ) = 32     53     
faceCells(90 ) = 32     54     
faceCells(91 ) = 38     55     
faceCells(92 ) = 44     56     
faceCells(93 ) = 50     57     
faceCells(94 ) = 0     58     
faceCells(95 ) = 1     59     
faceCells(96 ) = 3     60     
faceCells(97 ) = 5     61     
faceCells(98 ) = 7     62     
faceCells(99 ) = 9     63     
faceCells(100 ) = 9     64     
faceCells(101 ) = 11     65     
faceCells(102 ) = 23     66     
faceCells(103 ) = 2     67     
faceCells(104 ) = 0     68     
faceCells(105 ) = 45     69     
faceCells(106 ) = 39     70     
faceCells(107 ) = 33     71     
faceCells(108 ) = 26     72     
faceCells(109 ) = 18     73     
faceCells(110 ) = 12     74     
faceCells(111 ) = 50     75     
faceCells(112 ) = 49     76     
faceCells(113 ) = 48     77     
faceCells(114 ) = 47     78     
faceCells(115 ) = 46     79     
faceCells(116 ) = 45     80     
 meshID : 3
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 2     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 4     5     
faceCells(8 ) = 4     7     
faceCells(9 ) = 5     8     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     9     
faceCells(12 ) = 7     8     
faceCells(13 ) = 7     10     
faceCells(14 ) = 8     11     
faceCells(15 ) = 8     12     
faceCells(16 ) = 11     13     
faceCells(17 ) = 11     14     
faceCells(18 ) = 13     15     
faceCells(19 ) = 13     16     
faceCells(20 ) = 15     17     
faceCells(21 ) = 15     18     
faceCells(22 ) = 17     19     
faceCells(23 ) = 17     20     
faceCells(24 ) = 19     21     
faceCells(25 ) = 9     10     
faceCells(26 ) = 9     22     
faceCells(27 ) = 10     12     
faceCells(28 ) = 10     23     
faceCells(29 ) = 12     14     
faceCells(30 ) = 12     24     
faceCells(31 ) = 14     16     
faceCells(32 ) = 14     25     
faceCells(33 ) = 16     18     
faceCells(34 ) = 16     26     
faceCells(35 ) = 18     20     
faceCells(36 ) = 18     27     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     28     
faceCells(39 ) = 21     29     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     30     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     31     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     32     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     33     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     34     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     35     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     36     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     37     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     38     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     39     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     40     
faceCells(62 ) = 34     35     
faceCells(63 ) = 34     41     
faceCells(64 ) = 35     36     
faceCells(65 ) = 35     42     
faceCells(66 ) = 36     43     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     44     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     45     
faceCells(71 ) = 39     40     
faceCells(72 ) = 39     46     
faceCells(73 ) = 40     41     
faceCells(74 ) = 40     47     
faceCells(75 ) = 41     42     
faceCells(76 ) = 41     48     
faceCells(77 ) = 42     43     
faceCells(78 ) = 42     49     
faceCells(79 ) = 43     50     
faceCells(80 ) = 44     45     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 19     51     
faceCells(87 ) = 21     52     
faceCells(88 ) = 29     53     
faceCells(89 ) = 29     54     
faceCells(90 ) = 36     55     
faceCells(91 ) = 43     56     
faceCells(92 ) = 50     57     
faceCells(93 ) = 0     58     
faceCells(94 ) = 1     59     
faceCells(95 ) = 3     60     
faceCells(96 ) = 3     61     
faceCells(97 ) = 5     62     
faceCells(98 ) = 11     63     
faceCells(99 ) = 13     64     
faceCells(100 ) = 15     65     
faceCells(101 ) = 17     66     
faceCells(102 ) = 19     67     
faceCells(103 ) = 50     68     
faceCells(104 ) = 49     69     
faceCells(105 ) = 48     70     
faceCells(106 ) = 47     71     
faceCells(107 ) = 46     72     
faceCells(108 ) = 45     73     
faceCells(109 ) = 44     74     
faceCells(110 ) = 44     75     
faceCells(111 ) = 37     76     
faceCells(112 ) = 30     77     
faceCells(113 ) = 22     78     
faceCells(114 ) = 9     79     
faceCells(115 ) = 6     80     
faceCells(116 ) = 2     81     
faceCells(117 ) = 0     82     
