6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     3.437500e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     3.750000e-01     
3.437500e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     4.062500e-01     
3.750000e-01     3.437500e-01     6.562500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     5.312500e-01     5.000000e-01     4.687500e-01     4.375000e-01     
4.062500e-01     3.750000e-01     5.937500e-01     6.250000e-01     5.625000e-01     
5.312500e-01     5.000000e-01     4.687500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

3      4      2      1      
4      3      5      6      
3      1      25      26      
6      5      7      8      
5      3      26      27      
8      7      9      10      
7      5      27      28      
10      9      11      12      
9      7      28      29      
12      11      13      14      
11      9      29      30      
14      13      15      16      
13      11      30      31      
16      15      17      18      
15      13      31      32      
18      17      19      20      
17      15      32      33      
20      19      21      22      
19      17      33      34      
22      21      23      24      
21      19      34      35      
23      21      35      36      
26      25      37      38      
27      26      38      39      
28      27      39      40      
29      28      40      41      
30      29      41      42      
31      30      42      43      
32      31      43      44      
33      32      44      45      
34      33      45      46      
35      34      46      47      
36      35      47      48      
38      37      49      50      
39      38      50      51      
40      39      51      52      
41      40      52      53      
42      41      53      54      
43      42      54      55      
44      43      55      56      
45      44      56      57      
46      45      57      58      
47      46      58      59      
48      47      59      60      
50      49      61      62      
51      50      62      63      
52      51      63      64      
53      52      64      65      
54      53      65      66      
55      54      66      67      
56      55      67      68      
57      56      68      69      
58      57      69      70      
59      58      70      71      
60      59      71      72      
62      61      73      75      
63      62      75      76      
64      63      76      77      
65      64      77      78      
66      65      78      79      
67      66      79      80      
68      67      80      81      
69      68      81      82      
70      69      82      83      
75      73      85      86      
76      75      86      87      
77      76      87      88      
78      77      88      89      
79      78      89      90      
80      79      90      91      
81      80      91      92      
82      81      92      93      
83      82      93      94      
85      73      74      84      
85      84      95      96      
86      85      96      97      
87      86      97      98      
88      87      98      99      
89      88      99      100      
90      89      100      101      
91      90      101      102      
92      91      102      103      
93      92      103      104      
94      93      104      105      
97      96      106      107      
98      97      107      108      
99      98      108      109      
100      99      109      110      
101      100      110      111      
102      101      111      112      
103      102      112      113      
104      103      113      114      
105      104      114      115      
107      106      117      118      
108      107      118      119      
109      108      119      120      
110      109      120      121      
111      110      121      122      
112      111      122      123      
113      112      123      124      
114      113      124      125      
115      114      125      126      
118      117      128      129      
119      118      129      130      
120      119      130      131      
121      120      131      132      
122      121      132      133      
123      122      133      134      
124      123      134      135      
125      124      135      136      
115      126      127      116      
126      125      136      137      
127      126      137      138      
129      128      139      140      
130      129      140      141      
131      130      141      142      
132      131      142      143      
133      132      143      144      
134      133      144      145      
135      134      145      146      
136      135      146      147      
137      136      147      148      
142      141      149      151      
143      142      151      152      
144      143      152      153      
145      144      153      154      
151      149      156      157      
156      149      150      155      
4      4       2      2      
6      6       4      4      
8      8       6      6      
10      10       8      8      
12      12       10      10      
14      14       12      12      
16      16       14      14      
18      18       16      16      
20      20       18      18      
22      22       20      20      
24      24       22      22      
139      139       140      140      
140      140       141      141      
141      141       149      149      
149      149       150      150      
150      150       155      155      
2      2       1      1      
1      1       25      25      
25      25       37      37      
37      37       49      49      
49      49       61      61      
61      61       73      73      
73      73       74      74      
74      74       84      84      
84      84       95      95      
95      95       96      96      
96      96       106      106      
106      106       117      117      
117      117       128      128      
128      128       139      139      
23      23       24      24      
36      36       23      23      
48      48       36      36      
60      60       48      48      
70      70       71      71      
72      72       60      60      
71      71       72      72      
83      83       70      70      
94      94       83      83      
105      105       94      94      
115      115       105      105      
116      116       115      115      
127      127       116      116      
151      151       152      152      
152      152       153      153      
153      153       154      154      
155      155       156      156      
157      157       151      151      
156      156       157      157      
138      138       127      127      
137      137       138      138      
145      145       146      146      
146      146       147      147      
148      148       137      137      
147      147       148      148      
154      154       145      145      
