7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     7.187500e-01     6.875000e-01     1.000000e+00     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      156      3      
2      1      4      5      
1      3      25      24      
5      4      6      7      
4      1      24      26      
7      6      8      9      
6      4      26      27      
9      8      10      11      
8      6      27      28      
11      10      12      13      
10      8      28      29      
13      12      14      15      
12      10      29      30      
15      14      16      17      
14      12      30      31      
17      16      18      19      
16      14      31      32      
19      18      20      21      
18      16      32      33      
21      20      22      23      
20      18      33      34      
22      20      34      35      
24      25      37      36      
26      24      36      38      
27      26      38      39      
28      27      39      40      
29      28      40      41      
30      29      41      42      
31      30      42      43      
32      31      43      44      
33      32      44      45      
34      33      45      46      
35      34      46      47      
36      37      49      48      
38      36      48      50      
39      38      50      51      
40      39      51      52      
41      40      52      53      
42      41      53      54      
43      42      54      55      
44      43      55      56      
45      44      56      57      
46      45      57      58      
47      46      58      59      
48      49      61      60      
50      48      60      62      
51      50      62      63      
52      51      63      64      
53      52      64      65      
54      53      65      66      
55      54      66      67      
56      55      67      68      
57      56      68      69      
58      57      69      70      
59      58      70      71      
60      61      73      72      
62      60      72      74      
63      62      74      75      
64      63      75      76      
65      64      76      77      
66      65      77      78      
67      66      78      79      
68      67      79      80      
69      68      80      81      
70      69      81      82      
71      70      82      83      
72      73      85      84      
74      72      84      86      
75      74      86      87      
76      75      87      88      
77      76      88      89      
78      77      89      90      
79      78      90      91      
80      79      91      92      
81      80      92      93      
82      81      93      94      
84      85      96      95      
86      84      95      97      
87      86      97      98      
88      87      98      99      
89      88      99      100      
90      89      100      101      
91      90      101      102      
92      91      102      103      
93      92      103      104      
94      93      104      105      
95      96      108      107      
97      95      107      109      
98      97      109      110      
99      98      110      111      
100      99      111      112      
101      100      112      113      
102      101      113      114      
103      102      114      115      
104      103      115      116      
105      104      116      117      
107      108      120      119      
109      107      119      121      
110      109      121      122      
111      110      122      123      
112      111      123      124      
113      112      124      125      
114      113      125      126      
115      114      126      127      
116      115      127      128      
105      117      118      106      
117      116      128      129      
118      117      129      130      
119      120      132      131      
121      119      131      133      
122      121      133      134      
123      122      134      135      
125      124      136      137      
126      125      137      138      
127      126      138      139      
128      127      139      140      
129      128      140      141      
130      129      141      142      
131      132      144      143      
133      131      143      145      
134      133      145      146      
135      134      146      147      
138      137      148      149      
139      138      149      150      
140      139      150      151      
141      140      151      152      
142      141      152      153      
152      151      154      155      
156      156       3      3      
3      3       25      25      
25      25       37      37      
37      37       49      49      
49      49       61      61      
61      61       73      73      
73      73       85      85      
85      85       96      96      
96      96       108      108      
108      108       120      120      
120      120       132      132      
132      132       144      144      
2      2       156      156      
5      5       2      2      
7      7       5      5      
9      9       7      7      
11      11       9      9      
13      13       11      11      
15      15       13      13      
17      17       15      15      
19      19       17      17      
21      21       19      19      
23      23       21      21      
123      123       124      124      
135      135       123      123      
124      124       136      136      
136      136       137      137      
144      144       143      143      
143      143       145      145      
145      145       146      146      
147      147       135      135      
146      146       147      147      
137      137       148      148      
148      148       149      149      
149      149       150      150      
150      150       151      151      
152      152       153      153      
151      151       154      154      
155      155       152      152      
154      154       155      155      
22      22       23      23      
35      35       22      22      
47      47       35      35      
59      59       47      47      
71      71       59      59      
83      83       71      71      
82      82       83      83      
94      94       82      82      
105      105       94      94      
106      106       105      105      
118      118       106      106      
130      130       118      118      
142      142       130      130      
153      153       142      142      
