8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     
5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     1.000000e+00     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      153      3      
2      1      4      5      
1      3      35      34      
5      4      6      7      
4      1      34      36      
7      6      8      9      
6      4      36      37      
9      8      10      11      
8      6      37      38      
11      10      12      13      
10      8      38      39      
13      12      14      15      
12      10      39      40      
15      14      16      17      
14      12      40      41      
17      16      18      19      
16      14      41      42      
19      18      20      21      
18      16      42      43      
21      20      22      23      
20      18      43      44      
23      22      24      25      
22      20      44      45      
25      24      26      27      
24      22      45      46      
27      26      28      29      
26      24      46      47      
29      28      30      31      
28      26      47      48      
31      30      32      33      
30      28      48      49      
32      30      49      50      
34      35      52      51      
36      34      51      53      
37      36      53      54      
38      37      54      55      
39      38      55      56      
40      39      56      57      
41      40      57      58      
42      41      58      59      
43      42      59      60      
44      43      60      61      
45      44      61      62      
46      45      62      63      
47      46      63      64      
48      47      64      65      
49      48      65      66      
50      49      66      67      
51      52      69      68      
53      51      68      70      
54      53      70      71      
55      54      71      72      
56      55      72      73      
57      56      73      74      
58      57      74      75      
59      58      75      76      
60      59      76      77      
61      60      77      78      
62      61      78      79      
63      62      79      80      
64      63      80      81      
65      64      81      82      
66      65      82      83      
67      66      83      84      
68      69      86      85      
70      68      85      87      
71      70      87      88      
72      71      88      89      
73      72      89      90      
74      73      90      91      
75      74      91      92      
76      75      92      93      
77      76      93      94      
78      77      94      95      
79      78      95      96      
80      79      96      97      
81      80      97      98      
82      81      98      99      
83      82      99      100      
84      83      100      101      
85      86      103      102      
87      85      102      104      
88      87      104      105      
89      88      105      106      
90      89      106      107      
91      90      107      108      
92      91      108      109      
93      92      109      110      
94      93      110      111      
95      94      111      112      
96      95      112      113      
97      96      113      114      
98      97      114      115      
99      98      115      116      
100      99      116      117      
101      100      117      118      
102      103      120      119      
104      102      119      121      
105      104      121      122      
106      105      122      123      
107      106      123      124      
108      107      124      125      
109      108      125      126      
110      109      126      127      
111      110      127      128      
112      111      128      129      
113      112      129      130      
114      113      130      131      
115      114      131      132      
116      115      132      133      
117      116      133      134      
118      117      134      135      
119      120      137      136      
121      119      136      138      
122      121      138      139      
123      122      139      140      
124      123      140      141      
125      124      141      142      
126      125      142      143      
127      126      143      144      
128      127      144      145      
129      128      145      146      
130      129      146      147      
131      130      147      148      
132      131      148      149      
133      132      149      150      
134      133      150      151      
135      134      151      152      
120      120       137      137      
103      103       120      120      
86      86       103      103      
69      69       86      86      
52      52       69      69      
35      35       52      52      
3      3       35      35      
153      153       3      3      
33      33       31      31      
31      31       29      29      
29      29       27      27      
27      27       25      25      
25      25       23      23      
23      23       21      21      
21      21       19      19      
19      19       17      17      
17      17       15      15      
15      15       13      13      
13      13       11      11      
11      11       9      9      
9      9       7      7      
7      7       5      5      
5      5       2      2      
2      2       153      153      
32      32       33      33      
50      50       32      32      
67      67       50      50      
84      84       67      67      
101      101       84      84      
118      118       101      101      
135      135       118      118      
152      152       135      135      
137      137       136      136      
136      136       138      138      
138      138       139      139      
139      139       140      140      
140      140       141      141      
141      141       142      142      
142      142       143      143      
143      143       144      144      
144      144       145      145      
145      145       146      146      
146      146       147      147      
147      147       148      148      
148      148       149      149      
149      149       150      150      
150      150       151      151      
151      151       152      152      
