5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     
1.000000e+00     
9.687500e-01     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     
5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

18      2      1      19      
2      18      20      3      
18      19      36      35      
3      20      21      4      
20      18      35      37      
4      21      22      5      
21      20      37      38      
5      22      23      6      
22      21      38      39      
6      23      24      7      
23      22      39      40      
7      24      25      8      
24      23      40      41      
8      25      26      9      
25      24      41      42      
9      26      27      10      
26      25      42      43      
10      27      28      11      
27      26      43      44      
11      28      29      12      
28      27      44      45      
12      29      30      13      
29      28      45      46      
13      30      31      14      
30      29      46      47      
14      31      32      15      
31      30      47      48      
15      32      33      16      
32      31      48      49      
16      33      34      17      
33      32      49      50      
34      33      50      51      
35      36      53      52      
37      35      52      54      
38      37      54      55      
39      38      55      56      
40      39      56      57      
41      40      57      58      
42      41      58      59      
43      42      59      60      
44      43      60      61      
45      44      61      62      
46      45      62      63      
47      46      63      64      
48      47      64      65      
49      48      65      66      
50      49      66      67      
51      50      67      68      
52      53      70      69      
54      52      69      71      
55      54      71      72      
56      55      72      73      
57      56      73      74      
58      57      74      75      
59      58      75      76      
60      59      76      77      
61      60      77      78      
62      61      78      79      
63      62      79      80      
64      63      80      81      
65      64      81      82      
66      65      82      83      
67      66      83      84      
68      67      84      85      
69      70      87      86      
71      69      86      88      
72      71      88      89      
73      72      89      90      
74      73      90      91      
75      74      91      92      
76      75      92      93      
77      76      93      94      
78      77      94      95      
79      78      95      96      
80      79      96      97      
81      80      97      98      
82      81      98      99      
83      82      99      100      
84      83      100      101      
85      84      101      102      
86      87      104      103      
88      86      103      105      
89      88      105      106      
90      89      106      107      
91      90      107      108      
92      91      108      109      
93      92      109      110      
94      93      110      111      
95      94      111      112      
96      95      112      113      
97      96      113      114      
98      97      114      115      
99      98      115      116      
100      99      116      117      
101      100      117      118      
102      101      118      119      
103      104      121      120      
105      103      120      122      
106      105      122      123      
107      106      123      124      
108      107      124      125      
109      108      125      126      
110      109      126      127      
111      110      127      128      
112      111      128      129      
113      112      129      130      
114      113      130      131      
115      114      131      132      
116      115      132      133      
117      116      133      134      
118      117      134      135      
119      118      135      136      
120      121      138      137      
122      120      137      139      
123      122      139      140      
124      123      140      141      
125      124      141      142      
126      125      142      143      
127      126      143      144      
128      127      144      145      
129      128      145      146      
130      129      146      147      
131      130      147      148      
132      131      148      149      
133      132      149      150      
134      133      150      151      
135      134      151      152      
136      135      152      153      
121      121       138      138      
104      104       121      121      
87      87       104      104      
70      70       87      87      
53      53       70      70      
36      36       53      53      
19      19       36      36      
1      1       19      19      
34      34       17      17      
51      51       34      34      
68      68       51      51      
85      85       68      68      
102      102       85      85      
119      119       102      102      
136      136       119      119      
153      153       136      136      
2      2       1      1      
3      3       2      2      
4      4       3      3      
5      5       4      4      
6      6       5      5      
7      7       6      6      
8      8       7      7      
9      9       8      8      
10      10       9      9      
11      11       10      10      
12      12       11      11      
13      13       12      12      
14      14       13      13      
15      15       14      14      
16      16       15      15      
17      17       16      16      
145      145       146      146      
146      146       147      147      
147      147       148      148      
148      148       149      149      
149      149       150      150      
150      150       151      151      
151      151       152      152      
152      152       153      153      
138      138       137      137      
137      137       139      139      
139      139       140      140      
140      140       141      141      
141      141       142      142      
142      142       143      143      
143      143       144      144      
144      144       145      145      
