5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     4.687500e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     
4.375000e-01     4.375000e-01     4.375000e-01     4.375000e-01     4.062500e-01     
4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     4.062500e-01     
3.750000e-01     3.750000e-01     3.750000e-01     3.750000e-01     1.000000e+00     

9.687500e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.375000e-01     9.062500e-01     
9.062500e-01     8.750000e-01     8.750000e-01     8.437500e-01     8.437500e-01     
8.125000e-01     8.125000e-01     7.812500e-01     7.812500e-01     7.500000e-01     
7.500000e-01     7.187500e-01     7.187500e-01     6.875000e-01     6.875000e-01     
6.562500e-01     6.562500e-01     6.250000e-01     6.250000e-01     5.937500e-01     
5.937500e-01     5.625000e-01     5.625000e-01     5.312500e-01     5.312500e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     5.312500e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     
5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     
5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     
6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     
5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
7.187500e-01     6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     
5.625000e-01     5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     
6.250000e-01     5.937500e-01     5.625000e-01     5.312500e-01     5.000000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     7.187500e-01     
6.875000e-01     6.562500e-01     6.250000e-01     5.937500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     6.875000e-01     6.562500e-01     5.625000e-01     
5.312500e-01     5.000000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     7.187500e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     9.375000e-01     
9.062500e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     1.000000e+00     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      296      3      
2      1      4      5      
1      3      33      32      
5      4      6      7      
4      1      32      34      
7      6      8      9      
6      4      34      35      
9      8      10      11      
8      6      35      36      
11      10      12      13      
10      8      36      37      
13      12      14      15      
12      10      37      38      
15      14      16      17      
14      12      38      39      
17      16      18      19      
16      14      39      40      
19      18      20      21      
18      16      40      41      
21      20      22      23      
20      18      41      42      
23      22      24      25      
22      20      42      43      
25      24      26      27      
24      22      43      44      
27      26      28      29      
26      24      44      45      
29      28      30      31      
28      26      45      46      
30      28      46      47      
32      33      49      48      
34      32      48      50      
35      34      50      51      
36      35      51      52      
37      36      52      53      
38      37      53      54      
39      38      54      55      
40      39      55      56      
41      40      56      57      
42      41      57      58      
43      42      58      59      
44      43      59      60      
45      44      60      61      
46      45      61      62      
47      46      62      63      
48      49      65      64      
50      48      64      66      
51      50      66      67      
52      51      67      68      
53      52      68      69      
54      53      69      70      
55      54      70      71      
56      55      71      72      
57      56      72      73      
58      57      73      74      
59      58      74      75      
60      59      75      76      
61      60      76      77      
62      61      77      78      
63      62      78      79      
64      65      82      81      
66      64      81      83      
67      66      83      84      
68      67      84      85      
69      68      85      86      
70      69      86      87      
71      70      87      88      
72      71      88      89      
73      72      89      90      
74      73      90      91      
75      74      91      92      
76      75      92      93      
77      76      93      94      
78      77      94      95      
79      78      95      96      
81      82      99      98      
83      81      98      100      
84      83      100      101      
85      84      101      102      
86      85      102      103      
87      86      103      104      
88      87      104      105      
89      88      105      106      
90      89      106      107      
91      90      107      108      
92      91      108      109      
93      92      109      110      
94      93      110      111      
95      94      111      112      
79      96      97      80      
96      95      112      113      
97      96      113      114      
98      99      116      115      
100      98      115      117      
101      100      117      118      
102      101      118      119      
103      102      119      120      
104      103      120      121      
105      104      121      122      
106      105      122      123      
107      106      123      124      
108      107      124      125      
109      108      125      126      
110      109      126      127      
111      110      127      128      
112      111      128      129      
113      112      129      130      
114      113      130      131      
115      116      133      132      
117      115      132      134      
118      117      134      135      
119      118      135      136      
120      119      136      137      
121      120      137      138      
122      121      138      139      
123      122      139      140      
124      123      140      141      
125      124      141      142      
126      125      142      143      
127      126      143      144      
128      127      144      145      
129      128      145      146      
130      129      146      147      
131      130      147      148      
132      133      150      149      
134      132      149      151      
135      134      151      152      
136      135      152      153      
137      136      153      154      
138      137      154      155      
139      138      155      156      
140      139      156      157      
141      140      157      158      
142      141      158      159      
143      142      159      160      
144      143      160      161      
145      144      161      162      
146      145      162      163      
147      146      163      164      
148      147      164      165      
149      150      167      166      
151      149      166      168      
152      151      168      169      
153      152      169      170      
154      153      170      171      
155      154      171      172      
156      155      172      173      
157      156      173      174      
158      157      174      175      
159      158      175      176      
160      159      176      177      
161      160      177      178      
162      161      178      179      
163      162      179      180      
164      163      180      181      
165      164      181      182      
166      167      184      183      
168      166      183      185      
169      168      185      186      
170      169      186      187      
171      170      187      188      
172      171      188      189      
173      172      189      190      
174      173      190      191      
175      174      191      192      
176      175      192      193      
177      176      193      194      
178      177      194      195      
179      178      195      196      
180      179      196      197      
181      180      197      198      
182      181      198      199      
183      184      201      200      
185      183      200      202      
186      185      202      203      
187      186      203      204      
188      187      204      205      
189      188      205      206      
190      189      206      207      
191      190      207      208      
192      191      208      209      
193      192      209      210      
194      193      210      211      
195      194      211      212      
196      195      212      213      
197      196      213      214      
198      197      214      215      
199      198      215      216      
200      201      218      217      
202      200      217      219      
203      202      219      220      
204      203      220      221      
205      204      221      222      
206      205      222      223      
207      206      223      224      
208      207      224      225      
209      208      225      226      
210      209      226      227      
211      210      227      228      
212      211      228      229      
213      212      229      230      
214      213      230      231      
215      214      231      232      
216      215      232      233      
217      218      235      234      
219      217      234      236      
220      219      236      237      
221      220      237      238      
222      221      238      239      
223      222      239      240      
224      223      240      241      
225      224      241      242      
226      225      242      243      
227      226      243      244      
228      227      244      245      
232      231      246      247      
233      232      247      248      
234      235      250      249      
236      234      249      251      
237      236      251      252      
238      237      252      253      
239      238      253      254      
240      239      254      255      
241      240      255      256      
242      241      256      257      
243      242      257      258      
249      250      260      259      
251      249      259      261      
252      251      261      262      
253      252      262      263      
254      253      263      264      
255      254      264      265      
256      255      265      266      
257      256      266      267      
259      260      269      268      
261      259      268      270      
262      261      270      271      
263      262      271      272      
264      263      272      273      
265      264      273      274      
266      265      274      275      
267      266      275      276      
268      269      278      277      
271      270      279      280      
272      271      280      281      
273      272      281      282      
274      273      282      283      
275      274      283      284      
276      275      284      285      
280      279      286      287      
283      282      288      289      
284      283      289      290      
285      284      290      291      
289      288      292      293      
290      289      293      294      
291      290      294      295      
296      296       3      3      
3      3       33      33      
33      33       49      49      
49      49       65      65      
65      65       82      82      
82      82       99      99      
99      99       116      116      
116      116       133      133      
133      133       150      150      
150      150       167      167      
167      167       184      184      
184      184       201      201      
201      201       218      218      
218      218       235      235      
235      235       250      250      
250      250       260      260      
260      260       269      269      
269      269       278      278      
2      2       296      296      
5      5       2      2      
7      7       5      5      
9      9       7      7      
11      11       9      9      
13      13       11      11      
15      15       13      13      
17      17       15      15      
19      19       17      17      
21      21       19      19      
23      23       21      21      
25      25       23      23      
27      27       25      25      
29      29       27      27      
31      31       29      29      
30      30       31      31      
47      47       30      30      
63      63       47      47      
79      79       63      63      
80      80       79      79      
97      97       80      80      
114      114       97      97      
131      131       114      114      
148      148       131      131      
165      165       148      148      
182      182       165      165      
199      199       182      182      
216      216       199      199      
233      233       216      216      
248      248       233      233      
228      228       229      229      
229      229       230      230      
230      230       231      231      
243      243       244      244      
245      245       228      228      
244      244       245      245      
231      231       246      246      
246      246       247      247      
247      247       248      248      
258      258       243      243      
257      257       258      258      
267      267       257      257      
268      268       270      270      
276      276       267      267      
277      277       268      268      
278      278       277      277      
270      270       279      279      
280      280       281      281      
281      281       282      282      
285      285       276      276      
279      279       286      286      
287      287       280      280      
286      286       287      287      
282      282       288      288      
291      291       285      285      
288      288       292      292      
292      292       293      293      
293      293       294      294      
295      295       291      291      
294      294       295      295      
