0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

6      2      1      4      
2      6      7      3      
6      4      10      11      
7      6      11      12      
10      4      5      9      
10      9      14      15      
11      10      15      16      
7      12      13      8      
12      11      16      17      
13      12      17      18      
15      14      20      22      
16      15      22      23      
17      16      23      24      
18      17      24      25      
22      20      28      29      
23      22      29      30      
24      23      30      31      
18      25      26      19      
25      24      31      32      
26      25      32      33      
28      20      21      27      
28      27      34      36      
29      28      36      37      
30      29      37      38      
31      30      38      39      
32      31      39      40      
36      34      42      43      
37      36      43      44      
38      37      44      45      
39      38      45      46      
40      39      46      47      
42      34      35      41      
42      41      48      49      
43      42      49      50      
44      43      50      51      
45      44      51      52      
46      45      52      53      
47      46      53      54      
49      48      55      57      
50      49      57      58      
51      50      58      59      
52      51      59      60      
53      52      60      61      
54      53      61      62      
57      55      68      69      
58      57      69      70      
59      58      70      71      
60      59      71      72      
61      60      72      73      
62      61      73      74      
68      55      56      67      
68      67      79      80      
69      68      80      81      
70      69      81      82      
71      70      82      83      
72      71      83      84      
73      72      84      85      
74      73      85      86      
76      64      63      75      
64      76      77      65      
65      77      78      66      
66      78      79      67      
85      84      87      88      
88      87      89      90      
63      63       75      75      
75      75       76      76      
76      76       77      77      
77      77       78      78      
78      78       79      79      
79      79       80      80      
80      80       81      81      
81      81       82      82      
82      82       83      83      
83      83       84      84      
84      84       87      87      
87      87       89      89      
26      26       19      19      
33      33       26      26      
32      32       33      33      
40      40       32      32      
47      47       40      40      
54      54       47      47      
62      62       54      54      
74      74       62      62      
86      86       74      74      
85      85       86      86      
88      88       85      85      
90      90       88      88      
89      89       90      90      
5      5       9      9      
9      9       14      14      
14      14       20      20      
20      20       21      21      
21      21       27      27      
27      27       34      34      
34      34       35      35      
35      35       41      41      
41      41       48      48      
48      48       55      55      
55      55       56      56      
64      64       63      63      
65      65       64      64      
66      66       65      65      
56      56       67      67      
67      67       66      66      
7      7       3      3      
8      8       7      7      
13      13       8      8      
18      18       13      13      
19      19       18      18      
2      2       1      1      
3      3       2      2      
1      1       4      4      
4      4       5      5      
