48      48       49      49      
57      57       48      48      
66      66       57      57      
75      75       66      66      
74      74       75      75      
79      79       80      80      
80      80       81      81      
81      81       82      82      
83      83       74      74      
82      82       83      83      
2      2       1      1      
3      3       2      2      
4      4       3      3      
5      5       4      4      
6      6       5      5      
7      7       6      6      
1      1       8      8      
8      8       15      15      
15      15       16      16      
16      16       23      23      
23      23       24      24      
24      24       32      32      
32      32       33      33      
33      33       41      41      
41      41       50      50      
50      50       58      58      
58      58       59      59      
59      59       67      67      
67      67       76      76      
77      77       78      78      
76      76       84      84      
85      85       77      77      
84      84       85      85      
