0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

6      2      1      5      
2      6      7      3      
6      5      9      11      
3      7      8      4      
7      6      11      12      
8      7      12      13      
11      9      15      16      
12      11      16      17      
13      12      17      18      
15      9      10      14      
15      14      19      20      
16      15      20      21      
17      16      21      22      
18      17      22      23      
20      19      24      25      
21      20      25      26      
22      21      26      27      
23      22      27      28      
25      24      29      30      
26      25      30      31      
27      26      31      32      
28      27      32      33      
30      29      34      35      
31      30      35      36      
32      31      36      37      
33      32      37      38      
35      34      39      41      
36      35      41      42      
37      36      42      43      
38      37      43      44      
41      39      46      47      
42      41      47      48      
43      42      48      49      
44      43      49      50      
46      39      40      45      
46      45      51      53      
47      46      53      54      
48      47      54      55      
49      48      55      56      
50      49      56      57      
53      51      59      60      
54      53      60      61      
55      54      61      62      
56      55      62      63      
57      56      63      64      
59      51      52      58      
59      58      65      66      
60      59      66      67      
61      60      67      68      
62      61      68      69      
63      62      69      70      
64      63      70      71      
66      65      72      73      
67      66      73      74      
68      67      74      75      
69      68      75      76      
70      69      76      77      
71      70      77      78      
73      72      79      80      
74      73      80      81      
75      74      81      82      
76      75      82      83      
77      76      83      84      
78      77      84      85      
8      8       4      4      
13      13       8      8      
18      18       13      13      
23      23       18      18      
28      28       23      23      
33      33       28      28      
38      38       33      33      
44      44       38      38      
50      50       44      44      
57      57       50      50      
64      64       57      57      
71      71       64      64      
78      78       71      71      
85      85       78      78      
79      79       80      80      
80      80       81      81      
81      81       82      82      
82      82       83      83      
83      83       84      84      
84      84       85      85      
52      52       58      58      
58      58       65      65      
65      65       72      72      
72      72       79      79      
1      1       5      5      
5      5       9      9      
9      9       10      10      
10      10       14      14      
14      14       19      19      
19      19       24      24      
24      24       29      29      
29      29       34      34      
34      34       39      39      
39      39       40      40      
40      40       45      45      
45      45       51      51      
51      51       52      52      
2      2       1      1      
3      3       2      2      
4      4       3      3      
