0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

6      2      1      5      
2      6      7      3      
6      5      9      10      
3      7      8      4      
7      6      10      11      
8      7      11      12      
10      9      24      25      
11      10      25      26      
12      11      26      27      
25      24      39      40      
26      25      40      41      
12      27      28      13      
27      26      41      42      
13      28      29      14      
28      27      42      43      
14      29      30      15      
29      28      43      44      
15      30      31      16      
30      29      44      45      
16      31      32      17      
31      30      45      46      
17      32      33      18      
32      31      46      47      
18      33      34      19      
33      32      47      48      
19      34      35      20      
34      33      48      49      
20      35      36      21      
35      34      49      50      
21      36      37      22      
36      35      50      51      
22      37      38      23      
37      36      51      52      
38      37      52      53      
41      40      54      55      
42      41      55      56      
46      45      57      58      
47      46      58      59      
48      47      59      60      
49      48      60      61      
50      49      61      62      
51      50      62      63      
52      51      63      64      
53      52      64      65      
59      58      66      67      
60      59      67      68      
61      60      68      69      
62      61      69      70      
63      62      70      71      
64      63      71      72      
65      64      72      73      
68      67      74      75      
69      68      75      76      
70      69      76      77      
71      70      77      78      
72      71      78      79      
73      72      79      80      
75      74      81      82      
77      76      83      84      
78      77      84      85      
79      78      85      86      
80      79      86      87      
85      84      88      89      
86      85      89      90      
80      80       73      73      
87      87       80      80      
86      86       87      87      
90      90       86      86      
89      89       90      90      
22      22       21      21      
23      23       22      22      
38      38       23      23      
53      53       38      38      
65      65       53      53      
73      73       65      65      
2      2       1      1      
3      3       2      2      
1      1       5      5      
5      5       9      9      
9      9       24      24      
24      24       39      39      
4      4       3      3      
8      8       4      4      
12      12       8      8      
13      13       12      12      
14      14       13      13      
15      15       14      14      
16      16       15      15      
17      17       16      16      
18      18       17      17      
19      19       18      18      
20      20       19      19      
21      21       20      20      
39      39       40      40      
42      42       43      43      
43      43       44      44      
44      44       45      45      
40      40       54      54      
54      54       55      55      
56      56       42      42      
55      55       56      56      
45      45       57      57      
57      57       58      58      
58      58       66      66      
66      66       67      67      
67      67       74      74      
75      75       76      76      
74      74       81      81      
82      82       75      75      
81      81       82      82      
76      76       83      83      
83      83       84      84      
84      84       88      88      
88      88       89      89      
